=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:4010,sh:2840,dw:1120,dh:768,0.279302,0.270423)
---------- step: dbNet getTextBoxes ----------
dbNetTime(319.252700ms)
TextBox[0](+padding)[score(0.726222),[x: 3254, y: 103], [x: 3662, y: 136], [x: 3651, y: 262], [x: 3243, y: 229]]
textScores[8]{0.999968 ,0.999998 ,0.997446 ,0.991493 ,0.999639 ,0.426389 ,0.954009 ,0.999995 ,0.999996 ,0.999987 ,0.997379}
crnnTime[8](14.934700ms)
textLine[9](速饲养法)《肉禽疾病预防)等书)
textScores[9]{0.998909 ,0.994345 ,0.966754 ,0.992648 ,0.647849 ,0.551068 ,0.830604 ,0.999818 ,0.999338 ,0.999443 ,0.998232 ,0.997832 ,0.500207 ,0.999928 ,0.999994}
crnnTime[9](15.008600ms)
textLine[10](是今天不行了，挽起袖子，扎上围)
textScores[10]{0.999999 ,0.998282 ,0.99942 ,0.999995 ,0.999986 ,0.999997 ,0.999967 ,0.989765 ,0.999784 ,0.999587 ,0.999368 ,0.99998 ,0.999988 ,0.999949 ,0.999787}
crnnTime[10](17.524100ms)
textLine[11](不能去干活，妻便带上5岁的小儿)
textScores[11]{0.999992 ,0.999716 ,0.999981 ,0.998605 ,0.999325 ,0.999992 ,0.99977 ,0.999629 ,0.993903 ,0.999997 ,0.999098 ,0.999982 ,0.999985 ,0.999998 ,0.999955}
crnnTime[11](16.620500ms)
textLine[12](还参加了养鸡培训班,按科学方法)
textScores[12]{0.999936 ,0.997888 ,0.999819 ,0.999919 ,0.868638 ,0.999997 ,0.999823 ,0.999996 ,0.998154 ,0.98976 ,0.999022 ,0.999773 ,0.999969 ,0.999962 ,0.999662}
crnnTime[12](15.596400ms)
textLine[13](人都说勤劳致富奔小康，可我)
textScores[13]{0.999948 ,0.999953 ,0.999998 ,0.977673 ,0.999992 ,0.999724 ,0.953575 ,0.972931 ,0.999976 ,0.997027 ,0.985488 ,0.999999 ,0.999995}
crnnTime[13](14.607100ms)
textLine[14](裙，走到灶台前犯了愁，吃什么呢)
textScores[14]{0.999952 ,0.96956 ,0.999962 ,1 ,0.995565 ,0.999794 ,0.999994 ,0.999992 ,0.999985 ,0.988037 ,0.990915 ,0.999995 ,1 ,1 ,0.999459}
crnnTime[14](20.779600ms)
textLine[15](首先速意了室内温度、湿度、光照、)
textScores[15]{0.994193 ,0.996014 ,0.762537 ,0.986611 ,0.999962 ,0.999167 ,0.998964 ,0.908277 ,0.999132 ,0.435759 ,0.99847 ,0.997975 ,0.86575 ,0.997059 ,0.821101 ,0.992691}
crnnTime[15](16.964700ms)
textLine[16](子回老家去了。)
textScores[16]{0.996205 ,0.997301 ,0.999906 ,0.999891 ,0.999986 ,0.999992 ,0.942348}
crnnTime[16](12.371300ms)
textLine[17](说致富必须靠科技。三年前农场双)
textScores[17]{0.996939 ,0.992282 ,0.878706 ,0.999577 ,0.999743 ,0.999987 ,0.999361 ,0.985497 ,0.999182 ,0.999843 ,0.999995 ,0.999821 ,0.999983 ,0.999796 ,0.99977}
crnnTime[17](18.545300ms)
textLine[18](咧终于清静了,耳边再也听不)
textScores[18]{0.495595 ,0.998441 ,0.926027 ,0.994076 ,0.994462 ,0.999999 ,0.885281 ,0.99998 ,0.999276 ,0.999994 ,0.999998 ,0.99997 ,0.999658}
crnnTime[18](15.843600ms)
textLine[19](面条、米饭,天天吃,若是有现成的)
textScores[19]{0.999902 ,0.999698 ,0.98947 ,0.999589 ,0.999929 ,0.981119 ,0.999319 ,0.999885 ,0.999997 ,0.995659 ,0.999967 ,0.999998 ,0.999999 ,0.999789 ,0.999808 ,1}
crnnTime[19](19.435900ms)
textLine[20](气流等影响肉鸡生长的几个因素)
textScores[20]{0.999722 ,0.999387 ,0.999503 ,0.999759 ,0.999488 ,0.999558 ,0.999994 ,0.999902 ,0.999986 ,0.999981 ,0.999788 ,0.999983 ,0.99897 ,0.999522}
crnnTime[20](15.988300ms)
textLine[21](学双比领导小组提出:“家庭妇女发)
textScores[21]{0.996133 ,0.999312 ,0.999547 ,0.999992 ,0.999162 ,0.947518 ,0.985058 ,0.998484 ,0.999996 ,0.811149 ,0.867992 ,0.999871 ,0.997883 ,0.999873 ,0.999999 ,0.999983}
crnnTime[21](18.246800ms)
textLine[22](到她那絮架叨叨的烦人的声音了)
textScores[22]{0.998631 ,0.998021 ,0.99997 ,0.923972 ,0.558628 ,0.998399 ,0.992353 ,0.999994 ,0.920398 ,0.999518 ,0.999994 ,0.999965 ,0.999927 ,0.999996}
crnnTime[22](20.505000ms)
textLine[23](吃一碗也就算了，可是没有。我最)
textScores[23]{0.999991 ,0.999491 ,0.998605 ,0.999995 ,0.999996 ,0.999989 ,0.999998 ,0.999595 ,0.999977 ,0.999996 ,0.774102 ,0.999988 ,1 ,0.999947 ,0.99992}
crnnTime[23](18.236400ms)
textLine[24](认真观察,判断,掌握了肉鸡生长的)
textScores[24]{0.999999 ,0.977941 ,0.989615 ,0.997422 ,0.997892 ,0.996958 ,0.999814 ,0.985686 ,0.9943 ,0.995211 ,0.999424 ,0.908935 ,0.99984 ,0.999997 ,0.999992 ,0.999998}
crnnTime[24](16.540300ms)
textLine[25](展庭院经济,向三分庭院要效益”的)
textScores[25]{0.997263 ,0.996714 ,0.940761 ,0.999785 ,0.998384 ,0.92076 ,0.999938 ,0.999834 ,0.999987 ,0.999806 ,0.996844 ,0.999876 ,0.999918 ,0.999838 ,0.876307 ,0.999886}
crnnTime[25](16.528200ms)
textLine[26](爱吃饺子,平时,都是向妻子央求半)
textScores[26]{0.975115 ,0.999653 ,0.995776 ,0.998608 ,0.993938 ,0.999966 ,0.999968 ,0.979479 ,0.998601 ,0.999986 ,0.999992 ,0.999991 ,0.99973 ,0.998735 ,0.999836 ,0.994621}
crnnTime[26](15.370400ms)
textLine[27](这下,我成了一把手,家里所有的生)
textScores[27]{0.999994 ,0.999979 ,0.976569 ,0.999974 ,0.999819 ,1 ,0.999762 ,0.999982 ,0.999808 ,0.997429 ,0.99997 ,0.999962 ,0.999308 ,0.999997 ,0.999973 ,0.999995}
crnnTime[27](16.131900ms)
textLine[28](三阶段。每个阶段从鸡的精神状况)
textScores[28]{0.99991 ,0.999955 ,0.999475 ,0.976459 ,1 ,0.999999 ,0.998163 ,0.999819 ,0.988425 ,0.999941 ,0.999809 ,0.999939 ,0.999841 ,0.999948 ,0.998097}
crnnTime[28](15.717900ms)
textLine[29](号召。养肉鸡是个致富的好路子，)
textScores[29]{0.999878 ,0.997877 ,0.99999 ,0.960958 ,0.990726 ,0.999981 ,0.999997 ,0.999997 ,0.999965 ,0.998249 ,0.999991 ,0.999669 ,0.995777 ,0.999797 ,0.886154}
crnnTime[29](16.313500ms)
textLine[30](天,才帮我做一顿,而现在,想吃,不)
textScores[30]{0.991751 ,0.993467 ,0.999739 ,0.998091 ,0.999988 ,0.997141 ,0.996338 ,0.99983 ,0.998639 ,0.998888 ,0.999737 ,0.99951 ,0.996531 ,0.99998 ,0.999939 ,0.975228 ,0.99997}
crnnTime[30](16.408600ms)
textLine[31](杀大权由我一手裁定)
textScores[31]{0.999971 ,0.999968 ,0.999697 ,0.9849 ,0.999148 ,0.999503 ,0.999403 ,0.999394 ,0.999902}
crnnTime[31](11.899100ms)
textLine[32](再不会有以)
textScores[32]{0.99987 ,0.991953 ,0.999926 ,0.999788 ,0.999938}
crnnTime[32](8.265300ms)
textLine[33](鸡冠的颜色、喉部的声音、粪便的颜)
textScores[33]{0.99999 ,0.999996 ,0.999997 ,0.998798 ,0.991212 ,0.975583 ,0.999378 ,0.999741 ,0.999998 ,0.999985 ,0.995264 ,0.992766 ,0.688556 ,0.999357 ,0.999997 ,0.998913}
crnnTime[33](18.175200ms)
textLine[34](拿到"家务会"上一讨)
textScores[34]{0.967657 ,0.999898 ,0.955762 ,0.999653 ,0.996752 ,0.999963 ,0.974249 ,0.999912 ,0.999697 ,0.999955}
crnnTime[34](10.036000ms)
textLine[35](我想搞试试。)
textScores[35]{0.999998 ,0.999996 ,0.641026 ,0.999839 ,0.999879 ,0.999748}
crnnTime[35](6.996800ms)
textLine[36](想做,站了好半天,算了,不吃饭了)
textScores[36]{0.999994 ,0.998972 ,0.99778 ,0.997681 ,0.999996 ,0.999945 ,0.999996 ,0.999613 ,0.946103 ,0.99974 ,0.999993 ,0.999869 ,0.999756 ,0.999985 ,0.999985 ,0.999933}
crnnTime[36](16.061100ms)
textLine[37](前那种事发生)
textScores[37]{0.999991 ,0.999191 ,0.999995 ,0.999995 ,0.999979 ,0.999996}
crnnTime[37](7.384000ms)
textLine[38](我的几个哥儿们)
textScores[38]{0.999992 ,0.999998 ,0.986854 ,0.999999 ,0.999985 ,0.995607 ,1}
crnnTime[38](8.846600ms)
textLine[39](色能判断出鸡是否健康,我还学会)
textScores[39]{0.991233 ,0.986646 ,0.999749 ,0.99802 ,0.999992 ,0.999974 ,0.999999 ,0.998378 ,0.999957 ,0.999839 ,0.988654 ,0.999998 ,0.998034 ,0.999722 ,0.994325}
crnnTime[39](15.741500ms)
textLine[40](论，丈夫儿子一致说我既没文化又)
textScores[40]{0.999991 ,0.57157 ,0.833848 ,0.999783 ,0.999935 ,0.997422 ,0.999379 ,0.999889 ,0.999983 ,0.999947 ,0.99894 ,0.92961 ,0.999482 ,0.999693 ,0.97884}
crnnTime[40](13.853100ms)
textLine[41](上床睡觉去。)
textScores[41]{0.999516 ,0.999686 ,0.996541 ,0.999719 ,0.999693 ,0.988167}
crnnTime[41](6.496300ms)
textLine[42](了给鸡打针。就这样，-靠勤劳，二)
textScores[42]{0.999944 ,0.997893 ,0.999993 ,0.999971 ,0.999754 ,0.491151 ,0.999977 ,0.999245 ,0.999977 ,0.76322 ,0.589383 ,0.99395 ,0.997717 ,0.999396 ,0.956788 ,0.823404}
crnnTime[42](13.228500ms)
textLine[43](晚上来打牌，不到10点，她就啪的)
textScores[43]{0.998811 ,0.999902 ,0.999988 ,0.99991 ,0.994412 ,0.838333 ,0.999997 ,0.999999 ,0.999938 ,0.999579 ,0.999999 ,0.884137 ,0.99999 ,0.999978 ,0.99371 ,0.999973}
crnnTime[43](15.874000ms)
textLine[44](没技术。可我不服气,我身体特棒)
textScores[44]{0.995285 ,0.999718 ,0.999418 ,1 ,0.999999 ,0.999997 ,0.999942 ,0.926054 ,0.99998 ,0.995293 ,0.999995 ,0.999998 ,0.997437 ,0.998645 ,0.984913}
crnnTime[44](15.395100ms)
textLine[45](就这样.妻子走了半个月,除了)
textScores[45]{0.996151 ,0.999915 ,0.999913 ,0.580211 ,0.999995 ,0.999797 ,0.999993 ,0.999994 ,0.999989 ,0.999998 ,0.99947 ,0.99165 ,0.980798 ,0.999924}
crnnTime[45](14.705500ms)
textLine[46](靠科学喂养,年底我收回了全部投)
textScores[46]{0.999997 ,0.999931 ,0.99996 ,0.853329 ,0.994358 ,0.974018 ,0.999999 ,0.995246 ,0.999814 ,0.999988 ,0.989975 ,0.999805 ,0.999982 ,0.999986 ,0.994533}
crnnTime[46](14.882700ms)
textLine[47](声关了灯,哥几个没趣地走了,而)
textScores[47]{0.999998 ,0.99999 ,0.999973 ,0.999997 ,0.978006 ,0.999996 ,0.997796 ,1 ,0.995674 ,0.999877 ,0.999999 ,0.999967 ,0.999999 ,0.999244 ,0.999788}
crnnTime[47](18.641000ms)
textLine[48](光在家待候你们爷儿俩,不行!说干)
textScores[48]{0.999943 ,0.999995 ,0.999954 ,0.989986 ,0.920305 ,0.999997 ,0.999979 ,0.999857 ,0.999866 ,0.999937 ,0.94269 ,0.999943 ,0.999989 ,0.649595 ,0.999985 ,0.997042}
crnnTime[48](18.563800ms)
textLine[49](给儿子做饭吃以外，我几乎每天都)
textScores[49]{0.999121 ,0.999139 ,0.999922 ,0.999958 ,0.999941 ,0.999554 ,0.999999 ,0.999998 ,0.999338 ,0.999976 ,0.998563 ,0.999828 ,0.999691 ,0.999066 ,0.984358}
crnnTime[49](19.558400ms)
textLine[50](我再)
textScores[50]{0.999989 ,0.953901}
crnnTime[50](5.239300ms)
textLine[51](我却成了他们的笑柄。这下，)
textScores[51]{0.999985 ,0.999918 ,0.999237 ,0.999985 ,0.999999 ,1 ,0.999996 ,0.99555 ,0.99969 ,1 ,0.999999 ,0.999998 ,0.775312}
crnnTime[51](14.127700ms)
textLine[52](就干,于是买砖、找瓦匠、盖鸡舍,自)
textScores[52]{0.999989 ,0.981392 ,0.989782 ,0.999912 ,0.999998 ,0.999924 ,0.999977 ,0.448295 ,0.999197 ,0.999999 ,0.999833 ,0.525235 ,0.999129 ,0.999857 ,0.999983 ,0.997745 ,0.999626}
crnnTime[52](16.344500ms)
textLine[53](到几个哥儿们家里打游击，中午多)
textScores[53]{0.999984 ,0.999954 ,0.999999 ,0.999991 ,0.999965 ,1 ,0.999836 ,0.99999 ,0.999993 ,0.999941 ,0.999945 ,0.957845 ,0.999767 ,0.999917 ,0.545818}
crnnTime[53](16.186900ms)
textLine[54](二年我采用了)
textScores[54]{0.968642 ,0.999932 ,0.99999 ,0.99977 ,0.999838 ,0.924334}
crnnTime[54](9.281100ms)
textLine[55](也不用担心停电，可要约上几个哥)
textScores[55]{0.999959 ,0.999773 ,0.999443 ,0.883939 ,0.999895 ,0.999996 ,0.999822 ,0.950439 ,0.999928 ,0.999984 ,0.999969 ,0.999994 ,0.991025 ,0.999866 ,0.999727}
crnnTime[55](18.882500ms)
textLine[56](些到了甜头，)
textScores[56]{0.516767 ,1 ,0.999996 ,0.999918 ,0.999981 ,0.997849}
crnnTime[56](7.541100ms)
textLine[57](春起操办，6月15日第一批小鸡雏)
textScores[57]{0.99745 ,0.999778 ,0.996444 ,0.999982 ,0.96226 ,0.999989 ,0.999999 ,0.999931 ,0.999667 ,0.613164 ,0.999622 ,0.852706 ,0.998648 ,0.99068 ,0.999992 ,0.966298}
crnnTime[57](16.390600ms)
textLine[58](吃一些、晚上又可以不吃,把17个)
textScores[58]{0.993343 ,0.995779 ,0.999798 ,0.870188 ,0.999017 ,0.967963 ,0.999367 ,0.999977 ,0.999999 ,0.999929 ,0.999977 ,0.767138 ,0.999986 ,0.999977 ,0.99802 ,0.999774}
crnnTime[58](18.643700ms)
textLine[59](套养法,成鸡未出栏就购进雏鸡,成)
textScores[59]{0.992845 ,0.997769 ,0.997707 ,0.974935 ,0.994506 ,0.999984 ,0.98338 ,0.999996 ,0.998619 ,0.999996 ,0.999334 ,0.999442 ,0.993303 ,0.999994 ,0.995732 ,0.881741}
crnnTime[59](17.212100ms)
textLine[60](们玩个通宵尽情享受这清静世界。)
textScores[60]{0.999999 ,0.999839 ,0.999999 ,0.999984 ,0.997674 ,0.999091 ,0.999764 ,0.995132 ,1 ,0.99999 ,0.9968 ,0.971588 ,0.99999 ,0.999979 ,0.998539}
crnnTime[60](22.869800ms)
textLine[61](进家了,14000元本钱押上了。从此)
textScores[61]{0.999882 ,0.999869 ,0.999997 ,0.939328 ,0.998328 ,0.84738 ,0.999809 ,0.999946 ,0.999896 ,0.999868 ,0.999989 ,0.985028 ,0.998501 ,0.99995 ,0.999992 ,0.982529 ,0.999875 ,0.99999}
crnnTime[61](15.598900ms)
textLine[62](虽然听不到吵人的声音，但是)
textScores[62]{0.999239 ,0.998229 ,0.999667 ,0.999992 ,0.999959 ,0.999714 ,0.998927 ,0.999996 ,0.999995 ,0.99976 ,0.99999 ,0.999518 ,0.999998}
crnnTime[62](14.348000ms)
textLine[63](鸡出栏清毒后又下一批小鸡，热天)
textScores[63]{0.999998 ,0.999859 ,0.981841 ,0.885832 ,0.998442 ,0.999984 ,0.99243 ,0.999998 ,0.968328 ,0.969042 ,0.99997 ,0.999999 ,0.998207 ,0.999676 ,0.986977}
crnnTime[63](13.406800ms)
textLine[64](碗全部用完之后再统一洗。)
textScores[64]{0.986032 ,0.999988 ,0.994746 ,0.999974 ,0.999978 ,0.999993 ,0.999873 ,0.999998 ,0.999842 ,0.990817 ,0.998795 ,0.940547}
crnnTime[64](14.532800ms)
textLine[65](我就和鸡雏住在一起，鸡舍内20)
textScores[65]{0.99997 ,0.999998 ,0.999954 ,0.999997 ,0.991714 ,0.997351 ,0.999979 ,0.999692 ,0.999994 ,0.940265 ,0.995872 ,0.999973 ,0.999699 ,0.999995 ,0.997094}
crnnTime[65](14.371400ms)
textLine[66](他一)
textScores[66]{0.29063 ,0.186012}
crnnTime[66](4.475800ms)
textLine[67](顶要命的数涉衣服.下雨天。)
textScores[67]{0.75889 ,0.99753 ,0.921376 ,0.999978 ,0.995293 ,0.963497 ,0.961948 ,0.994776 ,0.929999 ,0.998299 ,0.999333 ,0.991426 ,0.52402}
crnnTime[67](19.520500ms)
textLine[68](密度小些养500只，冷天密度大些)
textScores[68]{0.993081 ,0.998673 ,0.999988 ,0.999987 ,0.998404 ,0.999961 ,0.999135 ,0.999738 ,0.999106 ,0.99984 ,0.994697 ,0.999601 ,0.989473 ,0.996872 ,0.999306 ,0.999988}
crnnTime[68](13.859900ms)
textLine[69](事实却无情地把我给困住了。)
textScores[69]{0.980371 ,0.993348 ,0.999876 ,0.999911 ,0.999912 ,0.999982 ,0.999997 ,0.999913 ,0.999894 ,0.964438 ,0.995315 ,0.999998 ,0.951728}
crnnTime[69](13.504500ms)
textLine[70](25C,气温一天天升高,刚养鸡摸不)
textScores[70]{0.99999 ,0.999291 ,0.96364 ,0.908775 ,0.999597 ,0.80074 ,0.956024 ,0.999845 ,0.999949 ,0.999496 ,0.999977 ,0.946338 ,0.99419 ,0.999042 ,0.999994 ,0.995889 ,0.999954}
crnnTime[70](14.595800ms)
textLine[71](子上学，衣服一天一换，可烦死人)
textScores[71]{0.999324 ,0.999985 ,0.99995 ,0.999977 ,0.999541 ,0.99714 ,0.994672 ,0.999766 ,0.884824 ,0.999718 ,0.999971 ,0.999993 ,0.969703 ,0.999977 ,0.998799}
crnnTime[71](13.759400ms)
textLine[72](6点钟，得准时起床给我上学前班)
textScores[72]{0.999864 ,0.999992 ,0.999938 ,0.999803 ,0.999791 ,0.73977 ,0.998196 ,0.99999 ,0.9999 ,0.999294 ,0.999585 ,0.999996 ,0.999597 ,0.999972 ,0.992353}
crnnTime[72](13.682200ms)
textLine[73](养1000只,年底获纯利2万元，)
textScores[73]{0.994505 ,0.999536 ,0.999919 ,0.999966 ,0.999911 ,0.999801 ,0.996054 ,0.999868 ,0.997812 ,0.999839 ,0.999983 ,0.999603 ,0.999968 ,0.999998 ,0.999958 ,0.765726}
crnnTime[73](13.839000ms)
textLine[74](着头绪,担心夜里鸡出毛病,眼睛和)
textScores[74]{0.9933 ,0.999985 ,0.984943 ,0.998818 ,0.996151 ,0.998565 ,0.999995 ,0.99994 ,0.999996 ,0.999994 ,0.999976 ,0.997379 ,0.999587 ,0.997783 ,0.991049 ,0.80506}
crnnTime[74](14.897900ms)
textLine[75](了,看看明天儿子穿什么呢,没有办)
textScores[75]{0.999999 ,0.568398 ,0.999976 ,0.99911 ,0.993785 ,0.998912 ,0.999315 ,0.999847 ,0.99953 ,0.999958 ,0.999995 ,0.994465 ,0.997178 ,0.7234 ,0.999998 ,0.926165}
crnnTime[75](15.651700ms)
textLine[76](年我又养了一头母猪，用鸡粪接玉)
textScores[76]{0.999748 ,0.99848 ,0.999899 ,0.988761 ,0.999998 ,0.999561 ,0.999993 ,0.999982 ,0.98373 ,0.999947 ,0.995183 ,0.999964 ,0.974393 ,0.948786 ,0.994202}
crnnTime[76](16.336400ms)
textLine[77](的大儿子准备饭，还要炒菜供他中)
textScores[77]{0.999215 ,0.999854 ,0.999936 ,0.999466 ,0.665362 ,0.99997 ,0.999933 ,0.999766 ,0.99976 ,0.999966 ,0.999198 ,0.963846 ,0.999683 ,0.999989 ,0.999955}
crnnTime[77](15.450700ms)
textLine[78](棍支的一样,合不上,丈夫说:照这)
textScores[78]{0.999206 ,0.999967 ,0.999987 ,0.999845 ,0.999954 ,0.98553 ,0.999366 ,0.999928 ,0.999991 ,0.958428 ,0.998438 ,0.999711 ,0.999999 ,0.979506 ,0.999745 ,0.999739}
crnnTime[78](14.974000ms)
textLine[79](法跟别人换工，)
textScores[79]{0.695098 ,0.885983 ,0.995332 ,0.997616 ,0.999245 ,0.999944 ,0.997007}
crnnTime[79](7.477400ms)
textLine[80](、请别人给帮忙洗)
textScores[80]{0.818001 ,0.868744 ,0.999144 ,0.999215 ,0.995159 ,0.998532 ,0.999614 ,0.940786}
crnnTime[80](9.465400ms)
textLine[81](米渣喂猪，节省饲料，猪营养丰富，)
textScores[81]{0.998621 ,0.949435 ,0.972511 ,0.989906 ,0.893169 ,0.999968 ,0.999663 ,0.996446 ,0.999967 ,0.677645 ,0.835462 ,0.999413 ,0.987489 ,0.999941 ,0.998113 ,0.959964}
crnnTime[81](14.873100ms)
textLine[82](午在学里吃,学校离家远,中午不回)
textScores[82]{0.997238 ,0.999834 ,0.999988 ,0.999429 ,0.999041 ,0.788816 ,0.999846 ,0.999191 ,0.890669 ,0.999435 ,0.998229 ,0.98706 ,0.999385 ,0.997785 ,0.999929 ,0.988428}
crnnTime[82](14.332600ms)
textLine[83](个干法,鸡死不了,你可够呛!20天)
textScores[83]{0.999983 ,0.985683 ,0.999843 ,0.7634 ,0.999994 ,0.999995 ,0.999976 ,0.999988 ,0.945928 ,0.999995 ,0.999985 ,0.999991 ,0.810884 ,0.959763 ,0.99962 ,0.999787 ,0.800296}
crnnTime[83](14.811400ms)
textLine[84](简直是没有了女人就像没有了太)
textScores[84]{0.999259 ,0.855858 ,0.998684 ,0.994473 ,0.999996 ,1 ,0.999985 ,0.999526 ,0.999829 ,0.999997 ,0.989242 ,0.999999 ,0.999995 ,0.999632}
crnnTime[84](16.715400ms)
textLine[85](不爱得病。5月份母猪下了九头小)
textScores[85]{0.999981 ,0.979523 ,0.999652 ,0.999698 ,0.999986 ,0.999985 ,0.999981 ,0.999869 ,0.999987 ,0.98835 ,0.999995 ,0.99999 ,0.999888 ,0.999997 ,0.998368}
crnnTime[85](15.575900ms)
textLine[86](家。好一阵忙碌,可把他打发走了)
textScores[86]{0.999908 ,1 ,0.999871 ,0.999646 ,0.999976 ,0.99999 ,0.99988 ,0.98957 ,0.999984 ,0.999988 ,1 ,0.999995 ,0.999994 ,0.999998 ,0.999918}
crnnTime[86](19.334400ms)
textLine[87](过去了,我瘦了,可500只鸡却都有)
textScores[87]{0.999998 ,0.999182 ,0.999994 ,0.982871 ,0.999998 ,0.999923 ,0.999995 ,0.978231 ,0.999975 ,0.993431 ,0.999851 ,0.99944 ,0.999958 ,0.999963 ,0.999969 ,0.991098 ,0.999995}
crnnTime[87](17.460900ms)
textLine[88](猪,光卖小猪我就赚了7000元。我)
textScores[88]{0.735709 ,0.968993 ,0.998349 ,0.998886 ,0.999997 ,0.981705 ,0.999737 ,0.999896 ,0.987089 ,0.99998 ,0.999978 ,0.999732 ,0.999887 ,0.999938 ,0.999999 ,0.999964 ,0.999972}
crnnTime[88](13.812200ms)
textLine[89](阳,也许我注定是挨吵的命,清静不)
textScores[89]{0.955761 ,0.71987 ,0.999993 ,0.999646 ,0.999997 ,0.991738 ,0.999976 ,0.999998 ,0.979546 ,0.999958 ,0.999999 ,0.999988 ,0.933001 ,0.976553 ,0.999879 ,0.999995}
crnnTime[89](16.040400ms)
textLine[90](天也亮了,还准备进屋里再躺一会)
textScores[90]{0.996635 ,0.999899 ,0.994498 ,0.999981 ,0.999727 ,0.999939 ,0.998171 ,0.999581 ,0.999956 ,0.999874 ,0.999995 ,0.999813 ,0.999852 ,0.710414 ,0.999986}
crnnTime[90](15.912800ms)
textLine[91](1斤多重了。农场畜牧干事得知我)
textScores[91]{0.995012 ,0.999791 ,0.99993 ,0.999838 ,0.99992 ,0.999994 ,0.999962 ,0.999931 ,0.999277 ,0.981482 ,0.952968 ,0.999986 ,0.999866 ,0.999751 ,0.99998}
crnnTime[91](15.244100ms)
textLine[92](搞了一下预算,到年底,鸡猪两项可)
textScores[92]{0.986586 ,0.999992 ,0.999874 ,0.999996 ,0.999791 ,0.999876 ,0.998785 ,0.999936 ,0.999976 ,0.999859 ,0.979081 ,0.999282 ,0.99853 ,0.998395 ,0.999439 ,0.999956}
crnnTime[92](16.258800ms)
textLine[93](得,加急电报,长途电话,终于将她)
textScores[93]{0.999823 ,0.789632 ,0.999926 ,0.999997 ,0.999994 ,0.999984 ,0.958696 ,0.99999 ,0.999293 ,0.999997 ,0.997953 ,0.960176 ,0.999999 ,0.999989 ,0.999856 ,0.999931}
crnnTime[93](16.288900ms)
textLine[94](儿这时,那群经常早上围着妻子直)
textScores[94]{0.968386 ,0.999145 ,0.998928 ,0.600541 ,0.999981 ,0.999811 ,0.999751 ,0.999957 ,0.999876 ,0.999998 ,0.99989 ,0.999919 ,0.999702 ,0.999824 ,0.993792}
crnnTime[94](16.250500ms)
textLine[95](养鸡的信息后,立即上门指导,我按)
textScores[95]{0.989128 ,0.999996 ,0.999991 ,0.999182 ,0.999707 ,0.999976 ,0.998793 ,0.99992 ,0.999925 ,0.999991 ,0.999974 ,0.989639 ,0.999975 ,0.986519 ,0.999963 ,0.946744}
crnnTime[95](15.497700ms)
textLine[96](获纯利3万元。农场妇联给了我“女)
textScores[96]{0.999063 ,0.99993 ,0.999844 ,0.999936 ,0.99989 ,0.999942 ,0.59011 ,0.999665 ,0.984031 ,0.99992 ,0.999909 ,0.999961 ,0.999791 ,0.999984 ,0.793219 ,0.999982}
crnnTime[96](15.042200ms)
textLine[97](请回来了。看着我那一身脏衣裳和)
textScores[97]{0.996131 ,0.996757 ,0.999867 ,0.999984 ,0.999997 ,0.999808 ,0.95279 ,0.999839 ,0.99626 ,0.998367 ,0.999992 ,0.999856 ,0.999899 ,0.78915 ,0.999756}
crnnTime[97](21.592100ms)
textLine[98](叫唤的母鸡竟然跟在我的身后,咯)
textScores[98]{0.999987 ,0.996532 ,0.999931 ,0.999992 ,0.999994 ,0.936306 ,0.9996 ,0.999532 ,0.999944 ,0.999239 ,0.999962 ,1 ,0.999942 ,0.984178 ,0.871586}
crnnTime[98](19.102100ms)
textLine[99](他讲得比例配饲料，致于定期喂药)
textScores[99]{0.999991 ,0.998227 ,0.999892 ,1 ,0.984153 ,0.999892 ,0.896334 ,0.998417 ,0.999972 ,0.998557 ,0.999973 ,0.999348 ,0.999108 ,0.724188 ,0.999972}
crnnTime[99](21.371200ms)
textLine[100](能手"的称号，我很高兴,致富奔小)
textScores[100]{0.999823 ,0.998542 ,0.979717 ,0.99991 ,0.999971 ,0.999417 ,0.808984 ,0.998475 ,0.985006 ,0.997744 ,0.990578 ,0.621615 ,0.99993 ,0.902662 ,0.93828 ,0.999224}
crnnTime[100](17.958400ms)
textLine[101](略略的喊.猪圈里的两头肥猪也在)
textScores[101]{0.650349 ,0.797061 ,0.984025 ,0.971354 ,0.616099 ,0.972801 ,0.99772 ,0.99998 ,0.994864 ,0.999882 ,0.999991 ,0.999737 ,0.990397 ,0.999977 ,0.995632}
crnnTime[101](18.118900ms)
textLine[102](瘦了的脸，妻心疼地说:早知道这)
textScores[102]{0.992238 ,0.991895 ,0.9998 ,0.998671 ,0.964405 ,0.99994 ,0.999987 ,0.998842 ,0.999878 ,0.999957 ,0.998398 ,0.999407 ,0.99718 ,0.999992 ,0.999968}
crnnTime[102](25.391000ms)
textLine[103](嘛，鸡没病干啥要喂药呢!40天过)
