=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:3940,sh:2790,dw:1120,dh:768,0.284264,0.275269)
---------- step: dbNet getTextBoxes ----------
dbNetTime(335.750400ms)
TextBox[0](+padding)[score(0.755680),[x: 3173, y: 65], [x: 3570, y: 79], [x: 3567, y: 170], [x: 3169, y: 156]]
textScores[6]{0.557145 ,0.504953 ,0.621893 ,0.279748}
crnnTime[6](5.242700ms)
textLine[7](童律师又)
textScores[7]{0.756132 ,0.963897 ,0.999994 ,0.997627}
crnnTime[7](5.174800ms)
textLine[8](就在开庭的前几天，)
textScores[8]{0.999995 ,0.999984 ,0.999887 ,0.999614 ,0.999995 ,0.999959 ,0.998897 ,0.990253 ,0.877936}
crnnTime[8](11.415900ms)
textLine[9](作家沙叶新最近在《文汇报》上发表长篇报告)
textScores[9]{0.999732 ,0.998865 ,0.99989 ,0.999374 ,0.999994 ,0.99993 ,0.99999 ,0.999943 ,0.992231 ,0.999944 ,0.999937 ,0.999365 ,0.996589 ,0.999783 ,0.999976 ,0.793814 ,0.999836 ,0.95258 ,0.99966 ,0.997838}
crnnTime[9](21.466300ms)
textLine[10](曲小雪的女友闻迅赶到警察局)
textScores[10]{0.999987 ,0.999816 ,0.999976 ,0.999987 ,0.999814 ,0.999929 ,0.999833 ,0.999986 ,0.999618 ,0.999919 ,0.984113 ,0.998867 ,0.999948}
crnnTime[10](16.221500ms)
textLine[11](来电劝说;"曲小姐，我想我还是应)
textScores[11]{0.999995 ,0.999997 ,0.999915 ,0.999993 ,0.534474 ,0.759358 ,0.999327 ,0.999998 ,0.999351 ,0.97348 ,1 ,1 ,0.999998 ,0.99985 ,0.999959 ,0.999995}
crnnTime[11](19.621700ms)
textLine[12](把小雪领回家，并由自己的丈夫)
textScores[12]{0.998982 ,0.999998 ,0.999936 ,0.99902 ,0.999928 ,0.999937 ,0.999902 ,0.999366 ,0.999704 ,0.999987 ,0.999976 ,0.998172 ,0.999638 ,0.999487}
crnnTime[12](14.979000ms)
textLine[13](文学作品，说的是到美国自费留学的我国女学生)
textScores[13]{0.999085 ,0.999994 ,0.999721 ,0.995898 ,0.981468 ,0.999978 ,0.999999 ,0.999983 ,0.99939 ,0.882949 ,0.995018 ,0.998318 ,0.995137 ,0.975678 ,0.999956 ,1 ,0.999417 ,0.638236 ,0.999983 ,0.999992 ,0.999785}
crnnTime[13](18.189100ms)
textLine[14](该提醒你,在刑事案件中,当事人请)
textScores[14]{0.99999 ,0.999755 ,0.999711 ,0.999976 ,0.997228 ,0.999783 ,0.999858 ,0.999998 ,0.999882 ,0.99952 ,0.999875 ,0.992024 ,0.999999 ,0.999941 ,0.9994 ,0.98223}
crnnTime[14](17.662500ms)
textLine[15](一个极富同情心的美国人，找)
textScores[15]{0.789901 ,0.999999 ,0.99729 ,0.989545 ,0.998256 ,0.997455 ,0.998307 ,1 ,0.998005 ,0.999701 ,0.999385 ,0.999997 ,0.993381}
crnnTime[15](12.847600ms)
textLine[16](，连续四年状告正在竞选市议员的美国银)
textScores[16]{0.999209 ,0.998709 ,0.999851 ,0.996759 ,0.999624 ,0.998 ,0.975524 ,0.999917 ,0.999984 ,0.591396 ,0.60104 ,0.999987 ,0.998874 ,0.993098 ,0.999993 ,0.974491 ,0.999744 ,0.997543}
crnnTime[16](19.687300ms)
textLine[17](我要的是人的剪严)
textScores[17]{0.996987 ,0.989343 ,0.999479 ,0.999272 ,0.994645 ,0.999963 ,0.44813 ,0.84732}
crnnTime[17](7.636000ms)
textLine[18](不起律师,法庭可以代请;而民事案)
textScores[18]{0.999999 ,0.999966 ,0.999771 ,0.99999 ,0.999721 ,0.999504 ,0.999803 ,0.999971 ,1 ,0.999499 ,0.983721 ,0.994802 ,0.99895 ,0.998169 ,0.9999 ,0.965244}
crnnTime[18](16.935800ms)
textLine[19](到了一个愿为曲小雪免费治疗的美)
textScores[19]{0.999973 ,0.999997 ,0.999853 ,1 ,0.99977 ,0.999995 ,0.999728 ,0.999997 ,0.999982 ,0.99853 ,0.999992 ,0.99629 ,0.999972 ,0.999998 ,0.971614}
crnnTime[19](15.928000ms)
textLine[20](直到在美国法庭上取得最后胜利的)
textScores[20]{0.998293 ,0.999995 ,0.99999 ,0.983928 ,0.999344 ,0.999882 ,0.999903 ,0.999975 ,0.99977 ,0.999994 ,0.999999 ,0.999997 ,0.999965 ,0.999993 ,0.999993}
crnnTime[20](16.652500ms)
textLine[21](行家爱德华。)
textScores[21]{0.999989 ,0.993075 ,0.999444 ,0.994886 ,0.999539 ,0.384582}
crnnTime[21](7.728100ms)
textLine[22](件一定要当事人自己请律师。任何)
textScores[22]{0.999734 ,0.999364 ,0.999979 ,0.999971 ,1 ,1 ,0.999968 ,0.999995 ,0.998468 ,0.997511 ,0.999894 ,0.99999 ,0.999998 ,0.999234 ,0.960795}
crnnTime[22](16.305000ms)
textLine[23](国医生。诊断的结果是;熊软骨永)
textScores[23]{0.999985 ,0.999968 ,0.999985 ,0.999999 ,0.99967 ,0.999865 ,1 ,0.999955 ,0.999499 ,0.999971 ,0.67267 ,0.569894 ,0.99988 ,0.999848 ,0.999825}
crnnTime[23](16.015800ms)
textLine[24](故事。我们把这个故事推荐给读者,目的是让大家)
textScores[24]{0.989058 ,0.997954 ,0.999985 ,0.999999 ,0.999999 ,1 ,0.999996 ,0.999983 ,0.991821 ,0.997423 ,0.958572 ,0.999788 ,0.999873 ,0.999907 ,0.999729 ,0.998075 ,0.952905 ,0.999997 ,0.999999 ,0.999972 ,0.999811 ,0.999567}
crnnTime[24](23.109900ms)
textLine[25](方没有律师出庭，法庭就不会开)
textScores[25]{0.999942 ,0.999976 ,0.999998 ,0.999893 ,0.999988 ,0.999965 ,0.975782 ,0.999671 ,0.992474 ,0.99999 ,0.999988 ,0.999996 ,0.999976 ,0.999741}
crnnTime[25](17.055500ms)
textLine[26](久性挫伤、脊椎骨错位弯曲、严重脑)
textScores[26]{0.999967 ,0.99983 ,0.971701 ,0.999783 ,0.558923 ,0.564083 ,0.868059 ,0.99944 ,0.997491 ,0.992537 ,0.999001 ,0.999694 ,0.427399 ,0.998523 ,0.999377 ,0.968434}
crnnTime[26](19.297900ms)
textLine[27](人更应该有骨气和尊严)
textScores[27]{0.999899 ,0.998897 ,0.99983 ,0.997051 ,0.999996 ,0.999988 ,0.999999 ,0.999996 ,0.998158 ,0.999151}
crnnTime[27](12.422400ms)
textLine[28](知道面对强大和富有,)
textScores[28]{0.99994 ,0.999825 ,0.99903 ,0.999995 ,0.999502 ,0.998768 ,0.999999 ,0.999723 ,0.999995 ,0.632396}
crnnTime[28](11.770700ms)
textLine[29](庭。所以我劝你还是接受对方的建)
textScores[29]{0.993807 ,1 ,0.999353 ,0.999999 ,0.999996 ,0.968526 ,0.999996 ,0.999947 ,0.998193 ,0.997205 ,1 ,0.99999 ,0.999995 ,0.999985 ,0.999812}
crnnTime[29](15.736700ms)
textLine[30](个有骨气有尊严的人,才称得上是大写的人。)
textScores[30]{0.999742 ,0.999999 ,0.99993 ,0.999989 ,0.999998 ,0.99603 ,0.995888 ,1 ,0.999971 ,0.998822 ,0.999992 ,0.999796 ,1 ,0.999814 ,0.999999 ,0.999704 ,1 ,1 ,0.999924 ,0.999894}
crnnTime[30](25.621600ms)
textLine[31](震荡！大残忍了！”医生愤慨不已)
textScores[31]{0.999597 ,0.998879 ,0.978301 ,0.584945 ,0.999995 ,0.998666 ,0.999919 ,0.585396 ,0.996939 ,0.999851 ,0.975025 ,0.992715 ,0.974428 ,0.999964 ,0.999734}
crnnTime[31](25.199200ms)
textLine[32](议,庭外和解算了。)
textScores[32]{0.999972 ,0.996639 ,0.9303 ,1 ,0.99992 ,0.999998 ,0.999999 ,0.999991 ,0.999986}
crnnTime[32](12.042000ms)
textLine[33](“怎么把你打成这样!一定要告这个)
textScores[33]{0.905162 ,0.999996 ,0.999989 ,0.999891 ,0.999978 ,0.999994 ,0.999405 ,0.999968 ,0.990915 ,0.525219 ,0.997737 ,0.999999 ,0.999819 ,0.921022 ,0.999986 ,0.999995}
crnnTime[33](14.582100ms)
textLine[34](可曲小雪在继)
textScores[34]{0.998722 ,0.983291 ,0.99994 ,0.999733 ,0.801493 ,0.984195}
crnnTime[34](8.447900ms)
textLine[35](真是晴天霹雳！)
textScores[35]{0.996364 ,0.999961 ,0.475971 ,0.999363 ,0.891676 ,0.961107 ,0.981213}
crnnTime[35](9.672400ms)
textLine[36](曲小雪曾在爱德华的母亲露意)
textScores[36]{0.99991 ,0.999954 ,0.999889 ,0.972895 ,0.999788 ,0.999901 ,0.983988 ,0.999948 ,0.999983 ,0.999996 ,0.997923 ,0.915337 ,0.999258}
crnnTime[36](14.033500ms)
textLine[37](有个惊喜的发)
textScores[37]{0.869684 ,0.925422 ,0.998591 ,0.999222 ,0.99999 ,0.999897}
crnnTime[37](8.931600ms)
textLine[38](个中国穷留学)
textScores[38]{0.999795 ,0.999098 ,0.999944 ,0.82919 ,0.984339 ,0.999622}
crnnTime[38](13.649900ms)
textLine[39](续钻研法学书籍时，)
textScores[39]{0.589128 ,0.999938 ,0.99954 ,0.999831 ,0.999756 ,0.999917 ,0.999235 ,0.999999 ,0.679896}
crnnTime[39](15.647200ms)
textLine[40](对,一定要告)
textScores[40]{0.999998 ,0.998613 ,0.99628 ,0.999307 ,0.999998 ,0.999355}
crnnTime[40](10.818500ms)
textLine[41](丝家打工:曲照顾露意丝生活起居)
textScores[41]{0.999422 ,0.999964 ,0.999974 ,0.999476 ,0.993799 ,0.999796 ,0.999168 ,0.991252 ,0.998923 ,0.999901 ,0.999632 ,0.999997 ,0.999931 ,0.999957 ,0.999986}
crnnTime[41](15.553000ms)
textLine[42](现:美国的法律规定,律师接受了当)
textScores[42]{0.999686 ,0.815554 ,0.999736 ,0.995589 ,0.999985 ,0.995396 ,0.999785 ,0.999687 ,0.999915 ,0.998056 ,0.999546 ,0.999995 ,0.99839 ,0.999965 ,0.999963 ,1}
crnnTime[42](16.592800ms)
textLine[43](生要状告一个美国的银行家!经过)
textScores[43]{0.999947 ,0.999954 ,0.999991 ,0.99989 ,0.999633 ,1 ,0.999977 ,0.999848 ,0.999718 ,0.9988 ,0.999978 ,0.998597 ,0.580603 ,0.999133 ,0.999969}
crnnTime[43](17.120200ms)
textLine[44](每月工资300 美元，另外还供两顿)
textScores[44]{0.999981 ,0.999413 ,0.999945 ,0.999714 ,0.999988 ,0.999325 ,0.996918 ,0.574567 ,0.999587 ,0.999998 ,0.612724 ,0.998793 ,1 ,0.999879 ,0.998755 ,0.999798 ,0.874823}
crnnTime[44](15.903200ms)
textLine[45](事人的委托承办案件之后，如无下)
textScores[45]{0.999975 ,0.999982 ,0.999998 ,0.993709 ,0.995003 ,0.999148 ,0.999969 ,0.99989 ,0.996745 ,0.994698 ,0.99955 ,0.883228 ,0.990666 ,0.999859 ,0.606286}
crnnTime[45](18.846700ms)
textLine[46](艰辛的努力，曲小雪好不容易找到)
textScores[46]{0.996034 ,0.977207 ,0.999659 ,0.999953 ,0.983173 ,0.992604 ,0.989449 ,0.999875 ,0.999974 ,0.999714 ,0.999984 ,0.999908 ,0.999966 ,0.99739 ,0.999886}
crnnTime[46](21.505900ms)
textLine[47](可露意丝太不尊重别人了，)
textScores[47]{0.999996 ,0.959526 ,0.99947 ,0.99653 ,0.918036 ,0.999984 ,0.999701 ,0.999912 ,0.997994 ,0.999897 ,0.999897 ,0.627126}
crnnTime[47](15.846800ms)
textLine[48](当的理由,不得中涂终止办案.否则)
textScores[48]{0.999998 ,0.999988 ,0.999899 ,0.998587 ,0.517831 ,0.999996 ,0.999972 ,0.999701 ,0.750106 ,0.999802 ,0.954329 ,0.99989 ,0.999922 ,0.91367 ,0.999517 ,0.985309}
crnnTime[48](19.208700ms)
textLine[49](个愿意承办此案的律师。他姓)
textScores[49]{1 ,0.999992 ,0.999608 ,0.999958 ,0.999283 ,0.999998 ,0.999879 ,0.999999 ,0.999955 ,0.99998 ,0.999994 ,0.999999 ,0.997402}
crnnTime[49](14.584700ms)
textLine[50](借口"中国人的名字太难叫",用"摇)
textScores[50]{0.999522 ,0.998556 ,0.982086 ,0.999998 ,0.999999 ,0.999182 ,0.999999 ,0.999952 ,0.999802 ,0.995074 ,0.998551 ,0.999745 ,0.981833 ,0.98202 ,0.998981 ,0.934831 ,0.985587}
crnnTime[50](14.403200ms)
textLine[51](可请求律师工会品销他的执照)
textScores[51]{0.999984 ,0.998212 ,0.99197 ,0.999541 ,0.999916 ,0.998632 ,0.999967 ,0.749504 ,0.991129 ,0.994865 ,0.999866 ,0.865315 ,0.396162}
crnnTime[51](16.918500ms)
textLine[52](他信心十足地对曲)
textScores[52]{0.999999 ,0.999969 ,0.999473 ,0.999951 ,0.999649 ,0.999989 ,0.999998 ,0.999957}
crnnTime[52](11.137300ms)
textLine[53](铃”呼唤曲。特别是供曲的两顿伙)
textScores[53]{0.960857 ,1 ,0.998579 ,0.990919 ,0.999904 ,0.995391 ,0.999262 ,0.999486 ,0.999996 ,0.999931 ,0.999974 ,0.999752 ,0.999209 ,0.998671 ,0.988764}
crnnTime[53](20.594700ms)
textLine[54](法学硕士。)
textScores[54]{0.999047 ,0.999937 ,0.932772 ,0.999825 ,0.973273}
crnnTime[54](9.908100ms)
textLine[55](她当即给童律师挂了电话。)
textScores[55]{0.999877 ,0.999996 ,0.99807 ,0.999951 ,0.99229 ,0.999921 ,0.999998 ,0.999905 ,0.999998 ,0.999993 ,0.999638 ,0.999919}
crnnTime[55](19.751500ms)
textLine[56](小雪说;"如果对方当事人没有那么)
textScores[56]{0.999993 ,0.99999 ,1 ,0.884289 ,0.953648 ,0.999201 ,0.999929 ,0.999989 ,0.99992 ,1 ,0.999999 ,0.996903 ,0.999821 ,1 ,0.999887 ,0.999066}
crnnTime[56](21.036500ms)
textLine[57](食，竟都是她吃剩下的，曲吃不完，)
textScores[57]{0.999919 ,0.995134 ,0.9343 ,0.99988 ,0.999988 ,0.997901 ,0.999667 ,0.991136 ,0.999992 ,0.999905 ,0.832442 ,0.999819 ,0.999864 ,0.99945 ,0.999983 ,0.553356}
crnnTime[57](21.984200ms)
textLine[58](了保住饭碗，童律师只得与曲小雪)
textScores[58]{0.99989 ,0.999942 ,0.999442 ,0.999412 ,0.938173 ,0.999204 ,0.962516 ,0.999915 ,0.999994 ,0.999917 ,0.999947 ,0.999998 ,0.999104 ,0.999787 ,0.999978}
crnnTime[58](16.223700ms)
textLine[59](强劲的背景。我有百分之百的把握)
textScores[59]{0.996516 ,0.999985 ,0.999998 ,0.998103 ,0.99738 ,0.75349 ,0.999991 ,0.999778 ,0.999358 ,0.999618 ,0.991497 ,0.99934 ,0.999996 ,0.707002 ,0.985406}
crnnTime[59](18.582600ms)
textLine[60](还叫她用粉碎机打碎，搅拌成糊放)
textScores[60]{0.997223 ,0.999918 ,0.999277 ,0.999609 ,0.997491 ,0.996639 ,0.999954 ,0.999993 ,0.980415 ,0.986632 ,0.738257 ,0.985815 ,0.992071 ,0.998682 ,0.993272}
crnnTime[60](16.359900ms)
textLine[61](再度合作。当然这次合作是勉强)
textScores[61]{0.999997 ,0.999807 ,0.998452 ,0.999949 ,0.999996 ,1 ,0.999854 ,0.999985 ,0.999993 ,0.997454 ,0.999866 ,0.999977 ,0.998137 ,0.999364}
crnnTime[61](15.522600ms)
textLine[62](在冰箱里，下顿再吃。曲小雪实在)
textScores[62]{0.999836 ,0.996032 ,0.999944 ,0.999977 ,0.997343 ,0.999938 ,0.991776 ,0.999993 ,0.998727 ,0.999987 ,0.999636 ,0.99999 ,0.999912 ,0.99993 ,0.999949}
crnnTime[62](15.687900ms)
textLine[63](可是法院正式接受此案,原被)
textScores[63]{0.999996 ,0.999996 ,0.999497 ,0.99989 ,0.999998 ,0.99987 ,0.990598 ,0.999832 ,0.999999 ,0.999931 ,0.979331 ,0.999947 ,0.995887}
crnnTime[63](13.809900ms)
textLine[64](的,毫无热情,更别说正义感了。)
textScores[64]{1 ,0.996537 ,0.999989 ,0.999998 ,0.982424 ,0.991932 ,0.999664 ,0.999999 ,0.999806 ,0.999929 ,0.999999 ,0.999095 ,0.999917 ,0.999999 ,0.999987}
crnnTime[64](15.159200ms)
textLine[65](，就自己掏钱买快餐炸鸡腿)
textScores[65]{0.978709 ,0.999978 ,0.999978 ,0.999663 ,0.999781 ,0.999077 ,0.998719 ,0.999973 ,0.999301 ,0.999932 ,0.999909 ,0.998564}
crnnTime[65](12.855000ms)
textLine[66](官司终于打起来。由于是地方)
textScores[66]{0.997718 ,0.999933 ,0.999994 ,0.997606 ,0.999996 ,1 ,0.999999 ,0.955656 ,0.999604 ,0.999878 ,0.999998 ,0.999959 ,0.999906}
crnnTime[66](17.414700ms)
textLine[67](告双方的律师见面之后，童律师的)
textScores[67]{0.998115 ,0.999415 ,0.999968 ,0.999966 ,0.99992 ,0.999998 ,0.999727 ,0.999988 ,0.999997 ,0.999959 ,0.999949 ,0.999134 ,0.999651 ,0.999782 ,0.999994}
crnnTime[67](16.832400ms)
textLine[68](露意丝却说这是有意羞辱)
textScores[68]{0.987612 ,0.999606 ,0.991264 ,0.999856 ,0.999982 ,0.999984 ,0.99997 ,0.999995 ,0.996435 ,0.992233 ,0.93232}
crnnTime[68](11.407700ms)
textLine[69](达庭受理这起案件,对方当事人爱)
textScores[69]{0.792224 ,0.999994 ,0.999999 ,0.999966 ,0.999986 ,0.99981 ,0.999497 ,0.999733 ,0.998109 ,0.999994 ,0.999939 ,0.999998 ,0.999559 ,0.999669 ,0.998142}
crnnTime[69](16.730000ms)
textLine[70](，夺过鸡腿扔进垃圾箱。曲决意)
textScores[70]{0.999433 ,0.996315 ,0.999992 ,0.999738 ,0.988859 ,0.999988 ,0.999413 ,0.990797 ,0.999134 ,0.997646 ,0.999995 ,0.999893 ,0.992049 ,0.995225}
crnnTime[70](13.966000ms)
textLine[71](态度突然大变。他劝曲小雪;"撒销)
textScores[71]{0.996528 ,0.999927 ,0.999954 ,0.99942 ,0.998986 ,0.999748 ,1 ,1 ,0.998181 ,0.99029 ,0.999955 ,0.998806 ,0.983831 ,0.968326 ,0.71948 ,0.997648}
crnnTime[71](17.329600ms)
textLine[72](德华可以不出庭,全由律师做他的)
textScores[72]{0.999096 ,0.998777 ,0.999191 ,1 ,0.999858 ,0.999999 ,0.999185 ,0.994267 ,0.998791 ,0.99985 ,0.998484 ,0.999998 ,0.973012 ,0.999998 ,0.999992}
crnnTime[72](16.222000ms)
textLine[73](辞工，露意丝刚从华盛顿回来的儿)
textScores[73]{0.998867 ,0.999889 ,0.99729 ,0.999323 ,0.999473 ,0.998097 ,0.999983 ,0.998862 ,0.999937 ,0.993375 ,0.993819 ,0.99979 ,0.999917 ,0.99999 ,0.999037}
crnnTime[73](15.486300ms)
textLine[74](诉讼吧!爱德华正在帝洗议员.决不)
textScores[74]{0.999946 ,0.995284 ,0.993743 ,0.957407 ,0.915337 ,0.995624 ,0.999654 ,0.99899 ,0.988082 ,0.402838 ,0.772459 ,0.996092 ,0.993302 ,0.886962 ,0.999735 ,0.999968}
crnnTime[74](18.801700ms)
textLine[75](代理人,这最让曲小雪懊丧不已。在)
textScores[75]{0.999589 ,0.998209 ,0.999691 ,0.99986 ,1 ,0.999815 ,0.67055 ,0.999849 ,0.999981 ,0.999973 ,0.946059 ,0.999972 ,0.999996 ,0.999823 ,0.613359 ,0.999538}
crnnTime[75](17.166800ms)
textLine[76](允许这场官司使他的选票受到影)
textScores[76]{0.99986 ,0.999985 ,0.99702 ,0.99998 ,0.999259 ,0.99132 ,0.998424 ,0.999872 ,0.999982 ,0.996664 ,0.999301 ,0.998167 ,0.990873 ,0.980112}
crnnTime[76](16.565100ms)
textLine[77](子银行家爱德华不让,还说了"我这)
textScores[77]{0.980533 ,0.999259 ,0.999992 ,0.999836 ,0.998185 ,0.993806 ,0.999739 ,0.999963 ,0.999853 ,0.986231 ,0.999956 ,0.999998 ,0.999613 ,0.991279 ,1 ,0.999574}
crnnTime[77](17.584500ms)
textLine[78](地方法庭上,爱德华的三个律师极)
textScores[78]{0.99992 ,0.999743 ,0.993969 ,0.999977 ,0.999962 ,0.987262 ,0.99959 ,0.892156 ,0.995745 ,1 ,0.999355 ,1 ,0.99924 ,0.999989 ,0.9999}
crnnTime[78](15.844500ms)
textLine[79](辈子最看不起黑人，你们中国人)
textScores[79]{0.998795 ,0.999749 ,0.999994 ,0.999789 ,0.999804 ,0.999937 ,0.99937 ,0.996941 ,0.99996 ,0.999992 ,0.999995 ,0.999991 ,0.999998 ,0.999496}
crnnTime[79](15.262000ms)
textLine[80](响,所以重金聘请了三个大律师,而)
textScores[80]{0.999945 ,0.999264 ,0.999914 ,0.999999 ,0.999863 ,0.999992 ,0.99986 ,0.986035 ,0.999993 ,0.999917 ,1 ,0.998278 ,0.999055 ,0.999997 ,0.996672 ,0.999364}
crnnTime[80](17.472100ms)
textLine[81](撞,又把她踢倒在地,猛踢猛打。)
textScores[81]{0.928779 ,0.988702 ,0.99985 ,0.999979 ,0.998216 ,0.994188 ,0.942678 ,0.561351 ,0.999999 ,0.999388 ,0.999662 ,0.997818 ,0.998661 ,0.999451 ,0.99866}
crnnTime[81](14.062500ms)
textLine[82](力说服法官:并目在庭内和雇外向)
textScores[82]{0.996269 ,0.999974 ,0.995811 ,0.99897 ,0.995672 ,0.346869 ,0.998755 ,0.470353 ,0.937516 ,0.984004 ,0.999735 ,0.999452 ,0.719598 ,0.999974 ,0.997706}
crnnTime[82](18.990500ms)
textLine[83](连黑人都不如”这样的话。曲小雪)
textScores[83]{0.997037 ,0.993019 ,0.999382 ,0.999931 ,0.999988 ,0.999607 ,0.76252 ,0.999979 ,0.998843 ,0.999991 ,0.996446 ,0.999996 ,0.99988 ,0.999991 ,0.999564}
crnnTime[83](16.663000ms)
textLine[84](目,都是华盛顿的大律师,真正的法)
textScores[84]{0.707419 ,0.992536 ,0.999998 ,0.999996 ,0.997795 ,0.728931 ,0.999794 ,1 ,0.999865 ,0.99703 ,0.999875 ,0.982596 ,0.999909 ,0.999956 ,1 ,0.99891}
crnnTime[84](21.070900ms)
textLine[85](居打了报警电话。警察赶来时,)
textScores[85]{0.999918 ,0.999985 ,0.999957 ,0.996617 ,0.994707 ,0.999937 ,0.999237 ,0.999999 ,0.983217 ,0.999904 ,0.951724 ,0.999975 ,0.999914 ,0.76082}
crnnTime[85](14.067200ms)
textLine[86](童律师施加压力,要他再度劝说曲)
textScores[86]{0.995409 ,0.999798 ,0.999989 ,0.997312 ,0.999988 ,0.998495 ,0.999046 ,0.999529 ,0.999988 ,0.999996 ,0.999999 ,0.99997 ,0.999655 ,0.999885 ,0.999826}
crnnTime[86](16.728400ms)
textLine[87](学权威，其中有两个还是我在法学)
textScores[87]{0.999958 ,0.999825 ,0.959811 ,0.999362 ,0.999996 ,0.999997 ,0.999999 ,0.999991 ,0.999976 ,0.999535 ,0.999996 ,0.999985 ,0.999991 ,0.999767 ,0.9999}
crnnTime[87](15.561100ms)
textLine[88](用事实驳斥,爱德华恼羞成怒,叫喊)
textScores[88]{0.997314 ,0.999999 ,0.999459 ,0.821755 ,0.987565 ,0.99959 ,0.99826 ,0.999389 ,0.99971 ,0.999338 ,0.984877 ,0.999934 ,0.999688 ,0.919922 ,0.999221 ,0.989735}
crnnTime[88](18.275000ms)
textLine[89](昏厥在)
textScores[89]{0.9974 ,0.976331 ,0.870808}
crnnTime[89](6.160600ms)
textLine[90](小雪已经被打得遍体鳞伤,)
textScores[90]{0.999997 ,0.996492 ,0.999404 ,0.999975 ,0.9999 ,0.999997 ,0.999966 ,0.993008 ,0.999905 ,0.958763 ,0.992623 ,0.847018}
crnnTime[90](12.295000ms)
textLine[91](小雪同意庭外和解。法庭最后也裁)
textScores[91]{0.999997 ,0.999974 ,0.999949 ,0.999992 ,0.999959 ,0.999999 ,0.999659 ,0.99987 ,0.563008 ,0.999756 ,0.945082 ,0.999417 ,0.999993 ,0.999969 ,0.980543}
crnnTime[91](18.363600ms)
textLine[92]("你给我滚”!而当曲提出"把三个星)
textScores[92]{0.998162 ,0.999969 ,0.999985 ,0.999986 ,0.980463 ,0.84298 ,0.950587 ,0.988258 ,1 ,0.999956 ,0.99476 ,0.999987 ,0.995915 ,0.999785 ,0.999939 ,0.999999 ,0.991477}
crnnTime[92](24.382500ms)
textLine[93](院导师的导师！"并说:"华盛顿的三)
textScores[93]{0.999499 ,0.999988 ,0.999999 ,0.999997 ,0.999993 ,0.999996 ,0.970899 ,0.994003 ,0.997393 ,1 ,0.866222 ,0.997515 ,0.999813 ,0.998361 ,0.996425 ,0.999999 ,0.987749}
crnnTime[93](19.488300ms)
textLine[94](地。警察先录了爱德华的口供。爱)
textScores[94]{0.999999 ,1 ,0.991037 ,0.997806 ,0.999887 ,0.999998 ,0.999573 ,0.993797 ,0.997837 ,0.998927 ,0.999999 ,0.998879 ,0.999944 ,0.999973 ,0.99714}
crnnTime[94](18.995800ms)
textLine[95](决为庭外和解,不进行诉讼判决。曲)
textScores[95]{0.825238 ,0.999992 ,0.99996 ,1 ,0.999828 ,0.999982 ,0.998962 ,0.999989 ,0.999785 ,0.999983 ,0.999475 ,0.682434 ,0.996089 ,0.986447 ,0.971299 ,0.999883}
crnnTime[95](24.619900ms)
textLine[96](位大律师有个建议:庭外和解。如)
textScores[96]{0.999415 ,0.9997 ,0.998405 ,0.999989 ,0.999999 ,0.999961 ,0.999129 ,0.99956 ,0.999616 ,0.99762 ,0.999999 ,0.999883 ,0.998915 ,0.999999 ,0.999455}
crnnTime[96](26.355400ms)
textLine[97](期的工资给我”时,爱德华竟谎称他)
textScores[97]{0.99945 ,0.99999 ,0.999893 ,0.99952 ,0.999985 ,0.999985 ,0.976427 ,0.999992 ,0.999788 ,0.99908 ,0.994538 ,0.999641 ,0.828768 ,0.993784 ,0.977744 ,0.999968}
crnnTime[97](22.823400ms)
textLine[98](德华恶人先告状，说是他母亲要辞)
textScores[98]{0.934014 ,0.999752 ,0.791963 ,0.999905 ,0.999138 ,0.999929 ,0.999997 ,0.998319 ,0.999996 ,0.99994 ,1 ,0.999974 ,0.997739 ,0.999963 ,0.999866}
crnnTime[98](21.342400ms)
textLine[99](小雪不服,于是上诉;再次开庭,结)
textScores[99]{0.999998 ,0.999984 ,0.999987 ,0.99539 ,0.994484 ,0.999889 ,0.999979 ,0.999885 ,0.999551 ,0.999944 ,1 ,0.999869 ,0.99998 ,0.99209 ,0.771356 ,0.98328}
crnnTime[99](17.166100ms)
textLine[100](母亲已经付了，并且是他“看见)
textScores[100]{0.99943 ,0.887951 ,0.999821 ,0.999883 ,0.999987 ,0.999984 ,0.999549 ,0.999567 ,0.999212 ,0.999337 ,1 ,0.999981 ,0.999293 ,0.99998}
crnnTime[100](16.014400ms)
textLine[101](果你一定要坚持上法庭，那我就不)
textScores[101]{0.999968 ,0.999991 ,0.998582 ,0.999985 ,0.999915 ,0.999064 ,0.999718 ,0.999957 ,0.999263 ,0.996792 ,0.997383 ,0.999866 ,0.999929 ,0.99994 ,0.999978}
crnnTime[101](23.018400ms)
textLine[102](退曲小雪,但她不肯离开,还咬伤了)
textScores[102]{0.999696 ,0.999933 ,0.99998 ,0.99857 ,0.999849 ,0.999997 ,0.999416 ,0.999968 ,0.996108 ,0.999956 ,0.99949 ,0.999924 ,0.997984 ,0.997503 ,0.999782 ,0.999958}
crnnTime[102](21.994000ms)
textLine[103](一个堂堂的银)
