=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:3880,sh:2770,dw:1120,dh:800,0.288660,0.288809)
---------- step: dbNet getTextBoxes ----------
dbNetTime(326.519300ms)
TextBox[0](+padding)[score(0.754831),[x: 3211, y: 79], [x: 3616, y: 93], [x: 3613, y: 190], [x: 3207, y: 176]]
angle[116][index(1), score(1.000000), time(1.107900ms)]
angle[117][index(1), score(0.999996), time(1.089200ms)]
angle[118][index(1), score(1.000000), time(1.093500ms)]
angle[119][index(1), score(0.999999), time(1.127100ms)]
angle[120][index(1), score(1.000000), time(1.114300ms)]
angle[121][index(1), score(1.000000), time(1.110200ms)]
angle[122][index(1), score(1.000000), time(1.106600ms)]
angle[123][index(1), score(1.000000), time(1.113100ms)]
angle[124][index(1), score(1.000000), time(1.116900ms)]
angle[125][index(1), score(0.999995), time(1.113600ms)]
angle[126][index(1), score(1.000000), time(1.141500ms)]
angle[127][index(1), score(1.000000), time(1.320600ms)]
angle[128][index(1), score(1.000000), time(1.137100ms)]
angle[129][index(1), score(0.999556), time(1.118400ms)]
angle[130][index(1), score(1.000000), time(1.111100ms)]
angle[131][index(1), score(0.999890), time(1.105000ms)]
angle[132][index(1), score(1.000000), time(1.100300ms)]
angle[133][index(1), score(0.999996), time(1.108500ms)]
angle[134][index(1), score(0.999591), time(1.103300ms)]
angle[135][index(1), score(1.000000), time(1.107200ms)]
angle[136][index(1), score(1.000000), time(1.110500ms)]
angle[137][index(1), score(0.999979), time(1.113600ms)]
angle[138][index(1), score(1.000000), time(1.104500ms)]
angle[139][index(1), score(1.000000), time(1.112800ms)]
angle[140][index(1), score(1.000000), time(1.111700ms)]
angle[141][index(1), score(1.000000), time(1.111800ms)]
angle[142][index(1), score(1.000000), time(1.107500ms)]
angle[143][index(1), score(0.999999), time(1.106100ms)]
angle[144][index(1), score(1.000000), time(1.116000ms)]
---------- step: crnnNet getTextLine ----------
textLine[0](热点追院大)
textScores[0]{0.99947 ,0.999968 ,0.988002 ,0.549165 ,0.560342}
crnnTime[0](7.874600ms)
textLine[1](热点追踪)
textScores[1]{0.999839 ,0.999995 ,0.998154 ,0.956182}
crnnTime[1](5.667300ms)
textLine[2](只有小学文化,丈夫外出打工,公婆)
textScores[2]{0.999989 ,0.999998 ,0.999992 ,0.999999 ,0.994824 ,0.999988 ,0.994609 ,0.997769 ,0.999921 ,1 ,0.999998 ,0.999995 ,0.99992 ,0.99757 ,0.99999 ,0.998596}
crnnTime[2](15.080500ms)
textLine[3](作了一些解释罢了。我想让我的发)
textScores[3]{0.994842 ,0.999947 ,0.999219 ,0.999957 ,0.999848 ,0.997379 ,0.999789 ,0.999955 ,0.99971 ,0.999999 ,0.999996 ,0.999913 ,1 ,0.999999 ,0.999999}
crnnTime[3](14.066000ms)
textLine[4](7.88元。结果每千只鸡每天30.40)
textScores[4]{0.999807 ,0.995322 ,0.999664 ,0.9999 ,0.999982 ,0.999961 ,0.999959 ,0.999991 ,0.999999 ,0.990677 ,0.999852 ,0.999991 ,0.999998 ,0.992096 ,0.999966 ,0.998539 ,0.998369 ,1 ,0.99946}
crnnTime[4](17.374400ms)
textLine[5](EM种的四季豆、茄子、莴笋、油菜和)
textScores[5]{0.99857 ,0.99052 ,0.999686 ,0.999999 ,0.999604 ,0.9394 ,0.998037 ,0.757315 ,0.994486 ,0.995642 ,0.720427 ,0.986782 ,0.992571 ,0.612644 ,0.997249 ,0.955575 ,0.999032}
crnnTime[5](14.646800ms)
textLine[6](年岁大了,膝下又有4个小孩,生活)
textScores[6]{0.995265 ,0.949161 ,0.996214 ,0.990686 ,0.996289 ,0.741382 ,0.999995 ,0.999601 ,0.999999 ,0.999989 ,0.999987 ,0.999995 ,0.99944 ,0.995437 ,0.999979 ,0.999174}
crnnTime[6](14.746400ms)
textLine[7](明能够成为每一个人都能简便地用)
textScores[7]{0.996071 ,0.999946 ,0.999994 ,0.999969 ,0.999987 ,0.999961 ,0.996779 ,1 ,0.990046 ,0.999198 ,0.998042 ,0.919512 ,0.997917 ,0.999998 ,0.998509}
crnnTime[7](14.703300ms)
textLine[8](元+7.8元-3.25元=35.03元，)
textScores[8]{0.999853 ,0.972272 ,0.999181 ,0.992028 ,0.954027 ,0.999958 ,0.994432 ,0.999992 ,0.999245 ,0.991491 ,0.999892 ,0.999983 ,0.896263 ,0.999717 ,0.998023 ,0.997724 ,0.99991 ,0.999944 ,0.998291 ,0.484017}
crnnTime[8](15.861500ms)
textLine[9](果园,农民告诉他们;一种作物平均)
textScores[9]{0.999904 ,0.993076 ,0.999004 ,0.999929 ,0.9995 ,0.999946 ,0.999997 ,0.999996 ,0.999998 ,0.991059 ,0.99984 ,1 ,0.999968 ,0.999996 ,0.999757 ,0.998508}
crnnTime[9](22.710700ms)
textLine[10](的重担可想而知。1996年9月20)
textScores[10]{0.999941 ,0.999994 ,0.998134 ,0.999963 ,0.999742 ,0.999526 ,0.998901 ,0.999571 ,0.99999 ,0.999934 ,0.999996 ,0.999981 ,0.999994 ,0.999956 ,0.999845 ,0.999934 ,0.999392}
crnnTime[10](16.348300ms)
textLine[11](得上的东西。因为我认为大自然的)
textScores[11]{0.999968 ,0.999944 ,0.999987 ,0.99999 ,0.995822 ,0.999982 ,0.99999 ,0.999974 ,0.999996 ,0.999999 ,0.999949 ,0.999404 ,0.999945 ,0.999651 ,0.999998}
crnnTime[11](15.374000ms)
textLine[12](每干只鸡每月可增加纯利1050.90)
textScores[12]{0.999998 ,0.666549 ,0.999965 ,0.999678 ,0.999999 ,0.999968 ,0.999967 ,0.999979 ,0.999961 ,0.999984 ,0.999581 ,0.99998 ,0.999924 ,0.999969 ,0.998827 ,0.99974 ,0.999994 ,0.998158}
crnnTime[12](17.284600ms)
textLine[13](亩产增收1000到2000元,效益真是)
textScores[13]{0.787499 ,0.998521 ,0.999617 ,0.999984 ,0.999995 ,0.999864 ,0.999632 ,0.999585 ,0.999487 ,0.999981 ,0.999897 ,0.999916 ,0.99997 ,0.999995 ,0.996464 ,0.999968 ,0.999954 ,0.99994 ,0.998252}
crnnTime[13](18.079500ms)
textLine[14](日，她开始用EM发酵饲料喂自家)
textScores[14]{0.945311 ,0.995885 ,0.999902 ,0.999797 ,0.999927 ,0.989838 ,0.505327 ,0.999855 ,0.999649 ,0.930736 ,0.991732 ,0.999203 ,0.999587 ,0.999945 ,0.999975}
crnnTime[14](16.612000ms)
textLine[15](东西本来属于人类的共有财产，我)
textScores[15]{0.999987 ,0.997895 ,0.999575 ,0.999991 ,0.993566 ,0.996801 ,0.995571 ,0.999825 ,0.999998 ,0.992233 ,0.999998 ,0.970177 ,0.999388 ,0.998711 ,0.999949}
crnnTime[15](14.431500ms)
textLine[16](元;如果养一万只蛋鸡,全年喂比不)
textScores[16]{0.999974 ,0.999948 ,0.999794 ,0.993404 ,0.998385 ,0.999791 ,0.999189 ,0.999989 ,0.999565 ,0.999997 ,0.999843 ,0.999996 ,0.999993 ,0.993153 ,0.999999 ,0.999982}
crnnTime[16](20.480400ms)
textLine[17](的两头猪。她的方法是将料中的米)
textScores[17]{0.999469 ,0.999985 ,0.999972 ,0.998394 ,0.999999 ,0.999915 ,0.999854 ,0.999859 ,0.999964 ,0.99992 ,0.999884 ,0.999972 ,0.999964 ,0.999935 ,0.999639}
crnnTime[17](22.588100ms)
textLine[18](江西省的中国乌鸡开发中心的)
textScores[18]{0.69992 ,0.999668 ,0.999165 ,0.999758 ,0.999718 ,0.999993 ,0.961464 ,0.999992 ,0.999533 ,0.999487 ,0.999979 ,0.999969 ,0.999909}
crnnTime[18](20.600400ms)
textLine[19](不能违反这个原则。)
textScores[19]{0.99996 ,0.999978 ,0.998474 ,0.999627 ,0.999984 ,0.999999 ,0.999994 ,0.999245 ,0.999933}
crnnTime[19](14.594400ms)
textLine[20](喂EM将增加纯收入12万元！)
textScores[20]{0.903777 ,0.698219 ,0.94656 ,0.987454 ,0.999918 ,0.958902 ,0.99989 ,0.99942 ,0.999943 ,0.99979 ,0.999986 ,0.999182 ,0.99999 ,0.867213}
crnnTime[20](23.575400ms)
textLine[21](中国的EM 生产企业是设有)
textScores[21]{0.999988 ,0.999976 ,0.999991 ,0.996297 ,0.996991 ,0.50887 ,0.992242 ,0.997592 ,1 ,0.999995 ,0.999994 ,0.586095 ,0.999995}
crnnTime[21](11.435600ms)
textLine[22](糠用EM发酵后，发出很浓的酒曲)
textScores[22]{0.724733 ,0.978449 ,0.912656 ,0.999773 ,0.998452 ,0.525037 ,0.999998 ,0.999152 ,0.999613 ,0.999959 ,0.999882 ,0.999704 ,0.999871 ,0.969742 ,0.999437}
crnnTime[22](14.031600ms)
textLine[23](接着，他又从社会效益和成本)
textScores[23]{0.999673 ,0.999811 ,0.999899 ,0.999993 ,0.997001 ,0.999522 ,0.999861 ,0.999905 ,0.999987 ,0.999768 ,0.999899 ,0.999278 ,0.999876}
crnnTime[23](14.031000ms)
textLine[24](柳鸿义、江西省良种繁殖场的韦仁)
textScores[24]{0.992635 ,0.979132 ,0.9975 ,0.999902 ,0.999613 ,0.999914 ,0.999619 ,0.999967 ,0.999996 ,0.999794 ,0.999807 ,0.999919 ,0.999979 ,0.999869 ,0.999099}
crnnTime[24](16.022200ms)
textLine[25](权利随意变动产品价格的,必须原)
textScores[25]{0.999648 ,0.999782 ,0.999967 ,0.999979 ,0.999916 ,0.999997 ,0.998509 ,0.999702 ,0.999717 ,0.999873 ,0.999913 ,0.955747 ,0.996886 ,0.99968 ,0.99893}
crnnTime[25](14.046000ms)
textLine[26](酸甜味再倒入其它的东西里一块儿)
textScores[26]{0.999789 ,0.999898 ,0.993231 ,0.999998 ,0.997355 ,0.90777 ,0.999984 ,0.999938 ,0.999998 ,1 ,0.999979 ,0.999989 ,0.996772 ,0.999996 ,0.999972}
crnnTime[26](16.622400ms)
textLine[27](增减算到)
textScores[27]{0.979613 ,0.997741 ,0.999826 ,0.999995}
crnnTime[27](6.831300ms)
textLine[28](和分别用EM对乌鸡和奶猪做了)
textScores[28]{0.999761 ,0.999995 ,0.999838 ,0.999626 ,0.995179 ,0.998461 ,0.999998 ,0.993592 ,0.999999 ,0.999826 ,0.99974 ,0.99874 ,0.999921 ,0.999961}
crnnTime[28](17.110900ms)
textLine[29]((1) 喂EM的肉、蛋为无公害)
textScores[29]{0.989349 ,0.952057 ,0.971185 ,0.806846 ,0.995412 ,0.933052 ,0.993456 ,0.999993 ,0.995605 ,0.999718 ,0.99957 ,0.999779 ,0.99981 ,0.999963 ,0.934466}
crnnTime[29](13.106500ms)
textLine[30](喂猪，EM和猪一块吃进去的饲料)
textScores[30]{0.907774 ,0.997438 ,0.999487 ,0.993597 ,0.988432 ,0.998369 ,0.991161 ,0.999507 ,0.999999 ,0.999947 ,0.999839 ,0.999927 ,0.999994 ,0.933894 ,0.998133}
crnnTime[30](14.405600ms)
textLine[31](则上接受目方的价格限制。为什么)
textScores[31]{0.999849 ,0.999982 ,0.999973 ,0.999997 ,0.623866 ,0.999962 ,0.999983 ,0.999916 ,0.998483 ,0.996474 ,0.999948 ,0.987965 ,0.999917 ,0.999912 ,0.999999}
crnnTime[31](16.983600ms)
textLine[32](实验.除了经济效益非常可观外,他)
textScores[32]{0.991934 ,0.982651 ,0.812475 ,0.999933 ,0.999517 ,0.997626 ,0.999448 ,0.999972 ,0.992659 ,0.99949 ,0.99884 ,0.998555 ,0.978616 ,0.99996 ,0.979031 ,0.999998}
crnnTime[32](19.111900ms)
textLine[33](食品、绿色食品,为群众的健康带来)
textScores[33]{0.99996 ,0.999935 ,0.801826 ,0.999805 ,0.986688 ,0.999992 ,0.99991 ,0.999017 ,0.999748 ,0.999555 ,0.999999 ,0.99967 ,0.999916 ,0.999893 ,0.999398 ,0.999872}
crnnTime[33](16.135000ms)
textLine[34](比例保持在1:500左右.她发现,以)
textScores[34]{0.999912 ,0.942384 ,0.999887 ,0.998233 ,0.96829 ,0.999626 ,0.996837 ,0.999971 ,0.999853 ,0.998571 ,0.999885 ,0.999102 ,0.48192 ,0.999392 ,0.999981 ,0.996135 ,0.999348 ,0.999995}
crnnTime[34](16.883400ms)
textLine[35](们还发现一个共同的规律:会造成)
textScores[35]{0.999997 ,0.999983 ,0.999943 ,0.999888 ,0.999092 ,1 ,0.997667 ,0.999052 ,0.999997 ,0.999747 ,0.999717 ,0.999739 ,0.999308 ,0.990491 ,0.992142}
crnnTime[35](14.493200ms)
textLine[36](定在20元/公斤左右呢?说到底,这)
textScores[36]{0.999938 ,0.998952 ,0.999968 ,0.999795 ,0.99998 ,0.999993 ,0.999983 ,0.996621 ,0.999996 ,0.937266 ,0.997877 ,0.999563 ,0.999743 ,0.999993 ,0.991485 ,0.999932 ,0.999916}
crnnTime[36](17.648200ms)
textLine[37](往猪总爱挑挑拣拣,半天也吃不完)
textScores[37]{0.885541 ,0.998687 ,0.998746 ,0.998106 ,0.597408 ,0.757948 ,0.97327 ,0.964272 ,0.939047 ,0.992319 ,0.999694 ,0.999999 ,0.999891 ,0.999633 ,0.999983}
crnnTime[37](15.797700ms)
textLine[38](还是中国农民自己定的价哩。这几)
textScores[38]{0.675845 ,0.745686 ,0.999961 ,0.99999 ,0.999917 ,0.999816 ,0.999683 ,0.960522 ,0.999829 ,0.999969 ,0.999733 ,0.944932 ,0.968508 ,0.999995 ,0.828732}
crnnTime[38](15.480900ms)
textLine[39](。(2)用EM)
textScores[39]{0.698072 ,0.990828 ,0.999725 ,0.987715 ,0.997919 ,0.994854 ,0.999912}
crnnTime[39](6.624800ms)
textLine[40](的福音.是无法计算的。)
textScores[40]{0.999755 ,0.999576 ,0.994782 ,0.973759 ,0.990838 ,0.999966 ,0.999278 ,0.999786 ,0.993524 ,0.999992 ,0.990028}
crnnTime[40](13.051200ms)
textLine[41](整笼整群鸡死亡的白痢病不再发)
textScores[41]{0.929225 ,0.930894 ,0.951209 ,0.998704 ,0.999985 ,0.999973 ,0.999873 ,0.999737 ,0.895557 ,0.999648 ,0.999964 ,0.999974 ,0.999997 ,0.999847}
crnnTime[41](16.128300ms)
textLine[42](年,比嘉照夫教授考察了中国的许)
textScores[42]{0.99988 ,0.999536 ,0.999993 ,0.999331 ,0.999627 ,0.999873 ,0.999885 ,0.999774 ,0.999965 ,0.999462 ,0.999993 ,0.999998 ,0.999905 ,0.999984 ,0.999986}
crnnTime[42](14.336200ms)
textLine[43](鸡粪养猪、养鱼后,其粪便下河，)
textScores[43]{0.99991 ,0.971634 ,0.967824 ,0.943989 ,0.998451 ,0.955573 ,0.999973 ,0.99999 ,0.950414 ,0.999682 ,0.956968 ,0.997938 ,0.999995 ,0.999005 ,0.566968}
crnnTime[43](13.405000ms)
textLine[44](这次不同的是两头猪争着抢着吃)
textScores[44]{0.99598 ,0.951925 ,0.999713 ,0.998665 ,0.999988 ,0.428535 ,0.997093 ,0.999202 ,0.994676 ,0.999243 ,0.999845 ,0.969718 ,0.999857 ,0.999822}
crnnTime[44](18.498200ms)
textLine[45](生,猪的黄、白痢病发生率为零！)
textScores[45]{0.999981 ,0.999906 ,0.999416 ,0.999999 ,0.998903 ,0.996342 ,0.896553 ,0.999772 ,0.999975 ,0.999999 ,0.999991 ,0.999903 ,0.999955 ,0.999903 ,0.734408}
crnnTime[45](16.202700ms)
textLine[46](不一会儿，盆里的食物被抢得舔得)
textScores[46]{0.999793 ,0.938502 ,0.999187 ,0.999933 ,0.977187 ,0.970469 ,0.999902 ,0.999341 ,0.999974 ,0.99999 ,0.999971 ,0.998838 ,0.988325 ,0.994705 ,0.996909}
crnnTime[46](16.100400ms)
textLine[47](多地方,他会间农民;"多少钱你才)
textScores[47]{0.998331 ,0.999997 ,0.999899 ,0.997413 ,0.999998 ,0.99978 ,0.943866 ,0.999866 ,0.999771 ,0.644914 ,0.555549 ,0.998588 ,0.999998 ,0.988105 ,0.999969 ,0.999993}
crnnTime[47](14.831100ms)
textLine[48](福建省有的农民甚至编出了)
textScores[48]{0.999983 ,0.528431 ,0.9997 ,0.999999 ,0.99997 ,0.999865 ,0.999951 ,0.997929 ,0.999796 ,0.99972 ,0.999992 ,0.999869}
crnnTime[48](15.280500ms)
textLine[49](仅不污染水质，且形成整个EM综)
textScores[49]{0.999779 ,0.999995 ,0.999998 ,0.999979 ,0.999491 ,0.999968 ,0.999509 ,0.998584 ,0.998642 ,0.997216 ,0.99683 ,0.999941 ,0.98651 ,0.999958 ,0.997499}
crnnTime[49](17.168700ms)
textLine[50](合利用.给下游带去无限好处。(3))
textScores[50]{0.996512 ,0.999067 ,0.996175 ,0.875863 ,0.999686 ,0.999894 ,0.999858 ,0.999113 ,0.999953 ,0.999982 ,0.999955 ,0.999923 ,0.999998 ,0.999995 ,0.999846 ,0.999997 ,0.992017}
crnnTime[50](16.353000ms)
textLine[51](精光。吃完后.不吵不闹:躺在那里)
textScores[51]{0.999804 ,0.994716 ,0.394778 ,0.999937 ,0.88465 ,0.99998 ,0.418291 ,0.999498 ,0.999376 ,0.999437 ,0.999798 ,0.328238 ,0.999992 ,0.982416 ,0.999896 ,0.999951}
crnnTime[51](18.990000ms)
textLine[52](得起呀?"大多数农民回答说:)
textScores[52]{0.999872 ,0.996978 ,0.998594 ,0.794915 ,0.509644 ,0.996245 ,0.995696 ,0.998891 ,0.999836 ,0.999166 ,0.998798 ,0.999837 ,0.999993 ,0.831627}
crnnTime[52](17.549400ms)
textLine[53](EM好处歌:增重快.活力旺;粪无)
textScores[53]{0.910177 ,0.984325 ,0.997526 ,0.99982 ,0.99843 ,0.481792 ,0.999957 ,0.999932 ,0.999984 ,0.916677 ,0.999379 ,0.99969 ,0.994618 ,0.996058 ,0.83244 ,0.999953}
crnnTime[53](19.090400ms)
textLine[54](呼呼的睡着了。这样,接连饲喂7天)
textScores[54]{0.998408 ,0.998393 ,0.999989 ,0.998736 ,0.999961 ,1 ,0.665067 ,1 ,0.99602 ,0.999662 ,0.79914 ,0.999937 ,0.919169 ,0.997861 ,0.998723 ,0.995799}
crnnTime[54](16.497800ms)
textLine[55](公斤卖20元才好！"要知道,这个价)
textScores[55]{0.999996 ,0.998481 ,0.99997 ,0.999941 ,0.999927 ,0.999914 ,0.999991 ,0.999553 ,0.57436 ,0.953577 ,0.999979 ,0.99957 ,0.999996 ,0.98916 ,1 ,0.999924 ,0.997102}
crnnTime[55](16.718200ms)
textLine[56](喂EM虽然每千只鸡每天成本增)
textScores[56]{0.973705 ,0.946039 ,0.967801 ,0.999611 ,0.998192 ,0.999997 ,0.98475 ,0.999612 ,0.999995 ,0.99999 ,0.98448 ,0.999921 ,0.999448 ,0.999959}
crnnTime[56](16.472300ms)
textLine[57](臭,肥力壮;舍无蝇,空气爽;不拉稀)
textScores[57]{0.68492 ,0.987246 ,0.991203 ,0.999885 ,0.895878 ,0.99736 ,0.968864 ,0.999873 ,0.999126 ,0.987328 ,0.999618 ,0.999993 ,0.996878 ,0.999623 ,0.99989 ,0.995227 ,0.99914}
crnnTime[57](13.336700ms)
textLine[58](后，陈香妹惊异地发现，猪变样了，)
textScores[58]{0.999982 ,0.86184 ,0.999908 ,0.998962 ,0.999774 ,0.999614 ,0.998979 ,1 ,0.999856 ,0.998436 ,0.99027 ,0.973229 ,0.994929 ,0.999501 ,0.727293 ,0.994697}
crnnTime[58](14.697200ms)
textLine[59](比日本农民买EM要便宜十几倍)
textScores[59]{0.999151 ,0.999343 ,0.998326 ,0.998625 ,0.999743 ,0.999859 ,0.980319 ,0.979696 ,0.996838 ,0.999494 ,0.992466 ,0.999673 ,0.879947 ,0.990035}
crnnTime[59](14.436500ms)
textLine[60](加3.25元,实际是减少了成本。)
textScores[60]{0.998044 ,0.999967 ,0.998866 ,0.999996 ,0.999937 ,0.99998 ,0.947819 ,0.99908 ,0.999969 ,0.999277 ,0.999492 ,0.99999 ,0.999209 ,0.999742 ,0.999778 ,0.999826}
crnnTime[60](15.679700ms)
textLine[61](抗病强;肉味鲜,毛色亮;产蛋多,斤)
textScores[61]{0.99967 ,0.999947 ,0.99848 ,0.999922 ,0.999485 ,0.993328 ,0.99969 ,0.999716 ,0.999996 ,0.999681 ,0.997951 ,0.99998 ,0.997017 ,0.999836 ,0.994169 ,0.999134 ,0.840551}
crnnTime[61](16.695000ms)
textLine[62](哩!在EM的价格以外我们更应该)
textScores[62]{0.805241 ,0.991281 ,0.945213 ,0.407871 ,0.98397 ,0.99867 ,0.999113 ,0.999991 ,0.999942 ,0.999999 ,0.999965 ,0.999942 ,0.99901 ,0.999944 ,0.999883}
crnnTime[62](16.610200ms)
textLine[63](。二是节)
textScores[63]{0.409226 ,0.973221 ,0.396026 ,0.999961}
crnnTime[63](5.757800ms)
textLine[64](皮毛光泽红润了，粪尿不臭了。)
textScores[64]{0.999208 ,0.99994 ,0.997728 ,0.730796 ,0.992652 ,0.999312 ,0.999996 ,0.999966 ,0.926081 ,0.999972 ,0.999964 ,0.995185 ,0.999986 ,0.999972}
crnnTime[64](15.073400ms)
textLine[65](为一是少用了抗生素药品，)
textScores[65]{0.999996 ,0.99959 ,0.999961 ,0.999997 ,0.999888 ,0.999913 ,0.999748 ,0.999978 ,0.999271 ,0.999989 ,0.993681 ,0.767543}
crnnTime[65](14.424600ms)
textLine[66](价扬EM 能产生这么多效益,那么)
textScores[66]{0.999753 ,0.999717 ,0.999743 ,0.999804 ,0.504275 ,0.999867 ,0.998556 ,0.999968 ,0.99997 ,0.999972 ,0.9896 ,0.999948 ,0.998147 ,0.999843 ,0.99986 ,0.999893}
crnnTime[66](13.958300ms)
textLine[67](香妹把这一结果告诉了邻居们，于)
textScores[67]{0.999704 ,0.999904 ,0.999998 ,0.999997 ,0.999633 ,0.999321 ,0.999324 ,0.997862 ,0.999939 ,0.999999 ,0.999291 ,0.999106 ,0.999982 ,0.999969 ,0.999565}
crnnTime[67](14.437200ms)
textLine[68](好好盘算)
textScores[68]{0.999081 ,0.997237 ,0.999981 ,0.999967}
crnnTime[68](7.206300ms)
textLine[69](约饲料。过去喂干料，每只鸡每天)
textScores[69]{0.99986 ,0.833414 ,0.999737 ,0.999997 ,0.999998 ,0.999997 ,0.995732 ,0.991971 ,0.999978 ,0.999791 ,0.999998 ,0.999355 ,0.999993 ,0.999998 ,0.993633}
crnnTime[69](17.002900ms)
textLine[70](EM贵吗?)
textScores[70]{0.979146 ,0.999431 ,0.999648 ,0.995816 ,0.521452}
crnnTime[70](5.835600ms)
textLine[71](是乎，全村姐妹们都来用EM饲料)
textScores[71]{0.914587 ,0.949585 ,0.9586 ,0.999663 ,0.99999 ,0.999775 ,0.998633 ,1 ,0.999623 ,0.999396 ,0.997169 ,0.988798 ,0.964643 ,0.876648 ,0.99995}
crnnTime[71](15.691000ms)
textLine[72](耗料0.135公斤，现在却只耗料)
textScores[72]{0.993591 ,0.998792 ,0.990039 ,0.993004 ,0.999985 ,0.999998 ,0.999816 ,0.999996 ,0.999724 ,0.902866 ,0.999835 ,0.99995 ,0.99992 ,0.999983 ,0.999797 ,0.999899}
crnnTime[72](21.522200ms)
textLine[73](EM的另一本大账)
textScores[73]{0.983807 ,0.997996 ,0.999753 ,0.999475 ,0.996971 ,0.999591 ,0.999626 ,0.994267}
crnnTime[73](10.837500ms)
textLine[74](喂猪眼鸡,很快,人们都有了同样的)
textScores[74]{0.564109 ,0.993337 ,0.686422 ,0.99999 ,0.990765 ,0.999707 ,0.999979 ,0.99072 ,0.941959 ,0.999997 ,0.999734 ,0.999995 ,0.999999 ,0.999934 ,0.999688 ,0.999999}
crnnTime[74](14.265500ms)
textLine[75](0.125公斤，全年如养一万只蛋鸡，)
textScores[75]{0.984587 ,0.997904 ,0.999821 ,0.999885 ,0.999782 ,0.999989 ,0.999949 ,0.796689 ,0.998979 ,0.99998 ,0.98547 ,0.997639 ,0.991572 ,0.996933 ,0.995247 ,0.999786 ,0.999939 ,0.48235}
crnnTime[75](14.201400ms)
textLine[76](不仅不贵，)
textScores[76]{0.999999 ,0.999982 ,0.999996 ,0.999949 ,0.986597}
crnnTime[76](6.690600ms)
textLine[77](，应当说是相)
textScores[77]{0.971176 ,0.997377 ,1 ,0.999987 ,0.999996 ,0.99859}
crnnTime[77](6.491500ms)
textLine[78](;。不少单位和个人)
textScores[78]{0.864365 ,0.868579 ,0.998578 ,0.999636 ,0.999962 ,0.99864 ,0.998318 ,0.999723 ,0.999269}
crnnTime[78](8.916400ms)
textLine[79](中村就这样掀起了EM技)
textScores[79]{0.999799 ,0.979369 ,0.999994 ,0.999999 ,0.998344 ,0.999808 ,0.999955 ,0.999974 ,0.9926 ,0.886103 ,0.996669}
crnnTime[79](13.771400ms)
textLine[80](站约成)
textScores[80]{0.673083 ,0.990172 ,0.99319}
crnnTime[80](6.244100ms)
textLine[81](EM引进后,)
textScores[81]{0.998758 ,0.999879 ,0.999897 ,0.999978 ,0.99997 ,0.797997}
crnnTime[81](6.702000ms)
textLine[82](就会节约3.6万公斤精料,)
textScores[82]{0.999995 ,0.999985 ,0.999998 ,0.999907 ,0.999985 ,0.998612 ,0.999982 ,0.998672 ,0.999999 ,0.989833 ,0.999984 ,0.999973 ,0.619055}
crnnTime[82](13.598300ms)
textLine[83](当便宜。20元左右1公斤。)
textScores[83]{1 ,0.992884 ,0.792395 ,0.999931 ,0.999971 ,0.999821 ,0.999958 ,0.999576 ,0.994938 ,0.997326 ,0.999998 ,0.999013 ,0.999073}
crnnTime[83](16.377000ms)
textLine[84](都在根据自己的情况重新拨弄着算)
textScores[84]{0.98684 ,0.996687 ,0.997991 ,0.999936 ,0.999584 ,0.999959 ,0.999996 ,0.999813 ,0.99977 ,0.999857 ,0.999838 ,0.967604 ,0.993632 ,0.999912 ,0.999962}
crnnTime[84](15.692700ms)
textLine[85](术热潮。)
textScores[85]{0.999474 ,0.999983 ,0.999381 ,0.997503}
crnnTime[85](5.417900ms)
textLine[86](本7.2万元，而全年EM成本仅)
textScores[86]{0.992292 ,0.99869 ,0.998662 ,0.999049 ,0.999981 ,0.999955 ,0.99862 ,0.999091 ,0.998844 ,0.999952 ,0.998313 ,0.999635 ,0.999878 ,0.999967 ,0.999451}
crnnTime[86](16.166400ms)
textLine[87](有的农民曾经半开玩笑地说:)
textScores[87]{0.997755 ,0.999789 ,0.999472 ,0.999452 ,0.994837 ,0.999874 ,0.99986 ,0.999928 ,0.999995 ,0.999873 ,0.999987 ,0.999989 ,0.693279}
crnnTime[87](16.615000ms)
textLine[88](江西省水产科学研究所工程师)
textScores[88]{0.996692 ,0.999932 ,0.999923 ,0.995027 ,0.998332 ,0.99888 ,0.999984 ,0.999931 ,0.999555 ,0.997458 ,0.999982 ,0.999988 ,0.999997}
crnnTime[88](16.349000ms)
textLine[89](“这么便宜有用吗?”这句话有它的)
textScores[89]{0.993901 ,0.999999 ,0.999886 ,0.996193 ,0.984902 ,0.999994 ,0.99984 ,0.999946 ,0.885737 ,0.987186 ,0.999948 ,0.991884 ,0.980946 ,0.999998 ,0.999994 ,0.999973}
crnnTime[89](16.390600ms)
textLine[90](身珠子。其中，四川省乐至县漆隆)
textScores[90]{0.914703 ,0.998368 ,0.998424 ,0.672521 ,0.957215 ,0.999435 ,0.818946 ,0.99968 ,0.875594 ,0.999854 ,0.999996 ,0.99997 ,0.999952 ,0.813117 ,0.982569}
crnnTime[90](17.970900ms)
textLine[91](4650元。)
textScores[91]{0.999997 ,0.999965 ,0.998856 ,0.999268 ,0.999956 ,0.911212}
crnnTime[91](6.075100ms)
textLine[92](吴官胜用EM发酵饲料在两口鱼)
