=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:3995,sh:2835,dw:1120,dh:768,0.280350,0.270899)
---------- step: dbNet getTextBoxes ----------
dbNetTime(413.282300ms)
TextBox[0](+padding)[score(0.696600),[x: 3324, y: 166], [x: 3627, y: 188], [x: 3624, y: 258], [x: 3320, y: 236]]
angle[98][index(1), score(1.000000), time(1.104600ms)]
angle[99][index(1), score(1.000000), time(1.086100ms)]
angle[100][index(1), score(1.000000), time(1.097300ms)]
angle[101][index(1), score(0.998427), time(1.063300ms)]
angle[102][index(1), score(1.000000), time(1.072500ms)]
angle[103][index(1), score(1.000000), time(1.078800ms)]
angle[104][index(1), score(1.000000), time(1.098000ms)]
angle[105][index(1), score(0.999998), time(1.131600ms)]
angle[106][index(1), score(1.000000), time(1.090400ms)]
angle[107][index(1), score(0.999972), time(1.068100ms)]
angle[108][index(1), score(1.000000), time(1.103000ms)]
angle[109][index(1), score(1.000000), time(1.081700ms)]
angle[110][index(1), score(1.000000), time(1.101000ms)]
angle[111][index(1), score(1.000000), time(1.098200ms)]
angle[112][index(1), score(1.000000), time(1.085900ms)]
angle[113][index(1), score(1.000000), time(1.098000ms)]
angle[114][index(1), score(1.000000), time(1.118500ms)]
angle[115][index(1), score(1.000000), time(1.083500ms)]
angle[116][index(1), score(1.000000), time(1.087300ms)]
angle[117][index(1), score(1.000000), time(1.069600ms)]
angle[118][index(1), score(1.000000), time(1.089700ms)]
angle[119][index(1), score(1.000000), time(1.066900ms)]
angle[120][index(1), score(1.000000), time(1.084800ms)]
angle[121][index(1), score(1.000000), time(1.101600ms)]
angle[122][index(1), score(1.000000), time(1.102400ms)]
angle[123][index(1), score(1.000000), time(1.082200ms)]
angle[124][index(1), score(1.000000), time(1.331800ms)]
angle[125][index(1), score(1.000000), time(1.123000ms)]
angle[126][index(1), score(0.999999), time(1.097200ms)]
angle[127][index(1), score(1.000000), time(1.093000ms)]
angle[128][index(1), score(1.000000), time(1.100400ms)]
angle[129][index(1), score(1.000000), time(1.098700ms)]
angle[130][index(1), score(1.000000), time(1.100200ms)]
angle[131][index(1), score(1.000000), time(1.075200ms)]
angle[132][index(1), score(1.000000), time(1.101300ms)]
angle[133][index(1), score(1.000000), time(1.100400ms)]
angle[134][index(1), score(1.000000), time(1.068400ms)]
angle[135][index(1), score(1.000000), time(1.103600ms)]
angle[136][index(1), score(1.000000), time(1.085900ms)]
angle[137][index(1), score(1.000000), time(1.096000ms)]
angle[138][index(1), score(0.873111), time(1.094700ms)]
angle[139][index(1), score(1.000000), time(1.101400ms)]
angle[140][index(1), score(1.000000), time(1.098400ms)]
angle[141][index(1), score(1.000000), time(1.099400ms)]
angle[142][index(1), score(0.999995), time(1.269700ms)]
angle[143][index(1), score(1.000000), time(1.113700ms)]
angle[144][index(1), score(1.000000), time(1.101600ms)]
angle[145][index(1), score(0.998930), time(1.093900ms)]
angle[146][index(1), score(0.999993), time(1.062300ms)]
angle[147][index(1), score(1.000000), time(1.096500ms)]
angle[148][index(1), score(0.999989), time(1.093000ms)]
angle[149][index(1), score(1.000000), time(1.084100ms)]
angle[150][index(1), score(1.000000), time(1.069700ms)]
angle[151][index(1), score(0.999999), time(1.073800ms)]
---------- step: crnnNet getTextLine ----------
textLine[0](本刊特稿)
textScores[0]{0.98716 ,0.954423 ,0.99751 ,0.975396}
crnnTime[0](7.296500ms)
textLine[1](一主编的话)
textScores[1]{0.676862 ,0.982264 ,0.771137 ,0.999946 ,0.992885}
crnnTime[1](6.998900ms)
textLine[2](送去的不仅仅是)
textScores[2]{0.999737 ,0.759477 ,0.99994 ,0.989455 ,0.975032 ,0.975918 ,0.999992}
crnnTime[2](9.519100ms)
textLine[3](，告诉人家在深山沟里种果树如)
textScores[3]{0.99989 ,0.999988 ,0.999985 ,0.999635 ,0.999538 ,0.999825 ,0.999567 ,0.999728 ,0.991081 ,0.999521 ,0.99999 ,0.999379 ,0.999962 ,0.999837}
crnnTime[3](15.221000ms)
textLine[4](个人,言谈举止说话办事已经不)
textScores[4]{0.999998 ,0.999715 ,0.908946 ,0.935733 ,0.999445 ,0.999549 ,0.997031 ,0.999992 ,0.526266 ,0.99958 ,0.999975 ,0.999167 ,0.999919 ,0.999997}
crnnTime[4](13.202600ms)
textLine[5](何不易，龙居村的农民就等着这几)
textScores[5]{0.999944 ,1 ,0.999742 ,0.999986 ,0.998742 ,0.999961 ,0.998833 ,0.999998 ,0.999796 ,0.999709 ,1 ,0.999697 ,0.998835 ,0.999983 ,0.919695}
crnnTime[5](15.978600ms)
textLine[6](一次走出山沟沟，拿着发言稿)
textScores[6]{0.858347 ,0.999958 ,0.999939 ,0.999751 ,0.999978 ,0.998862 ,0.99024 ,0.999758 ,0.992891 ,0.889661 ,0.999586 ,0.99572 ,0.999214}
crnnTime[6](11.960700ms)
textLine[7](个苹果钱过年呢，况且苹果的味道)
textScores[7]{0.999999 ,0.999733 ,0.985491 ,0.998566 ,0.999989 ,0.999953 ,0.999561 ,0.999829 ,0.997026 ,0.99891 ,0.996997 ,0.991578 ,0.999997 ,0.639073 ,0.999666}
crnnTime[7](13.756300ms)
textLine[8](一颈品子)
textScores[8]{0.917561 ,0.233727 ,0.249446 ,0.797902}
crnnTime[8](6.009100ms)
textLine[9](两手不停地发抖那个土生土长的村)
textScores[9]{0.999577 ,0.999844 ,0.999998 ,0.999933 ,0.999993 ,0.999988 ,0.999404 ,0.999978 ,0.999998 ,0.938008 ,0.999989 ,0.997562 ,0.999989 ,0.999988 ,0.996445}
crnnTime[9](15.427000ms)
textLine[10](-次扶贫行动)
textScores[10]{0.830295 ,0.992992 ,0.756689 ,0.999126 ,0.999998 ,0.999884}
crnnTime[10](7.870600ms)
textLine[11](还不错，咱们全当是)
textScores[11]{0.991849 ,0.999985 ,0.999747 ,0.999313 ,0.999961 ,0.999998 ,0.99997 ,1 ,0.999999}
crnnTime[11](10.465900ms)
textLine[12](干部。可她的家却看不出任何变)
textScores[12]{0.848244 ,0.987168 ,1 ,0.999998 ,0.999847 ,0.999996 ,0.999937 ,0.999966 ,0.999726 ,0.999986 ,0.999995 ,0.999965 ,0.999969 ,0.999419}
crnnTime[12](14.342500ms)
textLine[13](瞧于传酒)
textScores[13]{0.0551501 ,0.71866 ,0.950267 ,0.491703}
crnnTime[13](4.679600ms)
textLine[14](草大棚里的草莓也已硕果累累)
textScores[14]{0.935447 ,0.999859 ,0.986078 ,0.99998 ,0.999951 ,0.997541 ,0.983738 ,0.999988 ,0.992994 ,0.982462 ,0.974007 ,0.997992 ,0.999578}
crnnTime[14](13.948700ms)
textLine[15](.屋里屋外看不到)
textScores[15]{0.821292 ,0.983888 ,0.987048 ,0.999722 ,0.999999 ,0.999545 ,0.998919 ,0.999999}
crnnTime[15](10.156600ms)
textLine[16](我知道这种推销完全违背市场)
textScores[16]{1 ,0.999961 ,0.999999 ,0.999995 ,0.999998 ,0.999112 ,0.99951 ,0.999998 ,0.999979 ,0.99899 ,0.999899 ,0.999995 ,0.999973}
crnnTime[16](13.299800ms)
textLine[17](化,还是那么穷，)
textScores[17]{0.999955 ,0.993761 ,0.999973 ,0.999969 ,0.999985 ,0.999936 ,0.999921 ,0.892765}
crnnTime[17](7.643400ms)
textLine[18](春节前后就能上市了。)
textScores[18]{0.996146 ,0.999836 ,0.999992 ,0.999974 ,0.999984 ,0.999977 ,0.999996 ,0.99997 ,0.999995 ,0.999988}
crnnTime[18](13.043500ms)
textLine[19](件像样的东西,只是猪圈里猪没了)
textScores[19]{0.998839 ,0.999828 ,0.998577 ,1 ,0.999998 ,0.99987 ,0.830998 ,0.999985 ,0.999915 ,0.970665 ,0.979689 ,0.999998 ,0.999138 ,0.568451 ,0.999999}
crnnTime[19](13.716700ms)
textLine[20](可我也知道俊桥他们已尽了)
textScores[20]{0.999984 ,0.999977 ,0.999997 ,0.998653 ,0.999999 ,0.865831 ,0.996422 ,0.999999 ,1 ,0.999537 ,0.999798 ,1}
crnnTime[20](11.430900ms)
textLine[21](跟谢主编去河北满城已经不)
textScores[21]{0.81264 ,0.999917 ,0.999806 ,0.998372 ,0.999975 ,0.87283 ,0.999938 ,0.947825 ,0.999367 ,0.999696 ,0.999838 ,0.999983}
crnnTime[21](12.206300ms)
textLine[22](当张皖敏得知吴青教投是冰心)
textScores[22]{0.999998 ,0.999937 ,0.871933 ,0.963268 ,0.999896 ,0.998446 ,0.997177 ,0.879472 ,0.996804 ,0.726163 ,0.999979 ,0.997224 ,0.999845}
crnnTime[22](12.141300ms)
textLine[23](换上了四五只大大小小的小尾寒)
textScores[23]{0.99995 ,0.999986 ,0.999999 ,0.999528 ,0.999763 ,0.999993 ,0.999889 ,0.999951 ,0.999999 ,0.999997 ,1 ,0.999995 ,0.955207 ,0.979246}
crnnTime[23](14.918400ms)
textLine[24](他们四个村干部用四个)
textScores[24]{1 ,0.999982 ,0.999989 ,0.999952 ,0.999727 ,0.985535 ,0.997158 ,0.997686 ,0.999966 ,0.999998}
crnnTime[24](11.380100ms)
textLine[25](是第一次了。而每次她都要直接下)
textScores[25]{0.999989 ,0.999087 ,0.999653 ,0.995385 ,0.999998 ,0.99999 ,0.999931 ,0.999962 ,0.999379 ,0.999468 ,0.505088 ,0.999831 ,0.999617 ,0.999507 ,0.999997}
crnnTime[25](15.419200ms)
textLine[26](最大努力，)
textScores[26]{0.999447 ,0.999812 ,0.99916 ,0.999971 ,0.998931}
crnnTime[26](6.155300ms)
textLine[27](老人的女儿时，马上拉住吴青教授)
textScores[27]{0.999999 ,0.999859 ,1 ,0.99999 ,0.99994 ,0.999988 ,0.999525 ,1 ,0.999996 ,0.998535 ,0.919881 ,0.973223 ,0.996591 ,0.999869 ,0.972082}
crnnTime[27](15.352700ms)
textLine[28](羊,她说,这是她用获得的奖金给家)
textScores[28]{0.999839 ,0.999876 ,0.99953 ,0.999986 ,0.998323 ,0.999968 ,0.999952 ,0.997982 ,0.999804 ,0.999507 ,0.997773 ,0.999994 ,0.999381 ,0.999875 ,0.999925 ,0.999594}
crnnTime[28](14.969700ms)
textLine[29](工作日挨门挨户去称苹果，在农民)
textScores[29]{0.999993 ,0.999997 ,0.989233 ,0.771926 ,0.999991 ,0.966878 ,0.999901 ,0.999986 ,0.999481 ,0.998245 ,0.911812 ,0.999796 ,0.999994 ,0.999744 ,0.999866}
crnnTime[29](14.273600ms)
textLine[30](到村里去,她说,我们为农村姐妹办)
textScores[30]{0.999998 ,0.999879 ,0.999993 ,0.999995 ,0.995928 ,0.99986 ,0.999999 ,0.997299 ,1 ,1 ,0.999999 ,0.999924 ,0.999865 ,0.999868 ,0.996577 ,0.999918}
crnnTime[30](15.895100ms)
textLine[31](的手热泪盈眶。她说;"冰心奶奶这)
textScores[31]{0.999997 ,0.99804 ,0.999885 ,0.999708 ,0.965779 ,0.72445 ,0.999991 ,0.999987 ,0.999997 ,0.843486 ,0.999021 ,0.999185 ,0.999995 ,0.986142 ,0.955549 ,0.999936}
crnnTime[31](16.692800ms)
textLine[32](。老实巴交的丈夫一心一意)
textScores[32]{0.999091 ,0.999894 ,0.999996 ,0.997895 ,0.915811 ,0.999999 ,0.8517 ,0.997858 ,0.997132 ,0.999934 ,0.997747 ,0.990778}
crnnTime[32](10.620400ms)
textLine[33](看来这些苹果已是相当好的了;)
textScores[33]{0.99988 ,0.999993 ,0.999991 ,0.999999 ,0.999796 ,0.999939 ,0.999993 ,0.999999 ,0.999884 ,0.999999 ,0.999098 ,0.999999 ,1 ,0.983583}
crnnTime[33](17.040800ms)
textLine[34](里买的。)
textScores[34]{0.997874 ,0.999945 ,0.999977 ,0.999581}
crnnTime[34](5.106400ms)
textLine[35](刊,如果不经常到农民家去转转,心)
textScores[35]{0.999983 ,0.999747 ,0.999571 ,0.999982 ,0.999975 ,0.999957 ,0.999432 ,1 ,0.999953 ,0.999908 ,0.999974 ,0.999995 ,0.999974 ,0.999479 ,0.990299 ,0.999154}
crnnTime[35](15.367100ms)
textLine[36](么大年纪了,还牵挂着我们,把稿费)
textScores[36]{0.999994 ,0.999906 ,0.999976 ,0.999804 ,0.999999 ,0.998804 ,0.999707 ,0.927376 ,0.973976 ,0.999925 ,0.999997 ,0.999999 ,0.999926 ,0.999982 ,0.998216 ,0.998409}
crnnTime[36](15.184700ms)
textLine[37](地给她操持着这个五口人的小家，)
textScores[37]{0.999983 ,0.999226 ,0.982544 ,0.988183 ,0.998721 ,0.996685 ,0.999999 ,1 ,0.999688 ,0.999841 ,0.998664 ,0.999539 ,0.999994 ,0.999816 ,0.761506}
crnnTime[37](13.764800ms)
textLine[38](不出手的还都留在地窖里。可城里)
textScores[38]{0.999997 ,0.999972 ,0.999601 ,0.999916 ,0.999611 ,0.999648 ,0.999804 ,0.999203 ,0.999904 ,0.995894 ,0.999983 ,0.999999 ,1 ,0.998463 ,0.95721}
crnnTime[38](16.113200ms)
textLine[39](里就不踏实。这次借讲课的空档)
textScores[39]{0.999989 ,0.999822 ,0.99999 ,0.994099 ,0.999967 ,1 ,0.999985 ,0.996329 ,0.999513 ,0.999469 ,0.999612 ,0.999991 ,0.999983 ,0.99842}
crnnTime[39](13.621500ms)
textLine[40](拿出来让我们脱贫致富)
textScores[40]{0.99997 ,0.999993 ,0.999927 ,0.999979 ,1 ,1 ,0.999718 ,0.999803 ,0.999443 ,0.991288}
crnnTime[40](11.578700ms)
textLine[41](她便去全心全意地操持着那个上干)
textScores[41]{0.782843 ,0.985923 ,0.999996 ,0.999669 ,0.999905 ,0.999734 ,0.997968 ,1 ,0.997929 ,0.999606 ,0.999687 ,0.999989 ,1 ,0.999978 ,0.672158}
crnnTime[41](13.632600ms)
textLine[42](直让我们)
textScores[42]{0.983191 ,0.897427 ,0.999939 ,1}
crnnTime[42](6.840800ms)
textLine[43](人就是这么挑别，因为他们就是市)
textScores[43]{0.999606 ,0.999977 ,0.999575 ,0.998298 ,0.999994 ,0.999285 ,0.700217 ,0.994757 ,0.999938 ,0.999906 ,1 ,0.999999 ,0.999994 ,0.99989 ,0.999876}
crnnTime[43](12.729900ms)
textLine[44](我们一连走访了几个农户。)
textScores[44]{0.999998 ,1 ,0.999896 ,0.999794 ,0.999995 ,0.998689 ,0.999999 ,0.999742 ,0.999995 ,0.99969 ,0.999952 ,0.999994}
crnnTime[44](12.290500ms)
textLine[45](感动，我真不知道怎么感谢才好！")
textScores[45]{0.997169 ,0.999983 ,0.993898 ,1 ,0.958213 ,0.999992 ,0.999606 ,1 ,0.99999 ,0.999983 ,0.999978 ,0.999868 ,0.99999 ,0.999756 ,0.996695 ,0.906067}
crnnTime[45](16.118600ms)
textLine[46](口人的大家。她和其他几位村干部)
textScores[46]{0.999403 ,0.999959 ,0.999998 ,0.999768 ,0.999135 ,1 ,0.998558 ,0.999987 ,0.999996 ,0.999998 ,0.999933 ,0.987803 ,0.999957 ,0.997298 ,0.999537}
crnnTime[46](15.862500ms)
textLine[47](场，而市场才不管你是富人家的苹)
textScores[47]{0.999851 ,0.999877 ,0.999013 ,0.999992 ,0.999983 ,0.999981 ,0.999999 ,0.998953 ,0.999998 ,0.999989 ,0.963628 ,0.99977 ,0.999939 ,1 ,0.993077}
crnnTime[47](13.871300ms)
textLine[48](去年,冰心老人把出版的(冰心)
textScores[48]{0.999913 ,0.999988 ,0.999276 ,0.999443 ,0.999948 ,0.999391 ,0.998966 ,0.999999 ,0.99999 ,0.999998 ,0.999999 ,0.798691 ,0.999379 ,0.999804}
crnnTime[48](15.003500ms)
textLine[49](张毓敏还表示，)
textScores[49]{0.999246 ,0.638413 ,0.998854 ,0.999937 ,0.999235 ,0.999945 ,0.730618}
crnnTime[49](8.573700ms)
textLine[50](今年芹菜和草莓长)
textScores[50]{0.9917 ,0.999954 ,0.98985 ,0.969134 ,0.999167 ,0.999816 ,0.996844 ,0.999867}
crnnTime[50](9.820500ms)
textLine[51](因为村)
textScores[51]{0.999963 ,0.99998 ,0.999924}
crnnTime[51](5.547400ms)
textLine[52](年的收获几乎全是白条，)
textScores[52]{0.999976 ,0.999983 ,0.997379 ,0.994656 ,0.999043 ,0.998976 ,0.999989 ,1 ,0.819965 ,0.977517 ,0.998963}
crnnTime[52](13.480100ms)
textLine[53](果还是穷人家的苹果呢。)
textScores[53]{0.993797 ,0.999981 ,0.999986 ,0.99999 ,0.999969 ,0.999838 ,0.999983 ,0.999894 ,0.999866 ,0.999624 ,0.999988}
crnnTime[53](11.707300ms)
textLine[54](全集)的全部稿酬捐了出来，让《农)
textScores[54]{0.999407 ,0.915004 ,0.901379 ,0.999981 ,0.999693 ,0.977387 ,0.996987 ,0.996855 ,0.989808 ,1 ,0.999953 ,0.999967 ,0.90194 ,0.999994 ,0.871494 ,0.999733}
crnnTime[54](13.660000ms)
textLine[55](势喜人,若市场行情好,她春节后就)
textScores[55]{0.999842 ,0.99565 ,0.999949 ,0.999259 ,0.999672 ,0.999998 ,0.999986 ,0.999999 ,0.997422 ,0.999967 ,0.999483 ,0.999272 ,0.97818 ,1 ,0.999983 ,0.999974}
crnnTime[55](15.443500ms)
textLine[56](这个家，)
textScores[56]{0.999998 ,0.999997 ,0.999939 ,0.952615}
crnnTime[56](5.354800ms)
textLine[57](里没有钱为他们发工资。)
textScores[57]{0.999668 ,0.996171 ,0.999998 ,0.999353 ,0.999958 ,0.999995 ,1 ,0.999823 ,0.999988 ,0.999755 ,0.998897}
crnnTime[57](12.500400ms)
textLine[58](今天,大家都在谈市场,都在找)
textScores[58]{0.991778 ,0.994722 ,0.980339 ,0.999423 ,0.999875 ,0.997964 ,0.999993 ,0.996288 ,0.999998 ,0.999997 ,0.960223 ,0.996384 ,0.999996 ,0.984897}
crnnTime[58](13.349800ms)
textLine[59](家女百事通》杂志用来扶持农村妇)
textScores[59]{0.99882 ,0.999911 ,0.99947 ,0.999999 ,0.999573 ,0.995256 ,0.999881 ,0.993216 ,0.998814 ,0.999987 ,0.97879 ,0.999397 ,0.999993 ,0.999753 ,0.999905}
crnnTime[59](16.403300ms)
textLine[60](将2000元贷款归还,好让其他跟她)
textScores[60]{0.938848 ,0.999953 ,0.999956 ,0.999898 ,0.999949 ,0.999987 ,0.986616 ,0.999503 ,0.999823 ,0.999866 ,0.997711 ,0.995023 ,0.999247 ,0.999782 ,0.999992 ,0.995956 ,0.999118}
crnnTime[60](15.816200ms)
textLine[61](傍桥说，)
textScores[61]{0.357547 ,0.997779 ,0.999995 ,0.947249}
crnnTime[61](5.608400ms)
textLine[62](使我的心感到震颤。)
textScores[62]{0.819426 ,0.999995 ,0.999986 ,0.999696 ,0.999997 ,1 ,0.994087 ,0.807151 ,0.999746}
crnnTime[62](9.479000ms)
textLine[63](市场,可是面对市场的变幻,农民们)
textScores[63]{0.999713 ,0.999935 ,0.990345 ,0.999994 ,0.999992 ,0.999959 ,0.999995 ,0.999998 ,0.99999 ,1 ,0.99799 ,0.999878 ,0.985696 ,0.999903 ,0.999416 ,0.999987}
crnnTime[63](13.828600ms)
textLine[64](女脱贫致富。于是，我们以小额货)
textScores[64]{0.999998 ,0.998743 ,0.995447 ,0.999958 ,0.994666 ,0.99999 ,0.994703 ,0.999987 ,0.999471 ,0.999999 ,0.999999 ,0.999995 ,0.999999 ,0.99558 ,0.686538}
crnnTime[64](15.829300ms)
textLine[65](-样急钱的姐妹用。她表示，有小)
textScores[65]{0.407231 ,0.999452 ,0.99999 ,0.999509 ,1 ,0.999635 ,0.999269 ,0.999618 ,0.999992 ,0.999937 ,0.999982 ,0.99998 ,0.998789 ,0.999998 ,0.999563}
crnnTime[65](13.156000ms)
textLine[66](的收成按说不错，她家仅富士苹果)
textScores[66]{0.999997 ,0.999999 ,0.990215 ,0.996874 ,0.999988 ,0.999977 ,0.998496 ,0.999487 ,0.999942 ,0.999971 ,0.999747 ,0.891135 ,0.991283 ,0.99916 ,0.884048}
crnnTime[66](15.236200ms)
textLine[67](。在这里，我要告)
textScores[67]{0.99807 ,0.999883 ,0.99925 ,0.999942 ,0.998954 ,0.999997 ,0.991216 ,0.945465}
crnnTime[67](8.302800ms)
textLine[68](款的形式将钱直接借贷给有志脱贫)
textScores[68]{0.999698 ,0.999999 ,0.99957 ,0.999991 ,0.999854 ,0.999362 ,0.997666 ,0.999517 ,0.999314 ,0.985796 ,0.999804 ,0.999997 ,0.997475 ,0.999837 ,0.997935}
crnnTime[68](19.053800ms)
textLine[69](往往又不知所措。)
textScores[69]{0.995879 ,0.999168 ,0.997227 ,0.999997 ,0.999901 ,0.999804 ,0.998465 ,0.999776}
crnnTime[69](9.842600ms)
textLine[70](额贷款这个项目作后盾，她和姐妹)
textScores[70]{0.98051 ,0.998834 ,0.999746 ,0.999989 ,0.999974 ,0.999815 ,0.996301 ,0.999923 ,0.999993 ,0.999921 ,0.999026 ,0.999996 ,0.999386 ,0.999937 ,0.997439}
crnnTime[70](19.372800ms)
textLine[71](就收了一千多公斤，如果按去年的)
textScores[71]{0.999956 ,0.999989 ,0.999993 ,0.994462 ,0.69239 ,0.985506 ,0.999337 ,0.995663 ,0.978021 ,0.991947 ,0.771769 ,0.592541 ,0.998005 ,0.998826 ,0.999997}
crnnTime[71](13.800900ms)
textLine[72](诉大家的是,千变万变,市场对信普)
textScores[72]{0.999996 ,0.999484 ,0.999889 ,1 ,1 ,0.976594 ,0.698674 ,0.997972 ,0.998654 ,0.985508 ,0.994125 ,0.999991 ,0.999856 ,0.99995 ,0.994028 ,0.934012}
crnnTime[72](14.316400ms)
textLine[73](的农家女。其中在满城县有15户)
textScores[73]{0.999985 ,0.999991 ,0.991126 ,1 ,0.999911 ,0.999991 ,0.999975 ,0.997228 ,0.993871 ,0.996887 ,0.950021 ,0.999986 ,0.999968 ,0.999284 ,0.998474}
crnnTime[73](18.156500ms)
textLine[74](们脱贫致富更有了劲头)
textScores[74]{0.999815 ,0.999595 ,0.999184 ,0.999957 ,0.992901 ,0.999985 ,1 ,0.999996 ,0.999647 ,0.999999}
crnnTime[74](11.446000ms)
textLine[75](价,起码有四干多元的收入,可今年)
textScores[75]{0.998722 ,0.996765 ,0.999548 ,0.999958 ,0.99996 ,0.999889 ,0.535968 ,0.999928 ,0.999973 ,1 ,0.999998 ,0.963162 ,0.999357 ,0.999182 ,0.997829 ,0.99982}
crnnTime[75](13.744000ms)
textLine[76](她打算秋)
textScores[76]{0.999935 ,0.999986 ,0.999999 ,0.917758}
crnnTime[76](5.606300ms)
textLine[77](因为市)
textScores[77]{0.999996 ,0.992678 ,0.999909}
crnnTime[77](4.970200ms)
textLine[78](和质量的要求是不会变的，)
textScores[78]{0.999533 ,0.99997 ,0.999996 ,0.999996 ,0.99994 ,0.999638 ,0.999999 ,0.999998 ,0.999902 ,0.999786 ,0.999992 ,0.738944}
crnnTime[78](12.500100ms)
textLine[79](张毓敏是其中的一户。)
textScores[79]{0.999958 ,0.925059 ,0.999883 ,0.999945 ,0.999315 ,0.99998 ,0.999964 ,0.999916 ,0.999527 ,0.998078}
crnnTime[79](11.882500ms)
textLine[80](天再增加一个大棚，挣了钱先把房)
textScores[80]{0.999169 ,0.99999 ,0.999527 ,0.999978 ,0.999975 ,1 ,0.999989 ,0.969165 ,0.999654 ,0.998982 ,1 ,0.996718 ,0.999979 ,0.999773 ,0.999695}
crnnTime[80](13.759000ms)
textLine[81](全村的苹果也没卖出几斤。不知为)
textScores[81]{0.998914 ,0.962417 ,1 ,0.997018 ,0.985217 ,0.999997 ,0.701551 ,0.999352 ,0.999932 ,0.999908 ,0.999587 ,0.999991 ,0.99997 ,0.999874 ,0.999985}
crnnTime[81](14.373700ms)
textLine[82](在多年)
textScores[82]{0.787165 ,0.999949 ,0.999878}
crnnTime[82](4.607000ms)
textLine[83](场是靠信誉和质量支撑的。)
textScores[83]{0.9998 ,0.999967 ,0.999896 ,0.998907 ,0.994719 ,0.9999 ,0.999897 ,0.999967 ,0.981706 ,0.980326 ,0.999997 ,0.999858}
crnnTime[83](12.245500ms)
textLine[84](几年前张毓敏因几分之差高考)
textScores[84]{0.999917 ,0.999978 ,0.999955 ,0.999985 ,0.455204 ,0.994301 ,0.999377 ,0.999976 ,0.999993 ,0.999983 ,0.998108 ,0.952647 ,0.999368}
crnnTime[84](13.201300ms)
textLine[85](建起来。"如果条件允许的话,再多)
textScores[85]{0.999442 ,0.999993 ,0.999993 ,0.999992 ,0.839182 ,0.999962 ,0.999898 ,0.999879 ,0.999867 ,0.999999 ,0.999957 ,0.999999 ,0.999436 ,0.979418 ,0.999998 ,0.690166}
crnnTime[85](15.686500ms)
textLine[86](什么,今年苹果一上市价格就便宜，)
textScores[86]{0.999962 ,0.99998 ,0.522888 ,0.987809 ,0.999538 ,0.990467 ,0.995114 ,0.997833 ,0.999834 ,0.999926 ,0.99874 ,0.995031 ,0.999751 ,0.999717 ,0.987879 ,0.78268}
crnnTime[86](13.070200ms)
textLine[87](的交往中,我相信龙居村人的信普，)
textScores[87]{0.999988 ,0.967423 ,0.497097 ,0.999923 ,0.733342 ,0.996646 ,0.999722 ,0.998262 ,0.999923 ,0.992414 ,0.999359 ,0.998451 ,0.999997 ,0.994551 ,0.33379 ,0.521293}
crnnTime[87](13.127700ms)
textLine[88](落榜，后在易县县城一座小医院工)
textScores[88]{0.857171 ,0.97944 ,0.998969 ,0.999969 ,0.999962 ,0.999852 ,0.994868 ,0.994396 ,0.999839 ,0.999087 ,0.999899 ,0.999997 ,0.999509 ,0.999828 ,0.999976}
crnnTime[88](13.380800ms)
textLine[89](可等)
textScores[89]{0.99746 ,0.999321}
crnnTime[89](4.559400ms)
textLine[90](建两间房，办一个幼儿园，把那些)
textScores[90]{0.933252 ,0.999974 ,0.948288 ,0.999982 ,0.994298 ,0.99996 ,0.999924 ,1 ,0.999373 ,0.99999 ,0.999889 ,0.996235 ,0.999999 ,0.999994 ,1}
crnnTime[90](16.316800ms)
textLine[91](村民们总想等个好价钱再卖，)
textScores[91]{0.999325 ,0.998714 ,0.999997 ,0.99997 ,0.999998 ,0.999923 ,0.999999 ,0.999898 ,0.999911 ,0.996749 ,0.999991 ,0.999905 ,0.644701}
crnnTime[91](12.801800ms)
textLine[92](才可能帮助他们进行产品的推销;)
textScores[92]{1 ,0.999993 ,0.999992 ,0.999048 ,0.999999 ,0.999999 ,0.999997 ,0.999869 ,0.999991 ,0.999649 ,0.999984 ,1 ,0.998206 ,0.999767 ,0.847708}
crnnTime[92](15.916900ms)
textLine[93](作了几年。出嫁后来到钟家店村)
textScores[93]{0.99866 ,0.999991 ,0.999843 ,0.999993 ,1 ,0.999973 ,0.999884 ,0.999999 ,0.999961 ,0.999978 ,0.999909 ,0.999935 ,0.99795 ,0.974258}
crnnTime[93](15.321100ms)
textLine[94]("马路天使"组织起来，让他们像城)
textScores[94]{0.830495 ,0.99999 ,0.997352 ,0.999014 ,0.998777 ,0.535323 ,0.993332 ,0.999966 ,0.999984 ,0.999923 ,0.998982 ,0.999997 ,0.999995 ,0.999999 ,0.999568 ,0.999834}
crnnTime[94](13.559400ms)
textLine[95](年前如果)
textScores[95]{0.967987 ,0.999389 ,0.999985 ,0.999374}
crnnTime[95](6.627900ms)
textLine[96](来等去越等价格越便宜，)
textScores[96]{0.99999 ,0.99996 ,0.99999 ,0.999769 ,0.999971 ,0.999821 ,0.999872 ,0.999455 ,0.999965 ,0.988662 ,0.984191}
crnnTime[96](10.936400ms)
textLine[97](但光有信普是不够的,面对市场，关)
