=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:3950,sh:2805,dw:1120,dh:768,0.283544,0.273797)
---------- step: dbNet getTextBoxes ----------
dbNetTime(310.835200ms)
TextBox[0](+padding)[score(0.726918),[x: 3160, y: 98], [x: 3625, y: 131], [x: 3618, y: 255], [x: 3152, y: 222]]
angle[112][index(1), score(1.000000), time(1.177600ms)]
angle[113][index(1), score(1.000000), time(1.179200ms)]
angle[114][index(1), score(0.999998), time(1.117300ms)]
angle[115][index(1), score(0.999956), time(1.091600ms)]
angle[116][index(1), score(1.000000), time(1.162800ms)]
angle[117][index(1), score(1.000000), time(1.179900ms)]
angle[118][index(1), score(1.000000), time(1.191600ms)]
angle[119][index(1), score(1.000000), time(1.148300ms)]
angle[120][index(1), score(1.000000), time(1.178700ms)]
angle[121][index(1), score(1.000000), time(1.179700ms)]
angle[122][index(1), score(0.999982), time(1.161600ms)]
angle[123][index(1), score(0.984078), time(1.156900ms)]
angle[124][index(1), score(1.000000), time(1.286400ms)]
angle[125][index(1), score(1.000000), time(1.248100ms)]
angle[126][index(1), score(0.999998), time(1.198800ms)]
angle[127][index(1), score(1.000000), time(1.146700ms)]
angle[128][index(1), score(1.000000), time(1.144500ms)]
angle[129][index(1), score(0.999999), time(1.154000ms)]
angle[130][index(1), score(1.000000), time(1.177200ms)]
angle[131][index(1), score(0.999685), time(1.177300ms)]
angle[132][index(1), score(0.999700), time(1.156000ms)]
angle[133][index(1), score(1.000000), time(1.177900ms)]
angle[134][index(1), score(0.999998), time(1.181400ms)]
angle[135][index(1), score(0.999999), time(1.185500ms)]
angle[136][index(1), score(0.999999), time(1.157100ms)]
angle[137][index(1), score(0.563352), time(1.149100ms)]
angle[138][index(1), score(0.960249), time(1.145100ms)]
angle[139][index(1), score(1.000000), time(1.179500ms)]
angle[140][index(1), score(1.000000), time(1.175100ms)]
angle[141][index(1), score(1.000000), time(1.213900ms)]
angle[142][index(1), score(0.999902), time(1.219700ms)]
angle[143][index(1), score(0.999998), time(1.175000ms)]
angle[144][index(1), score(0.999999), time(1.147800ms)]
angle[145][index(1), score(0.999999), time(1.148500ms)]
---------- step: crnnNet getTextLine ----------
textLine[0](女找的无绝卤、)
textScores[0]{0.957666 ,0.389365 ,0.999612 ,0.747208 ,0.304077 ,0.195092 ,0.393732}
crnnTime[0](7.279900ms)
textLine[1](绿色星座)
textScores[1]{0.999895 ,0.966905 ,0.542506 ,0.98751}
crnnTime[1](7.220300ms)
textLine[2](个角落.还是那个农家女,却多了十)
textScores[2]{1 ,0.999991 ,0.942175 ,0.855442 ,0.999977 ,0.999995 ,0.999983 ,1 ,0.999904 ,0.999935 ,0.99988 ,0.7317 ,0.999992 ,0.999775 ,0.999998 ,0.992497}
crnnTime[2](16.178900ms)
textLine[3](祝福体)
textScores[3]{0.847333 ,0.965193 ,0.688739}
crnnTime[3](4.633200ms)
textLine[4](费劲,嚷着要退订单。)
textScores[4]{0.994342 ,0.99947 ,0.984947 ,0.971457 ,0.998853 ,0.989633 ,0.994899 ,0.999753 ,0.999972 ,0.998774}
crnnTime[4](9.836200ms)
textLine[5](。一位外商一眼看)
textScores[5]{0.541795 ,0.996182 ,0.999982 ,1 ,0.998706 ,0.998684 ,0.998732 ,0.999984}
crnnTime[5](10.423700ms)
textLine[6](几套新颖的样品)
textScores[6]{0.999557 ,0.999932 ,0.999964 ,0.999765 ,0.999981 ,0.99993 ,0.991713}
crnnTime[6](9.733000ms)
textLine[7]("好不容易争来的订单,哪能轻)
textScores[7]{0.882081 ,0.99912 ,0.999997 ,0.775099 ,0.999763 ,0.99998 ,0.999029 ,0.99991 ,0.99866 ,0.999915 ,0.731363 ,0.984585 ,0.997431 ,0.966626}
crnnTime[7](12.399900ms)
textLine[8](正合心)
textScores[8]{0.985693 ,0.999115 ,0.999904}
crnnTime[8](5.363300ms)
textLine[9](中其中的几套，再问价格，)
textScores[9]{0.999569 ,0.999952 ,0.998923 ,0.999995 ,0.895994 ,0.999025 ,0.987877 ,0.999998 ,0.979286 ,0.999969 ,0.999858 ,0.984994}
crnnTime[9](16.444100ms)
textLine[10](易退掉。"陶丽华把抽子一扬，"让)
textScores[10]{0.99492 ,0.969926 ,0.999976 ,0.998171 ,0.990814 ,0.54145 ,0.995591 ,0.981764 ,0.999308 ,0.479582 ,0.986396 ,0.98158 ,0.299883 ,0.899491 ,0.98199 ,0.999876}
crnnTime[10](12.663100ms)
textLine[11](意，订货!外商一个接一个光临这个)
textScores[11]{0.999942 ,0.813466 ,0.999663 ,0.999213 ,0.888427 ,0.999997 ,0.999695 ,0.998851 ,1 ,0.999626 ,0.999899 ,1 ,0.999926 ,0.999995 ,0.999999 ,0.999998}
crnnTime[11](17.517200ms)
textLine[12](我来试试!"粗壮的柳条在她纤细的)
textScores[12]{0.999895 ,0.999899 ,0.999631 ,0.999819 ,0.627425 ,0.958198 ,0.999365 ,0.999707 ,0.999971 ,0.998326 ,0.999523 ,0.999983 ,0.997941 ,0.991533 ,0.999407 ,0.999992}
crnnTime[12](17.900500ms)
textLine[13](梦份)
textScores[13]{0.960232 ,0.298373}
crnnTime[13](4.170900ms)
textLine[14](手臂下飞舞,大柳箱很快编成了)
textScores[14]{0.999622 ,0.959688 ,0.999998 ,0.999959 ,0.999863 ,0.995356 ,0.999849 ,0.991805 ,0.997146 ,0.99981 ,0.999561 ,0.995538 ,0.99989 ,0.999999}
crnnTime[14](16.308500ms)
textLine[15](陶丽华用带去的一小捆柳条)
textScores[15]{0.999276 ,0.925116 ,0.999121 ,0.999958 ,0.999984 ,0.999886 ,0.999999 ,0.997553 ,0.999981 ,0.994176 ,0.996865 ,0.999541}
crnnTime[15](15.011600ms)
textLine[16](接若具一再)
textScores[16]{0.381168 ,0.694852 ,0.671639 ,0.993087 ,0.979734}
crnnTime[16](7.487900ms)
textLine[17](大柳箱如期交货，)
textScores[17]{0.998102 ,0.996114 ,0.998113 ,0.999982 ,0.998748 ,0.999984 ,0.936822 ,0.99979}
crnnTime[17](9.675800ms)
textLine[18](换回了50万元订单。)
textScores[18]{0.998977 ,0.995497 ,0.999994 ,0.999646 ,0.999545 ,0.999926 ,0.999581 ,0.985089 ,0.999969 ,0.999868}
crnnTime[18](11.218100ms)
textLine[19](续订。固始县柳编初步形成的粗扩)
textScores[19]{0.997837 ,0.996845 ,0.999996 ,0.996989 ,0.999256 ,0.994322 ,0.976761 ,0.992513 ,0.999639 ,0.999979 ,0.999699 ,0.999824 ,0.999617 ,0.99913 ,0.523882}
crnnTime[19](15.544500ms)
textLine[20](能人带头，众人模仿。短时间)
textScores[20]{0.999662 ,0.996462 ,0.999862 ,0.999993 ,0.999997 ,0.999856 ,0.998979 ,0.958581 ,0.99965 ,0.999997 ,0.999949 ,0.999792 ,0.999758}
crnnTime[20](14.166500ms)
textLine[21](风格倍受外商青睐。)
textScores[21]{0.999816 ,0.9884 ,0.995008 ,0.999174 ,0.999996 ,0.99981 ,0.999384 ,0.996238 ,0.999993}
crnnTime[21](10.448000ms)
textLine[22](三河尖的私营柳编厂、公司发展)
textScores[22]{0.999965 ,0.999478 ,0.969762 ,0.999993 ,0.999622 ,0.99884 ,0.99778 ,0.998878 ,0.999768 ,0.524831 ,0.999965 ,0.999997 ,0.999989 ,0.995113}
crnnTime[22](15.430700ms)
textLine[23](国宋丹)
textScores[23]{0.472824 ,0.99276 ,0.999034}
crnnTime[23](4.367900ms)
textLine[24](伯说;"您打死她也设用，先消消气)
textScores[24]{0.990182 ,0.999976 ,0.695872 ,0.815389 ,0.999904 ,0.999927 ,0.999977 ,0.641335 ,0.999998 ,0.672953 ,0.984149 ,0.999835 ,0.997339 ,0.999225 ,0.998396 ,0.999923}
crnnTime[24](14.978500ms)
textLine[25](蚌山村的柳编红火起来，)
textScores[25]{0.922299 ,0.999957 ,0.99967 ,0.999999 ,0.994503 ,0.999105 ,0.999991 ,0.994963 ,0.99999 ,0.999938 ,0.929348}
crnnTime[25](13.201100ms)
textLine[26](他们各显其能,多方寻找)
textScores[26]{0.999999 ,0.99999 ,0.999629 ,0.999994 ,0.999975 ,0.999996 ,0.883003 ,0.999911 ,0.999962 ,0.998129 ,0.994714}
crnnTime[26](13.712600ms)
textLine[27](到16家。)
textScores[27]{0.999734 ,0.999656 ,0.999994 ,0.999879 ,0.999551}
crnnTime[27](6.755400ms)
textLine[28](吧。"说完,我拉着梦伶快步进了她)
textScores[28]{0.999898 ,0.999979 ,0.999708 ,0.999999 ,0.999976 ,0.983169 ,0.999989 ,0.99874 ,0.999756 ,0.997391 ,0.644687 ,0.999908 ,1 ,0.999867 ,0.999999 ,0.999559}
crnnTime[28](15.969700ms)
textLine[29](的订单一增再增。乡里成立了柳编)
textScores[29]{0.999905 ,0.999566 ,0.999985 ,0.990508 ,0.999354 ,0.999994 ,0.999961 ,1 ,0.999835 ,0.999998 ,0.998579 ,0.999814 ,0.999998 ,0.993745 ,0.998281}
crnnTime[29](19.542100ms)
textLine[30](销路,压价倾销产品.内部不正当奇)
textScores[30]{0.996605 ,0.998731 ,0.569813 ,0.999921 ,0.999609 ,0.983179 ,0.998447 ,0.999571 ,0.999819 ,0.943738 ,0.999268 ,0.999871 ,0.999996 ,0.999338 ,1 ,0.448912}
crnnTime[30](18.975400ms)
textLine[31](我背着行李，兴冲冲地往家)
textScores[31]{1 ,0.999443 ,0.999939 ,0.999997 ,0.99885 ,0.999958 ,0.993802 ,0.999779 ,0.999485 ,0.999998 ,0.999355 ,0.999744}
crnnTime[31](14.110800ms)
textLine[32](公司，陶丽华被聘为技术员兼业务)
textScores[32]{0.999904 ,0.999967 ,0.999356 ,0.999924 ,0.999622 ,0.999392 ,0.999873 ,0.999881 ,0.999929 ,0.993825 ,0.991537 ,1 ,0.999918 ,0.999993 ,0.999919}
crnnTime[32](16.382700ms)
textLine[33](争愈演愈烈。怎样才能阻小这场混)
textScores[33]{0.999995 ,0.9985 ,0.998799 ,0.995112 ,0.999876 ,0.997296 ,0.999975 ,0.999728 ,0.999998 ,0.99975 ,0.998677 ,0.647003 ,0.999796 ,0.999995 ,0.94497}
crnnTime[33](16.252200ms)
textLine[34](赶。边走边想:以后又可以跟梦伶)
textScores[34]{0.99889 ,0.999999 ,0.997759 ,0.999999 ,0.99986 ,0.999978 ,0.99833 ,0.999999 ,0.999871 ,0.999871 ,0.999976 ,1 ,0.998178 ,0.999242 ,0.820207}
crnnTime[34](15.453100ms)
textLine[35](梦伶面容憔悴,双眼呆滞红肿)
textScores[35]{0.992768 ,0.901352 ,0.999994 ,0.999108 ,0.989576 ,0.978833 ,0.982607 ,0.999989 ,0.994131 ,0.996296 ,0.992423 ,0.99969 ,0.999606}
crnnTime[35](14.988800ms)
textLine[36](。她带领能工巧匠翻新花样，)
textScores[36]{0.990764 ,0.999187 ,0.999046 ,0.999546 ,0.99921 ,0.999992 ,0.99999 ,0.997616 ,0.998273 ,0.999954 ,0.999998 ,0.999016 ,0.991346}
crnnTime[36](15.294200ms)
textLine[37](战呢?这时陶丽华又提出建议:柳编)
textScores[37]{0.997652 ,0.978536 ,0.996391 ,1 ,0.999724 ,0.999949 ,0.996925 ,0.997384 ,0.999968 ,0.992884 ,0.998922 ,0.999992 ,0.999721 ,0.647667 ,0.968434 ,0.998595}
crnnTime[37](13.892500ms)
textLine[38](，柳编产品由原来的几十种)
textScores[38]{0.893869 ,0.999435 ,0.997429 ,0.999692 ,0.996848 ,0.99992 ,0.999995 ,0.999962 ,0.999963 ,0.999947 ,0.999188 ,0.999966}
crnnTime[38](13.143300ms)
textLine[39](一块儿玩了。回想以前，我们一块)
textScores[39]{0.777523 ,0.999928 ,0.99857 ,0.99999 ,0.999995 ,0.999999 ,0.99415 ,0.999992 ,0.999991 ,0.99991 ,0.999885 ,0.999999 ,1 ,0.999374 ,0.999977}
crnnTime[39](14.998900ms)
textLine[40](我怎么也不相信，这就是那个美丽)
textScores[40]{0.999997 ,0.999999 ,0.999962 ,1 ,0.999656 ,0.999713 ,0.998853 ,0.99957 ,0.999998 ,1 ,0.999994 ,0.999996 ,0.999998 ,0.999664 ,0.999992}
crnnTime[40](17.398600ms)
textLine[41](高档次，)
textScores[41]{0.999999 ,0.994471 ,0.997559 ,0.987269}
crnnTime[41](5.392400ms)
textLine[42](企业联合起来，建立柳编集团公)
textScores[42]{0.999999 ,0.99998 ,0.99968 ,0.999956 ,0.999739 ,0.999909 ,0.999974 ,0.999987 ,0.999419 ,0.95511 ,0.999899 ,0.998523 ,0.998295 ,0.999956}
crnnTime[42](15.017300ms)
textLine[43](儿上学,一块儿回家的情景.我不禁)
textScores[43]{0.999977 ,0.999971 ,0.999992 ,0.945902 ,0.431518 ,0.999989 ,0.999997 ,0.999584 ,0.999884 ,0.999995 ,0.9999 ,0.996605 ,0.870907 ,0.999995 ,0.999999 ,0.922364}
crnnTime[43](18.752600ms)
textLine[44](。我拉着她的手，)
textScores[44]{0.863344 ,0.999999 ,0.83908 ,0.999854 ,0.994011 ,0.999999 ,0.993368 ,0.551733}
crnnTime[44](7.971700ms)
textLine[45](她南奔北闯推销产)
textScores[45]{0.986399 ,0.995944 ,0.999806 ,0.999909 ,0.989903 ,0.99936 ,0.99963 ,0.990516}
crnnTime[45](10.488900ms)
textLine[46](可爱的16岁女孩。)
textScores[46]{0.999647 ,0.997605 ,0.999903 ,0.999747 ,0.99999 ,0.999979 ,0.999747 ,0.982815 ,0.997729}
crnnTime[46](10.485700ms)
textLine[47](发展到数百种;)
textScores[47]{0.999987 ,0.999046 ,0.999992 ,0.999953 ,0.998914 ,0.999924 ,0.999963}
crnnTime[47](8.869200ms)
textLine[48](二个口岂外销,拓)
textScores[48]{0.689798 ,0.998725 ,0.994884 ,0.885926 ,0.999996 ,0.998649 ,0.849775 ,0.561464}
crnnTime[48](9.557200ms)
textLine[49](笑出声来。只可惜，我初三只读了)
textScores[49]{0.999858 ,0.999999 ,0.999998 ,0.999966 ,1 ,0.999988 ,0.999918 ,0.996171 ,0.999734 ,0.999999 ,0.999998 ,0.99997 ,0.999982 ,0.996833 ,0.999999}
crnnTime[49](17.283300ms)
textLine[50](“梦怜，告诉我是怎么回)
textScores[50]{0.901875 ,0.999769 ,0.951573 ,0.978061 ,0.999976 ,0.999996 ,0.999554 ,0.999997 ,0.999998 ,0.999987 ,0.987855}
crnnTime[50](12.017000ms)
textLine[51](轻轻问道:)
textScores[51]{0.971356 ,0.999972 ,0.899873 ,0.999977 ,0.964917}
crnnTime[51](6.969600ms)
textLine[52](品,由原来经天津)
textScores[52]{0.938331 ,0.99592 ,0.999628 ,0.996764 ,0.999616 ,0.99977 ,0.99993 ,0.999906}
crnnTime[52](11.241500ms)
textLine[53](1993年4月，"中国河南翔宇)
textScores[53]{0.999135 ,0.998228 ,0.972553 ,0.999909 ,0.999835 ,0.999995 ,0.999893 ,0.999819 ,0.943521 ,0.999998 ,0.99999 ,0.991123 ,0.993529 ,0.996368 ,0.431689}
crnnTime[53](13.287500ms)
textLine[54](展到深圳、海南、无锡等口岸，以及)
textScores[54]{0.984342 ,0.999947 ,0.836487 ,0.999827 ,0.906653 ,0.999201 ,0.999471 ,0.9992 ,0.999904 ,0.962678 ,0.999801 ,0.999739 ,0.999647 ,0.562501 ,0.999975 ,0.99997}
crnnTime[54](12.932800ms)
textLine[55](-半，就去了武汉。)
textScores[55]{0.777563 ,0.998839 ,0.720431 ,0.999745 ,0.999754 ,1 ,0.999982 ,0.724425 ,0.999804}
crnnTime[55](9.706700ms)
textLine[56](梦伶现在该考)
textScores[56]{0.727854 ,0.895298 ,0.999641 ,0.999813 ,0.999863 ,0.98836}
crnnTime[56](8.391000ms)
textLine[57](""再姐，"梦传哭者伏到我身上)
textScores[57]{0.397079 ,0.639149 ,0.335171 ,0.906756 ,0.54666 ,0.970859 ,0.997352 ,0.713567 ,0.93408 ,0.551995 ,0.650388 ,0.999998 ,0.993881 ,0.998578 ,0.998779}
crnnTime[57](10.256700ms)
textLine[58](柳制品(集团)总公司"经省政府、工)
textScores[58]{0.974108 ,0.999836 ,0.99909 ,0.999851 ,0.999936 ,0.999969 ,0.999851 ,0.999964 ,0.999989 ,0.999995 ,0.712753 ,0.999995 ,0.999264 ,0.999438 ,0.999996 ,0.653437 ,0.991113}
crnnTime[58](15.751300ms)
textLine[59](安徽湖北、北京等地的外贸公司。)
textScores[59]{0.999834 ,0.98915 ,0.999256 ,0.99997 ,0.795823 ,0.999997 ,0.999999 ,0.995736 ,0.850469 ,0.999937 ,1 ,0.999824 ,0.999999 ,1 ,0.999368}
crnnTime[59](17.329700ms)
textLine[60](完中考了吧,不知考得怎么样。)
textScores[60]{0.999987 ,0.999929 ,0.999992 ,0.99966 ,0.989414 ,0.994992 ,0.999987 ,0.998391 ,0.999877 ,0.999942 ,1 ,0.999998 ,0.999871 ,0.999707}
crnnTime[60](16.974000ms)
textLine[61](断断续续讲了事情的经过。原来)
textScores[61]{0.999993 ,0.999725 ,0.995395 ,0.999021 ,0.999358 ,0.99998 ,0.999997 ,0.999672 ,0.999873 ,0.999966 ,0.99999 ,1 ,0.996907 ,0.999965}
crnnTime[61](18.188700ms)
textLine[62](商局核准注册正式成立，陶丽华担)
textScores[62]{0.999898 ,0.999951 ,0.999987 ,0.969638 ,0.998436 ,0.999944 ,0.99999 ,0.999997 ,0.999348 ,0.999795 ,0.999998 ,0.998359 ,0.999178 ,0.99987 ,0.992591}
crnnTime[62](19.703400ms)
textLine[63](回到家，母亲却告诉我一个惊)
textScores[63]{0.86265 ,0.999943 ,0.999406 ,0.998554 ,0.99987 ,0.9205 ,0.999598 ,0.999883 ,0.999987 ,0.998293 ,0.999906 ,1 ,0.977746}
crnnTime[63](15.207800ms)
textLine[64](1987年，陶丽华投资10万元)
textScores[64]{0.99994 ,0.967921 ,0.997486 ,0.999991 ,0.999981 ,0.998393 ,0.999966 ,0.999102 ,0.999805 ,0.999923 ,0.99982 ,0.99965 ,0.997094 ,0.998704 ,0.999882}
crnnTime[64](17.949700ms)
textLine[65](初三下学期学校调来了一位年轻的)
textScores[65]{0.99997 ,0.999978 ,0.999996 ,0.999896 ,0.999879 ,0.999937 ,0.999894 ,0.99798 ,0.99998 ,0.999999 ,0.999628 ,0.999988 ,0.999806 ,0.998439 ,0.999906}
crnnTime[65](20.153000ms)
textLine[66]("我吃」)
textScores[66]{0.989503 ,0.999937 ,0.999895 ,0.603901}
crnnTime[66](7.024100ms)
textLine[67](人的消息:"梦伶怀孕了。)
textScores[67]{0.991691 ,0.999996 ,0.998993 ,0.999918 ,0.985448 ,0.805717 ,0.999898 ,0.793524 ,0.997212 ,0.981098 ,0.999996 ,0.999872}
crnnTime[67](11.645800ms)
textLine[68](创办了全乡第一家私营企业一)
textScores[68]{0.992639 ,0.99991 ,0.999999 ,0.999886 ,0.998816 ,0.999829 ,0.9993 ,0.999994 ,0.99891 ,0.599086 ,0.999997 ,0.999987 ,0.948231}
crnnTime[68](13.100300ms)
textLine[69](语文老师,他有妻有子,但生活并不)
textScores[69]{0.999961 ,0.998383 ,0.999963 ,0.999998 ,0.877367 ,0.999994 ,1 ,0.999526 ,1 ,0.999968 ,0.990981 ,0.99966 ,0.999995 ,0.998329 ,0.996818 ,0.999971}
crnnTime[69](19.479600ms)
textLine[70](一间分会)
textScores[70]{0.360728 ,0.536339 ,0.384728 ,0.195727}
crnnTime[70](7.502600ms)
textLine[71](在她的不懈努力下，)
textScores[71]{0.999971 ,0.997222 ,0.999999 ,0.999997 ,0.999172 ,0.999964 ,0.999445 ,0.999975 ,0.996701}
crnnTime[71](11.036200ms)
textLine[72](惊，抬腿就要出门。母亲一把拉)
textScores[72]{0.999939 ,0.842396 ,0.751882 ,0.999756 ,0.999893 ,0.999818 ,0.999999 ,0.99999 ,0.999979 ,0.999993 ,0.996784 ,0.978234 ,0.999995 ,0.996269}
crnnTime[72](16.812700ms)
textLine[73](河尖柳编工艺厂。)
textScores[73]{0.999961 ,0.953165 ,0.999237 ,0.997278 ,0.999948 ,0.99981 ,0.999467 ,0.995056}
crnnTime[73](10.880600ms)
textLine[74](幸福,夫妻经常吵架,梦伶非常同情)
textScores[74]{0.999579 ,0.999977 ,0.992392 ,0.999801 ,0.999768 ,0.99999 ,0.997759 ,0.999851 ,0.999961 ,0.995198 ,0.999871 ,0.999772 ,0.999333 ,0.998813 ,0.998385 ,0.999783}
crnnTime[74](19.310200ms)
textLine[75](牧强业)
textScores[75]{0.358669 ,0.867599 ,0.999784}
crnnTime[75](9.676900ms)
textLine[76](及总公司被国家经贸部、)
textScores[76]{0.999997 ,0.99988 ,0.999992 ,0.999999 ,0.999926 ,0.9999 ,0.999906 ,0.999979 ,0.994286 ,0.999987 ,0.995445}
crnnTime[76](13.829600ms)
textLine[77](陶丽华身背20)
textScores[77]{0.999842 ,0.997475 ,0.996844 ,0.999994 ,0.99969 ,0.999995 ,0.99928}
crnnTime[77](9.168400ms)
textLine[78](住了我:“你别去，小心别人说闲)
textScores[78]{0.999458 ,0.999994 ,0.999996 ,0.948357 ,0.98661 ,0.999995 ,0.998421 ,0.99999 ,0.999954 ,0.999985 ,0.997435 ,0.994368 ,0.999473 ,0.999979 ,0.880397}
crnnTime[78](17.257300ms)
textLine[79](1988年春季，)
textScores[79]{0.999834 ,0.999805 ,0.998816 ,0.999957 ,0.999924 ,0.999549 ,0.998524 ,0.965224}
crnnTime[79](8.799900ms)
textLine[80](他.那位老师对她也挺好,渐渐地假)
textScores[80]{0.999979 ,0.721868 ,0.998865 ,0.998702 ,0.999866 ,0.998896 ,0.999996 ,0.999801 ,0.999562 ,0.992737 ,0.997474 ,0.877137 ,0.990819 ,0.988429 ,0.999645 ,0.995114}
crnnTime[80](19.374500ms)
textLine[81](部确定为柳编制品创汇基地)
textScores[81]{0.999665 ,1 ,0.999962 ,0.999969 ,0.992309 ,0.999723 ,0.999955 ,0.999706 ,0.999673 ,0.999981 ,0.999895 ,0.999999}
crnnTime[81](15.450300ms)
textLine[82](几件柳编样品和一小捆柳条来到广)
textScores[82]{0.999856 ,0.999624 ,0.96261 ,0.999574 ,0.999483 ,0.99986 ,0.999245 ,0.933715 ,0.999979 ,0.993799 ,0.998978 ,0.999937 ,0.999926 ,0.999999 ,0.999897}
crnnTime[82](16.485000ms)
textLine[83](话。“我生气地甩脱母亲,头也不回)
textScores[83]{0.999961 ,0.999899 ,0.739466 ,1 ,0.999987 ,0.999987 ,0.999985 ,0.999908 ,0.999524 ,0.999982 ,0.999166 ,0.991979 ,0.999969 ,0.999998 ,0.999997 ,0.999385}
crnnTime[83](17.047300ms)
textLine[84](人越来越亲密，终于做出了不理智)
textScores[84]{0.999565 ,0.999725 ,0.999969 ,0.999996 ,0.999839 ,0.997489 ,0.998833 ,0.999998 ,0.999733 ,0.999975 ,0.999999 ,0.999995 ,0.999702 ,0.999353 ,0.999959}
crnnTime[84](18.087200ms)
textLine[85](创汇定点企业，并获得了国家外经)
textScores[85]{0.996132 ,0.999983 ,0.999993 ,1 ,1 ,0.999972 ,0.999979 ,0.999552 ,0.999907 ,0.999991 ,0.999988 ,0.99999 ,0.999981 ,0.999994 ,0.999873}
crnnTime[85](17.289800ms)
textLine[86](州，第一次参加广交会。广交会大)
textScores[86]{0.999994 ,0.999989 ,0.999682 ,0.981664 ,0.999993 ,0.999995 ,0.99965 ,0.999973 ,0.997879 ,0.999899 ,0.999994 ,0.999999 ,0.998523 ,0.999954 ,0.999517}
crnnTime[86](16.270400ms)
textLine[87](地跑出了门。)
textScores[87]{0.999548 ,0.997891 ,0.999999 ,0.999996 ,0.999703 ,0.963977}
crnnTime[87](7.740200ms)
textLine[88]("你真)
textScores[88]{0.725846 ,0.912555 ,0.997017}
crnnTime[88](4.473300ms)
textLine[89](听完后)
textScores[89]{0.999304 ,0.998299 ,0.999975}
crnnTime[89](5.631600ms)
textLine[90](。我生气地说:)
textScores[90]{0.49591 ,0.999997 ,0.997576 ,0.999213 ,0.999962 ,0.999997 ,0.997132}
crnnTime[90](7.788700ms)
textLine[91](的事。)
textScores[91]{0.99994 ,0.999998 ,0.965867}
crnnTime[91](4.646100ms)
textLine[92](委、经贸部批准的进出口自营权。)
textScores[92]{0.999953 ,0.46665 ,0.999955 ,0.994602 ,0.999826 ,0.999807 ,0.912335 ,0.999968 ,0.999983 ,0.999995 ,0.984346 ,0.999945 ,0.998771 ,0.999954 ,0.999921}
crnnTime[92](16.708100ms)
textLine[93](楼五层的展厅里,墙上挂的,架上摆)
textScores[93]{0.799334 ,0.999866 ,0.998076 ,0.999995 ,0.999219 ,0.999512 ,0.999985 ,0.942061 ,0.999738 ,0.99999 ,0.996738 ,0.999988 ,0.321723 ,0.999898 ,0.999971 ,0.999095}
crnnTime[93](16.884900ms)
textLine[94](他匆匆赶到梦伶家。张伯正怒)
textScores[94]{0.299273 ,0.9341 ,0.839761 ,0.994987 ,0.999992 ,0.996619 ,0.314926 ,0.985357 ,0.988557 ,0.997538 ,0.948898 ,0.99936 ,0.512307}
crnnTime[94](12.295200ms)
textLine[95](，怎么能这样?""都是我不好，)
textScores[95]{0.477989 ,0.999989 ,0.999994 ,0.999983 ,0.999981 ,0.999986 ,0.694535 ,0.970206 ,0.924775 ,0.998863 ,0.999273 ,0.999884 ,0.999999 ,0.999897 ,0.839579}
crnnTime[95](12.028200ms)
textLine[96](糊涂)
textScores[96]{0.970886 ,0.97023}
crnnTime[96](4.577900ms)
textLine[97](目前，陶丽华领导的翔宇柳制)
textScores[97]{0.984468 ,0.999942 ,0.997559 ,0.999902 ,0.998755 ,0.999746 ,0.999982 ,0.999983 ,0.999999 ,0.997046 ,0.966081 ,0.998803 ,0.999998}
crnnTime[97](15.266000ms)
textLine[98](十里)
textScores[98]{0.356582 ,0.977258}
crnnTime[98](5.189900ms)
textLine[99](的、地上堆的柳货千姿百态。)
textScores[99]{0.99986 ,0.999984 ,0.999997 ,0.999932 ,0.999914 ,0.999997 ,0.993709 ,0.996661 ,0.995745 ,0.990094 ,0.999993 ,0.991053 ,0.999994}
crnnTime[99](14.010900ms)
textLine[100](气冲冲地指着梦伶骂,梦伶捂着脸)
textScores[100]{0.999826 ,0.999482 ,0.717801 ,0.999902 ,0.963236 ,0.999564 ,0.999548 ,0.999007 ,0.998454 ,0.974878 ,0.999596 ,0.992579 ,0.972829 ,0.999881 ,0.995435}
crnnTime[100](16.908500ms)
textLine[101](现在害了他，也害了自己。听说他)
textScores[101]{0.999939 ,0.999989 ,0.999058 ,0.999981 ,0.999999 ,0.99984 ,0.999991 ,0.999739 ,0.999894 ,0.99995 ,0.999959 ,0.999988 ,0.993948 ,0.99999 ,0.999999}
crnnTime[101](13.421700ms)
textLine[102](品(集团)总公司拥有柳编从业人员)
textScores[102]{0.99893 ,0.999954 ,0.999981 ,0.999984 ,0.999875 ,0.999998 ,0.999991 ,0.999999 ,0.998755 ,0.999998 ,0.994728 ,0.996262 ,0.999983 ,0.999885 ,0.9995 ,0.99215}
crnnTime[102](18.962200ms)
textLine[103](土气的陶丽华站在展厅角落里她那)
textScores[103]{0.993813 ,0.999949 ,0.999901 ,0.999568 ,0.999767 ,0.999907 ,0.998713 ,0.999929 ,0.994268 ,0.999173 ,1 ,0.981244 ,0.999512 ,0.999873 ,0.999755}
crnnTime[103](16.953500ms)
textLine[104]("你还有脸哭,我们一家)
textScores[104]{0.84041 ,0.999987 ,0.999857 ,0.999952 ,0.998408 ,0.998932 ,0.710618 ,0.999947 ,0.99999 ,0.999778 ,0.99999}
crnnTime[104](11.759300ms)
