=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:4100,sh:2860,dw:1120,dh:768,0.273171,0.268531)
---------- step: dbNet getTextBoxes ----------
dbNetTime(333.666100ms)
TextBox[0](+padding)[score(0.716753),[x: 2826, y: 387], [x: 3118, y: 379], [x: 3122, y: 439], [x: 2829, y: 446]]
textScores[2]{0.998666 ,0.999532 ,0.999622 ,0.999211 ,0.99956 ,0.801759 ,0.999887 ,0.99999 ,0.998255 ,0.999404 ,0.998538 ,0.999925 ,0.999999 ,0.999804 ,0.999978 ,0.999893 ,0.999996}
crnnTime[2](16.125600ms)
textLine[3](硬币大小为宜。)
textScores[3]{0.998129 ,0.999832 ,0.998243 ,0.99999 ,0.99999 ,0.985927 ,0.969314}
crnnTime[3](10.640400ms)
textLine[4](的用酸量就是这块地1平方米畦面)
textScores[4]{0.999977 ,0.999711 ,0.995279 ,0.999989 ,0.999955 ,0.999956 ,0.999885 ,0.996656 ,0.999995 ,0.69656 ,0.999984 ,0.99995 ,0.997724 ,0.707362 ,0.99999}
crnnTime[4](15.683900ms)
textLine[5]((4)种子消毒种子通过药剂)
textScores[5]{0.999431 ,0.997462 ,0.997744 ,0.999991 ,0.999997 ,0.996619 ,0.991643 ,0.999978 ,0.997425 ,0.999225 ,0.999998 ,0.999973 ,0.999958}
crnnTime[5](14.691500ms)
textLine[6](农学专业第二讲)
textScores[6]{0.999811 ,0.999942 ,0.999765 ,0.999998 ,0.999943 ,0.999961 ,0.998812}
crnnTime[6](10.627800ms)
textLine[7](的用酸量。计算好以后,将硫酸缓慢)
textScores[7]{0.999916 ,0.99968 ,0.993483 ,0.999985 ,0.998354 ,0.998114 ,0.999957 ,0.999978 ,0.999991 ,0.999968 ,0.882063 ,0.999925 ,0.758307 ,0.999697 ,0.99965 ,0.633296}
crnnTime[7](18.458000ms)
textLine[8](消毒,能把附着在种皮上的病菌杀)
textScores[8]{0.99961 ,0.999712 ,0.958305 ,0.759575 ,0.999972 ,0.999988 ,0.998949 ,0.999863 ,0.999998 ,0.999913 ,0.99999 ,0.999954 ,0.999865 ,0.98355 ,0.999948}
crnnTime[8](16.446700ms)
textLine[9](水稻旱育秧)
textScores[9]{0.999426 ,0.999914 ,0.894252 ,0.999888 ,0.959666}
crnnTime[9](6.479000ms)
textLine[10](地倒入34.5升的敌克松药液中)
textScores[10]{0.999979 ,0.9895 ,0.709339 ,0.991108 ,0.999972 ,0.948112 ,0.999998 ,0.999928 ,0.999984 ,0.990097 ,0.997241 ,0.999829 ,0.999961 ,0.661743 ,0.999701}
crnnTime[10](15.699100ms)
textLine[11](死,如恶菌病、自叶枯病及稻瘟病)
textScores[11]{0.993132 ,0.866596 ,0.970256 ,0.974077 ,0.865701 ,0.999678 ,0.995768 ,0.798806 ,0.998994 ,0.980636 ,0.999925 ,0.999997 ,0.997157 ,0.721584 ,0.999899}
crnnTime[11](15.754400ms)
textLine[12](常显民)
textScores[12]{0.999783 ,0.99963 ,0.999972}
crnnTime[12](4.734100ms)
textLine[13](消毒药剂很多，加多菌灵,代称)
textScores[13]{0.881927 ,0.955015 ,0.998799 ,0.943301 ,0.990668 ,0.966972 ,0.552215 ,0.680971 ,0.985614 ,0.84789 ,0.958066 ,0.765787 ,0.998716 ,0.885335}
crnnTime[13](11.093900ms)
textLine[14]((10001500倍),边倒边揽拌,以免)
textScores[14]{0.920344 ,0.99884 ,0.99888 ,0.999835 ,0.999644 ,0.999939 ,0.999999 ,0.99974 ,0.999185 ,0.999355 ,0.990059 ,0.965855 ,0.981756 ,0.869149 ,0.995263 ,0.438476 ,0.723671 ,0.910909 ,0.999937 ,0.998331}
crnnTime[14](19.136600ms)
textLine[15](北京农业大学农学系)
textScores[15]{0.999966 ,0.998442 ,0.997715 ,0.994757 ,0.999462 ,0.999998 ,0.998449 ,0.999984 ,0.995414}
crnnTime[15](14.619200ms)
textLine[16](引起爆炸。)
textScores[16]{0.966937 ,0.998601 ,0.973454 ,0.995459 ,0.731359}
crnnTime[16](8.553300ms)
textLine[17](铵,种衣剂拌种,福尔马林浸种等，)
textScores[17]{0.379025 ,0.908429 ,0.999827 ,0.982505 ,0.999469 ,0.99942 ,0.99994 ,0.597528 ,0.99778 ,0.999995 ,0.999829 ,0.999792 ,0.915509 ,0.999024 ,0.999977 ,0.769686}
crnnTime[17](21.324700ms)
textLine[18]((5)土壤消毒为了防治立枯)
textScores[18]{0.976281 ,0.999722 ,0.99011 ,0.977788 ,0.991679 ,0.998555 ,0.988677 ,0.999974 ,0.999979 ,0.999856 ,0.996188 ,0.999669 ,0.602786}
crnnTime[18](18.744500ms)
textLine[19](菌期不建立水层,主要依靠土壤底)
textScores[19]{0.712415 ,0.998687 ,0.99998 ,0.999891 ,0.999994 ,0.999933 ,0.986676 ,0.962091 ,0.999936 ,0.999987 ,0.807711 ,0.999882 ,0.998098 ,0.994175 ,0.798466}
crnnTime[19](20.440500ms)
textLine[20](具体使用方法可参照药剂使用说)
textScores[20]{0.991203 ,0.990278 ,0.992066 ,0.999866 ,0.99934 ,0.999859 ,0.999924 ,0.999432 ,0.998711 ,0.999991 ,0.999966 ,0.995853 ,0.999943 ,0.999858}
crnnTime[20](20.586000ms)
textLine[21](由于水稻具有适应性强,生产)
textScores[21]{0.996095 ,0.987637 ,0.998764 ,0.980039 ,0.999932 ,0.999965 ,0.915076 ,0.999674 ,0.994133 ,0.99998 ,0.894665 ,0.992837 ,0.999574}
crnnTime[21](17.007200ms)
textLine[22](病,每平方米用敌克松10001500)
textScores[22]{0.997905 ,0.933161 ,0.999993 ,0.998816 ,0.999963 ,0.996438 ,0.999979 ,0.999232 ,0.998258 ,0.997701 ,0.99989 ,0.999899 ,0.999797 ,0.999652 ,0.999974 ,0.999999 ,0.999654 ,0.993619}
crnnTime[22](18.354400ms)
textLine[23](摘和浇水来培育健壮秧菌的育秧方)
textScores[23]{0.98436 ,0.93618 ,0.542599 ,0.999484 ,0.998808 ,0.895018 ,0.941801 ,0.984234 ,0.998274 ,0.800284 ,0.489538 ,0.999998 ,0.99911 ,0.819291 ,0.999264}
crnnTime[23](19.276400ms)
textLine[24](潜力大,营养价值高以及副产品用)
textScores[24]{0.999154 ,0.999897 ,0.996244 ,0.988467 ,0.997949 ,0.997652 ,0.999867 ,0.999983 ,0.999812 ,0.999989 ,0.999996 ,0.999893 ,0.978242 ,0.999797 ,0.999346}
crnnTime[24](17.789900ms)
textLine[25](倍溶波喷人畦面。)
textScores[25]{0.946532 ,0.949844 ,0.58084 ,0.874784 ,0.838532 ,0.194975 ,0.999764 ,0.847308}
crnnTime[25](10.263100ms)
textLine[26](水温保持在15C以)
textScores[26]{0.998164 ,0.928527 ,0.999978 ,0.999572 ,0.99945 ,0.992747 ,0.999776 ,0.87348 ,0.915719}
crnnTime[26](11.102400ms)
textLine[27]((5)浸种)
textScores[27]{0.822368 ,0.998493 ,0.992893 ,0.997308 ,0.999934}
crnnTime[27](6.689800ms)
textLine[28](途广等特点,所以，目前在我国粮作)
textScores[28]{0.605729 ,0.998738 ,0.99754 ,0.929134 ,0.999997 ,0.462327 ,0.999663 ,0.99873 ,0.699674 ,0.933924 ,0.999892 ,0.999931 ,0.999399 ,0.999853 ,0.9902 ,0.999927}
crnnTime[28](17.843500ms)
textLine[29]((三)播种播种前必须说足底)
textScores[29]{0.660896 ,0.863682 ,0.734134 ,0.962108 ,0.955278 ,0.593348 ,0.926345 ,0.980594 ,0.999988 ,0.948005 ,0.316054 ,0.999504 ,0.995401}
crnnTime[29](15.064500ms)
textLine[30](水宿壮秧的派态指标，叶片挺)
textScores[30]{0.634888 ,0.288816 ,0.974478 ,0.471785 ,0.999996 ,0.759735 ,0.724377 ,0.992083 ,0.999947 ,0.607881 ,0.998081 ,0.999613 ,0.852645}
crnnTime[30](13.170400ms)
textLine[31](上,永质要洁净,设种4一6天-课种)
textScores[31]{0.993974 ,0.759265 ,0.551003 ,0.460234 ,0.509916 ,0.745657 ,0.970862 ,0.73842 ,0.742706 ,0.740428 ,0.999008 ,0.844782 ,0.885701 ,0.986578 ,0.685555 ,0.363621 ,0.793226}
crnnTime[31](13.056100ms)
textLine[32](栽培中水稻的面积最大。在1800多)
textScores[32]{0.64925 ,0.95994 ,0.997878 ,0.999709 ,0.759093 ,0.999891 ,0.984805 ,0.988151 ,0.999054 ,0.999853 ,0.714897 ,0.999242 ,0.999573 ,0.999429 ,0.955939 ,0.996277 ,0.948806}
crnnTime[32](16.530700ms)
textLine[33](健,不披垂，叶色淡绿,精短,基部扁)
textScores[33]{0.998015 ,0.850585 ,0.999909 ,0.989687 ,0.996132 ,0.474876 ,0.988578 ,0.999495 ,0.746591 ,0.996982 ,0.76368 ,0.456429 ,0.922984 ,0.815936 ,0.997703 ,0.979113 ,0.913338}
crnnTime[33](16.800000ms)
textLine[34](过程中要经常换水。)
textScores[34]{0.999996 ,0.99971 ,0.997892 ,0.999209 ,0.998707 ,0.999818 ,0.997752 ,0.99963 ,0.996663}
crnnTime[34](11.655700ms)
textLine[35](年的裁培历程中,我国劳动人民创)
textScores[35]{0.999565 ,0.999978 ,0.445294 ,0.987974 ,0.999334 ,0.999925 ,0.991628 ,0.992729 ,1 ,0.996804 ,0.999944 ,0.999998 ,0.998995 ,0.999388 ,0.974888}
crnnTime[35](15.235300ms)
textLine[36](北方保温旱育秧在)
textScores[36]{0.999755 ,0.999948 ,0.999979 ,0.873155 ,0.713916 ,0.999868 ,0.832298 ,0.999832}
crnnTime[36](10.762700ms)
textLine[37]((1)播期)
textScores[37]{0.991147 ,0.880226 ,0.568154 ,0.765597 ,0.983295}
crnnTime[37](7.619600ms)
textLine[38](宽,根系发达,短租色白,根原基多，)
textScores[38]{0.985066 ,0.939155 ,0.999074 ,0.999676 ,0.99961 ,0.957436 ,0.980896 ,0.991963 ,0.773352 ,0.999358 ,0.98774 ,0.997953 ,0.981587 ,0.999739 ,0.994917 ,0.699855 ,0.591151}
crnnTime[38](15.379000ms)
textLine[39]((6)催芽催芽方法因热源和)
textScores[39]{0.893863 ,0.996172 ,0.622879 ,0.979648 ,0.99783 ,0.583581 ,0.954168 ,0.999961 ,0.994386 ,0.986217 ,0.999972 ,0.995968 ,0.998869}
crnnTime[39](17.192900ms)
textLine[40](造了水稻育秧移栽的水稻栽培方)
textScores[40]{0.979982 ,0.625446 ,0.999837 ,0.940744 ,0.999935 ,0.993403 ,0.999927 ,0.983706 ,0.999858 ,0.99997 ,0.973183 ,0.968529 ,0.710745 ,0.999993}
crnnTime[40](15.962300ms)
textLine[41](气温稳定通过46C开始播种,南)
textScores[41]{0.997917 ,0.729136 ,0.99941 ,0.999921 ,0.992803 ,0.999434 ,0.99505 ,0.996861 ,0.958422 ,0.995391 ,0.999988 ,0.967162 ,0.846066 ,0.984125 ,0.990721}
crnnTime[41](13.303800ms)
textLine[42](对干主要依靠分成)
textScores[42]{0.999909 ,0.448873 ,0.969986 ,0.936549 ,0.903007 ,0.999308 ,0.999903 ,0.990485}
crnnTime[42](11.895400ms)
textLine[43](保温方式不同,分为蒸气催芽,地窑)
textScores[43]{0.999973 ,0.687451 ,0.999898 ,0.994157 ,0.999911 ,0.999689 ,0.812788 ,0.999929 ,0.999997 ,0.986202 ,0.999963 ,0.967463 ,0.992299 ,0.99088 ,0.999993 ,0.770704}
crnnTime[43](15.598900ms)
textLine[44](个体差异小)
textScores[44]{0.999998 ,0.998805 ,0.999851 ,0.999771 ,0.999993}
crnnTime[44](6.436500ms)
textLine[45](穗的品种,则强调培育无病虫害,带)
textScores[45]{0.252503 ,0.992827 ,0.717996 ,0.82227 ,0.393473 ,0.979899 ,0.997381 ,0.997726 ,0.931008 ,0.717046 ,0.996494 ,0.95743 ,0.557771 ,0.756388 ,0.449526 ,0.946957}
crnnTime[45](11.601000ms)
textLine[46](方根据品种,翟口,秧龄决定适宜播)
textScores[46]{0.999946 ,0.998948 ,0.999869 ,0.991898 ,0.999754 ,0.670007 ,0.979538 ,0.999748 ,0.974398 ,0.660056 ,0.986482 ,0.99678 ,0.999971 ,0.996031 ,0.991748 ,0.99561}
crnnTime[46](13.453100ms)
textLine[47]()
textScores[47]{}
crnnTime[47](5.314900ms)
textLine[48](催芽,堆堆催芽,木桶催芽,塑料薄)
textScores[48]{0.758612 ,0.99987 ,0.986943 ,0.998938 ,0.98184 ,0.987066 ,0.999807 ,0.99586 ,0.997144 ,0.989238 ,0.940862 ,0.995492 ,0.997815 ,0.999978 ,0.995956 ,0.994695}
crnnTime[48](15.625000ms)
textLine[49](插后表现为,耐植伤)
textScores[49]{0.998713 ,0.996839 ,0.869313 ,0.984994 ,0.999953 ,0.577215 ,0.985572 ,0.954199 ,0.999665}
crnnTime[49](12.123000ms)
textLine[50](膜催芽等。)
textScores[50]{0.998942 ,0.942491 ,0.990849 ,0.999777 ,0.999166}
crnnTime[50](6.077100ms)
textLine[51](分菜的壮秧。)
textScores[51]{0.999994 ,0.49066 ,0.999827 ,0.986333 ,0.999306 ,0.992309}
crnnTime[51](7.118100ms)
textLine[52](1.占地面积少易于肥水管理)
textScores[52]{0.929284 ,0.495919 ,0.987284 ,0.992838 ,0.896703 ,0.995682 ,0.999943 ,0.934 ,0.87142 ,0.997541 ,0.960664 ,0.999675 ,0.999985}
crnnTime[52](11.307800ms)
textLine[53](抗道性强,发根力旺盛,返青快,分)
textScores[53]{0.999756 ,0.988016 ,0.999408 ,0.999903 ,0.991138 ,0.999826 ,0.999196 ,0.999826 ,0.986183 ,0.931292 ,0.995502 ,0.97601 ,0.963205 ,0.999103 ,0.982271 ,0.999793}
crnnTime[53](13.714500ms)
textLine[54]((二)秘田准备)
textScores[54]{0.986 ,0.999879 ,0.958407 ,0.561558 ,0.970405 ,0.998687 ,0.896063}
crnnTime[54](7.033500ms)
textLine[55](杂草防除及病虫害防治。)
textScores[55]{0.99995 ,0.999591 ,0.99973 ,0.974509 ,0.998684 ,0.999971 ,0.94667 ,0.99993 ,0.999608 ,0.977552 ,0.881074}
crnnTime[55](10.614700ms)
textLine[56](选择背风向阳，)
textScores[56]{0.998116 ,0.99226 ,0.999574 ,0.999963 ,0.999786 ,0.977269 ,0.998695}
crnnTime[56](8.898600ms)
textLine[57](叶龄秧,每平方米播0.50.6千克。)
textScores[57]{0.998681 ,0.975978 ,0.982187 ,0.964086 ,0.999994 ,0.999865 ,0.999976 ,0.997456 ,0.988488 ,0.989911 ,0.99951 ,0.999753 ,0.999129 ,0.998385 ,0.999942 ,0.992052 ,0.999734 ,0.970931}
crnnTime[57](16.151800ms)
textLine[58](早,生产潜力大。)
textScores[58]{0.999762 ,0.512214 ,0.997925 ,0.999012 ,0.996784 ,0.993647 ,0.99933 ,0.805825}
crnnTime[58](7.992200ms)
textLine[59]((1)秧田选择)
textScores[59]{0.952086 ,0.984012 ,0.932521 ,0.959889 ,0.998967 ,0.998612 ,0.98562}
crnnTime[59](8.253300ms)
textLine[60](能解决前后)
textScores[60]{0.998517 ,0.990207 ,0.996304 ,0.999907 ,0.999991}
crnnTime[60](6.907700ms)
textLine[61](2,在多熟制地区、)
textScores[61]{0.999825 ,0.816944 ,0.999871 ,0.987526 ,0.961787 ,0.999998 ,0.999999 ,0.999991 ,0.998584}
crnnTime[61](9.820700ms)
textLine[62](三、 旱育秧的基本技术环节)
textScores[62]{0.998442 ,0.786193 ,0.711738 ,0.575598 ,0.973913 ,0.843527 ,0.999992 ,0.996227 ,0.962833 ,0.999427 ,0.999925 ,0.986235 ,0.999384}
crnnTime[62](10.828300ms)
textLine[63](5叶龄秧播0.10.5千克,?叶以上)
textScores[63]{0.999866 ,0.998835 ,0.999589 ,0.946492 ,0.989375 ,0.987852 ,0.998476 ,0.99949 ,0.997742 ,0.998425 ,0.999996 ,0.999494 ,0.99987 ,0.60729 ,0.433264 ,0.997357 ,0.999436 ,0.999819}
crnnTime[63](15.803100ms)
textLine[64](排灌方便,土质松软肥沃,尤其要选)
textScores[64]{0.993227 ,0.941955 ,0.999964 ,0.998714 ,0.920692 ,0.815026 ,0.99755 ,0.973165 ,0.983984 ,0.999808 ,0.995821 ,0.747446 ,0.991215 ,0.999387 ,0.999397 ,0.998485}
crnnTime[64](15.291500ms)
textLine[65](矛盾,充分利用热量和土地等自)
textScores[65]{0.99992 ,0.998068 ,0.986842 ,0.89213 ,0.999978 ,0.99986 ,0.999303 ,0.999895 ,0.998494 ,0.999881 ,0.99942 ,0.999996 ,0.999674 ,0.999782}
crnnTime[65](14.900800ms)
textLine[66]((一)种子准备及处理)
textScores[66]{0.998241 ,0.934131 ,0.964162 ,0.999958 ,0.999998 ,0.997235 ,0.999993 ,0.999983 ,0.998495 ,0.999932}
crnnTime[66](10.575500ms)
textLine[67](大龄秧播0.050.07千克。)
textScores[67]{0.997362 ,0.993179 ,0.997266 ,0.867494 ,0.988586 ,0.998127 ,0.999714 ,0.999972 ,0.996403 ,0.996379 ,0.996713 ,0.999233 ,0.926114 ,0.992614 ,0.886554}
crnnTime[67](11.371500ms)
textLine[68](择土壤微酸性或中性的早地或水)
textScores[68]{0.999765 ,0.994116 ,0.971101 ,0.99995 ,0.994788 ,0.994222 ,0.999414 ,0.999791 ,0.999105 ,0.999854 ,0.912177 ,0.999999 ,0.998073 ,0.99917}
crnnTime[68](15.685200ms)
textLine[69](在播种前必)
textScores[69]{0.999727 ,0.993299 ,0.999987 ,0.998579 ,0.999947}
crnnTime[69](7.310500ms)
textLine[70]((3)插架盖膜)
textScores[70]{0.351619 ,0.812361 ,0.946567 ,0.730039 ,0.962426 ,0.988526 ,0.632974}
crnnTime[70](8.495100ms)
textLine[71]((1)发芽率测定)
textScores[71]{0.578865 ,0.490837 ,0.929508 ,0.999777 ,0.653913 ,0.998133 ,0.999767 ,0.999362}
crnnTime[71](8.102700ms)
textLine[72](3.适期播种,适期移栽,保证规)
textScores[72]{0.999602 ,0.615214 ,0.996981 ,0.997394 ,0.996057 ,0.997672 ,0.99637 ,0.998052 ,0.999745 ,0.999873 ,0.98834 ,0.67325 ,0.99987 ,0.999359 ,0.999615}
crnnTime[72](14.625900ms)
textLine[73](须要进行发芽率调定,并把结果作)
textScores[73]{0.999484 ,0.998371 ,0.996048 ,0.999937 ,0.995484 ,0.996753 ,0.912317 ,0.661269 ,0.999929 ,0.658026 ,0.998413 ,0.999806 ,0.989414 ,0.86836 ,0.925476}
crnnTime[73](13.538300ms)
textLine[74](米,携条间距4045厘米.注意要将)
textScores[74]{0.998962 ,0.468964 ,0.571539 ,0.999907 ,0.926792 ,0.99949 ,0.999999 ,0.999496 ,0.999997 ,0.999956 ,0.999619 ,0.999576 ,0.53065 ,0.999829 ,0.99998 ,0.999326 ,0.995599}
crnnTime[74](15.282200ms)
textLine[75]((2)秧田区划与规格)
textScores[75]{0.997055 ,0.999416 ,0.996581 ,0.875543 ,0.998739 ,0.99999 ,0.999989 ,0.999999 ,0.999991 ,0.999973}
crnnTime[75](10.325600ms)
textLine[76](格密度。)
textScores[76]{0.999769 ,0.867523 ,0.997423 ,0.998787}
crnnTime[76](6.403900ms)
textLine[77](为种子取舍和下种量的依据，)
textScores[77]{0.999855 ,0.999639 ,0.999994 ,0.99769 ,0.998716 ,0.999921 ,0.999976 ,0.999987 ,0.999983 ,0.999988 ,0.999592 ,0.999985 ,0.479722}
crnnTime[77](12.948500ms)
textLine[78](膜拉紧，四周用土封严,防风保温)
textScores[78]{0.99885 ,0.999273 ,0.998935 ,0.612231 ,0.998296 ,0.999921 ,0.999674 ,0.960158 ,0.999991 ,0.991743 ,0.603935 ,0.999229 ,0.998131 ,0.999982 ,0.972329}
crnnTime[78](14.339900ms)
textLine[79](田面积200300平方米,每睡长10)
textScores[79]{0.63344 ,0.999669 ,0.999982 ,0.999443 ,0.998752 ,0.999858 ,0.996585 ,0.997989 ,0.998482 ,0.999692 ,0.999978 ,0.995181 ,0.994767 ,0.99998 ,0.451357 ,0.999986 ,0.999868 ,0.99547}
crnnTime[79](16.506500ms)
textLine[80](二、水稻旱育秧)
textScores[80]{0.997562 ,0.799636 ,0.978286 ,0.988884 ,0.814543 ,0.994682 ,0.519752}
crnnTime[80](7.491700ms)
textLine[81]((2)晒种晒种有利乎种子吸)
textScores[81]{0.961018 ,0.988323 ,0.949022 ,0.995276 ,0.999818 ,0.897679 ,0.999881 ,0.998698 ,0.975443 ,0.539538 ,0.999995 ,0.999836 ,0.991728}
crnnTime[81](13.301000ms)
textLine[82]((四)温度管理播种至出苗，)
textScores[82]{0.998467 ,0.982963 ,0.983624 ,0.986963 ,0.99977 ,0.999988 ,0.999975 ,0.998024 ,0.999708 ,0.999984 ,0.999969 ,0.782763 ,0.994914}
crnnTime[82](15.547400ms)
textLine[83](米,宽1.21.6米,胜间沟宽40~)
textScores[83]{0.99929 ,0.653257 ,0.977471 ,0.995096 ,0.995501 ,0.991835 ,0.999895 ,0.991083 ,0.999987 ,0.999849 ,0.995457 ,0.22786 ,0.995978 ,0.986209 ,0.999729 ,0.99999 ,0.936792 ,0.640909}
crnnTime[83](14.935400ms)
textLine[84](在长期的农业)
textScores[84]{0.998918 ,0.998772 ,0.999836 ,0.999982 ,0.990632 ,0.999936}
crnnTime[84](8.105900ms)
textLine[85](旱育秧的概念)
textScores[85]{0.982977 ,0.999885 ,0.947774 ,0.999998 ,0.995469 ,0.997331}
crnnTime[85](8.424500ms)
textLine[86](水。方法是在播种前选择晴朗,温暖)
textScores[86]{0.998424 ,0.779616 ,0.999793 ,0.991045 ,0.999983 ,0.999801 ,0.997106 ,0.999929 ,0.998894 ,0.99665 ,0.993932 ,0.969262 ,0.998189 ,0.828896 ,0.948769 ,0.330785}
crnnTime[86](16.017100ms)
textLine[87](以封闭保温保湿促齐菌为中心。)
textScores[87]{0.999985 ,0.999969 ,0.994506 ,0.999836 ,0.991752 ,0.99994 ,0.994642 ,0.999689 ,0.999453 ,0.581027 ,0.999763 ,0.999454 ,0.999999 ,0.9997}
crnnTime[87](15.216500ms)
textLine[88](45米,便干行走。)
textScores[88]{0.999913 ,0.9995 ,0.985768 ,0.864287 ,0.948007 ,0.412991 ,0.999985 ,0.995497 ,0.998411}
crnnTime[88](12.480000ms)
textLine[89](生产实践中,广大劳动人民和科技)
textScores[89]{0.999923 ,0.999125 ,0.998981 ,0.976766 ,0.993044 ,0.992757 ,0.999958 ,0.999729 ,0.999991 ,0.999996 ,0.993713 ,0.984337 ,0.999753 ,0.999746 ,0.999097}
crnnTime[89](21.619800ms)
textLine[90](天气及背风向阳处,每天上午8时)
textScores[90]{0.996629 ,0.999907 ,0.999987 ,0.999963 ,0.996788 ,0.999951 ,0.950163 ,0.99999 ,0.931307 ,0.999958 ,0.961811 ,0.999787 ,0.999987 ,0.999571 ,0.999825}
crnnTime[90](18.313900ms)
textLine[91](菌后床温以.2830C为宜,高于)
textScores[91]{0.676269 ,0.999563 ,0.999776 ,0.664909 ,0.999822 ,0.385984 ,0.998474 ,0.999763 ,0.998296 ,0.992704 ,0.999151 ,0.999999 ,0.997416 ,0.999793 ,0.999004 ,0.995672}
crnnTime[91](20.022700ms)
textLine[92](C3)施肥结合整地，每平方米)
textScores[92]{0.395574 ,0.887999 ,0.983307 ,0.73754 ,0.999595 ,0.999692 ,0.980246 ,0.957044 ,0.999935 ,0.877661 ,0.999964 ,0.999312 ,0.976857 ,0.989214}
crnnTime[92](13.345700ms)
textLine[93](工作者总结出了多种育秧方式,比)
textScores[93]{0.994121 ,0.999706 ,0.992225 ,0.99965 ,0.997508 ,0.999706 ,0.999904 ,0.980799 ,0.999798 ,0.995145 ,0.919558 ,0.999783 ,0.999927 ,0.966535 ,0.998045}
crnnTime[93](12.974200ms)
textLine[94](至下午3时连续晒83 天,种子铺)
textScores[94]{0.999966 ,0.999999 ,0.999941 ,0.8837 ,0.99803 ,0.910738 ,0.951936 ,0.960531 ,0.368148 ,0.999546 ,0.687075 ,0.984097 ,0.958721 ,0.999867 ,0.997517 ,0.982136}
crnnTime[94](13.518600ms)
textLine[95](30C要通风通风时间应在上午10)
textScores[95]{0.964808 ,0.880533 ,0.94236 ,0.993132 ,0.971404 ,0.999534 ,0.842788 ,0.995028 ,0.999301 ,0.973456 ,0.997414 ,0.942234 ,0.999785 ,0.999911 ,0.999841 ,0.997515}
crnnTime[95](16.036900ms)
textLine[96](施腐熟有机肥510千克，过磷酸钙)
textScores[96]{0.992075 ,0.981136 ,0.983884 ,0.999934 ,0.999868 ,0.994824 ,0.999799 ,0.981839 ,0.999652 ,0.903238 ,0.996681 ,0.937328 ,0.999645 ,0.431158 ,0.967308 ,0.999653}
crnnTime[96](13.256300ms)
textLine[97](如传统的育秧方式水育秧，50)
textScores[97]{0.975952 ,0.999558 ,0.994928 ,0.999995 ,0.997984 ,0.929355 ,0.999988 ,0.999994 ,0.999858 ,0.994045 ,0.965556 ,0.455395 ,0.999772 ,0.995684}
crnnTime[97](14.985200ms)
textLine[98](放厚皮不能超过平尺，要勤翻动，使)
textScores[98]{0.999148 ,0.997811 ,0.503729 ,0.999974 ,0.999883 ,0.947781 ,0.999628 ,0.501672 ,0.997805 ,0.629236 ,0.964368 ,0.942478 ,0.993504 ,0.9999 ,0.719006 ,0.99873}
crnnTime[98](13.050100ms)
textLine[99](点至下午3点左右。11.5叶期,床)
textScores[99]{0.999656 ,0.999992 ,0.999971 ,0.999991 ,0.998364 ,0.999995 ,0.999975 ,0.998575 ,0.801803 ,0.974342 ,0.999735 ,0.98962 ,0.99999 ,0.983565 ,0.999492 ,0.68912 ,0.999886}
crnnTime[99](15.921100ms)
textLine[100](100克均匀撒施床面,用四齿混粑，)
textScores[100]{0.999487 ,0.999386 ,0.998922 ,0.998607 ,0.999915 ,0.710568 ,0.979645 ,0.999722 ,0.999774 ,0.999967 ,0.990094 ,0.999929 ,0.999716 ,0.999978 ,0.981089 ,0.740033 ,0.971662}
crnnTime[100](15.294900ms)
textLine[101](年代的湿润育秧,60年代的塑料薄)
textScores[101]{0.999979 ,0.99954 ,1 ,0.993856 ,0.998384 ,0.997883 ,0.922533 ,0.820139 ,0.995968 ,0.999367 ,0.999997 ,0.999845 ,0.999926 ,0.999449 ,0.967161 ,0.599285}
crnnTime[101](14.587200ms)
textLine[102](温应在25C左有,1.52.5叶期为)
textScores[102]{0.985537 ,0.999957 ,0.999844 ,0.995321 ,0.987297 ,0.994661 ,0.999822 ,0.843623 ,0.80833 ,0.999607 ,0.740113 ,0.999984 ,0.999386 ,0.988335 ,0.999739 ,0.988931 ,0.998782 ,0.993943}
crnnTime[102](13.932200ms)
textLine[103](得受热均句。)
textScores[103]{0.997766 ,0.992429 ,0.999964 ,0.99926 ,0.950683 ,0.997089}
crnnTime[103](6.603800ms)
textLine[104](75克硫酸铵及50克硫酸钾溶化在)
textScores[104]{0.984994 ,0.999931 ,0.99918 ,0.825192 ,0.996287 ,0.541482 ,0.999999 ,0.999999 ,0.999629 ,0.996574 ,0.931885 ,0.998644 ,0.996133 ,0.999115 ,0.999981 ,0.999768}
crnnTime[104](15.541800ms)
textLine[105](膜育秧，工厂化盘育秧,两段育秧，)
textScores[105]{0.983809 ,0.999033 ,0.844846 ,0.977663 ,0.999875 ,0.999888 ,0.999671 ,0.811878 ,0.998665 ,0.930828 ,0.980186 ,0.998718 ,0.994702 ,0.996747 ,0.719731 ,0.932785}
crnnTime[105](13.405800ms)
textLine[106](为了把不饱满的税)
textScores[106]{0.999815 ,0.999951 ,0.999996 ,0.999885 ,0.952474 ,0.956547 ,0.999986 ,0.978295}
crnnTime[106](11.036600ms)
