=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:4085,sh:2780,dw:1120,dh:736,0.274174,0.264748)
---------- step: dbNet getTextBoxes ----------
dbNetTime(335.922300ms)
TextBox[0](+padding)[score(0.655916),[x: 1094, y: 385], [x: 1404, y: 362], [x: 1407, y: 430], [x: 1097, y: 453]]
textScores[5]{0.949249 ,0.465481 ,0.908902 ,0.999935 ,0.985838 ,0.999994 ,0.768028 ,0.999828 ,0.855671 ,0.78349 ,0.995439 ,0.999191 ,0.995388 ,0.995297 ,0.688956 ,0.937087 ,0.998986 ,0.993645 ,0.989329}
crnnTime[5](12.913000ms)
textLine[6](它们可使纤维素发酵产生挥发性脂)
textScores[6]{0.99999 ,0.999997 ,0.999996 ,0.995173 ,0.998608 ,0.999902 ,0.995166 ,0.999562 ,0.992532 ,0.999824 ,0.999292 ,0.893437 ,0.992471 ,0.998811 ,0.990605}
crnnTime[6](14.805100ms)
textLine[7](防来、树干徐白等措施以防抽条，还)
textScores[7]{0.993639 ,0.43145 ,0.882782 ,0.965504 ,0.841394 ,0.630748 ,0.916465 ,0.680568 ,0.494456 ,0.962043 ,0.980461 ,0.99833 ,0.839134 ,0.989171 ,0.445054 ,0.326838}
crnnTime[7](11.893000ms)
textLine[8](二氧化碳、甲烧等,还使葡萄)
textScores[8]{0.996338 ,0.940584 ,0.955978 ,0.982903 ,0.599628 ,0.999837 ,0.9971 ,0.999984 ,0.984358 ,0.999743 ,0.976493 ,0.998228 ,0.993719}
crnnTime[8](12.784600ms)
textLine[9](使用)
textScores[9]{0.981272 ,0.980935}
crnnTime[9](5.313300ms)
textLine[10](要注意防治浮尘子。)
textScores[10]{0.99997 ,0.999069 ,0.998993 ,0.999576 ,0.967878 ,0.99237 ,0.563322 ,0.994022 ,0.999817}
crnnTime[10](12.384400ms)
textLine[11](8-防寒防抽亲富士系品种抗)
textScores[11]{0.999265 ,0.787844 ,0.999972 ,0.987395 ,0.999999 ,0.999022 ,0.526848 ,0.995281 ,0.992629 ,0.999577 ,0.991894 ,0.999975 ,0.994808}
crnnTime[11](12.324300ms)
textLine[12](精发酸产生乳酸.并可以合成维生)
textScores[12]{0.245112 ,0.915706 ,0.517247 ,0.735276 ,0.942958 ,0.640541 ,0.656032 ,0.487339 ,0.474873 ,0.98015 ,0.999765 ,0.828376 ,0.910706 ,0.991154 ,0.999603}
crnnTime[12](11.839700ms)
textLine[13](思考题,简述红富士苹果栽培技术)
textScores[13]{0.995281 ,0.999778 ,0.999993 ,0.511921 ,0.997255 ,0.99992 ,0.999993 ,0.988886 ,0.999056 ,0.99102 ,0.999725 ,0.863674 ,0.999659 ,0.99881 ,0.99966}
crnnTime[13](14.862100ms)
textLine[14](寒性次于国光，不宜于在冬乎寒冷)
textScores[14]{0.969817 ,0.998699 ,0.999009 ,0.982866 ,0.998563 ,0.992618 ,0.781823 ,0.999993 ,0.996072 ,0.991883 ,0.999946 ,0.989198 ,0.780731 ,0.749056 ,0.99835}
crnnTime[14](12.820000ms)
textLine[15](素B族和维生素K)
textScores[15]{0.866928 ,0.904466 ,0.99935 ,0.999829 ,0.999217 ,0.999889 ,0.999851 ,0.986947}
crnnTime[15](8.909600ms)
textLine[16](的长城以北地区栽植。要采用抗寒)
textScores[16]{0.999942 ,0.999991 ,0.87369 ,0.999495 ,0.99998 ,0.999727 ,0.999666 ,0.964299 ,0.968187 ,0.988057 ,0.999831 ,0.996917 ,0.999839 ,0.999327 ,0.99957}
crnnTime[16](14.857600ms)
textLine[17](3,吸收饲科在消化管内经过)
textScores[17]{0.846052 ,0.800922 ,0.998755 ,0.996172 ,0.923172 ,0.746535 ,0.996802 ,0.998606 ,0.999724 ,0.987633 ,0.998824 ,0.999815 ,0.999106}
crnnTime[17](13.756100ms)
textLine[18](,随着每次排卵，)
textScores[18]{0.991153 ,0.999401 ,0.999667 ,0.999997 ,0.999864 ,0.998923 ,0.994883 ,0.998049}
crnnTime[18](8.659300ms)
textLine[19](性强的砖木，后期控制氟肥和水分)
textScores[19]{0.99173 ,0.999992 ,0.999973 ,0.728595 ,0.985881 ,0.63687 ,0.999878 ,0.999621 ,0.999262 ,0.996031 ,0.410187 ,0.999217 ,0.998109 ,0.999733 ,0.999988}
crnnTime[19](13.515600ms)
textLine[20](消化后的各种产物,通过消化管粘)
textScores[20]{0.998785 ,0.99991 ,0.999873 ,0.999932 ,0.99504 ,0.999934 ,0.988197 ,0.990041 ,0.928663 ,0.999621 ,0.999988 ,0.999928 ,0.999971 ,0.996882 ,0.972293}
crnnTime[20](15.975900ms)
textLine[21](殖器官的形都要发生)
textScores[21]{0.99983 ,0.979916 ,0.997329 ,0.999977 ,0.998715 ,0.999636 ,0.999767 ,0.999989 ,0.999715}
crnnTime[21](9.910800ms)
textLine[22](膜上皮细胞进入血液笔循环的过程)
textScores[22]{0.969622 ,0.999405 ,0.960441 ,0.98936 ,0.99719 ,0.999582 ,0.650019 ,0.991948 ,0.897304 ,0.999977 ,0.999595 ,0.999209 ,0.999991 ,0.999916 ,0.980555}
crnnTime[22](13.489100ms)
textLine[23](叫吸收、吸收部位主要在小肠,口)
textScores[23]{0.999951 ,0.990705 ,0.999989 ,0.972722 ,0.987074 ,0.999981 ,0.997993 ,0.999219 ,0.999811 ,0.993986 ,0.99993 ,0.999994 ,0.999721 ,0.942131 ,0.992553}
crnnTime[23](15.115400ms)
textLine[24](周期性变化。)
textScores[24]{0.999359 ,0.999876 ,0.998865 ,0.996994 ,0.999896 ,0.969629}
crnnTime[24](6.689300ms)
textLine[25](“农村家庭养殖"第二讲)
textScores[25]{0.872502 ,0.999949 ,0.999479 ,0.998367 ,0.999525 ,0.985775 ,0.991327 ,0.999978 ,0.999936 ,0.992527 ,0.998301}
crnnTime[25](8.704100ms)
textLine[26](腔、食管不吸收，胃、大肠只能部分)
textScores[26]{0.910601 ,0.853689 ,0.99993 ,0.931138 ,0.999173 ,0.999344 ,0.999842 ,0.620419 ,0.99904 ,0.946558 ,0.998601 ,0.999989 ,0.999967 ,0.999905 ,0.994438 ,0.999954}
crnnTime[26](16.014400ms)
textLine[27](到下一次排卵所经历的时期称为发)
textScores[27]{0.999996 ,0.999981 ,0.999955 ,0.999998 ,0.999856 ,0.89688 ,0.896315 ,0.999965 ,0.993798 ,0.999606 ,0.999966 ,0.999181 ,0.952776 ,0.999818 ,0.98959}
crnnTime[27](15.429700ms)
textLine[28](畜离生理基础知识)
textScores[28]{0.901795 ,0.584651 ,0.998799 ,0.999612 ,0.996074 ,0.999425 ,0.999778 ,0.999885}
crnnTime[28](9.074200ms)
textLine[29](被收的葡萄糖在肝脏合成肝)
textScores[29]{0.99998 ,0.999982 ,0.999991 ,0.999376 ,0.939504 ,0.999642 ,0.999958 ,0.999878 ,0.995902 ,0.999816 ,0.999808 ,0.982534}
crnnTime[29](13.738900ms)
textLine[30](情周期。它包括发情前期,发情期.)
textScores[30]{0.998564 ,0.999659 ,0.999423 ,0.998433 ,0.999887 ,0.999971 ,0.998732 ,0.999609 ,0.998564 ,0.999861 ,0.977092 ,0.488457 ,0.964449 ,0.999232 ,0.998706 ,0.628838}
crnnTime[30](15.855700ms)
textLine[31](在肌肉中合成肌糖元;氨基酸)
textScores[31]{0.99971 ,0.999977 ,0.99461 ,0.999848 ,0.999347 ,0.9987 ,0.999838 ,0.999403 ,0.999996 ,0.829899 ,0.942409 ,0.999772 ,0.985196}
crnnTime[31](12.591700ms)
textLine[32](乔惠理)
textScores[32]{0.98969 ,0.984586 ,0.999803}
crnnTime[32](5.137300ms)
textLine[33](发情后期和间情期。)
textScores[33]{0.969771 ,0.996044 ,0.999855 ,0.999935 ,0.999783 ,0.931236 ,0.992309 ,0.999542 ,0.998746}
crnnTime[33](9.178300ms)
textLine[34](北京农业大学生物学院)
textScores[34]{0.568665 ,0.998566 ,0.734598 ,0.999469 ,0.999244 ,0.999981 ,0.986507 ,0.937558 ,0.999993 ,0.998938}
crnnTime[34](10.560200ms)
textLine[35](在体内合成蛋白质等,它是修补组)
textScores[35]{0.999997 ,0.999914 ,0.968705 ,0.998871 ,0.996231 ,0.999943 ,0.760072 ,0.999704 ,0.999993 ,0.999426 ,0.999461 ,0.940441 ,0.99791 ,0.999771 ,0.981224}
crnnTime[35](15.065500ms)
textLine[36](上一讲大家了解了畜商消化系和水。六种营养物质中糖-蛋白质和)
textScores[36]{0.999915 ,0.998019 ,0.993998 ,0.999954 ,0.998638 ,0.999999 ,0.999639 ,0.999985 ,0.437073 ,0.792248 ,0.999612 ,0.99966 ,0.999668 ,0.998626 ,0.999917 ,0.965422 ,0.999655 ,0.999318 ,0.978249 ,0.998391 ,0.999806 ,0.998191 ,0.999725 ,0.979953 ,0.889625 ,0.997264 ,0.948486 ,0.999644 ,0.999822}
crnnTime[36](24.140600ms)
textLine[37](精子获能)
textScores[37]{0.999434 ,0.999953 ,0.999873 ,0.990166}
crnnTime[37](7.350000ms)
textLine[38](成熟的精子进入)
textScores[38]{0.999849 ,0.999953 ,0.999994 ,0.999825 ,0.999977 ,0.999985 ,0.966651}
crnnTime[38](8.953900ms)
textLine[39](织、促进生长的必需物质,甘油和脂)
textScores[39]{0.999961 ,0.990587 ,0.999988 ,0.999972 ,0.999995 ,0.999986 ,0.999995 ,0.999982 ,0.998814 ,0.999947 ,0.995887 ,0.868257 ,0.999977 ,0.99949 ,0.999958 ,0.989058}
crnnTime[39](21.740600ms)
textLine[40](脂历结构复杂，都是大分子,不能直)
textScores[40]{0.992231 ,0.717715 ,0.996732 ,0.997689 ,0.992537 ,0.99818 ,0.686232 ,0.998835 ,0.999986 ,0.992973 ,0.999986 ,0.998293 ,0.693882 ,0.999993 ,0.999496 ,0.983274}
crnnTime[40](15.005700ms)
textLine[41](母畜禽生殖道后,发生一系列变化，)
textScores[41]{0.999951 ,0.990438 ,0.939095 ,0.998717 ,0.999993 ,1 ,0.99991 ,0.756711 ,0.999163 ,0.999291 ,0.998901 ,0.999905 ,0.999588 ,0.995338 ,0.999983 ,0.753637}
crnnTime[41](15.917900ms)
textLine[42](统和生殖系统的结构特点。这一讲，)
textScores[42]{0.999443 ,0.999945 ,0.999947 ,0.999979 ,0.999872 ,0.9999 ,0.999967 ,0.990297 ,0.999263 ,0.997323 ,0.999742 ,0.997763 ,0.999996 ,0.99938 ,0.999535 ,0.99695}
crnnTime[42](15.899600ms)
textLine[43](肪酸可以合成脂肪、以体质形式贮)
textScores[43]{0.89334 ,0.979868 ,0.99991 ,0.999997 ,0.999936 ,0.991391 ,0.997045 ,0.990194 ,0.916836 ,0.999841 ,0.9995 ,0.999875 ,0.990758 ,0.992735 ,0.999706}
crnnTime[43](13.944800ms)
textLine[44](接被机体所利用,只有经过消化管)
textScores[44]{0.996222 ,0.999952 ,0.99994 ,0.999736 ,0.998587 ,0.999636 ,0.997935 ,0.987691 ,0.999999 ,0.999999 ,0.999997 ,0.999995 ,0.99918 ,0.999987 ,0.996553}
crnnTime[44](15.104500ms)
textLine[45](获得了使卵子受精的能力叫做遣子)
textScores[45]{0.995598 ,0.999941 ,0.999966 ,0.999598 ,0.996528 ,0.999978 ,0.999998 ,0.999797 ,0.999996 ,0.999983 ,0.997841 ,0.999936 ,0.989408 ,0.530864 ,0.900297}
crnnTime[45](16.123000ms)
textLine[46](我们要给大家介绍饲料进人畜禽体)
textScores[46]{0.999999 ,0.999994 ,0.999942 ,0.999957 ,0.999328 ,0.9999 ,0.999985 ,0.996439 ,0.923721 ,0.999331 ,0.999969 ,0.920603 ,0.978354 ,0.669343 ,0.99852}
crnnTime[46](15.483900ms)
textLine[47](存。因此-何料经过消化.吸收.代)
textScores[47]{0.988924 ,0.910674 ,0.992915 ,0.999859 ,0.937938 ,0.601286 ,0.986585 ,0.99883 ,0.998927 ,0.9925 ,0.99603 ,0.422869 ,0.924868 ,0.999479 ,0.699415 ,0.99978}
crnnTime[47](12.175600ms)
textLine[48](变成简单的小分子,才能被机体利)
textScores[48]{0.999137 ,0.998826 ,0.972979 ,0.999801 ,0.999373 ,0.999948 ,0.999955 ,0.999816 ,0.963229 ,0.999993 ,0.999629 ,0.999848 ,0.999843 ,0.998537 ,0.999495}
crnnTime[48](14.929600ms)
textLine[49](的获能作用、)
textScores[49]{0.999977 ,0.998648 ,0.99742 ,0.999743 ,0.947481 ,0.845067}
crnnTime[49](6.500500ms)
textLine[50](内如何通过消化系统变成机体所需)
textScores[50]{0.999904 ,0.95904 ,0.999981 ,0.985685 ,0.999998 ,0.996014 ,0.999968 ,0.999986 ,0.999942 ,0.999639 ,0.998943 ,0.999879 ,0.99777 ,0.995961 ,0.999959}
crnnTime[50](15.794000ms)
textLine[51](谢,合成可以变成机体所需要的营)
textScores[51]{0.999956 ,0.535539 ,0.998459 ,0.931642 ,0.999664 ,0.999943 ,0.99806 ,0.990324 ,0.999931 ,0.997783 ,0.992608 ,0.999265 ,0.884317 ,0.999857 ,0.977289}
crnnTime[51](13.343100ms)
textLine[52](已经获能的精子和即)
textScores[52]{0.974458 ,0.999585 ,0.97089 ,0.999956 ,0.999994 ,0.998058 ,0.997255 ,0.999903 ,0.532803}
crnnTime[52](9.829900ms)
textLine[53](用，因此饲料经过消化官分解的过)
textScores[53]{0.999354 ,0.569684 ,0.971328 ,0.999259 ,0.356678 ,0.829028 ,0.999863 ,0.992481 ,0.653719 ,0.984051 ,0.442942 ,0.999721 ,0.994939 ,0.999903 ,0.996621}
crnnTime[53](11.928200ms)
textLine[54](受精)
textScores[54]{0.998876 ,0.998887}
crnnTime[54](5.495500ms)
textLine[55](。畜禽发育到一定阶)
textScores[55]{0.999909 ,0.991106 ,0.97828 ,0.999526 ,0.999883 ,1 ,0.999739 ,0.999983 ,0.994035}
crnnTime[55](9.524700ms)
textLine[56](要的营养物质。)
textScores[56]{0.999356 ,0.999974 ,0.978352 ,0.471442 ,0.999901 ,0.991619 ,0.981602}
crnnTime[56](8.695600ms)
textLine[57](养物质。)
textScores[57]{0.980504 ,0.999813 ,0.999916 ,0.999667}
crnnTime[57](5.072500ms)
textLine[58](子结合形成合子的过程叫做受植)
textScores[58]{0.998632 ,0.998916 ,0.999898 ,0.999565 ,0.99958 ,0.99999 ,0.99483 ,0.999965 ,0.999958 ,0.999884 ,0.999988 ,0.995079 ,0.999669 ,0.705299}
crnnTime[58](12.608000ms)
textLine[59](程叫做消化。请化的方式包括物理)
textScores[59]{0.868671 ,0.999892 ,0.998448 ,0.991376 ,0.965197 ,0.73488 ,0.597609 ,0.847515 ,0.998789 ,0.998329 ,0.999909 ,0.92543 ,0.648494 ,0.849274 ,0.920806}
crnnTime[59](12.798000ms)
textLine[60](段怎样才能产生和自己相似的子代)
textScores[60]{0.776798 ,0.99998 ,0.997576 ,0.999937 ,0.999969 ,0.999763 ,0.998008 ,0.999827 ,0.999998 ,0.999993 ,0.997474 ,0.999994 ,0.999998 ,0.973775 ,0.998745}
crnnTime[60](15.039800ms)
textLine[61](二、生殖系统功能)
textScores[61]{0.998964 ,0.993662 ,0.999976 ,0.999994 ,0.994007 ,0.999478 ,0.999929 ,0.992927}
crnnTime[61](8.815300ms)
textLine[62](妊振受精卵通过输卵管运)
textScores[62]{0.795665 ,0.552721 ,0.998435 ,0.999918 ,0.892479 ,0.999051 ,0.999968 ,0.93944 ,0.567555 ,0.975364 ,0.999677}
crnnTime[62](13.218900ms)
textLine[63](消化化学消化和生物消化三种、物)
textScores[63]{0.586146 ,0.994873 ,0.980953 ,0.999472 ,0.888884 ,0.992317 ,0.997635 ,0.994897 ,0.998222 ,0.883169 ,0.949242 ,0.998634 ,0.999961 ,0.878066 ,0.88045}
crnnTime[63](12.636300ms)
textLine[64](畜禽生长发育到具有生殖能力)
textScores[64]{0.920919 ,0.639968 ,0.999251 ,0.999594 ,0.9999 ,0.996758 ,1 ,0.998032 ,0.99996 ,0.999957 ,0.999983 ,0.987136 ,0.982845}
crnnTime[64](12.385900ms)
textLine[65](输,在子宫中附植发育的阶段叫做)
textScores[65]{0.999952 ,0.988895 ,0.999695 ,0.999946 ,0.996716 ,0.836817 ,0.9997 ,0.998194 ,0.999987 ,0.999957 ,0.999994 ,0.99932 ,0.973594 ,0.999996 ,0.91542}
crnnTime[65](17.021500ms)
textLine[66](理消化是动物通过牙齿、咀嚼、胃肠)
textScores[66]{0.998326 ,0.930245 ,0.996417 ,0.999775 ,0.999973 ,0.996634 ,0.992837 ,0.999886 ,0.999162 ,0.969493 ,0.746995 ,0.722658 ,0.832231 ,0.850395 ,0.973144 ,0.9902}
crnnTime[66](13.326000ms)
textLine[67](一、消化系统功能)
textScores[67]{0.600995 ,0.843231 ,0.880302 ,0.998374 ,0.868812 ,0.668873 ,0.99983 ,0.99955}
crnnTime[67](7.139400ms)
textLine[68](这时畜禽的生殖)
textScores[68]{0.99991 ,0.999575 ,0.98654 ,0.98463 ,0.999998 ,0.999982 ,0.999013}
crnnTime[68](8.507900ms)
textLine[69](的时期叫性成熟。)
textScores[69]{0.999985 ,0.999994 ,0.998962 ,0.99927 ,0.99988 ,0.998781 ,0.999856 ,0.994602}
crnnTime[69](8.735200ms)
textLine[70](好娠期是从受精开始到胎儿)
textScores[70]{0.577984 ,0.914465 ,0.996685 ,0.996826 ,0.982329 ,0.999932 ,0.999451 ,0.9997 ,0.99998 ,0.999997 ,0.949354 ,0.999844}
crnnTime[70](16.310200ms)
textLine[71](肌丙收缩运动,把大块饲料磨碎、便)
textScores[71]{0.933876 ,0.710121 ,0.745439 ,0.996947 ,0.999479 ,0.999675 ,0.964598 ,0.999725 ,0.998384 ,0.996544 ,0.944006 ,0.996449 ,0.993944 ,0.973166 ,0.860336 ,0.998751}
crnnTime[71](13.131000ms)
textLine[72](1、新陈代谢每个活的动物都)
textScores[72]{0.998972 ,0.390436 ,0.999681 ,0.999959 ,0.999615 ,0.99997 ,0.999999 ,0.999998 ,0.999422 ,0.999946 ,0.999943 ,0.998982 ,0.999353}
crnnTime[72](14.617700ms)
textLine[73](。亦母畜出现了)
textScores[73]{0.64359 ,0.47974 ,0.992529 ,0.986234 ,0.99999 ,0.999892 ,0.999629}
crnnTime[73](9.208800ms)
textLine[74](器官已经发育完全)
textScores[74]{0.960695 ,0.997357 ,0.998113 ,0.999999 ,0.77219 ,0.992519 ,0.999284 ,0.994822}
crnnTime[74](10.009000ms)
textLine[75](雷正为止。)
textScores[75]{0.673358 ,0.313473 ,0.999976 ,0.998845 ,0.676792}
crnnTime[75](5.659200ms)
textLine[76](于与消化液混合，并使饲料在消化)
textScores[76]{0.980758 ,0.999621 ,0.999865 ,0.989818 ,0.791845 ,0.891114 ,0.997986 ,0.91125 ,0.519154 ,0.663651 ,0.71018 ,0.635386 ,0.995968 ,0.998281 ,0.996048}
crnnTime[76](14.750300ms)
textLine[77](要从外界采食饲料，吸进氧气。)
textScores[77]{0.995615 ,0.99443 ,0.999998 ,0.999718 ,0.708833 ,0.999968 ,0.958832 ,0.998273 ,0.846888 ,0.846405 ,0.999401 ,0.981792 ,0.999889 ,0.895775}
crnnTime[77](12.204700ms)
textLine[78](第一次发情和排卵;在公畜能产生)
textScores[78]{0.999993 ,0.999808 ,0.999998 ,0.999992 ,0.996745 ,0.999866 ,0.999991 ,0.986376 ,0.982743 ,0.999997 ,0.999988 ,0.996704 ,0.999759 ,0.999021 ,0.999974}
crnnTime[78](15.283700ms)
textLine[79](面分娩)
textScores[79]{0.456875 ,0.99719 ,0.549087}
crnnTime[79](5.033700ms)
textLine[80](发育成熟的胎儿通过)
textScores[80]{0.999986 ,0.999989 ,0.998426 ,0.998001 ,0.999995 ,0.992155 ,0.999997 ,0.997465 ,0.999992}
crnnTime[80](10.990000ms)
textLine[81](管内移动,最后把饲料残渣由肛门)
textScores[81]{0.903468 ,0.998244 ,0.999989 ,0.999885 ,0.813637 ,0.999997 ,0.999982 ,0.999998 ,0.975002 ,0.997923 ,0.99987 ,0.995699 ,0.999746 ,0.99852 ,0.993568}
crnnTime[81](15.275700ms)
textLine[82](营养,提供能量,经过消化和吸收)
textScores[82]{0.921326 ,0.882567 ,0.693027 ,0.998339 ,0.999193 ,0.999555 ,0.999697 ,0.747088 ,0.999776 ,0.999838 ,0.996996 ,0.999889 ,0.99723 ,0.933539 ,0.864628}
crnnTime[82](12.873900ms)
textLine[83](精子，并有交配欲望。)
textScores[83]{0.998508 ,0.999945 ,0.879897 ,0.992915 ,0.999886 ,0.999114 ,0.999857 ,0.99775 ,0.999608 ,0.985145}
crnnTime[83](8.651800ms)
textLine[84](母畜生殖道产出的生理过程叫做分)
textScores[84]{0.998958 ,0.998916 ,0.999985 ,0.999916 ,0.999973 ,0.999969 ,0.999993 ,0.999973 ,0.999917 ,0.999971 ,0.99998 ,0.9998 ,0.999981 ,0.998417 ,0.999978}
crnnTime[84](18.543300ms)
textLine[85](排出体外。禽的咪囊可以贮存.软化)
textScores[85]{0.999421 ,0.999933 ,0.999537 ,0.999986 ,0.998645 ,0.533264 ,0.999999 ,0.266357 ,0.556525 ,0.999984 ,0.999365 ,0.962944 ,0.967802 ,0.312953 ,0.997006 ,0.983094}
crnnTime[85](16.241300ms)
textLine[86](合成动物体自己的新成分,代替旧)
textScores[86]{0.999654 ,0.995415 ,0.999321 ,0.996464 ,0.999755 ,0.999968 ,0.999907 ,0.999926 ,0.999997 ,0.999169 ,0.999972 ,0.670058 ,0.994576 ,0.9627 ,0.999949}
crnnTime[86](15.088000ms)
textLine[87](1,雄性生殖机能)
textScores[87]{0.996797 ,0.908821 ,0.998828 ,0.999922 ,0.999991 ,0.999994 ,0.999883 ,0.998563}
crnnTime[87](8.692900ms)
textLine[88](娩。它分为开口期、胎儿排出期和胎)
textScores[88]{0.72907 ,0.999746 ,0.999668 ,0.999987 ,0.999975 ,0.999465 ,0.999934 ,0.996518 ,0.878448 ,0.972409 ,0.999941 ,0.999955 ,0.997459 ,0.998694 ,0.99949 ,0.985661}
crnnTime[88](14.148800ms)
textLine[89](饲料、肌胃内有砂石，可以把食庭磨)
textScores[89]{0.549924 ,0.997699 ,0.561108 ,0.999854 ,0.999322 ,0.997668 ,0.999988 ,0.998492 ,0.999227 ,0.552772 ,0.998508 ,0.999982 ,0.999981 ,0.999932 ,0.638998 ,0.995812}
crnnTime[89](16.091200ms)
textLine[90](成牙，同时，旧成分在体西义不断分)
textScores[90]{0.995119 ,0.348592 ,0.820311 ,0.98914 ,0.996512 ,0.717581 ,0.800363 ,0.992443 ,0.594748 ,0.999061 ,0.866857 ,0.917505 ,0.64377 ,0.989686 ,0.821157 ,0.680159}
crnnTime[90](11.316100ms)
textLine[91](4说激素，)
textScores[91]{0.524319 ,0.537207 ,0.731196 ,0.936126 ,0.838577}
crnnTime[91](8.702600ms)
textLine[92](卑丸能产生精子、)
textScores[92]{0.4459 ,0.993305 ,0.999539 ,0.998123 ,0.996551 ,0.991015 ,0.999941 ,0.996524}
crnnTime[92](7.814000ms)
textLine[93](衣排出期。)
textScores[93]{0.944441 ,0.999274 ,0.999999 ,0.999793 ,0.93611}
crnnTime[93](5.851100ms)
textLine[94](得更碎。化学消化是指消化腺内分)
textScores[94]{0.999052 ,0.999999 ,0.988489 ,0.947429 ,0.999316 ,0.999973 ,0.995838 ,0.999954 ,0.999991 ,0.999755 ,0.966707 ,0.999819 ,0.994295 ,0.999959 ,0.999998}
crnnTime[94](15.231000ms)
textLine[95](红延建里国，作研动有正w面)
textScores[95]{0.0499924 ,0.133904 ,0.0834224 ,0.0307571 ,0.0754555 ,0.369422 ,0.10507 ,0.095844 ,0.756597 ,0.123097 ,0.100045 ,0.127496 ,0.0979595}
crnnTime[95](9.448900ms)
textLine[96](雄激素促进精子发育和雄性特征表)
textScores[96]{0.791449 ,0.928368 ,0.992176 ,0.999692 ,0.999711 ,0.999896 ,0.999052 ,0.999797 ,0.999395 ,0.999979 ,0.896695 ,0.998678 ,0.997309 ,0.999782 ,0.998803}
crnnTime[96](14.967800ms)
textLine[97](在禽类,卵黄从卵巢排出,在输)
textScores[97]{0.99999 ,0.485633 ,0.998477 ,0.984585 ,0.601411 ,0.999931 ,0.999884 ,0.991575 ,0.987993 ,0.999995 ,0.999995 ,0.964083 ,0.999888 ,0.932428}
crnnTime[97](14.102700ms)
textLine[98](泌的酶和植物饲料中含有的酶,可)
textScores[98]{0.73207 ,0.999999 ,0.78788 ,0.999446 ,0.999487 ,0.997493 ,0.956187 ,0.939951 ,0.999874 ,0.989177 ,0.999997 ,1 ,0.871752 ,0.953253 ,0.999908}
crnnTime[98](14.642900ms)
textLine[99](，而且把分解产物排出体外。这个)
textScores[99]{0.61703 ,0.998747 ,0.998402 ,0.997395 ,0.999984 ,0.999959 ,0.997328 ,0.998379 ,0.99823 ,0.999994 ,0.998395 ,0.999997 ,0.99941 ,0.999997 ,0.999997}
crnnTime[99](13.509600ms)
textLine[100](要丸产生的)
textScores[100]{0.90311 ,0.533582 ,0.995987 ,0.999621 ,0.999977}
crnnTime[100](6.715900ms)
textLine[101](现,并激起公畜性兴奋。)
textScores[101]{0.999801 ,0.626412 ,0.99921 ,0.783618 ,0.99992 ,0.999961 ,0.735185 ,0.779128 ,0.999757 ,0.845679 ,0.679835}
crnnTime[101](12.048500ms)
textLine[102](卵管受精并包裹蛋白,子宫内形成)
textScores[102]{0.767335 ,0.983431 ,0.999985 ,0.998364 ,0.996868 ,0.999971 ,0.515957 ,0.999966 ,0.998169 ,0.947771 ,0.958043 ,0.995357 ,0.999827 ,0.999178 ,0.99961}
crnnTime[102](15.876400ms)
textLine[103](以把饲料中的蛋自质分解成氨基)
textScores[103]{0.999924 ,0.999991 ,0.989127 ,0.996956 ,0.999945 ,0.999961 ,0.999979 ,0.938242 ,0.996524 ,0.999946 ,0.997937 ,0.995142 ,0.995429 ,0.993528}
crnnTime[103](14.824800ms)
textLine[104](精子在附睾中贮存、成熟，并具有受)
textScores[104]{0.994607 ,0.999719 ,0.999896 ,0.999952 ,0.908607 ,0.999925 ,0.999965 ,0.993011 ,0.930489 ,0.999105 ,0.983451 ,0.766281 ,0.997877 ,0.999907 ,0.999995 ,0.999878}
crnnTime[104](15.570400ms)
textLine[105](蛋壳,蛋经泄殖腔外翻排出。受精的)
textScores[105]{0.997248 ,0.996391 ,0.779101 ,0.99802 ,0.999987 ,0.96666 ,0.999954 ,0.98179 ,1 ,0.998691 ,0.999651 ,0.999739 ,0.991338 ,0.99946 ,0.994681 ,0.999998}
crnnTime[105](15.344700ms)
textLine[106](红杂过程就是新陈代谢，动物只有)
textScores[106]{0.380751 ,0.973275 ,0.999193 ,0.999872 ,0.999606 ,0.999987 ,0.999892 ,0.991085 ,0.999773 ,0.999954 ,0.56901 ,0.999982 ,0.998484 ,0.999985 ,0.999954}
crnnTime[106](16.972200ms)
textLine[107](酸、糖类分解成单糖(而葡西福,面)
textScores[107]{0.897801 ,0.40256 ,0.500622 ,0.862832 ,0.999954 ,0.931622 ,0.999434 ,0.943298 ,0.794344 ,0.819059 ,0.362228 ,0.55887 ,0.497791 ,0.21149 ,0.756263 ,0.218921}
crnnTime[107](17.444100ms)
textLine[108](新陈代谢才能进行物质交换和能量)
textScores[108]{0.999996 ,0.985286 ,0.999665 ,0.999976 ,0.999928 ,0.999896 ,0.998932 ,0.999768 ,0.926984 ,0.999791 ,0.99858 ,0.999943 ,0.999775 ,0.999487 ,0.999327}
crnnTime[108](19.659300ms)
textLine[109](精能力。副性腺分泌物组成精清,保)
