=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:4185,sh:2915,dw:1120,dh:768,0.267622,0.263465)
---------- step: dbNet getTextBoxes ----------
dbNetTime(349.443000ms)
TextBox[0](+padding)[score(0.723485),[x: 3553, y: 280], [x: 3815, y: 280], [x: 3815, y: 352], [x: 3553, y: 352]]
angle[121][index(1), score(1.000000), time(1.115600ms)]
angle[122][index(1), score(0.999966), time(1.096500ms)]
angle[123][index(1), score(1.000000), time(1.134900ms)]
angle[124][index(1), score(1.000000), time(1.198100ms)]
angle[125][index(1), score(1.000000), time(1.123600ms)]
angle[126][index(1), score(0.980378), time(1.119700ms)]
angle[127][index(1), score(1.000000), time(1.164800ms)]
angle[128][index(1), score(1.000000), time(1.122100ms)]
angle[129][index(1), score(0.999973), time(1.115700ms)]
angle[130][index(1), score(1.000000), time(1.120500ms)]
angle[131][index(1), score(1.000000), time(1.123100ms)]
angle[132][index(1), score(1.000000), time(1.120700ms)]
angle[133][index(1), score(1.000000), time(1.103800ms)]
angle[134][index(1), score(1.000000), time(1.149000ms)]
angle[135][index(1), score(1.000000), time(1.093800ms)]
angle[136][index(1), score(1.000000), time(1.115300ms)]
angle[137][index(1), score(1.000000), time(1.092800ms)]
angle[138][index(1), score(1.000000), time(1.122200ms)]
angle[139][index(1), score(1.000000), time(1.199200ms)]
angle[140][index(1), score(1.000000), time(1.113100ms)]
angle[141][index(1), score(1.000000), time(1.131600ms)]
---------- step: crnnNet getTextLine ----------
textLine[0](圆天下事)
textScores[0]{0.837034 ,0.99989 ,0.99959 ,0.999157}
crnnTime[0](6.591100ms)
textLine[1](国天下事)
textScores[1]{0.44504 ,0.999759 ,0.999678 ,0.999637}
crnnTime[1](7.120700ms)
textLine[2](2、却快体制改革和政府机构)
textScores[2]{0.999942 ,0.999979 ,0.741325 ,0.999983 ,0.999696 ,0.999272 ,0.942222 ,0.998404 ,0.999798 ,0.998842 ,0.999012 ,0.999926 ,0.999832}
crnnTime[2](17.558600ms)
textLine[3](社会主义制度的自我完善和发展;)
textScores[3]{0.999755 ,0.999989 ,0.99992 ,0.99853 ,0.999884 ,0.999216 ,0.999996 ,0.999998 ,0.999999 ,0.999994 ,0.985844 ,0.999702 ,0.99998 ,0.991319 ,0.999127}
crnnTime[3](17.262500ms)
textLine[4](八届人大)
textScores[4]{0.999931 ,0.988886 ,0.998689 ,0.996906}
crnnTime[4](6.165400ms)
textLine[5](改革与职能的转变。)
textScores[5]{0.970295 ,0.9998 ,0.999998 ,0.997681 ,0.99822 ,0.999991 ,0.999975 ,0.999361 ,0.959693}
crnnTime[5](11.708800ms)
textLine[6](另一方面,这又是经济体制的根本)
textScores[6]{0.999985 ,0.998962 ,0.999875 ,0.995825 ,0.85703 ,0.999975 ,0.997174 ,0.999652 ,0.999946 ,0.889669 ,0.994215 ,0.999553 ,0.999986 ,0.999855 ,0.999584}
crnnTime[6](17.771000ms)
textLine[7](3、加强廉政建设，加强社会主)
textScores[7]{0.895573 ,0.385665 ,0.900511 ,0.999746 ,0.979826 ,0.997782 ,0.99949 ,0.998002 ,0.407422 ,0.990931 ,0.999836 ,0.999922 ,0.999493 ,0.994377}
crnnTime[7](17.033000ms)
textLine[8](性变革，无疑，将对今后的国民经)
textScores[8]{0.993025 ,0.991848 ,0.33883 ,0.840153 ,0.999968 ,0.999556 ,0.91769 ,0.897198 ,0.999979 ,0.99491 ,0.998531 ,0.999992 ,0.992535 ,0.999984 ,0.999132}
crnnTime[8](12.557400ms)
textLine[9](义民主和法制建设;要坚决制止有)
textScores[9]{0.85018 ,0.99606 ,0.989713 ,0.999226 ,0.999803 ,0.999944 ,0.999987 ,0.999834 ,0.995498 ,0.999936 ,0.972085 ,0.996174 ,0.999997 ,0.998539 ,0.999996}
crnnTime[9](15.184600ms)
textLine[10](济建设产生长远的巨大影响。)
textScores[10]{0.9867 ,0.999997 ,0.99949 ,0.652591 ,0.999947 ,0.999945 ,0.999165 ,0.999996 ,0.999867 ,0.997669 ,0.993182 ,0.996327 ,0.999176}
crnnTime[10](12.607400ms)
textLine[11](法不依，以言代法的现象。)
textScores[11]{0.966627 ,0.999748 ,0.993175 ,0.752119 ,0.988656 ,0.998389 ,0.999724 ,0.999909 ,0.999968 ,0.999885 ,0.999991 ,0.998599}
crnnTime[11](15.214500ms)
textLine[12](3、将究法中原来的“国营经)
textScores[12]{0.997985 ,0.999278 ,0.999674 ,0.754532 ,0.998972 ,0.999974 ,0.999777 ,0.998199 ,0.999996 ,0.643332 ,0.999372 ,0.970618 ,0.999866}
crnnTime[12](14.671300ms)
textLine[13](都决定了些啥)
textScores[13]{0.999034 ,0.999075 ,0.999952 ,0.999679 ,0.999999 ,0.725151}
crnnTime[13](7.102300ms)
textLine[14](济”"国营企业"都修改为"国有经)
textScores[14]{0.967467 ,0.933849 ,0.936769 ,0.994379 ,0.960378 ,0.999307 ,0.999844 ,0.997049 ,0.989736 ,0.997101 ,0.99778 ,0.999961 ,0.980025 ,0.999725 ,0.999996 ,0.999546}
crnnTime[14](13.535000ms)
textLine[15](4.重视农业必须落到实处;加)
textScores[15]{0.949968 ,0.72214 ,0.999793 ,0.953741 ,0.999042 ,0.999974 ,0.999995 ,0.96603 ,0.996325 ,1 ,0.998028 ,0.999998 ,0.861068 ,0.99809}
crnnTime[15](14.928500ms)
textLine[16](讲"-"国有企业"从而明确了所有)
textScores[16]{0.526502 ,0.99054 ,0.716933 ,0.976543 ,0.875176 ,0.999946 ,0.999023 ,0.999361 ,0.691104 ,0.998648 ,0.890156 ,0.998173 ,0.952081 ,0.953839 ,0.998831 ,0.999985}
crnnTime[16](11.637800ms)
textLine[17](快《农业基左法》的制定;要大力解)
textScores[17]{0.887237 ,0.944597 ,0.998419 ,0.999956 ,0.994735 ,0.503922 ,0.965811 ,0.606617 ,0.994721 ,0.99987 ,0.64642 ,0.998684 ,0.999952 ,0.987633 ,0.997725 ,0.963392}
crnnTime[17](16.923500ms)
textLine[18](决市场经济形势下农业方面产生)
textScores[18]{0.998636 ,0.999976 ,0.999956 ,0.999871 ,0.989365 ,0.995257 ,0.999991 ,0.999996 ,0.992269 ,0.999956 ,0.999964 ,0.999147 ,0.999909 ,0.999823}
crnnTime[18](15.684300ms)
textLine[19](制性质与经济权的分离。。)
textScores[19]{0.999726 ,0.984283 ,0.992242 ,0.999934 ,0.999279 ,0.963943 ,0.999904 ,0.99998 ,0.996704 ,0.996865 ,0.983262 ,0.434067}
crnnTime[19](17.851000ms)
textLine[20]( 本刊特约记者司徒凯)
textScores[20]{0.549811 ,0.998758 ,0.99971 ,0.997807 ,0.998134 ,0.99997 ,0.999579 ,0.940457 ,0.991255 ,0.999244}
crnnTime[20](12.617500ms)
textLine[21](的新问题。)
textScores[21]{0.999996 ,0.999951 ,0.969563 ,0.999999 ,0.999918}
crnnTime[21](10.212900ms)
textLine[22](4-在究法中明确肯定了"农村)
textScores[22]{0.999467 ,0.44938 ,0.999869 ,0.503369 ,0.999348 ,0.999926 ,0.997991 ,0.99967 ,0.99471 ,0.999772 ,0.999999 ,0.801268 ,0.999894 ,0.993705}
crnnTime[22](13.472300ms)
textLine[23](5、关于香港同题，代表们一致)
textScores[23]{0.999962 ,0.970989 ,0.999932 ,0.999577 ,0.913651 ,0.98565 ,0.508507 ,0.999989 ,0.964585 ,0.999708 ,0.99999 ,0.999978 ,0.999895 ,0.995897}
crnnTime[23](15.282100ms)
textLine[24](中的家庭联产承包为主的责任制)
textScores[24]{0.997889 ,0.999872 ,0.999066 ,0.999764 ,0.999114 ,0.983136 ,0.999755 ,0.999965 ,0.999998 ,0.99972 ,0.999977 ,0.894709 ,0.999735 ,0.999985}
crnnTime[24](16.341700ms)
textLine[25](先法进行了必要的修改，先达)
textScores[25]{0.945149 ,0.999793 ,0.999909 ,0.999521 ,0.999999 ,0.999976 ,0.99937 ,1 ,0.996869 ,0.999243 ,0.45835 ,0.560786 ,0.985819}
crnnTime[25](13.018200ms)
textLine[26](亲爱的读者,第八届全国人民)
textScores[26]{0.964274 ,0.990725 ,0.99994 ,0.970086 ,0.999628 ,0.933389 ,0.999871 ,0.999346 ,0.993312 ,0.999984 ,0.999817 ,0.999327 ,0.999861}
crnnTime[26](13.210500ms)
textLine[27](认为,恢复对香港行使主权是中国)
textScores[27]{0.999978 ,0.999871 ,0.659424 ,0.998064 ,0.999947 ,0.999994 ,0.702179 ,0.995753 ,0.999998 ,0.971945 ,0.99941 ,0.999963 ,0.999996 ,0.999999 ,0.999991}
crnnTime[27](15.880000ms)
textLine[28](和各种形式的合作经济。业)
textScores[28]{0.99903 ,0.984573 ,0.999983 ,0.998499 ,0.999987 ,0.999882 ,0.999978 ,0.999319 ,0.999933 ,0.991733 ,0.923881 ,0.291613}
crnnTime[28](17.027300ms)
textLine[29](-切法)
textScores[29]{0.887955 ,0.999544 ,0.99908}
crnnTime[29](3.763400ms)
textLine[30](是国家的根本大法,是国家-)
textScores[30]{0.999999 ,0.999521 ,0.999798 ,0.999997 ,0.99966 ,0.999997 ,0.999942 ,0.999668 ,0.603965 ,0.999999 ,0.999823 ,0.998461 ,0.684507}
crnnTime[30](12.798000ms)
textLine[31](代表大会第一次会议于3月15 日)
textScores[31]{0.996589 ,0.990044 ,0.999172 ,0.999657 ,0.999742 ,0.998806 ,0.999958 ,0.999823 ,0.986422 ,0.996557 ,0.991868 ,0.999959 ,0.999266 ,0.999744 ,0.454357 ,0.999792}
crnnTime[31](13.271100ms)
textLine[32](的神圣权力，一致拥护中央对有关)
textScores[32]{0.999862 ,0.999726 ,0.991809 ,0.999617 ,0.953269 ,0.993277 ,0.992628 ,0.999911 ,0.999472 ,0.99972 ,0.999296 ,0.999992 ,0.999999 ,0.999999 ,0.99772}
crnnTime[32](14.751700ms)
textLine[33](以上这些修改,反映了全国人)
textScores[33]{0.689893 ,0.999728 ,0.999923 ,0.999123 ,0.975236 ,0.999224 ,0.90744 ,0.999471 ,0.99373 ,1 ,0.99991 ,0.999249 ,0.99994}
crnnTime[33](14.934400ms)
textLine[34](政策的最终依据和指导)
textScores[34]{0.996696 ,0.999695 ,1 ,0.999993 ,0.999998 ,0.99837 ,0.999973 ,0.999887 ,0.999458 ,0.99955}
crnnTime[34](10.771600ms)
textLine[35](开幕，已经在31日闭幕了,与此同)
textScores[35]{0.999916 ,0.99845 ,0.498341 ,0.996668 ,0.999979 ,0.999806 ,0.998563 ,0.998224 ,0.999407 ,0.812074 ,0.998527 ,0.999992 ,0.51333 ,0.999922 ,0.999998 ,0.997935}
crnnTime[35](14.625300ms)
textLine[36](律、法令、)
textScores[36]{0.99796 ,0.585366 ,0.997536 ,0.952053 ,0.997075}
crnnTime[36](5.792200ms)
textLine[37](香港问题的严正立场。)
textScores[37]{0.997546 ,0.979285 ,0.933543 ,0.989369 ,0.998601 ,0.999959 ,0.999837 ,0.992925 ,0.99736 ,0.998951}
crnnTime[37](11.786100ms)
textLine[38](民包括广大农民的要求,在今后必)
textScores[38]{0.998286 ,0.999962 ,0.999587 ,0.999405 ,0.999336 ,0.99926 ,0.997334 ,0.999997 ,0.996166 ,0.99755 ,0.912614 ,0.999983 ,0.999625 ,0.99988 ,0.999986}
crnnTime[38](15.651300ms)
textLine[39](原则。完法的基本原则是不容改变)
textScores[39]{0.999647 ,0.999287 ,0.51147 ,0.691133 ,0.999895 ,0.999994 ,0.998833 ,0.999352 ,0.999315 ,0.999936 ,0.999991 ,0.999973 ,0.784265 ,0.880771 ,0.93548}
crnnTime[39](13.018600ms)
textLine[40](时，全国政协八届一次会议也在3)
textScores[40]{0.99994 ,0.987846 ,0.999993 ,0.995427 ,0.996827 ,0.999916 ,0.998442 ,0.997319 ,0.999674 ,0.999968 ,0.999993 ,0.999575 ,0.999988 ,0.999626 ,0.998315}
crnnTime[40](15.264400ms)
textLine[41](政协和全国人大还分别选出)
textScores[41]{0.982078 ,0.999986 ,0.992685 ,0.999873 ,0.998737 ,0.99926 ,0.999709 ,0.999948 ,0.99996 ,0.9997 ,0.998708 ,0.999988}
crnnTime[41](14.429200ms)
textLine[42](将产生巨大的影响。"")
textScores[42]{0.999492 ,0.9998 ,0.965058 ,0.936721 ,0.947167 ,0.999985 ,0.999995 ,0.99828 ,0.998088 ,0.756773 ,0.54653}
crnnTime[42](17.736700ms)
textLine[43](的，但随着社会的进步和草新，)
textScores[43]{0.999968 ,0.995255 ,0.999998 ,0.999978 ,0.998979 ,0.999895 ,0.999993 ,0.999998 ,0.998353 ,0.999778 ,0.999924 ,0.536512 ,0.99991 ,0.996131}
crnnTime[43](12.295000ms)
textLine[44](月14日至27 日举行,全国政协除)
textScores[44]{0.999976 ,0.999655 ,0.999987 ,0.999914 ,0.99997 ,0.995387 ,0.999086 ,0.71656 ,0.999709 ,0.999081 ,0.999895 ,0.54791 ,0.999992 ,0.999572 ,0.999707 ,0.999664 ,0.998815}
crnnTime[44](15.176600ms)
textLine[45](第三、为了达到社会主)
textScores[45]{0.997277 ,0.999895 ,0.996127 ,0.999895 ,0.824659 ,0.999758 ,1 ,0.98968 ,0.999784 ,0.869489}
crnnTime[45](14.663300ms)
textLine[46](了新的政协领导和国家领导人。)
textScores[46]{0.999988 ,0.999739 ,0.99999 ,0.998793 ,0.999803 ,0.999962 ,0.999942 ,0.999389 ,0.99999 ,0.999861 ,0.999986 ,0.999985 ,0.999728 ,0.997967}
crnnTime[46](17.252100ms)
textLine[47](些具体的条款也必须作相应的修)
textScores[47]{0.999994 ,0.998259 ,0.999987 ,1 ,0.99725 ,0.985422 ,1 ,0.999998 ,0.999958 ,0.999984 ,0.999996 ,1 ,0.999998 ,0.999847}
crnnTime[47](18.291700ms)
textLine[48](讨论了政协本身的工作外,政协委)
textScores[48]{0.999999 ,0.999998 ,1 ,0.99857 ,0.999983 ,0.999751 ,0.999824 ,0.999998 ,0.999992 ,0.999803 ,1 ,0.963803 ,0.998607 ,0.99999 ,0.999638}
crnnTime[48](14.776000ms)
textLine[49](义市场经济这一目标，人大)
textScores[49]{0.997264 ,0.999971 ,0.999907 ,0.999993 ,0.999768 ,0.999995 ,0.987901 ,0.983316 ,0.999913 ,0.999989 ,0.99305 ,0.99255}
crnnTime[49](11.454100ms)
textLine[50](李瑞环当选为全国政协)
textScores[50]{0.896615 ,0.998719 ,0.998678 ,0.999999 ,0.999068 ,0.99929 ,0.999994 ,0.999819 ,0.997774 ,0.999921}
crnnTime[50](15.535800ms)
textLine[51](员们还列席了人大会议，参与了对)
textScores[51]{0.999984 ,0.999999 ,0.999175 ,0.999984 ,0.999512 ,0.999994 ,0.999857 ,0.998863 ,0.99997 ,0.999444 ,0.55174 ,0.998673 ,0.999945 ,0.999997 ,0.999999}
crnnTime[51](19.495500ms)
textLine[52](本次全国人大对宪法的修改)
textScores[52]{0.999987 ,0.999556 ,0.999617 ,0.99971 ,0.999984 ,0.997247 ,0.999985 ,0.85582 ,0.999822 ,0.999999 ,0.999203 ,0.908928}
crnnTime[52](14.568600ms)
textLine[53](，首先是)
textScores[53]{0.83946 ,0.808641 ,0.99998 ,1}
crnnTime[53](5.731000ms)
textLine[54](主席;江泽民当选为国家主)
textScores[54]{0.999769 ,0.99985 ,0.95686 ,0.99964 ,0.999801 ,0.999837 ,0.999999 ,0.995974 ,0.999981 ,0.994556 ,0.999668 ,0.998887}
crnnTime[54](13.095800ms)
textLine[55](还决定对各级政府)
textScores[55]{0.999027 ,0.999982 ,0.992564 ,0.999614 ,0.999669 ,0.999998 ,0.997156 ,0.999542}
crnnTime[55](10.567900ms)
textLine[56](人大各项重要报告的讨论。)
textScores[56]{0.999768 ,0.995009 ,0.981235 ,0.999848 ,0.999935 ,0.999276 ,0.999415 ,0.999182 ,0.999999 ,0.999995 ,0.999942 ,0.877217}
crnnTime[56](11.850000ms)
textLine[57](主要有以下几点:)
textScores[57]{0.999758 ,0.999771 ,1 ,0.999995 ,0.999999 ,0.999285 ,0.999879 ,0.658986}
crnnTime[57](10.265900ms)
textLine[58](席和中央军委主席;)
textScores[58]{0.614543 ,0.996587 ,0.999972 ,0.999999 ,0.999942 ,0.999152 ,0.999816 ,0.999978 ,0.993234}
crnnTime[58](10.591800ms)
textLine[59](叶销广)
textScores[59]{0.111136 ,0.143373 ,0.395513}
crnnTime[59](5.338600ms)
textLine[60](-次特别重)
textScores[60]{0.994143 ,0.99902 ,0.999646 ,0.999826 ,0.999952}
crnnTime[60](5.600700ms)
textLine[61](国务院各部委的组织进行重)
textScores[61]{0.994272 ,0.9969 ,0.999949 ,0.985956 ,0.999957 ,0.929113 ,0.999998 ,0.998874 ,0.999938 ,0.999964 ,0.99998 ,0.998237}
crnnTime[61](13.492100ms)
textLine[62](这次全国人大是)
textScores[62]{0.999934 ,0.999668 ,0.999916 ,0.999944 ,0.99906 ,0.999793 ,0.999997}
crnnTime[62](10.005800ms)
textLine[63](1、在宪法中明确写人"我国正)
textScores[63]{0.992144 ,0.560358 ,0.999956 ,0.689449 ,0.999817 ,0.999948 ,0.999788 ,0.999995 ,0.999999 ,0.978154 ,0.892913 ,1 ,0.996823 ,0.999984}
crnnTime[63](13.540700ms)
textLine[64](乔石当)
textScores[64]{0.987563 ,0.987414 ,0.999711}
crnnTime[64](5.164800ms)
textLine[65](当选为国家副主席;)
textScores[65]{0.999987 ,0.988214 ,0.99557 ,0.99987 ,0.999467 ,0.999914 ,0.998775 ,0.995208 ,0.994923}
crnnTime[65](10.174300ms)
textLine[66](要的会议。这是因为，)
textScores[66]{0.993322 ,0.999999 ,0.999996 ,0.999718 ,0.991671 ,0.999999 ,0.999999 ,0.999374 ,0.999999 ,0.824651}
crnnTime[66](10.401100ms)
textLine[67](大改组;政府机构也将随之)
textScores[67]{0.999228 ,0.99987 ,0.997402 ,0.968558 ,0.999849 ,0.99987 ,0.999995 ,0.99997 ,1 ,0.999503 ,0.999941 ,0.500235}
crnnTime[67](14.182000ms)
textLine[68](处于社会主义初级阶级"-"建设有)
textScores[68]{0.999354 ,0.993834 ,0.99325 ,0.998282 ,0.999889 ,0.618652 ,0.999583 ,0.999037 ,0.991582 ,0.999788 ,0.961911 ,0.423444 ,0.989285 ,0.999963 ,0.852121 ,0.999997}
crnnTime[68](17.498900ms)
textLine[69](第一、这次人大是换届的)
textScores[69]{0.99983 ,0.999053 ,0.999896 ,0.999995 ,0.999987 ,0.999876 ,0.992918 ,0.999999 ,0.992292 ,0.885398 ,1}
crnnTime[69](13.719700ms)
textLine[70](选为人大常委会委员长;任)
textScores[70]{0.995639 ,0.999998 ,0.999954 ,0.994808 ,0.998726 ,0.99997 ,0.999973 ,0.999971 ,1 ,0.999916 ,0.993683 ,0.999952}
crnnTime[70](13.146200ms)
textLine[71](大大精简。一些与生产有关的政)
textScores[71]{0.948531 ,0.968375 ,0.997095 ,0.799226 ,0.938178 ,0.986059 ,0.99998 ,0.999992 ,0.999987 ,0.998112 ,0.999999 ,0.993234 ,0.999992 ,0.999541}
crnnTime[71](14.865000ms)
textLine[72](中国特色的社会主义"和“坚持改)
textScores[72]{0.999992 ,0.999992 ,0.999929 ,0.99934 ,1 ,0.999987 ,0.999978 ,0.999523 ,0.997551 ,0.842707 ,0.999727 ,0.973591 ,0.999158 ,0.998861 ,0.998002}
crnnTime[72](14.626400ms)
textLine[73](大会。我国的基本政治制度是人)
textScores[73]{0.996388 ,0.999732 ,0.999759 ,1 ,0.97016 ,0.999997 ,0.998258 ,0.999956 ,0.977732 ,0.988208 ,0.999933 ,0.988969 ,0.999999 ,0.999934}
crnnTime[73](13.445600ms)
textLine[74](府部门将从管理型转变为服务)
textScores[74]{0.999967 ,0.993717 ,0.999994 ,0.99995 ,0.999896 ,0.985881 ,0.999974 ,0.999903 ,0.999831 ,0.999447 ,0.999996 ,0.999361 ,0.999977}
crnnTime[74](14.730900ms)
textLine[75](建新和张思卿分别当选为最)
textScores[75]{0.999941 ,0.999981 ,0.943244 ,0.999656 ,0.999099 ,0.999506 ,0.999814 ,0.999451 ,0.999993 ,0.998965 ,0.993422 ,0.999331}
crnnTime[75](14.506300ms)
textLine[76](革开放"三大内容，以更加明确地)
textScores[76]{0.783317 ,0.999932 ,0.999914 ,0.972972 ,0.999847 ,0.999761 ,0.998888 ,0.663965 ,0.999498 ,0.999812 ,0.999997 ,0.993863 ,0.999078 ,0.999884 ,0.999932}
crnnTime[76](12.641800ms)
textLine[77](民代表大会制，人民代表大会实行)
textScores[77]{0.998131 ,0.999852 ,0.998338 ,0.990898 ,0.999769 ,0.999593 ,0.979698 ,0.994166 ,0.999615 ,0.999831 ,0.999965 ,0.999639 ,0.999756 ,0.999197 ,0.999962}
crnnTime[77](13.874100ms)
textLine[78](型。国家的经济体制改革在这次)
textScores[78]{0.99975 ,0.759234 ,0.999937 ,0.999765 ,0.988832 ,0.999547 ,0.905788 ,0.999869 ,0.999982 ,0.999733 ,0.998828 ,0.999608 ,0.997976 ,0.993765}
crnnTime[78](15.318600ms)
textLine[79](高人民法院和最高人民检察)
textScores[79]{0.999502 ,0.99986 ,0.999982 ,0.999727 ,0.999981 ,0.999912 ,0.9882 ,0.999916 ,0.999933 ,0.999984 ,0.999684 ,0.969944}
crnnTime[79](13.747100ms)
textLine[80](阐述社会主义在我国的发展道路)
textScores[80]{0.79264 ,0.99983 ,0.999929 ,0.999968 ,0.999703 ,0.989548 ,0.999967 ,0.999982 ,0.99386 ,0.999998 ,0.999973 ,0.992728 ,0.999722 ,0.999375}
crnnTime[80](14.265000ms)
textLine[81](同接选举制。这就是说，由下一级)
textScores[81]{0.706379 ,0.999549 ,0.999969 ,0.999963 ,0.999977 ,0.999945 ,0.999997 ,0.999997 ,0.999996 ,1 ,0.695298 ,0.999104 ,0.999994 ,0.999905 ,0.997236}
crnnTime[81](14.270800ms)
textLine[82](人大会议后都将进一步深化。)
textScores[82]{0.999915 ,0.997241 ,0.999988 ,0.998584 ,0.998497 ,0.999997 ,0.999636 ,0.999859 ,0.998773 ,0.999999 ,0.995685 ,0.999828 ,0.999815}
crnnTime[82](19.295800ms)
textLine[83](院检察长。)
textScores[83]{0.999991 ,0.99966 ,0.983794 ,0.99739 ,0.997459}
crnnTime[83](6.738800ms)
textLine[84](发展阶段、根本任务、战略步骤,使)
textScores[84]{0.999993 ,0.997368 ,0.998058 ,0.997526 ,0.79555 ,0.999982 ,0.999996 ,0.999927 ,0.999958 ,0.776843 ,0.999978 ,0.999753 ,0.999999 ,0.974316 ,0.733888 ,0.986578}
crnnTime[84](15.016400ms)
textLine[85](人民代表大会选举出席上一级人)
textScores[85]{0.999901 ,0.998691 ,0.99964 ,0.990035 ,0.999464 ,0.998592 ,0.999244 ,0.999967 ,0.999978 ,0.999386 ,0.999971 ,0.999962 ,0.999986 ,0.999525}
crnnTime[85](14.526000ms)
textLine[86](绝四。人大会议对第八)
textScores[86]{0.780884 ,0.803286 ,0.695209 ,0.997721 ,0.952605 ,0.865841 ,0.569005 ,0.998538 ,0.857042 ,0.98729}
crnnTime[86](17.835300ms)
textLine[87](根据国家主席的提名)
textScores[87]{0.99825 ,0.99995 ,0.993158 ,0.999866 ,0.999959 ,0.999804 ,0.999981 ,0.999646 ,0.999955}
crnnTime[87](13.505900ms)
textLine[88](建设有中国特色的社会主义理论)
textScores[88]{0.999894 ,0.999638 ,0.999999 ,0.999985 ,0.999999 ,0.997295 ,0.999679 ,0.999994 ,0.999992 ,0.999985 ,0.99989 ,0.999519 ,0.999956 ,0.999975}
crnnTime[88](15.261000ms)
textLine[89](大的代表。各级人大是各级政权)
textScores[89]{0.999603 ,0.999984 ,0.999622 ,0.999625 ,0.991198 ,0.99908 ,0.999974 ,0.999406 ,0.999785 ,0.999988 ,0.995391 ,0.999973 ,0.998493 ,0.997779}
crnnTime[89](15.643200ms)
textLine[90](个五年计划进行了审议，将)
textScores[90]{0.999994 ,0.999953 ,0.999988 ,0.998015 ,0.999961 ,0.999673 ,0.999997 ,0.999999 ,0.979664 ,0.999532 ,0.999997 ,0.999816}
crnnTime[90](13.600800ms)
textLine[91](更加完整、集中地体现出来。)
textScores[91]{0.998255 ,0.999477 ,0.999965 ,0.505581 ,0.388047 ,0.999896 ,0.999937 ,0.999972 ,0.999506 ,0.999589 ,0.999988 ,0.999502 ,0.96666}
crnnTime[91](13.367400ms)
textLine[92](本次人代会投票决定李鹏继)
textScores[92]{0.639332 ,0.999913 ,0.99967 ,0.99977 ,0.996404 ,0.999977 ,0.996961 ,0.999996 ,0.999823 ,0.594897 ,0.959825 ,0.998838}
crnnTime[92](14.311900ms)
textLine[93](全国人大是国)
textScores[93]{0.999946 ,0.9997 ,0.999561 ,0.993415 ,0.999996 ,0.969514}
crnnTime[93](8.309600ms)
textLine[94](的最高权力机关)
textScores[94]{0.999996 ,0.999995 ,0.999954 ,0.999992 ,0.996098 ,0.999979 ,0.999963}
crnnTime[94](8.163600ms)
textLine[95](国民经济增长速度由原定的)
textScores[95]{0.912957 ,0.999793 ,0.988471 ,0.999831 ,0.998917 ,0.999715 ,0.991332 ,0.999159 ,0.994496 ,0.999939 ,0.998192 ,0.999996}
crnnTime[95](13.587200ms)
textLine[96](2、把"国家实行社会主义市场)
textScores[96]{0.992858 ,0.435543 ,0.999976 ,0.906335 ,0.999191 ,0.988941 ,0.999968 ,0.999983 ,0.999849 ,0.999706 ,0.9986 ,0.788827 ,0.999994 ,0.999117}
crnnTime[96](12.232200ms)
textLine[97](续担任国务院总理。)
textScores[97]{0.949625 ,0.999827 ,0.999933 ,0.999809 ,0.997686 ,0.999996 ,0.999859 ,0.999726 ,0.993491}
crnnTime[97](10.078600ms)
textLine[98](家最高权力机关。每居人大任期5)
textScores[98]{0.999322 ,0.999796 ,0.998868 ,0.999986 ,0.988117 ,0.99994 ,0.992317 ,0.985845 ,0.993599 ,0.631197 ,0.999822 ,0.999934 ,0.986016 ,0.997055 ,0.998042}
crnnTime[98](12.680500ms)
textLine[99](经济”这一条经济建设的指导原)
textScores[99]{0.999698 ,0.93827 ,0.999999 ,0.999976 ,0.999977 ,0.999965 ,0.999809 ,0.995486 ,0.999997 ,0.99983 ,0.999999 ,0.996796 ,0.999995 ,0.999895}
crnnTime[99](14.610400ms)
textLine[100](从全国政协和全国人大洗举)
textScores[100]{0.997147 ,0.979321 ,0.994283 ,0.982686 ,0.999988 ,0.999943 ,0.919321 ,0.998928 ,0.999747 ,0.580828 ,0.898547 ,0.928831}
crnnTime[100](16.541900ms)
textLine[101](年。全国人大全体会议每年举行)
textScores[101]{0.999996 ,0.844074 ,0.999381 ,0.999987 ,0.999963 ,0.999716 ,0.999895 ,0.999956 ,0.999697 ,0.999751 ,0.999984 ,0.999961 ,0.999607 ,0.999988}
crnnTime[101](14.643900ms)
textLine[102](则，在宪法中确定下来。改革开放)
textScores[102]{0.998184 ,0.593994 ,0.999961 ,0.918654 ,0.99951 ,0.999907 ,0.99999 ,0.999892 ,0.99986 ,0.999889 ,0.999783 ,0.999297 ,0.986351 ,0.985442 ,0.999231}
crnnTime[102](12.827700ms)
textLine[103](立法形式确定了加快经济建设和)
textScores[103]{0.999097 ,0.999906 ,0.998935 ,0.999883 ,0.999985 ,0.988202 ,0.999941 ,0.908089 ,0.999948 ,0.999985 ,0.993676 ,0.999993 ,0.999219 ,0.999941}
crnnTime[103](13.949100ms)
textLine[104](和丹要结果可以看出,我国的国家)
textScores[104]{0.998509 ,0.670975 ,0.649018 ,0.999795 ,0.979939 ,0.999939 ,0.999825 ,0.970354 ,0.999887 ,0.848321 ,0.99997 ,0.997818 ,0.999802 ,0.99919 ,0.999852}
