=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:3955,sh:2800,dw:1120,dh:768,0.283186,0.274286)
---------- step: dbNet getTextBoxes ----------
dbNetTime(310.173900ms)
TextBox[0](+padding)[score(0.746682),[x: 3291, y: 109], [x: 3679, y: 167], [x: 3661, y: 284], [x: 3273, y: 226]]
textScores[5]{0.999996 ,0.999375 ,0.961981 ,0.99892 ,0.999194 ,0.999915 ,0.988832 ,0.99999 ,0.993175 ,0.999539 ,0.995036 ,0.996401 ,0.999986 ,0.994204 ,0.985183 ,0.999854}
crnnTime[5](14.054600ms)
textLine[6](了近30名。就在这时，位村干部)
textScores[6]{0.999925 ,0.999942 ,0.999883 ,0.999916 ,0.999998 ,0.999967 ,0.999951 ,0.999955 ,0.999998 ,0.999997 ,0.902401 ,0.998809 ,0.99986 ,0.906126 ,0.9904}
crnnTime[6](14.885700ms)
textLine[7]("孩子上学前班有用吗?""昨设)
textScores[7]{0.767819 ,0.999679 ,0.999628 ,0.999995 ,0.999988 ,0.996784 ,0.998862 ,0.999934 ,0.998541 ,0.999826 ,0.770444 ,0.981833 ,0.975998 ,0.971769 ,0.863057}
crnnTime[7](10.863000ms)
textLine[8](帮大人干活了。")
textScores[8]{0.990351 ,0.999865 ,0.997728 ,0.998848 ,0.993038 ,0.999997 ,0.999987 ,0.757531}
crnnTime[8](7.993600ms)
textLine[9](告诉荷琴,"小天使"成立后,影响了)
textScores[9]{0.99996 ,0.999988 ,0.956598 ,0.995674 ,0.933036 ,0.885903 ,0.582525 ,0.999511 ,0.978199 ,0.983959 ,0.999902 ,0.99948 ,0.999744 ,0.850391 ,0.997989 ,0.999909 ,0.999996}
crnnTime[9](13.842100ms)
textLine[10](这就是韩荷琴给县里抹黑的越)
textScores[10]{0.99998 ,0.999837 ,0.999712 ,0.999291 ,0.995246 ,0.998303 ,0.99998 ,0.978516 ,0.999998 ,0.989196 ,0.995026 ,0.999927 ,0.999904}
crnnTime[10](13.310900ms)
textLine[11](用?先前俺这孩子啥也不懂就会骂)
textScores[11]{0.99994 ,0.872108 ,0.999673 ,0.999852 ,0.853566 ,0.999998 ,0.999961 ,0.99974 ,0.997543 ,0.999922 ,0.999961 ,0.981293 ,0.9988 ,0.999994 ,0.999414}
crnnTime[11](13.305400ms)
textLine[12](韩安民(男,37岁,农民):我们)
textScores[12]{0.980543 ,0.999765 ,0.999697 ,0.999947 ,0.997705 ,0.929964 ,0.999979 ,0.999609 ,0.999928 ,0.931234 ,0.99994 ,0.999965 ,0.999335 ,0.958884 ,0.99825 ,0.999689}
crnnTime[12](12.329600ms)
textLine[13](校学前班生源，校长和村长找到了)
textScores[13]{0.999872 ,0.999972 ,0.999865 ,0.997958 ,0.999974 ,0.997225 ,0.999717 ,0.994795 ,0.999959 ,0.999539 ,0.997796 ,0.999936 ,0.996595 ,0.99999 ,0.999157}
crnnTime[13](13.534300ms)
textLine[14](，县妇联还为此被市里扣)
textScores[14]{0.998518 ,0.998452 ,0.999936 ,0.999918 ,0.999904 ,0.999574 ,0.999986 ,0.999968 ,0.999994 ,0.999606 ,0.98112}
crnnTime[14](12.352200ms)
textLine[15](人,自打荷琴办了班,会唱歌会数放)
textScores[15]{0.967714 ,0.681085 ,0.998401 ,0.999982 ,0.936234 ,0.989493 ,0.999977 ,0.999992 ,0.999881 ,0.987732 ,0.99999 ,0.999671 ,0.981706 ,0.999992 ,0.986727 ,0.443487}
crnnTime[15](17.508900ms)
textLine[16](级上访信，)
textScores[16]{0.999949 ,0.999978 ,0.998384 ,0.999888 ,0.999872}
crnnTime[16](9.874400ms)
textLine[17](家长一是没文化,二是设精力,孩子)
textScores[17]{0.999994 ,0.999922 ,0.999669 ,0.999991 ,0.915842 ,0.999365 ,0.999956 ,0.674855 ,0.988575 ,0.999986 ,0.971608 ,0.989715 ,0.999818 ,0.979257 ,0.999966 ,0.982441}
crnnTime[17](18.176100ms)
textLine[18](乡教办，非让“小天使”停办不可)
textScores[18]{0.995236 ,0.999206 ,0.999796 ,0.999737 ,0.999738 ,0.999618 ,0.999948 ,0.999856 ,0.998613 ,0.984707 ,0.998 ,0.995814 ,0.999415 ,0.999976 ,0.999795}
crnnTime[18](17.706900ms)
textLine[19](了。人也懂事了。)
textScores[19]{0.999939 ,0.785313 ,0.998446 ,0.999999 ,0.998967 ,0.999999 ,0.99999 ,0.999879}
crnnTime[19](8.843400ms)
textLine[20](""以后让孩子上)
textScores[20]{0.999111 ,0.525193 ,0.9985 ,0.999791 ,0.99981 ,0.999705 ,0.997635 ,0.99993}
crnnTime[20](7.433400ms)
textLine[21](全托给老师了，像荷琴这样有责任)
textScores[21]{0.999803 ,0.99529 ,0.991335 ,0.999904 ,0.999991 ,0.999987 ,0.999906 ,0.998512 ,0.981345 ,0.99283 ,0.999991 ,0.999883 ,0.999994 ,0.994272 ,0.999484}
crnnTime[21](14.038500ms)
textLine[22](当时是反)
textScores[22]{0.999915 ,0.997559 ,0.791705 ,0.993051}
crnnTime[22](6.316100ms)
textLine[23](学吗？"上啊!只要他肯学,就是把)
textScores[23]{0.999953 ,0.999989 ,0.66709 ,0.949065 ,0.999999 ,0.965427 ,0.900971 ,0.999993 ,0.999843 ,1 ,0.9844 ,0.999892 ,0.939999 ,0.997954 ,0.999994 ,0.999938}
crnnTime[23](13.283400ms)
textLine[24](荷琴的父亲韩守卫)
textScores[24]{0.998633 ,0.999733 ,0.999993 ,0.999067 ,0.994502 ,0.974657 ,0.99988 ,0.997827}
crnnTime[24](10.686500ms)
textLine[25](有文化的老师俺农村太需要了！”)
textScores[25]{0.999323 ,0.99937 ,0.999978 ,0.999999 ,0.999978 ,0.999999 ,0.993634 ,0.999865 ,0.999547 ,0.938113 ,0.999852 ,0.991842 ,0.999994 ,0.889028 ,0.539872}
crnnTime[25](16.041800ms)
textLine[26](:乡教办的)
textScores[26]{0.966194 ,0.842939 ,0.995115 ,0.999975 ,0.999998}
crnnTime[26](6.092600ms)
textLine[27](1996年6月22日,)
textScores[27]{0.999889 ,0.999668 ,0.999316 ,0.999562 ,0.999916 ,0.999976 ,0.99999 ,0.999947 ,0.999828 ,0.980558 ,0.622957}
crnnTime[27](9.545300ms)
textLine[28](随着)
textScores[28]{0.999961 ,0.999782}
crnnTime[28](4.232300ms)
textLine[29](屋卖了,也得上！"你平时怎么教育)
textScores[29]{0.996153 ,0.999781 ,1 ,0.933185 ,0.999988 ,0.999841 ,0.999992 ,0.981903 ,0.864003 ,1 ,0.986806 ,0.999972 ,1 ,1 ,0.997897 ,0.92111}
crnnTime[29](16.182900ms)
textLine[30](对荷琴办班最强烈的-)
textScores[30]{0.999991 ,0.999938 ,0.881734 ,0.999981 ,0.997946 ,0.998761 ,0.999815 ,0.999383 ,0.99999 ,0.617317}
crnnTime[30](12.443800ms)
textLine[31](“小天使)
textScores[31]{0.790007 ,0.999832 ,0.999866 ,0.893107}
crnnTime[31](5.451900ms)
textLine[32](位老师找到荷琴家,说)
textScores[32]{0.999751 ,0.999793 ,0.999999 ,0.999321 ,0.999999 ,0.999765 ,0.988754 ,0.997758 ,0.994884 ,0.999979}
crnnTime[32](11.671600ms)
textLine[33](“小天使”逐渐受到乡亲们的欢迎)
textScores[33]{0.999318 ,0.999977 ,0.999721 ,0.993736 ,0.999998 ,0.995282 ,0.996976 ,0.999988 ,0.99999 ,0.999289 ,0.994935 ,0.99999 ,0.999975 ,0.99997 ,0.999642}
crnnTime[33](15.295000ms)
textLine[34](这孩子?"“啥教育，(旭东爸不好意)
textScores[34]{0.999993 ,0.999998 ,0.999757 ,0.53887 ,0.788487 ,0.818445 ,0.896129 ,0.999826 ,0.941664 ,0.998284 ,0.999171 ,0.980152 ,0.999998 ,0.999954 ,0.999998 ,0.999967 ,0.999601}
crnnTime[34](13.939900ms)
textLine[35](欢送会结束时，荷琴悄悄对我)
textScores[35]{0.998129 ,0.977733 ,0.999724 ,0.999995 ,0.9823 ,0.99994 ,0.995113 ,0.990583 ,0.999214 ,0.998952 ,0.999282 ,0.999977 ,0.99998}
crnnTime[35](13.411500ms)
textLine[36](不符合国家有关规定，必须停办。)
textScores[36]{0.999995 ,0.982447 ,0.999912 ,0.999958 ,0.9998 ,0.999989 ,0.889743 ,0.999833 ,0.999822 ,0.999891 ,0.999995 ,0.999228 ,0.997302 ,0.998244 ,0.99989}
crnnTime[36](13.336700ms)
textLine[37](他也时不时地从县城给孩子们带回)
textScores[37]{1 ,0.999985 ,0.999582 ,0.999995 ,0.999972 ,0.999983 ,0.999801 ,0.982421 ,0.998641 ,0.999953 ,0.999999 ,0.999994 ,0.999998 ,0.999931 ,0.999812}
crnnTime[37](16.469700ms)
textLine[38](思地挠着头)俺和孩子他妈没啥文)
textScores[38]{0.997567 ,0.999999 ,0.994435 ,0.993405 ,0.999992 ,0.901757 ,0.998883 ,0.999931 ,0.999993 ,0.999968 ,0.99998 ,0.999837 ,0.747981 ,0.99775 ,0.994426}
crnnTime[38](15.276900ms)
textLine[39](“孩子们知道你要走，都要把最)
textScores[39]{0.999115 ,0.999981 ,0.999985 ,0.999994 ,0.999944 ,1 ,0.999986 ,0.999947 ,1 ,0.983743 ,0.999689 ,0.994517 ,0.999999 ,0.999963}
crnnTime[39](15.255000ms)
textLine[40](一个农村女孩虽然没见过多大)
textScores[40]{0.848908 ,0.551047 ,0.999987 ,0.999703 ,0.998828 ,0.996704 ,0.999585 ,0.999785 ,0.996417 ,0.999997 ,0.999998 ,0.999403 ,0.999741}
crnnTime[40](13.477300ms)
textLine[41](化,在学习上帮不了忙,不过,俺常)
textScores[41]{0.999893 ,0.908 ,0.999993 ,0.999996 ,0.999956 ,0.999997 ,0.998533 ,0.999966 ,1 ,0.999807 ,0.936635 ,0.999999 ,0.999995 ,0.872598 ,0.995978 ,0.998381}
crnnTime[41](15.029500ms)
textLine[42](些课本、贴画之类的教学用具。)
textScores[42]{0.999997 ,0.998297 ,0.999951 ,0.395416 ,0.99979 ,0.99437 ,0.999924 ,0.999976 ,0.999958 ,0.998758 ,0.999842 ,0.999861 ,0.999992 ,0.999993}
crnnTime[42](13.883600ms)
textLine[43](好的礼物送给你"我正要推辞)
textScores[43]{0.971827 ,0.999843 ,0.976609 ,0.930787 ,0.982817 ,0.999877 ,0.998524 ,0.972201 ,0.999622 ,0.999973 ,0.999559 ,0.990244 ,0.951536}
crnnTime[43](11.944600ms)
textLine[44](世面,但也不是法盲,俺让他拿出国)
textScores[44]{0.978572 ,0.999767 ,0.995096 ,0.999995 ,0.999194 ,0.999997 ,0.999987 ,0.999448 ,0.974047 ,0.800829 ,0.998018 ,0.999883 ,0.99911 ,0.997832 ,0.99972 ,0.99785}
crnnTime[44](14.199500ms)
textLine[45](当初为什么不支持荷琴办班？")
textScores[45]{0.999995 ,0.99996 ,0.999996 ,0.999998 ,1 ,0.99999 ,0.999998 ,0.99982 ,0.487792 ,0.999937 ,0.999988 ,0.999906 ,0.752286 ,0.909659}
crnnTime[45](13.337400ms)
textLine[46](对他说，人穷志不能穷，偷摸咱不)
textScores[46]{0.999998 ,0.999985 ,0.999997 ,0.997416 ,0.997394 ,0.998895 ,0.99991 ,0.999894 ,0.999933 ,0.999653 ,0.999958 ,0.954027 ,0.985947 ,0.978324 ,0.999755}
crnnTime[46](14.245800ms)
textLine[47](有孩子跑过来，看清他们手中捧的)
textScores[47]{0.997633 ,0.999999 ,0.999931 ,0.997187 ,0.999998 ,0.999994 ,0.99922 ,0.999934 ,0.996333 ,0.999997 ,1 ,0.999166 ,0.99995 ,0.999455 ,0.999997}
crnnTime[47](16.845700ms)
textLine[48](家文件,他支吾了半天,一句话设说)
textScores[48]{0.999994 ,0.999648 ,0.99846 ,0.932453 ,0.999997 ,0.998755 ,0.998658 ,0.999968 ,0.999612 ,0.999599 ,0.92332 ,0.972508 ,0.999776 ,0.998449 ,0.809347 ,0.998655}
crnnTime[48](12.702100ms)
textLine[49](。韩守卫长长出了口气，)
textScores[49]{0.841329 ,0.953405 ,0.994524 ,0.999807 ,0.999929 ,0.999967 ,0.999999 ,0.999999 ,0.975655 ,0.999976 ,0.94438}
crnnTime[49](12.017700ms)
textLine[50](干,你爹穷了一辈子,但没犯过国家)
textScores[50]{0.882908 ,0.99842 ,0.999972 ,0.998806 ,0.999982 ,0.999999 ,0.997487 ,0.999991 ,0.995911 ,0.995223 ,0.999988 ,0.902972 ,0.999964 ,0.999999 ,0.999974 ,0.99999}
crnnTime[50](15.242500ms)
textLine[51](东西,我一句话也说不出来了)
textScores[51]{0.999999 ,0.948166 ,0.947586 ,0.999992 ,0.998355 ,0.999987 ,0.998329 ,1 ,0.999982 ,0.999921 ,0.999996 ,0.999967 ,0.999991}
crnnTime[51](16.004500ms)
textLine[52](就走了。)
textScores[52]{0.426978 ,0.694254 ,0.999975 ,0.965999}
crnnTime[52](5.593500ms)
textLine[53](“人出众,众必非之！)
textScores[53]{0.986023 ,0.993262 ,0.994566 ,0.99828 ,0.738002 ,0.999841 ,0.999992 ,0.999873 ,0.999257 ,0.999624}
crnnTime[53](9.203500ms)
textLine[54](乡教办的人走后,7月6日,村)
textScores[54]{0.977255 ,0.996583 ,0.998436 ,0.999999 ,0.998495 ,0.999854 ,0.999991 ,0.982567 ,0.999995 ,0.999949 ,0.998373 ,0.999798 ,0.997608 ,0.999453}
crnnTime[54](12.786600ms)
textLine[55](韩长子(5岁):方便面两袋;王)
textScores[55]{0.977477 ,0.999997 ,0.72753 ,0.9996 ,0.996489 ,0.999769 ,0.999923 ,0.679266 ,0.999864 ,0.99997 ,0.999967 ,0.993917 ,0.998289 ,0.996165 ,0.996966}
crnnTime[55](13.107100ms)
textLine[56](没有多少文化,不懂什么家教，)
textScores[56]{0.848373 ,0.999999 ,0.999807 ,1 ,0.999594 ,0.999996 ,0.999781 ,0.999986 ,0.999861 ,0.999995 ,0.999998 ,0.999995 ,0.995348 ,0.96088}
crnnTime[56](15.334800ms)
textLine[57](珍珍(3岁).糖6块;王玉宝(6岁):)
textScores[57]{0.676427 ,0.54568 ,0.998643 ,0.999968 ,0.977399 ,0.999502 ,0.565652 ,0.908831 ,0.999854 ,0.997457 ,0.992554 ,0.98466 ,0.979509 ,0.99738 ,0.999605 ,0.999719 ,0.999816 ,0.99959 ,0.996008}
crnnTime[57](13.105500ms)
textLine[58](小学校长让荷琴哥哥转告荷琴，)
textScores[58]{0.999999 ,0.999998 ,0.99979 ,0.999991 ,0.999665 ,0.999509 ,0.998191 ,0.999993 ,0.999983 ,0.999824 ,0.979405 ,0.995722 ,0.988397 ,0.425834}
crnnTime[58](15.266200ms)
textLine[59](我们为你鼓掌)
textScores[59]{1 ,1 ,0.999858 ,0.999969 ,0.999717 ,0.997755}
crnnTime[59](7.313300ms)
textLine[60](他们却把自己最善良最朴实的那)
textScores[60]{0.999952 ,0.999998 ,0.999999 ,0.999995 ,0.999999 ,0.999874 ,0.999968 ,0.998667 ,0.999798 ,0.999987 ,0.998628 ,0.998786 ,0.999788 ,0.999801}
crnnTime[60](17.990500ms)
textLine[61](办班可以，每个学生必须交给乡里)
textScores[61]{0.999974 ,0.999771 ,0.999872 ,1 ,0.999958 ,0.999997 ,0.999794 ,0.999973 ,0.999983 ,0.999858 ,0.999793 ,0.987448 ,0.999931 ,0.988536 ,0.99628}
crnnTime[61](16.202400ms)
textLine[62](鸡蛋两个; 韩旭东 (5岁): 花生)
textScores[62]{0.999978 ,0.999621 ,0.99995 ,1 ,0.998738 ,0.625119 ,0.998522 ,0.958974 ,0.999998 ,0.645189 ,0.998591 ,0.998041 ,0.999914 ,0.999551 ,0.999633 ,0.575909 ,0.999646 ,0.999707}
crnnTime[62](15.422500ms)
textLine[63](早在生产队时期，大人们下地)
textScores[63]{0.998893 ,0.999998 ,0.99996 ,0.998296 ,0.999977 ,0.998845 ,0.997429 ,0.996382 ,0.999093 ,0.99812 ,0.999982 ,0.999961 ,0.999955}
crnnTime[63](16.306700ms)
textLine[64](面给了孩子。我相信旭东是不会辜)
textScores[64]{0.99999 ,0.999985 ,0.999996 ,0.999962 ,0.999995 ,0.999999 ,0.999998 ,0.999876 ,0.99949 ,0.991434 ,0.999999 ,0.999999 ,0.999995 ,0.999982 ,0.828865}
crnnTime[64](19.347300ms)
textLine[65](.96年1月19)
textScores[65]{0.628219 ,0.998133 ,0.999715 ,0.999979 ,0.999914 ,0.999994 ,0.996099 ,0.998322}
crnnTime[65](7.878100ms)
textLine[66](袋.瓜子一把)
textScores[66]{0.99754 ,0.414212 ,0.999937 ,0.992148 ,0.998437 ,0.999934}
crnnTime[66](7.997600ms)
textLine[67](块钱的管理费)
textScores[67]{0.999894 ,0.996773 ,0.99999 ,0.988179 ,0.998085 ,0.998824}
crnnTime[67](8.583600ms)
textLine[68](干活,哥哥姐姐背起书包的同时,也)
textScores[68]{0.999057 ,0.99945 ,0.912103 ,0.999966 ,0.999993 ,0.999555 ,0.998965 ,0.999936 ,0.999994 ,0.999999 ,0.999952 ,0.999775 ,0.99995 ,0.999978 ,0.995588 ,0.999559}
crnnTime[68](16.683200ms)
textLine[69](负老父亲的期望的,我也相信,若干)
textScores[69]{0.998073 ,0.999945 ,0.999728 ,0.99916 ,0.999997 ,0.999945 ,0.998938 ,0.999989 ,0.988163 ,0.999999 ,0.999998 ,0.997095 ,0.998173 ,0.994604 ,0.999919 ,0.904827}
crnnTime[69](16.680200ms)
textLine[70](日，乡教办和村小学校长一行4人)
textScores[70]{0.967652 ,0.999393 ,0.928663 ,0.976418 ,0.999828 ,0.992184 ,0.998677 ,0.999913 ,0.999989 ,0.997543 ,0.999963 ,0.984368 ,0.999944 ,0.999991 ,0.980535}
crnnTime[70](11.887200ms)
textLine[71](-个叫韩春芳的3岁女孩手里)
textScores[71]{0.574098 ,0.999955 ,0.998345 ,0.958506 ,0.996953 ,0.995338 ,0.999981 ,0.999996 ,0.999998 ,0.999955 ,0.999979 ,0.999507 ,0.999986}
crnnTime[71](13.157400ms)
textLine[72](背起了不到上学年龄的弟弟姐妹。)
textScores[72]{0.998434 ,0.99992 ,0.999989 ,0.999993 ,0.999999 ,0.999996 ,0.999983 ,0.999981 ,0.997678 ,0.999951 ,0.999999 ,0.999999 ,0.980857 ,0.999777 ,0.998688}
crnnTime[72](13.028900ms)
textLine[73](年后，旭东不会再像今天有些成年)
textScores[73]{0.999889 ,0.999997 ,0.969509 ,0.995331 ,0.999998 ,0.999979 ,0.999968 ,0.999996 ,0.999997 ,0.999708 ,0.912184 ,0.999921 ,0.999995 ,0.99998 ,0.999956}
crnnTime[73](16.351500ms)
textLine[74](到荷琴家要管理费,荷琴拿出95年)
textScores[74]{0.999725 ,0.994975 ,0.999688 ,0.999739 ,0.998342 ,0.999251 ,0.999982 ,0.966456 ,0.990052 ,0.998068 ,0.999655 ,0.998696 ,0.999862 ,0.967805 ,0.999951 ,0.999877}
crnnTime[74](13.849000ms)
textLine[75](为了不影响哥哥姐姐上课，有一天)
textScores[75]{0.999996 ,0.999998 ,0.999989 ,0.999873 ,0.999927 ,0.996243 ,0.999882 ,0.999063 ,0.997505 ,0.999982 ,0.998399 ,0.99937 ,0.999999 ,0.974677 ,0.999942}
crnnTime[75](13.982100ms)
textLine[76](人那样随地吐痰,满嘴脏话的,因为)
textScores[76]{0.998345 ,0.9998 ,0.999794 ,0.999949 ,0.999994 ,0.999323 ,0.995342 ,0.997799 ,0.999543 ,0.987305 ,0.999354 ,0.999149 ,0.999673 ,0.998058 ,0.999957 ,0.987914}
crnnTime[76](15.744300ms)
textLine[77](第7期(农家女百事通)杂志,给他)
textScores[77]{0.999929 ,0.999961 ,0.999805 ,0.733176 ,0.99884 ,0.999989 ,0.999999 ,0.99532 ,0.999981 ,0.998958 ,0.909994 ,0.999993 ,0.994612 ,0.8898 ,0.995653 ,0.99996}
crnnTime[77](15.080900ms)
textLine[78](学校或生产队专门辟出一间屋，)
textScores[78]{0.999953 ,0.999807 ,0.989737 ,0.999994 ,0.999972 ,0.999998 ,0.999996 ,0.999982 ,0.998388 ,0.999932 ,0.998785 ,0.987262 ,0.999647 ,0.913302}
crnnTime[78](16.669700ms)
textLine[79](还在他懵幢时期，就有个阿姨对他)
textScores[79]{0.994257 ,0.999887 ,0.999984 ,0.415735 ,0.851901 ,0.998221 ,0.999693 ,0.999283 ,0.999997 ,0.999998 ,0.999952 ,0.999992 ,0.997903 ,0.999997 ,0.999863}
crnnTime[79](16.303800ms)
textLine[80](们讲冰心老人、吴青教授、谢丽华主)
textScores[80]{0.999935 ,0.987119 ,0.994143 ,0.999956 ,0.999785 ,0.999915 ,0.862608 ,0.990636 ,0.996029 ,0.999892 ,0.999425 ,0.542122 ,0.99997 ,0.999988 ,0.999818 ,0.999849}
crnnTime[80](15.627500ms)
textLine[81](了有文化的人做弟弟妹妹的老师。)
textScores[81]{0.999966 ,0.99999 ,0.999916 ,0.997947 ,0.999991 ,0.991304 ,0.956611 ,0.999977 ,0.999998 ,0.99991 ,0.999443 ,0.999998 ,0.999832 ,0.999972 ,0.999866}
crnnTime[81](13.076800ms)
textLine[82](说过,那样做不卫生,不文明)
textScores[82]{0.999998 ,0.999997 ,0.943736 ,0.999992 ,0.99998 ,0.997737 ,0.999855 ,0.999973 ,0.999988 ,0.989287 ,0.999939 ,0.986128 ,0.999956}
crnnTime[82](14.466700ms)
textLine[83](救助贫困地区孩子上)
textScores[83]{0.999877 ,0.999953 ,0.998484 ,0.994174 ,0.999986 ,0.999937 ,0.999969 ,0.999936 ,0.999912}
crnnTime[83](10.717800ms)
textLine[84](编主动捐款，)
textScores[84]{0.999663 ,0.999939 ,0.999993 ,0.992135 ,0.998009 ,0.989074}
crnnTime[84](6.993300ms)
textLine[85](农村学前班就是这样土生土长起来)
textScores[85]{0.999995 ,0.999981 ,0.999906 ,0.999976 ,0.997366 ,0.999979 ,0.999921 ,0.999982 ,0.996586 ,0.617551 ,0.991276 ,0.415452 ,0.999946 ,0.999809 ,0.974759}
crnnTime[85](16.426800ms)
textLine[86](离开荷琴家的那天，家长领着)
textScores[86]{0.999356 ,0.999866 ,0.997296 ,0.999573 ,0.999972 ,0.999998 ,0.99991 ,0.999674 ,0.999998 ,0.999999 ,0.999986 ,0.938346 ,0.997891}
crnnTime[86](12.928400ms)
textLine[87](学的事迹,来人走了)
textScores[87]{0.999664 ,0.999984 ,0.999988 ,0.999752 ,0.828502 ,0.999896 ,0.998054 ,0.999993 ,0.999995}
crnnTime[87](9.884400ms)
textLine[88](的,国家没有投人过一分钱。)
textScores[88]{0.999983 ,0.850516 ,0.998357 ,0.999979 ,0.996991 ,0.999999 ,0.99906 ,0.999885 ,0.999992 ,0.9958 ,0.999998 ,0.996345 ,0.999832}
crnnTime[88](11.549000ms)
textLine[89](孩子挤满了教室,荷琴说,乡来们要)
textScores[89]{0.999956 ,0.99994 ,0.992714 ,0.999256 ,0.999992 ,0.999923 ,0.999812 ,0.993544 ,0.996954 ,0.999788 ,0.999946 ,0.991048 ,0.999825 ,0.872635 ,0.999999 ,0.99994}
crnnTime[89](15.067600ms)
textLine[90](这期间，村里已有传言,凡是设)
textScores[90]{0.999981 ,0.999506 ,0.994979 ,0.585139 ,0.999494 ,0.999994 ,0.987023 ,0.999971 ,0.999998 ,0.98615 ,0.985542 ,0.982984 ,0.999992 ,0.727757}
crnnTime[90](12.496000ms)
textLine[91](今天的农村家长对学前班持何态度)
textScores[91]{0.999982 ,0.999638 ,0.999998 ,0.991991 ,0.999536 ,0.999911 ,0.999978 ,0.999982 ,0.99994 ,0.99976 ,0.999801 ,0.997133 ,0.998691 ,0.63782 ,0.993801}
crnnTime[91](14.032800ms)
textLine[92](给我开个欢送会。)
textScores[92]{0.96542 ,0.999946 ,0.999862 ,0.999996 ,0.99995 ,0.631005 ,0.999995 ,0.998099}
crnnTime[92](7.851700ms)
textLine[93](一律不准)
textScores[93]{0.971051 ,0.998638 ,0.999999 ,0.953624}
crnnTime[93](5.585000ms)
textLine[94](有上学校学前班的孩子，)
textScores[94]{0.999925 ,0.999996 ,0.999983 ,0.999939 ,0.999957 ,0.999998 ,0.991146 ,0.999601 ,0.995473 ,0.99956 ,0.957293}
crnnTime[94](11.587200ms)
textLine[95](儿歌、舞蹈、朗诵、口算、写)
textScores[95]{0.999709 ,0.971088 ,0.999368 ,0.999441 ,0.969247 ,0.999985 ,0.954471 ,0.966464 ,0.999958 ,0.99894 ,0.99921 ,0.999946 ,0.999997}
crnnTime[95](12.829800ms)
textLine[96](人一年级。家长们开始三三两两地)
textScores[96]{0.733658 ,0.998611 ,0.992105 ,0.989307 ,0.996183 ,0.767767 ,0.999768 ,0.999483 ,0.982652 ,0.99974 ,0.982388 ,0.972456 ,0.994032 ,0.985408 ,0.99878}
crnnTime[96](11.413100ms)
textLine[97](5岁的韩旭东是"小天使"中两)
textScores[97]{0.999904 ,0.999958 ,0.999899 ,0.998107 ,0.993183 ,0.999942 ,0.999988 ,0.894582 ,0.999948 ,0.999084 ,0.99711 ,0.998894 ,0.999996 ,0.999881}
crnnTime[97](12.630500ms)
textLine[98](字比赛孩子们表演完了，)
textScores[98]{0.998626 ,0.999971 ,0.99999 ,0.999883 ,0.999966 ,0.99999 ,0.999992 ,0.999811 ,0.999334 ,0.999995 ,0.998862}
crnnTime[98](11.689100ms)
textLine[99](把孩子从"小天使"拉回家)
textScores[99]{0.999477 ,0.999899 ,0.999956 ,0.997398 ,0.956155 ,0.999991 ,0.999389 ,0.99292 ,0.856543 ,0.999669 ,0.99985 ,0.999509}
crnnTime[99](13.337300ms)
textLine[100](姐东家穷)
textScores[100]{0.427952 ,0.99859 ,0.999849 ,0.952502}
crnnTime[100](6.600700ms)
textLine[101](家长们说: “荷琴办班受了不少委)
textScores[101]{0.999941 ,0.999977 ,0.999956 ,1 ,0.983058 ,0.86824 ,0.834689 ,0.880258 ,0.999342 ,0.999969 ,0.996358 ,0.999933 ,0.999996 ,0.999978 ,0.99997 ,0.993997}
crnnTime[101](12.542000ms)
textLine[102](位免收学费的孩子之)
textScores[102]{0.998649 ,0.997207 ,0.999904 ,0.999987 ,0.999831 ,1 ,0.999999 ,0.999981 ,0.999965}
crnnTime[102](10.799400ms)
textLine[103](荷琴再也不能保持沉默了。)
textScores[103]{0.965803 ,0.996713 ,0.999998 ,0.999974 ,0.999987 ,0.999995 ,0.999936 ,0.998918 ,0.967923 ,0.995956 ,0.999992 ,0.999304}
crnnTime[103](13.348200ms)
textLine[104](是全村出了名的。屋里四壁皆空，)
textScores[104]{0.999981 ,0.999811 ,0.998992 ,0.999948 ,0.999925 ,0.99997 ,0.999995 ,0.999997 ,0.982128 ,0.999967 ,0.999876 ,0.999863 ,0.986739 ,0.998756 ,0.998103}
crnnTime[104](17.138800ms)
textLine[105](屈，作为家长，我希望你们能够支)
textScores[105]{0.995004 ,0.997474 ,0.99978 ,0.999229 ,0.999818 ,0.99992 ,0.999974 ,0.999998 ,0.999332 ,0.999502 ,0.999968 ,0.999999 ,0.999938 ,0.999995 ,0.995711}
crnnTime[105](17.503800ms)
textLine[106](拿起笔先后给县、市、省妇联领导写)
textScores[106]{0.999307 ,0.999801 ,0.99998 ,0.999943 ,0.999974 ,0.999957 ,0.992808 ,0.753124 ,0.999969 ,0.389994 ,0.999919 ,0.999894 ,0.999969 ,0.999257 ,0.999971 ,1}
crnnTime[106](21.350500ms)
textLine[107](床上铺着稻草,煤油灯都点不起,除)
