=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:3920,sh:2800,dw:1120,dh:800,0.285714,0.285714)
---------- step: dbNet getTextBoxes ----------
dbNetTime(341.956700ms)
TextBox[0](+padding)[score(0.785161),[x: 3209, y: 122], [x: 3601, y: 136], [x: 3597, y: 223], [x: 3205, y: 209]]
textScores[1]{0.989756 ,0.985071 ,0.999776 ,0.984451}
crnnTime[1](8.403100ms)
textLine[2](老屋确实很老了，土坯的墙壁)
textScores[2]{0.999976 ,0.999045 ,0.999996 ,0.999979 ,0.999975 ,0.99989 ,0.999998 ,0.999889 ,0.627485 ,0.975499 ,0.999998 ,0.9807 ,0.989682}
crnnTime[2](13.686400ms)
textLine[3](老屋的门口，逢吕四奶奶在那儿便)
textScores[3]{1 ,0.998736 ,0.999951 ,0.999971 ,0.999834 ,0.999581 ,0.989029 ,0.85348 ,0.998814 ,0.999102 ,0.998602 ,0.999982 ,0.999998 ,0.999898 ,0.996306}
crnnTime[3](14.299700ms)
textLine[4](坑坑速洼。老屋没有窗户，阴暗潮)
textScores[4]{0.999697 ,0.999556 ,0.719841 ,0.464831 ,0.999995 ,0.999999 ,0.986219 ,0.999379 ,0.999993 ,0.999466 ,0.998719 ,0.982467 ,0.996425 ,0.997072 ,0.635591}
crnnTime[4](14.886900ms)
textLine[5](大声地跟她打招呼，躺在破藤椅上)
textScores[5]{0.999626 ,0.999981 ,0.999989 ,0.994682 ,0.993314 ,0.999985 ,0.992713 ,0.997459 ,0.992914 ,0.999849 ,0.999994 ,0.996916 ,0.984892 ,0.984264 ,0.999943}
crnnTime[5](14.467100ms)
textLine[6](湿。屋里厚重的方桌,窄小的木床)
textScores[6]{0.999007 ,1 ,0.989758 ,0.999942 ,0.997691 ,0.999988 ,0.999939 ,0.99999 ,0.989178 ,0.999742 ,0.99818 ,0.999994 ,0.999982 ,0.988922 ,0.999695}
crnnTime[6](20.067200ms)
textLine[7](大脚外婆)
textScores[7]{0.968856 ,0.798454 ,0.999362 ,0.932108}
crnnTime[7](5.965100ms)
textLine[8](打儿的吕四奶奶总是一激灵睁开)
textScores[8]{0.999995 ,0.999989 ,0.999996 ,0.526689 ,0.995771 ,0.973518 ,0.989691 ,0.999998 ,0.999991 ,0.998534 ,0.908169 ,0.999966 ,0.999845 ,0.999972}
crnnTime[8](14.662600ms)
textLine[9](屋子当中有个圆形镂花的铁火盆)
textScores[9]{0.99901 ,0.996295 ,0.999992 ,0.999891 ,0.999976 ,0.999963 ,0.997766 ,0.998219 ,0.981067 ,0.999654 ,0.999941 ,0.997855 ,0.990569 ,0.995607}
crnnTime[9](15.795300ms)
textLine[10](深陷在眼窝里昏花的老眼，满脸的)
textScores[10]{0.995734 ,0.999361 ,0.999969 ,0.998847 ,0.999688 ,0.999988 ,0.999638 ,0.999984 ,0.99999 ,0.999969 ,0.999161 ,0.999856 ,0.999786 ,0.998659 ,0.999993}
crnnTime[10](16.303900ms)
textLine[11](全村没有第二个吕四奶奶从门)
textScores[11]{0.999968 ,0.999927 ,0.99998 ,0.999999 ,0.999955 ,0.998378 ,1 ,0.98661 ,0.998813 ,0.998491 ,0.999281 ,0.999671 ,0.999532}
crnnTime[11](19.180900ms)
textLine[12](皱纹像核桃皮，干瘪的嘴慢慢地蠕)
textScores[12]{0.999643 ,0.998572 ,0.991283 ,0.999491 ,0.997897 ,0.999966 ,0.986253 ,0.992894 ,0.950425 ,0.999852 ,0.998333 ,0.997616 ,0.997517 ,0.999997 ,0.992898}
crnnTime[12](17.306600ms)
textLine[13](个大瓮里挖出半勺白面，加)
textScores[13]{0.99997 ,0.991301 ,0.444589 ,0.99988 ,0.959698 ,0.999998 ,0.998945 ,0.998628 ,0.825494 ,0.999996 ,0.99918 ,0.999969}
crnnTime[13](15.860000ms)
textLine[14](后的-)
textScores[14]{0.999056 ,0.99987 ,0.878246}
crnnTime[14](5.192700ms)
textLine[15](动着她没有听清我们说什么)
textScores[15]{0.999295 ,0.99796 ,0.997204 ,0.968259 ,0.99996 ,0.945568 ,0.575693 ,0.999843 ,0.99992 ,0.999996 ,0.999998 ,0.999941}
crnnTime[15](13.207400ms)
textLine[16](上水，在火妒里打好了浆我们)
textScores[16]{0.999889 ,0.99718 ,0.998899 ,0.999977 ,0.974844 ,0.630972 ,0.999899 ,0.999842 ,0.99982 ,0.999273 ,0.969176 ,0.999638 ,0.992517}
crnnTime[16](12.647500ms)
textLine[17](外婆去世前的日子，她仍让孙)
textScores[17]{1 ,0.999882 ,0.999854 ,0.999857 ,0.99996 ,0.999996 ,0.993295 ,0.999887 ,0.997288 ,0.999987 ,0.99975 ,0.999697 ,0.999969}
crnnTime[17](13.610000ms)
textLine[18](国徐伏华)
textScores[18]{0.380307 ,0.999634 ,0.999011 ,0.999769}
crnnTime[18](5.312700ms)
textLine[19](她耳背得很。)
textScores[19]{0.995582 ,0.999995 ,0.999992 ,0.999958 ,0.999928 ,0.999984}
crnnTime[19](6.968400ms)
textLine[20](就扶她和我们一起去放风筝，荡谦)
textScores[20]{0.999945 ,0.95289 ,0.995406 ,0.999934 ,0.999998 ,0.999921 ,0.999794 ,1 ,0.999999 ,0.999505 ,0.99999 ,0.945889 ,0.999642 ,0.999271 ,0.649582}
crnnTime[20](14.600800ms)
textLine[21](子扶着来看我。我当时实在过意不)
textScores[21]{0.938574 ,0.98396 ,0.999907 ,0.999886 ,0.999931 ,0.999997 ,1 ,0.999999 ,0.999999 ,0.999994 ,0.999905 ,0.999991 ,0.999998 ,0.999982 ,0.999993}
crnnTime[21](18.052000ms)
textLine[22](我们都背着书包到)
textScores[22]{1 ,0.999868 ,0.999978 ,0.999972 ,0.999478 ,1 ,0.999995 ,0.999998}
crnnTime[22](9.932000ms)
textLine[23](每天放学)
textScores[23]{0.996848 ,0.984524 ,0.999208 ,0.99921}
crnnTime[23](7.957400ms)
textLine[24](着春风的田野上，吕四奶奶和我们)
textScores[24]{0.999224 ,0.998208 ,0.999837 ,0.999997 ,0.99974 ,0.998719 ,0.999943 ,0.999637 ,0.995808 ,0.998456 ,0.999062 ,0.998102 ,0.99994 ,0.999997 ,0.999428}
crnnTime[24](17.782600ms)
textLine[25](在另一个世界里,外婆,你还记)
textScores[25]{0.999972 ,0.999794 ,0.999552 ,1 ,0.962841 ,0.999958 ,0.999968 ,0.985359 ,0.999999 ,0.977762 ,0.996037 ,0.999997 ,0.999949 ,0.999999}
crnnTime[25](13.494200ms)
textLine[26](去，可外婆又吃力地对我说起她的)
textScores[26]{0.999908 ,0.997538 ,0.999997 ,0.999996 ,0.994095 ,0.998002 ,0.999962 ,0.99936 ,0.999999 ,0.999907 ,0.999807 ,0.99984 ,0.999457 ,0.999747 ,0.999995}
crnnTime[26](15.118200ms)
textLine[27](桌子)
textScores[27]{0.987771 ,0.519578}
crnnTime[27](4.312700ms)
textLine[28](老屋门口的大槐树下做作业，)
textScores[28]{0.999997 ,0.998426 ,0.999915 ,0.999892 ,0.999922 ,0.999878 ,0.997034 ,0.999979 ,0.999985 ,0.999865 ,0.999896 ,0.999986 ,0.644122}
crnnTime[28](13.972600ms)
textLine[29](大脚.我当初只为自己舒服,死命没)
textScores[29]{0.999869 ,0.999485 ,0.474753 ,0.999999 ,1 ,0.999986 ,0.999987 ,0.999995 ,0.999941 ,0.998406 ,0.999811 ,0.966622 ,0.9996 ,0.999941 ,0.999896 ,0.874211}
crnnTime[29](14.974400ms)
textLine[30](-样开怀地欢笑着)
textScores[30]{0.537021 ,0.99978 ,0.999938 ,0.999865 ,0.999918 ,0.999645 ,0.993326 ,0.996953}
crnnTime[30](10.295100ms)
textLine[31](得我吗？我却永远记着您和您的-)
textScores[31]{0.99953 ,0.999991 ,0.999881 ,0.743134 ,1 ,0.999944 ,1 ,0.999961 ,0.999993 ,0.999648 ,0.999991 ,0.999435 ,0.99999 ,0.999944 ,0.643551}
crnnTime[31](15.665700ms)
textLine[32](和小凳是吕四奶奶早就摆好的。)
textScores[32]{0.999917 ,0.999994 ,0.994713 ,0.999983 ,0.510198 ,0.998505 ,0.999792 ,0.99996 ,0.97927 ,0.999988 ,0.999778 ,0.999892 ,0.999969 ,0.999969}
crnnTime[32](15.580500ms)
textLine[33](一年年过去了,我们都长大了)
textScores[33]{0.999771 ,0.999996 ,0.999999 ,0.999995 ,0.999995 ,1 ,0.988479 ,1 ,0.999983 ,0.999882 ,0.999935 ,0.998353 ,0.999997}
crnnTime[33](12.634900ms)
textLine[34](缠脚，没有少挨父母打骂和别人讥)
textScores[34]{0.999924 ,0.999806 ,0.999165 ,0.969798 ,0.999999 ,0.999994 ,0.998107 ,0.999953 ,0.999501 ,0.999969 ,0.993763 ,0.997481 ,0.999783 ,0.998715 ,0.98464}
crnnTime[34](14.183200ms)
textLine[35](双大脚。)
textScores[35]{0.998886 ,0.989886 ,0.997453 ,0.996106}
crnnTime[35](6.271700ms)
textLine[36](们就琅琅地读书背诗。做完作业后)
textScores[36]{0.999968 ,0.999995 ,0.999926 ,0.999679 ,0.999987 ,0.998661 ,0.999955 ,0.999954 ,0.997675 ,0.99999 ,0.999788 ,0.999984 ,0.999793 ,0.999986 ,0.999372}
crnnTime[36](16.281900ms)
textLine[37](吕四奶奶仍顽强地活着。那一年夏)
textScores[37]{0.857858 ,0.998527 ,0.994548 ,0.994994 ,0.999671 ,0.986829 ,0.999735 ,0.999999 ,0.999101 ,0.998326 ,0.904971 ,0.999928 ,0.999953 ,1 ,0.841551}
crnnTime[37](15.585700ms)
textLine[38](和外婆年龄相仿的女人，都是)
textScores[38]{0.997311 ,1 ,0.996463 ,0.99977 ,0.979532 ,0.999933 ,0.764549 ,0.999985 ,0.999991 ,0.984696 ,0.997743 ,0.998388 ,0.999988}
crnnTime[38](12.247500ms)
textLine[39](笑。可是后来我的一生却因为有双)
textScores[39]{0.999263 ,0.999286 ,0.999999 ,0.999999 ,0.9998 ,0.999957 ,1 ,0.999996 ,0.999838 ,0.999332 ,0.999927 ,0.999988 ,0.999982 ,1 ,0.999793}
crnnTime[39](20.604400ms)
textLine[40](我们就甩下鞋子馆起裤管到大槐树)
textScores[40]{1 ,0.999994 ,0.999999 ,0.999532 ,0.999997 ,0.999639 ,0.999995 ,0.416263 ,0.999993 ,0.997253 ,0.999288 ,0.999995 ,0.999257 ,0.980259 ,0.999911}
crnnTime[40](16.856000ms)
textLine[41](天的雨后,吕四奶奶出门时滑倒了)
textScores[41]{0.996307 ,0.999999 ,0.99949 ,0.999981 ,0.992366 ,0.957562 ,0.999163 ,0.998831 ,0.999415 ,1 ,0.99997 ,0.999989 ,0.999041 ,0.997732 ,0.999982}
crnnTime[41](15.873600ms)
textLine[42](三寸金莲，而外婆却是一双与众不)
textScores[42]{0.999988 ,0.995185 ,0.91623 ,0.998132 ,0.849926 ,0.999363 ,0.999993 ,0.997151 ,0.999955 ,0.999983 ,0.999607 ,0.999912 ,0.999998 ,0.99996 ,0.999984}
crnnTime[42](16.340200ms)
textLine[43](大脚而受用。你小时候不听话坐凳)
textScores[43]{0.999801 ,0.999934 ,0.999845 ,0.999988 ,0.999661 ,1 ,0.999979 ,0.99998 ,0.999998 ,0.994895 ,0.999999 ,0.93028 ,0.991866 ,0.999823 ,0.996969}
crnnTime[43](18.596400ms)
textLine[44](上摘叶子盖在手上打响鼓，脸红脖)
textScores[44]{0.999365 ,0.996161 ,0.999646 ,0.998607 ,0.998581 ,0.999989 ,0.994472 ,0.999827 ,0.999973 ,0.999879 ,0.953961 ,0.712105 ,0.99979 ,0.998359 ,0.909069}
crnnTime[44](16.082600ms)
textLine[45](头上跌了一道大口子。在床上躺了)
textScores[45]{0.999982 ,0.999993 ,0.8629 ,0.999999 ,0.997729 ,0.999957 ,0.999724 ,0.994357 ,0.999742 ,0.995873 ,0.999969 ,0.999988 ,0.999922 ,0.99995 ,0.999987}
crnnTime[45](14.981900ms)
textLine[46](同的大脚。)
textScores[46]{0.999849 ,0.999964 ,0.998709 ,0.999985 ,0.999732}
crnnTime[46](6.220800ms)
textLine[47](子晃动脚,我会不高兴;你不听从母)
textScores[47]{0.989007 ,0.985303 ,0.99993 ,0.999889 ,0.803145 ,1 ,0.999955 ,0.999932 ,0.999997 ,0.999039 ,0.992328 ,0.999992 ,0.999994 ,0.999958 ,0.99952 ,0.999449}
crnnTime[47](20.321500ms)
textLine[48](子粗地玩斗鸡吕四奶奶坐在门)
textScores[48]{0.98814 ,0.999169 ,0.999909 ,0.999864 ,0.99992 ,0.999203 ,0.983153 ,0.994555 ,0.999434 ,0.993996 ,0.999987 ,0.999941 ,0.999498}
crnnTime[48](15.852800ms)
textLine[49](几天,吕四奶奶头上包着白布条又)
textScores[49]{0.999297 ,0.99835 ,0.999314 ,0.923654 ,0.998853 ,0.997847 ,0.999736 ,0.999863 ,0.999964 ,0.999997 ,0.99765 ,0.984404 ,0.999895 ,0.998693 ,0.996924}
crnnTime[49](16.011200ms)
textLine[50](晃)
textScores[50]{0.526301}
crnnTime[50](3.744800ms)
textLine[51](记得小时候我坐在凳子上，)
textScores[51]{0.999995 ,0.999989 ,0.999258 ,0.999982 ,0.999609 ,0.999998 ,0.999955 ,0.999716 ,0.998983 ,0.999789 ,0.999986 ,0.616696}
crnnTime[51](14.388600ms)
textLine[52](亲安排,母亲会难过,但那只是一时)
textScores[52]{0.999811 ,0.999984 ,0.99997 ,0.98349 ,0.999797 ,0.999721 ,0.998189 ,0.99962 ,0.999999 ,0.990393 ,0.999979 ,0.999825 ,0.999485 ,0.999915 ,0.999935 ,0.999857}
crnnTime[52](16.097100ms)
textLine[53](口静静地看着我们，塌陷的双腮牵)
textScores[53]{0.999816 ,0.997669 ,0.998669 ,0.999997 ,0.999991 ,0.999351 ,0.999999 ,0.999998 ,0.99392 ,0.995992 ,0.999806 ,0.999989 ,0.999873 ,0.998694 ,0.939577}
crnnTime[53](16.882400ms)
textLine[54](精神地坐在老屋门口了,她就像老)
textScores[54]{0.995493 ,0.999755 ,0.999999 ,0.999881 ,0.999815 ,0.999994 ,0.998467 ,0.999953 ,0.999995 ,0.999969 ,0.98687 ,0.999882 ,0.999987 ,0.99985 ,0.999824}
crnnTime[54](14.646900ms)
textLine[55](动着悬空的双脚,外婆见了总骂我:)
textScores[55]{0.999775 ,0.997987 ,0.994939 ,0.99842 ,0.999968 ,0.999979 ,0.999939 ,0.997545 ,0.999997 ,0.999333 ,0.999974 ,0.999983 ,0.999869 ,0.999851 ,0.999837 ,0.944649}
crnnTime[55](16.487900ms)
textLine[56](的，作为长辈当然希望晚辈听自己)
textScores[56]{0.999967 ,0.996244 ,0.98922 ,0.999884 ,0.999989 ,0.996223 ,0.999999 ,0.99937 ,0.9995 ,0.999935 ,0.99964 ,0.999063 ,0.995286 ,0.999999 ,0.999789}
crnnTime[56](16.495800ms)
textLine[57](连着满脸皱纹，深洞似的眼窝里淌)
textScores[57]{0.991289 ,0.999555 ,0.999849 ,0.999849 ,0.999936 ,0.996848 ,0.998084 ,0.965163 ,0.998571 ,0.999996 ,0.999989 ,0.99369 ,0.999677 ,0.99985 ,0.650601}
crnnTime[57](14.403200ms)
textLine[58](屋屋顶上的衰草,风雨袭来时弯下)
textScores[58]{0.996192 ,0.983321 ,0.99051 ,0.999706 ,0.99973 ,0.998063 ,0.999411 ,0.991704 ,0.998397 ,0.99946 ,0.999034 ,0.99997 ,0.999982 ,0.998573 ,0.99994}
crnnTime[58](15.919800ms)
textLine[59](“串都不老实，你难为(克死)父亲，)
textScores[59]{0.986873 ,0.609048 ,0.993144 ,0.999229 ,0.999997 ,0.990411 ,0.875001 ,0.999973 ,0.999879 ,0.999539 ,0.999974 ,0.999039 ,0.999717 ,0.999949 ,0.999655 ,0.978657 ,0.812196}
crnnTime[59](15.683900ms)
textLine[60](的话，但是长辈的话并不一定绝对)
textScores[60]{0.999991 ,0.991974 ,0.998628 ,0.999927 ,0.99995 ,0.998517 ,0.99889 ,0.999997 ,0.99372 ,0.993765 ,0.999785 ,0.976498 ,0.999999 ,0.999991 ,0.999988}
crnnTime[60](14.511000ms)
textLine[61](着混浊的老泪。)
textScores[61]{0.99994 ,0.998552 ,0.994424 ,0.999994 ,0.999914 ,0.9168 ,0.997795}
crnnTime[61](8.545300ms)
textLine[62](了腰,风雨过后又倔强地挺了起来。)
textScores[62]{0.999985 ,0.971921 ,0.996146 ,0.998771 ,0.999754 ,0.999996 ,0.999941 ,0.999392 ,0.941094 ,0.999636 ,0.999997 ,0.997225 ,0.999987 ,0.999979 ,0.999946 ,0.987461}
crnnTime[62](15.680400ms)
textLine[63](，在有些事上就学学我当初不)
textScores[63]{0.648416 ,0.999939 ,0.999996 ,0.999999 ,0.999969 ,0.99998 ,0.999809 ,0.999996 ,0.999997 ,0.999999 ,0.999989 ,0.999999 ,0.999997}
crnnTime[63](15.242600ms)
textLine[64](还想晃死母亲?”我害怕没有母亲，)
textScores[64]{0.999956 ,0.999992 ,0.999934 ,0.999957 ,0.999976 ,0.998555 ,0.997931 ,0.999992 ,1 ,0.99987 ,0.999561 ,0.99982 ,1 ,0.99997 ,0.998649 ,0.671086}
crnnTime[64](18.036000ms)
textLine[65](正确。)
textScores[65]{0.99999 ,0.999998 ,0.999808}
crnnTime[65](4.467100ms)
textLine[66](也许是我们的缘故，吕四奶奶)
textScores[66]{0.999999 ,0.999978 ,0.999998 ,0.999999 ,0.999984 ,0.999999 ,0.997762 ,0.999429 ,0.999683 ,0.933299 ,0.974804 ,0.987831 ,0.999669}
crnnTime[66](15.266100ms)
textLine[67](后来我离开了家乡，但仍时不)
textScores[67]{0.999951 ,0.999853 ,0.999999 ,0.999993 ,0.999898 ,0.999998 ,0.999674 ,0.99672 ,0.999844 ,0.999964 ,0.998981 ,0.999911 ,0.999982}
crnnTime[67](16.369200ms)
textLine[68](缠脚,一时不被理解或受到责罚,对)
textScores[68]{0.999989 ,0.999901 ,0.994213 ,0.998465 ,0.999071 ,0.998783 ,0.999745 ,0.999782 ,0.999982 ,0.999971 ,0.999951 ,0.999979 ,0.9995 ,0.999993 ,0.968566 ,0.99999}
crnnTime[68](14.936600ms)
textLine[69](只得毕敬毕恭地坐在凳子上，一动)
textScores[69]{0.999109 ,0.999678 ,0.999777 ,0.998596 ,0.999983 ,0.998124 ,0.999999 ,0.999996 ,0.9986 ,0.999894 ,0.99788 ,0.999868 ,0.999442 ,0.99917 ,0.999992}
crnnTime[69](17.739100ms)
textLine[70](也开始主动地和从老屋门口走过的)
textScores[70]{1 ,0.999955 ,0.999832 ,0.999943 ,0.999986 ,0.999997 ,0.999982 ,0.999978 ,0.999986 ,0.999596 ,0.999992 ,0.999963 ,0.999994 ,0.999997 ,0.999995}
crnnTime[70](17.614800ms)
textLine[71](时地从幼时伙伴的信里知道吕四奶)
textScores[71]{0.999994 ,0.999889 ,0.999886 ,0.999912 ,0.999996 ,0.999893 ,0.999614 ,0.999976 ,0.998545 ,0.999966 ,0.999173 ,0.999999 ,0.801522 ,0.999172 ,0.999946}
crnnTime[71](15.731600ms)
textLine[72](。我低头看着外婆)
textScores[72]{0.94957 ,0.999999 ,0.996371 ,0.999996 ,0.999993 ,0.99989 ,0.999999 ,0.996514}
crnnTime[72](9.369000ms)
textLine[73](以后却有许多受用不尽的好处。)
textScores[73]{0.851277 ,0.999958 ,0.99953 ,0.999999 ,0.999993 ,0.999956 ,0.999999 ,0.999945 ,0.999913 ,0.999445 ,0.999911 ,0.99703 ,0.999974 ,0.999942}
crnnTime[73](16.124100ms)
textLine[74](不敢动难受极了。)
textScores[74]{0.999979 ,0.999906 ,0.999962 ,0.999908 ,0.960493 ,0.999095 ,0.999902 ,0.932029}
crnnTime[74](10.780700ms)
textLine[75](人打招呼，左邻右舍的人也开始主)
textScores[75]{0.999531 ,0.999709 ,0.999478 ,0.974997 ,0.958472 ,0.999993 ,0.998803 ,0.999806 ,0.999981 ,1 ,0.998632 ,0.999996 ,0.999818 ,0.999957 ,0.999603}
crnnTime[75](17.237900ms)
textLine[76](二娃写信说吕四)
textScores[76]{0.99772 ,0.802614 ,0.999998 ,0.996806 ,0.999871 ,0.967517 ,0.996953}
crnnTime[76](9.050600ms)
textLine[77](奶的消息。那年,)
textScores[77]{0.999875 ,1 ,0.985269 ,0.999481 ,0.999995 ,0.999988 ,0.999999 ,0.832856}
crnnTime[77](9.642500ms)
textLine[78](也是个大人了，应该有自己的主张)
textScores[78]{0.999996 ,0.999974 ,0.999998 ,0.999334 ,0.999137 ,0.99992 ,0.998634 ,0.999973 ,0.999963 ,0.999998 ,0.99997 ,0.9991 ,1 ,0.999953 ,0.999997}
crnnTime[78](15.331000ms)
textLine[79](的大脚,心想:等我的脚长到与外婆)
textScores[79]{0.999908 ,0.999592 ,0.999881 ,0.999836 ,0.999164 ,0.999994 ,0.983918 ,0.999977 ,0.999932 ,0.999997 ,0.999785 ,0.999931 ,1 ,0.999985 ,1 ,0.999728}
crnnTime[79](18.208000ms)
textLine[80](动地给她提一桶水或送一捆晾干的)
textScores[80]{0.999885 ,0.999712 ,0.999887 ,0.999143 ,0.999854 ,0.998154 ,0.99934 ,0.998058 ,0.999939 ,0.942788 ,0.997578 ,0.999696 ,0.906753 ,0.981103 ,0.999979}
crnnTime[80](16.101900ms)
textLine[81](奶奶不在了,活了92岁。老屋落了)
textScores[81]{0.999228 ,0.999768 ,0.999007 ,0.99999 ,0.999979 ,0.992399 ,0.999233 ,0.999994 ,0.999376 ,0.999183 ,0.999968 ,0.99999 ,0.999981 ,0.998934 ,0.991501 ,0.999884}
crnnTime[81](16.180600ms)
textLine[82](一样卡.能舒服地搁有地上)
textScores[82]{0.886877 ,0.953209 ,0.600339 ,0.660294 ,0.999536 ,0.997377 ,0.991274 ,0.99975 ,0.998611 ,0.888565 ,0.999724 ,0.99998}
crnnTime[82](18.178700ms)
textLine[83](柴不我母亲还常帮她把满满的)
textScores[83]{0.986394 ,0.752454 ,0.999999 ,0.999978 ,0.999699 ,0.999993 ,0.997083 ,0.999585 ,0.999414 ,0.99999 ,0.996203 ,0.999305 ,0.999877}
crnnTime[83](14.210000ms)
textLine[84](当我双脚长得与外婆一样大)
textScores[84]{1 ,0.999998 ,0.999598 ,0.999742 ,0.999987 ,0.999991 ,0.999991 ,0.999999 ,0.9903 ,0.999981 ,0.999905 ,0.999758}
crnnTime[84](13.887900ms)
textLine[85](外婆拿大脚的故事告诉我许多)
textScores[85]{0.999996 ,0.999887 ,0.996087 ,0.998738 ,0.999209 ,0.999987 ,0.999891 ,1 ,0.995531 ,0.999975 ,0.999999 ,0.999837 ,0.990908}
crnnTime[85](17.974600ms)
textLine[86](一瓦盆自面弄成细细的面条)
textScores[86]{0.960731 ,0.999974 ,0.988573 ,0.748152 ,0.99999 ,0.999652 ,0.998429 ,0.999798 ,0.99975 ,0.999977 ,0.999971 ,0.999523}
crnnTime[86](14.478400ms)
textLine[87](又是好几年了，老屋还在丽强)
textScores[87]{0.999985 ,0.99988 ,0.999957 ,0.979906 ,0.999909 ,0.999999 ,0.999658 ,0.999987 ,0.996566 ,0.999911 ,0.999869 ,0.412794 ,0.999492}
crnnTime[87](12.475200ms)
textLine[88](般都)
textScores[88]{0.995135 ,0.992079}
crnnTime[88](4.677300ms)
textLine[89](时,我又听命母亲的安排,受制于丈)
textScores[89]{0.999983 ,0.999892 ,1 ,0.999778 ,0.945763 ,0.995207 ,0.999984 ,0.99887 ,0.999949 ,0.999882 ,0.999655 ,0.999868 ,0.999996 ,0.999998 ,0.999925 ,0.996809}
crnnTime[89](17.253100ms)
textLine[90](我从没想到过的问题，虽然比喻不)
textScores[90]{1 ,0.999932 ,0.999655 ,0.999967 ,0.999998 ,0.999994 ,0.999993 ,0.996612 ,1 ,0.998608 ,0.999999 ,0.999856 ,0.999999 ,0.997303 ,0.999997}
crnnTime[90](17.029500ms)
textLine[91](四奶奶也常让我们吃东西，)
textScores[91]{0.999066 ,0.998438 ,0.994538 ,0.999994 ,0.999966 ,0.999724 ,0.999998 ,0.99998 ,0.999888 ,0.999997 ,0.996936 ,0.881435}
crnnTime[91](14.045400ms)
textLine[92](地沐着风,浴着雨,聆听着飘雪的声)
textScores[92]{0.999985 ,0.961616 ,0.999207 ,0.999943 ,0.959519 ,0.989787 ,0.996269 ,0.965589 ,0.999803 ,0.999559 ,0.976238 ,0.993901 ,0.998438 ,0.997348 ,0.999997 ,0.999813}
crnnTime[92](14.918700ms)
textLine[93](那么贴切，但我却明白外婆的用)
textScores[93]{0.999889 ,0.999407 ,0.997251 ,0.998446 ,0.871201 ,0.999999 ,0.999901 ,0.999765 ,0.998004 ,0.996307 ,1 ,0.821586 ,0.999979 ,0.999915}
crnnTime[93](12.541100ms)
textLine[94](夫的约束。我虽有外婆一样的大)
textScores[94]{0.999923 ,0.999998 ,0.99966 ,0.989155 ,0.999998 ,0.999995 ,0.999448 ,0.999999 ,1 ,0.997876 ,0.999815 ,0.999715 ,0.999878 ,0.999699}
crnnTime[94](15.174800ms)
textLine[95](是白面馍，我们都可怜村里分给她)
textScores[95]{0.999995 ,0.922319 ,0.999994 ,0.994589 ,0.725194 ,0.999999 ,0.999999 ,0.99999 ,0.999995 ,0.999884 ,0.999915 ,0.999988 ,0.999986 ,0.999989 ,0.999236}
crnnTime[95](17.388000ms)
textLine[96](音老屋之所以成为老屋，是因)
textScores[96]{0.998786 ,0.999923 ,0.965551 ,0.999997 ,0.999452 ,0.999998 ,0.999564 ,0.999993 ,0.999986 ,0.998673 ,0.999894 ,0.999984 ,0.970039}
crnnTime[96](15.798900ms)
textLine[97](意。外婆,我实在不如您,听完您的)
textScores[97]{0.999988 ,0.999999 ,0.999998 ,0.999974 ,0.997894 ,0.999999 ,0.996213 ,0.999914 ,0.999894 ,0.999962 ,0.999862 ,0.997912 ,0.979524 ,0.999929 ,0.999865 ,0.999907}
crnnTime[97](17.220100ms)
textLine[98](脚，但每走一步又那么的不甘心不)
textScores[98]{0.969442 ,0.386454 ,0.996464 ,0.976454 ,0.898055 ,0.999879 ,0.999997 ,0.99979 ,0.999947 ,0.99998 ,0.999982 ,0.999863 ,0.999986 ,0.99998 ,0.99992}
crnnTime[98](19.932000ms)
textLine[99](的那点儿粮食,推却不吃,她总是脸)
textScores[99]{0.999986 ,0.999994 ,0.994331 ,0.999975 ,0.996519 ,0.999926 ,0.886374 ,0.990961 ,0.999996 ,0.999981 ,0.984695 ,0.934686 ,0.999893 ,0.999961 ,0.999997 ,0.999955}
crnnTime[99](16.414300ms)
textLine[100](我们)
textScores[100]{0.977822 ,0.99532}
crnnTime[100](4.662400ms)
textLine[101](为时光的无情和世事的沧桑)
textScores[101]{0.999994 ,0.999999 ,0.999995 ,0.999977 ,0.999999 ,0.99973 ,0.999899 ,0.99435 ,0.999997 ,0.999971 ,0.895581 ,0.999655}
crnnTime[101](13.703400ms)
textLine[102](故事，我才感到自己所走过的路)
textScores[102]{0.99702 ,0.999998 ,0.957156 ,0.999989 ,0.999996 ,0.999992 ,0.999868 ,0.999998 ,0.997418 ,0.998383 ,0.999993 ,0.999998 ,0.999997 ,0.993212}
crnnTime[102](15.966900ms)
textLine[103](上挂着哀求的神色,嘴里讷讷地说，)
textScores[103]{0.999947 ,0.99666 ,0.997791 ,0.956854 ,0.996159 ,0.999999 ,0.999455 ,0.999888 ,0.679727 ,0.99737 ,0.999997 ,0.886102 ,0.915674 ,0.999995 ,0.999984 ,0.483912}
crnnTime[103](14.260500ms)
textLine[104](谁也不能谴责时光和世事，我们应)
