=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:4050,sh:2790,dw:1120,dh:768,0.276543,0.275269)
---------- step: dbNet getTextBoxes ----------
dbNetTime(319.073100ms)
TextBox[0](+padding)[score(0.814391),[x: 1789, y: 250], [x: 2144, y: 239], [x: 2147, y: 370], [x: 1793, y: 381]]
angle[53][index(1), score(0.984882), time(1.078500ms)]
angle[54][index(1), score(1.000000), time(1.377300ms)]
angle[55][index(1), score(1.000000), time(1.710000ms)]
angle[56][index(1), score(1.000000), time(1.684600ms)]
angle[57][index(1), score(1.000000), time(1.694200ms)]
angle[58][index(1), score(1.000000), time(1.688400ms)]
angle[59][index(1), score(1.000000), time(1.703800ms)]
angle[60][index(1), score(1.000000), time(1.702300ms)]
angle[61][index(1), score(1.000000), time(1.689400ms)]
angle[62][index(1), score(1.000000), time(1.720700ms)]
angle[63][index(1), score(1.000000), time(1.713300ms)]
angle[64][index(1), score(1.000000), time(1.717700ms)]
angle[65][index(1), score(1.000000), time(1.582000ms)]
angle[66][index(1), score(1.000000), time(1.102800ms)]
angle[67][index(1), score(0.999243), time(1.097600ms)]
angle[68][index(1), score(1.000000), time(1.091400ms)]
angle[69][index(1), score(1.000000), time(1.095700ms)]
angle[70][index(1), score(1.000000), time(1.099700ms)]
angle[71][index(1), score(1.000000), time(1.099100ms)]
angle[72][index(1), score(1.000000), time(1.099300ms)]
angle[73][index(1), score(0.999999), time(1.099100ms)]
angle[74][index(1), score(1.000000), time(1.098800ms)]
angle[75][index(1), score(1.000000), time(1.094600ms)]
angle[76][index(1), score(1.000000), time(1.097000ms)]
angle[77][index(1), score(1.000000), time(1.113200ms)]
angle[78][index(1), score(1.000000), time(1.098200ms)]
angle[79][index(1), score(1.000000), time(1.095900ms)]
angle[80][index(1), score(1.000000), time(1.096100ms)]
angle[81][index(1), score(1.000000), time(1.093400ms)]
angle[82][index(1), score(1.000000), time(1.097100ms)]
angle[83][index(1), score(1.000000), time(1.097000ms)]
angle[84][index(1), score(1.000000), time(1.096000ms)]
angle[85][index(1), score(1.000000), time(1.092900ms)]
angle[86][index(1), score(1.000000), time(1.081700ms)]
angle[87][index(1), score(1.000000), time(1.106600ms)]
angle[88][index(1), score(1.000000), time(1.079000ms)]
angle[89][index(1), score(0.999999), time(1.096100ms)]
angle[90][index(1), score(1.000000), time(1.097100ms)]
angle[91][index(1), score(1.000000), time(1.097300ms)]
angle[92][index(1), score(1.000000), time(1.099300ms)]
angle[93][index(1), score(1.000000), time(1.096700ms)]
angle[94][index(1), score(1.000000), time(1.097500ms)]
angle[95][index(1), score(0.998498), time(1.076400ms)]
angle[96][index(1), score(1.000000), time(1.098000ms)]
angle[97][index(1), score(0.999991), time(1.095700ms)]
angle[98][index(1), score(1.000000), time(1.094800ms)]
angle[99][index(1), score(0.999947), time(1.095500ms)]
angle[100][index(1), score(1.000000), time(1.087000ms)]
angle[101][index(1), score(0.999920), time(1.094800ms)]
angle[102][index(1), score(1.000000), time(1.077800ms)]
angle[103][index(1), score(1.000000), time(1.090000ms)]
angle[104][index(1), score(1.000000), time(1.096400ms)]
angle[105][index(1), score(1.000000), time(1.097400ms)]
angle[106][index(1), score(1.000000), time(1.219300ms)]
angle[107][index(1), score(1.000000), time(1.097800ms)]
angle[108][index(1), score(1.000000), time(1.098300ms)]
angle[109][index(1), score(1.000000), time(1.093000ms)]
angle[110][index(1), score(1.000000), time(1.094500ms)]
angle[111][index(1), score(1.000000), time(1.096400ms)]
angle[112][index(1), score(1.000000), time(1.094100ms)]
angle[113][index(1), score(0.999889), time(1.078500ms)]
angle[114][index(1), score(1.000000), time(1.095800ms)]
angle[115][index(1), score(1.000000), time(1.080000ms)]
angle[116][index(1), score(1.000000), time(1.098700ms)]
angle[117][index(1), score(1.000000), time(1.082600ms)]
angle[118][index(1), score(1.000000), time(1.095200ms)]
angle[119][index(1), score(1.000000), time(1.095000ms)]
angle[120][index(1), score(1.000000), time(1.095900ms)]
angle[121][index(1), score(1.000000), time(1.098200ms)]
angle[122][index(1), score(1.000000), time(1.099100ms)]
angle[123][index(1), score(1.000000), time(1.100700ms)]
angle[124][index(1), score(1.000000), time(1.096400ms)]
angle[125][index(1), score(1.000000), time(1.097500ms)]
angle[126][index(1), score(0.999995), time(1.096000ms)]
angle[127][index(1), score(1.000000), time(1.093600ms)]
angle[128][index(1), score(1.000000), time(1.097500ms)]
angle[129][index(1), score(1.000000), time(1.095400ms)]
angle[130][index(1), score(1.000000), time(1.098200ms)]
angle[131][index(1), score(0.999995), time(1.094700ms)]
angle[132][index(1), score(0.999965), time(1.099100ms)]
angle[133][index(1), score(1.000000), time(1.089300ms)]
angle[134][index(1), score(1.000000), time(1.099800ms)]
angle[135][index(1), score(1.000000), time(1.114000ms)]
angle[136][index(1), score(0.998683), time(1.097200ms)]
angle[137][index(1), score(0.999305), time(1.097200ms)]
angle[138][index(1), score(1.000000), time(1.096800ms)]
angle[139][index(1), score(1.000000), time(1.091600ms)]
angle[140][index(1), score(1.000000), time(1.098200ms)]
angle[141][index(1), score(1.000000), time(1.098600ms)]
angle[142][index(1), score(1.000000), time(1.104900ms)]
angle[143][index(1), score(0.999971), time(1.098700ms)]
angle[144][index(1), score(1.000000), time(1.100500ms)]
angle[145][index(1), score(1.000000), time(1.094100ms)]
angle[146][index(1), score(1.000000), time(1.097300ms)]
angle[147][index(1), score(0.993136), time(1.094100ms)]
angle[148][index(1), score(0.999930), time(1.092600ms)]
angle[149][index(1), score(1.000000), time(1.096300ms)]
angle[150][index(1), score(1.000000), time(1.106400ms)]
angle[151][index(1), score(0.999448), time(1.090600ms)]
angle[152][index(1), score(1.000000), time(1.086800ms)]
angle[153][index(1), score(0.999984), time(1.082100ms)]
angle[154][index(1), score(1.000000), time(1.073300ms)]
angle[155][index(1), score(0.975491), time(1.081300ms)]
angle[156][index(1), score(0.999994), time(1.083700ms)]
angle[157][index(1), score(1.000000), time(1.080000ms)]
angle[158][index(1), score(0.924684), time(1.073600ms)]
angle[159][index(1), score(0.999975), time(1.086900ms)]
angle[160][index(1), score(0.999193), time(1.090000ms)]
angle[161][index(1), score(0.997239), time(1.084200ms)]
angle[162][index(1), score(0.999727), time(1.078300ms)]
angle[163][index(1), score(0.946634), time(1.087500ms)]
angle[164][index(1), score(0.995815), time(1.079800ms)]
angle[165][index(1), score(0.999875), time(1.112500ms)]
angle[166][index(1), score(0.885052), time(1.080500ms)]
---------- step: crnnNet getTextLine ----------
textLine[0](养牛状元)
textScores[0]{0.999955 ,0.999498 ,0.992966 ,0.9995}
crnnTime[0](5.156400ms)
textLine[1](杜春芹种)
textScores[1]{0.666153 ,0.993265 ,0.996381 ,0.984508}
crnnTime[1](5.308500ms)
textLine[2](栽培)
textScores[2]{0.638817 ,0.998787}
crnnTime[2](3.325600ms)
textLine[3](杨秀兰)
textScores[3]{0.998359 ,0.996666 ,0.997486}
crnnTime[3](4.119700ms)
textLine[4](马桃秀)
textScores[4]{0.999872 ,0.946081 ,0.896822}
crnnTime[4](3.385700ms)
textLine[5](程炳琪)
textScores[5]{0.956171 ,0.802172 ,0.994491}
crnnTime[5](3.832200ms)
textLine[6](刘淑华)
textScores[6]{0.999882 ,0.989474 ,0.990789}
crnnTime[6](3.792600ms)
textLine[7](早西瓜)
textScores[7]{0.974392 ,0.997486 ,0.993356}
crnnTime[7](3.873100ms)
textLine[8](五倍子)
textScores[8]{0.999982 ,0.957043 ,0.999482}
crnnTime[8](3.826900ms)
textLine[9](养)
textScores[9]{0.859614}
crnnTime[9](2.183300ms)
textLine[10](荞鱼)
textScores[10]{0.851402 ,0.99918}
crnnTime[10](3.800600ms)
textLine[11](办)
textScores[11]{0.999153}
crnnTime[11](2.532700ms)
textLine[12](致富)
textScores[12]{0.996279 ,0.995364}
crnnTime[12](3.329700ms)
textLine[13](刘淑华是辽宁省)
textScores[13]{0.999987 ,0.47537 ,0.999936 ,0.999987 ,0.999971 ,0.999696 ,0.999478}
crnnTime[13](8.837700ms)
textLine[14](美国青娃)
textScores[14]{0.998285 ,0.987354 ,0.959088 ,0.623852}
crnnTime[14](4.620900ms)
textLine[15](塑料厂)
textScores[15]{0.997237 ,0.853311 ,0.941533}
crnnTime[15](3.106300ms)
textLine[16](凤城县草河乡黄岭村)
textScores[16]{0.810798 ,0.942047 ,0.99964 ,0.998852 ,0.999854 ,0.999984 ,0.999726 ,0.99604 ,0.997427}
crnnTime[16](10.307000ms)
textLine[17](11组农家妇女，她是)
textScores[17]{0.996875 ,0.985068 ,0.998581 ,0.998788 ,0.999704 ,0.999848 ,0.999667 ,0.999998 ,0.998617 ,0.999941}
crnnTime[17](10.394600ms)
textLine[18](1986年在草河信用社)
textScores[18]{0.999725 ,0.999819 ,0.999991 ,0.999916 ,0.999972 ,0.998765 ,0.987311 ,0.999969 ,0.999454 ,0.999802 ,0.999853}
crnnTime[18](10.959900ms)
textLine[19](39岁的杜春芹是)
textScores[19]{0.973593 ,0.999961 ,0.999924 ,0.999998 ,0.952699 ,0.973977 ,0.999502 ,0.999996}
crnnTime[19](8.969600ms)
textLine[20](扶持下发展育肥牛)
textScores[20]{0.865571 ,0.997119 ,0.999997 ,0.999869 ,0.995393 ,0.999464 ,0.994597 ,0.993934}
crnnTime[20](9.548800ms)
textLine[21](北京密云县卸甲山乡)
textScores[21]{0.999993 ,0.999997 ,0.988816 ,0.999921 ,0.999928 ,0.993993 ,0.99954 ,0.999989 ,0.998971}
crnnTime[21](9.900900ms)
textLine[22](五倍子树，除在医)
textScores[22]{0.998977 ,0.997847 ,0.999534 ,0.999746 ,0.786113 ,0.998269 ,0.999952 ,0.999381}
crnnTime[22](8.028400ms)
textLine[23](的。几年来,她已成功)
textScores[23]{0.999941 ,0.984918 ,0.99917 ,0.995941 ,0.990895 ,0.308905 ,0.9979 ,0.954898 ,0.99822 ,0.96024}
crnnTime[23](8.730800ms)
textLine[24](康各庄村一名普通的)
textScores[24]{0.997107 ,0.988004 ,0.999504 ,0.999954 ,0.999872 ,1 ,0.998929 ,0.998604 ,0.999998}
crnnTime[24](11.051000ms)
textLine[25](药上用作收敛、杀菌、)
textScores[25]{0.99967 ,0.999996 ,0.999613 ,0.999995 ,0.999985 ,0.999718 ,0.99999 ,0.935042 ,0.99764 ,0.998353}
crnnTime[25](9.338500ms)
textLine[26](的采用氨化饲草、配给)
textScores[26]{0.999996 ,0.999407 ,0.999269 ,0.79634 ,0.999841 ,0.968876 ,0.999214 ,0.988937 ,0.999994 ,0.997878}
crnnTime[26](10.238100ms)
textLine[27](去年年底，)
textScores[27]{0.999379 ,0.999997 ,0.999987 ,0.981801 ,0.997423}
crnnTime[27](6.423000ms)
textLine[28](农村妇女。)
textScores[28]{0.999986 ,0.999902 ,0.998493 ,0.998553 ,0.998499}
crnnTime[28](5.925000ms)
textLine[29](避孕以及治疗皮癣、烫)
textScores[29]{0.982337 ,0.998697 ,0.999989 ,0.999985 ,0.973372 ,0.9999 ,0.999534 ,0.75417 ,0.988449 ,0.929924}
crnnTime[29](9.982900ms)
textLine[30](合种添加剂、冬季塑料)
textScores[30]{0.54415 ,0.99996 ,0.998147 ,0.999979 ,0.998531 ,0.989064 ,0.960755 ,0.70895 ,0.996476 ,0.998174}
crnnTime[30](8.750000ms)
textLine[31](她承包了6亩多责任)
textScores[31]{0.999878 ,0.999809 ,0.99999 ,1 ,0.999905 ,0.933283 ,0.997516 ,0.951263 ,0.994192}
crnnTime[31](10.746000ms)
textLine[32](59岁的程琪原)
textScores[32]{0.999996 ,0.999674 ,0.999335 ,0.999896 ,0.994178 ,0.863193 ,0.999942}
crnnTime[32](9.332900ms)
textLine[33](伤、肿毒、痔疮外,还是)
textScores[33]{0.997808 ,0.5176 ,0.999008 ,0.992689 ,0.760713 ,0.997149 ,0.999748 ,1 ,0.972359 ,0.991476 ,0.999795}
crnnTime[33](10.521800ms)
textLine[34](湖北省监利县析)
textScores[34]{0.980738 ,0.999932 ,0.999961 ,0.999537 ,0.999916 ,0.995139 ,0.604088}
crnnTime[34](7.211600ms)
textLine[35](大棚养牛等先进办法)
textScores[35]{0.999866 ,0.831255 ,0.993671 ,0.999839 ,0.999999 ,0.999974 ,0.999971 ,0.892147 ,0.998246}
crnnTime[35](10.005600ms)
textLine[36](，今年春节刚过，她)
textScores[36]{0.981772 ,0.999136 ,0.999743 ,0.981576 ,0.999997 ,0.906148 ,0.99998 ,0.982898 ,0.99923}
crnnTime[36](8.219900ms)
textLine[37](是安徽省桐城县新安)
textScores[37]{0.999986 ,0.999149 ,0.971591 ,0.995184 ,0.98677 ,0.998441 ,0.999156 ,0.999988 ,0.986166}
crnnTime[37](9.510600ms)
textLine[38](轻化工产品原料,近年)
textScores[38]{0.999908 ,0.999994 ,0.999989 ,0.999664 ,0.99978 ,0.999128 ,0.995196 ,0.852111 ,0.999834 ,0.999996}
crnnTime[38](9.912300ms)
textLine[39](木乡赖桥村女青年马)
textScores[39]{0.928847 ,0.999821 ,0.9998 ,0.998743 ,0.999978 ,0.999881 ,0.999051 ,0.999982 ,0.999991}
crnnTime[39](10.021000ms)
textLine[40](使架子牛通过40-60)
textScores[40]{0.948224 ,0.999991 ,0.995558 ,0.996702 ,0.998491 ,0.999982 ,0.999864 ,0.995244 ,0.994772 ,0.989767 ,0.9743}
crnnTime[40](9.357200ms)
textLine[41](新高客沙方)
textScores[41]{0.0521187 ,0.247928 ,0.072226 ,0.373867 ,0.835712}
crnnTime[41](4.983300ms)
textLine[42](便只身来到外县学习)
textScores[42]{0.999314 ,0.999852 ,0.999996 ,0.999952 ,0.999999 ,1 ,0.999909 ,0.999959 ,0.998064}
crnnTime[42](10.176000ms)
textLine[43](乡下的一位普通农家)
textScores[43]{0.998761 ,0.999997 ,0.999998 ,0.999912 ,0.997444 ,0.906794 ,0.998349 ,0.999826 ,0.998966}
crnnTime[43](8.652400ms)
textLine[44](来，价格一直居高不)
textScores[44]{0.999469 ,0.999259 ,0.999686 ,0.999296 ,0.99971 ,0.999355 ,0.999636 ,0.999481 ,0.999987}
crnnTime[44](8.673800ms)
textLine[45](桃秀高考落榜后，她独)
textScores[45]{0.969866 ,0.999998 ,0.999948 ,0.999995 ,0.99192 ,0.974475 ,0.999901 ,0.687346 ,0.997068 ,0.997686}
crnnTime[45](9.676100ms)
textLine[46](天的快速育肥，平均日)
textScores[46]{0.996885 ,0.999999 ,0.999974 ,0.999502 ,0.999377 ,0.998067 ,0.802239 ,0.993715 ,0.994992 ,0.787616}
crnnTime[46](9.786600ms)
textLine[47](女。1983年,靠180元)
textScores[47]{0.999966 ,0.579048 ,0.999973 ,0.999888 ,0.999125 ,0.997752 ,0.999996 ,0.882193 ,0.989816 ,0.999979 ,0.999513 ,0.999364 ,0.999986}
crnnTime[47](9.536600ms)
textLine[48](大棚育菌.采用科学方)
textScores[48]{0.998354 ,0.479304 ,0.999742 ,0.769978 ,0.424364 ,0.904514 ,0.999722 ,0.999176 ,0.999997 ,0.999151}
crnnTime[48](9.232100ms)
textLine[49](下。因此，从1990年)
textScores[49]{0.999981 ,0.783916 ,0.999628 ,0.99999 ,0.998776 ,0.998461 ,0.999931 ,0.999674 ,0.999763 ,0.999752 ,0.999991}
crnnTime[49](9.880000ms)
textLine[50](具慧眼看准了畅销市)
textScores[50]{0.99908 ,0.686691 ,0.994812 ,0.99931 ,0.997993 ,0.737876 ,0.997931 ,0.99964 ,0.999953}
crnnTime[50](10.665500ms)
textLine[51](增重2.5公斤,最高可)
textScores[51]{0.999973 ,0.999972 ,0.993618 ,0.97151 ,1 ,0.999991 ,0.999721 ,0.974267 ,0.999289 ,0.99962 ,0.999899}
crnnTime[51](11.893100ms)
textLine[52](借款加工塑料，与老)
textScores[52]{0.99849 ,0.996178 ,0.999875 ,0.999999 ,0.999899 ,0.996431 ,0.770044 ,0.999872 ,0.991807}
crnnTime[52](9.351700ms)
textLine[53](3月28)
textScores[53]{0.997634 ,0.997077 ,0.999969 ,0.99995}
crnnTime[53](7.124900ms)
textLine[54](法播种育秧，)
textScores[54]{0.998745 ,0.988953 ,0.999994 ,0.999992 ,0.997679 ,0.995231}
crnnTime[54](8.072100ms)
textLine[55](10月开始,我采集了5)
textScores[55]{0.999761 ,0.997922 ,0.999748 ,0.999396 ,0.999921 ,0.839154 ,0.999973 ,0.998404 ,0.980358 ,0.999999 ,0.999988}
crnnTime[55](11.975400ms)
textLine[56](场的美国青蛙，于今年)
textScores[56]{0.999665 ,0.999996 ,0.999704 ,0.994637 ,0.998503 ,0.998346 ,0.982709 ,0.993157 ,0.999974 ,0.999974}
crnnTime[56](10.406900ms)
textLine[57](达4一5公斤，出栏牛)
textScores[57]{0.999772 ,0.999344 ,0.898508 ,0.999989 ,0.999957 ,0.997053 ,0.999761 ,0.999907 ,0.99755 ,0.93934}
crnnTime[57](9.953100ms)
textLine[58](伴挑着箩筐到南京推)
textScores[58]{0.999432 ,0.928959 ,0.994971 ,0.644612 ,0.877924 ,0.999979 ,0.971367 ,0.999986 ,0.918712}
crnnTime[58](10.590000ms)
textLine[59](目,小秧菌顺利地从大)
textScores[59]{0.983705 ,0.9835 ,0.999979 ,0.998667 ,0.573521 ,0.996521 ,0.99888 ,0.99998 ,0.999924 ,0.99939}
crnnTime[59](11.570200ms)
textLine[60](公斤五倍子树种子,通)
textScores[60]{0.9999 ,0.999818 ,0.999651 ,0.996711 ,0.99999 ,0.999398 ,0.999995 ,0.999895 ,0.898824 ,0.999234}
crnnTime[60](10.614900ms)
textLine[61](3月份自掏腰包到浙)
textScores[61]{0.999115 ,0.999923 ,0.999436 ,0.999992 ,0.998613 ,0.717838 ,0.999998 ,1 ,0.996942}
crnnTime[61](9.518100ms)
textLine[62](平均每头获纯收益)
textScores[62]{0.999969 ,0.993169 ,0.99996 ,0.999906 ,0.999885 ,0.999491 ,0.998076 ,0.997529}
crnnTime[62](9.983200ms)
textLine[63](销，大街小巷地叫喊)
textScores[63]{0.999388 ,0.999986 ,0.99707 ,0.916068 ,0.999997 ,0.998145 ,0.999991 ,0.999955 ,0.971178}
crnnTime[63](9.400500ms)
textLine[64](棚移进了大田，移栽成)
textScores[64]{0.62943 ,0.993081 ,0.999954 ,0.999992 ,0.999795 ,0.995251 ,0.796527 ,0.874263 ,0.449713 ,0.999848}
crnnTime[64](9.412000ms)
textLine[65](过催芽育苗2亩。去年)
textScores[65]{0.999014 ,0.970291 ,0.970336 ,0.999771 ,0.934399 ,0.996817 ,0.907277 ,0.983363 ,0.999523 ,0.999982}
crnnTime[65](11.156700ms)
textLine[66](江农学院学习美国蛙)
textScores[66]{0.998863 ,0.999615 ,0.999972 ,0.999802 ,0.999976 ,0.999991 ,0.999796 ,0.99995 ,0.996577}
crnnTime[66](9.866000ms)
textLine[67](300余元.1992年出栏)
textScores[67]{0.999829 ,0.993559 ,0.998793 ,0.999739 ,0.999927 ,0.654836 ,0.999604 ,0.999992 ,0.999992 ,0.973795 ,0.999984 ,0.999994 ,0.988054}
crnnTime[67](9.742600ms)
textLine[68](北京市房山区十)
textScores[68]{0.999995 ,0.999997 ,0.999997 ,0.999983 ,0.999978 ,0.999998 ,0.945651}
crnnTime[68](8.411500ms)
textLine[69](家家户户地叩门，整整)
textScores[69]{0.99836 ,0.998532 ,0.999682 ,0.999599 ,0.999987 ,0.989736 ,0.999959 ,0.712296 ,0.987022 ,0.931605}
crnnTime[69](9.621100ms)
textLine[70](活率达到了95%以)
textScores[70]{0.993943 ,0.999205 ,0.999804 ,0.999999 ,0.999999 ,0.999897 ,0.999962 ,0.999994 ,0.999807}
crnnTime[70](11.405900ms)
textLine[71](秋季,菌高80公分.共)
textScores[71]{0.999791 ,0.7974 ,0.971295 ,0.526765 ,0.999996 ,0.999921 ,0.999138 ,0.999987 ,0.999733 ,0.565257 ,0.988691}
crnnTime[71](10.696100ms)
textLine[72](的养殖技术，学成后又)
textScores[72]{0.999997 ,0.962321 ,0.999939 ,0.997006 ,0.999854 ,0.648172 ,0.999925 ,0.999886 ,0.999807 ,0.992285}
crnnTime[72](9.985600ms)
textLine[73](103头，实现产值20)
textScores[73]{0.999939 ,0.999177 ,0.975761 ,0.999058 ,0.999966 ,0.998681 ,0.999857 ,0.999962 ,0.999945 ,0.99988 ,0.995213}
crnnTime[73](10.521800ms)
textLine[74](波镇西河村42岁的农)
textScores[74]{0.72018 ,0.989743 ,0.999789 ,0.999652 ,0.999979 ,0.992572 ,0.984722 ,0.999966 ,0.999934 ,0.999348}
crnnTime[74](11.908500ms)
textLine[75](6天也设卖出一条袋)
textScores[75]{0.999646 ,0.999599 ,0.999999 ,0.699679 ,0.999646 ,0.999996 ,0.999954 ,0.999154 ,0.978801}
crnnTime[75](13.276200ms)
textLine[76](上.可4月上旬的一场)
textScores[76]{0.999969 ,0.562338 ,0.999997 ,0.995425 ,0.999979 ,0.999995 ,0.99696 ,0.999998 ,0.999225 ,0.999918}
crnnTime[76](13.092600ms)
textLine[77](出售菌木6万多株,除)
textScores[77]{0.999976 ,0.91527 ,0.795084 ,0.997379 ,0.99967 ,0.999992 ,0.959771 ,0.995747 ,0.890571 ,0.997267}
crnnTime[77](10.023800ms)
textLine[78](花费6000多元购回种)
textScores[78]{0.893529 ,0.999026 ,0.998578 ,0.999344 ,0.99954 ,0.997125 ,0.996562 ,0.999898 ,0.99856 ,0.998531 ,0.999983}
crnnTime[78](9.758500ms)
textLine[79](多万元，利润3万多)
textScores[79]{0.999328 ,0.999196 ,0.997315 ,0.999811 ,0.98152 ,0.969267 ,0.999586 ,0.998397 ,0.953368}
crnnTime[79](10.753200ms)
textLine[80](家女杨秀兰,用自家承)
textScores[80]{0.99997 ,0.99717 ,0.995431 ,0.999937 ,0.999991 ,0.931295 ,0.999806 ,0.999918 ,0.999833 ,0.999998}
crnnTime[80](9.488800ms)
textLine[81](子。但她不气馁，第7)
textScores[81]{0.998382 ,0.998136 ,0.999982 ,0.649895 ,0.999938 ,0.998271 ,0.959345 ,0.999373 ,0.993388 ,0.969771}
crnnTime[81](8.829600ms)
textLine[82](倒春寒把西瓜叶子全)
textScores[82]{0.994904 ,0.854303 ,0.997812 ,0.999883 ,0.989426 ,0.97904 ,0.999717 ,0.999991 ,0.999731}
crnnTime[82](10.515800ms)
textLine[83](各项开支外，净收入)
textScores[83]{0.99979 ,0.993541 ,0.999589 ,0.999499 ,0.999999 ,0.999992 ,0.841845 ,0.999601 ,0.999027}
crnnTime[83](10.235100ms)
textLine[84](韩40对和技术资料。)
textScores[84]{0.425746 ,0.999526 ,0.994991 ,0.999404 ,0.999349 ,0.996705 ,0.999024 ,0.999847 ,0.999591 ,0.954972}
crnnTime[84](9.334300ms)
textLine[85](元。今年到9月共出)
textScores[85]{0.999937 ,0.991637 ,0.999932 ,0.99873 ,0.999998 ,0.999963 ,0.999501 ,0.702608 ,0.999869}
crnnTime[85](8.665500ms)
textLine[86](一个大约半)
textScores[86]{0.998734 ,0.999996 ,0.999314 ,0.994713 ,0.9999}
crnnTime[86](6.693100ms)
textLine[87](天，她终于壮着胆子与)
textScores[87]{0.990255 ,0.997653 ,0.994087 ,0.999986 ,0.914819 ,0.952541 ,0.998766 ,0.999517 ,0.999701 ,0.998952}
crnnTime[87](9.552600ms)
textLine[88](包地挖了)
textScores[88]{0.999934 ,0.999995 ,0.741018 ,1}
crnnTime[88](6.202000ms)
textLine[89](部冻坏.她心疼得落了)
textScores[89]{0.998586 ,0.49357 ,0.999568 ,0.55731 ,0.999857 ,0.996302 ,0.999453 ,0.999165 ,0.992096 ,0.988018}
crnnTime[89](9.040200ms)
textLine[90](？.1万余元。此外，我)
textScores[90]{0.470587 ,0.84716 ,0.999466 ,0.999995 ,0.999969 ,0.999963 ,0.984613 ,0.999687 ,0.999998 ,0.997818 ,0.999998}
crnnTime[90](9.025000ms)
textLine[91](回家后，她又大胆投资)
textScores[91]{0.996081 ,0.995868 ,0.999982 ,0.647957 ,0.994453 ,0.99933 ,0.999562 ,0.996403 ,0.541695 ,0.873371}
crnnTime[91](9.665700ms)
textLine[92](，预计年末还熊)
textScores[92]{0.999717 ,0.999871 ,0.996813 ,0.999994 ,0.994921 ,0.999475 ,0.589603}
crnnTime[92](7.566600ms)
textLine[93](-单位谈妥，卖出所有)
textScores[93]{0.572164 ,0.999145 ,0.992268 ,0.91938 ,0.999683 ,0.939009 ,0.982351 ,0.999999 ,0.999776 ,0.999998}
crnnTime[93](8.839800ms)
textLine[94](亩地水面的鱼池，从事)
textScores[94]{0.903387 ,0.999878 ,0.999658 ,0.999952 ,0.999999 ,0.999961 ,0.997798 ,0.495688 ,0.999234 ,0.991251}
crnnTime[94](9.272700ms)
textLine[95](70头，)
textScores[95]{0.999917 ,0.958138 ,0.999551 ,0.943514}
crnnTime[95](4.763100ms)
textLine[96](泪，但她没被灾害吓)
textScores[96]{0.995505 ,0.999794 ,0.999997 ,0.999155 ,0.418282 ,0.994057 ,0.998381 ,0.998097 ,0.994406}
crnnTime[96](9.602800ms)
textLine[97](还选择2.5亩耕地进)
textScores[97]{0.999682 ,0.99977 ,0.99843 ,0.999912 ,0.986332 ,0.999946 ,0.793868 ,0.827805 ,0.999991 ,0.999247}
crnnTime[97](9.276000ms)
textLine[98](在银行贷款5000元，)
textScores[98]{0.999954 ,0.996264 ,0.999986 ,0.420263 ,0.988274 ,0.999947 ,0.999872 ,0.997976 ,0.999821 ,0.999899 ,0.969175}
crnnTime[98](9.352000ms)
textLine[99](出栏30多头，今年可)
textScores[99]{0.999995 ,0.99317 ,0.99952 ,0.99953 ,0.97333 ,0.999933 ,0.99991 ,0.999582 ,0.999997 ,0.987619}
crnnTime[99](9.730200ms)
textLine[100](。她找材料、找)
textScores[100]{0.997233 ,0.999869 ,0.985575 ,0.999637 ,0.999921 ,0.702059 ,0.97587}
crnnTime[100](7.163500ms)
textLine[101](的袋子,净挣60元,以)
textScores[101]{1 ,0.995296 ,0.999902 ,0.694176 ,0.998817 ,0.990785 ,0.998711 ,0.999727 ,0.999995 ,0.517447 ,0.999908}
crnnTime[101](9.866100ms)
textLine[102](养鱼业，)
textScores[102]{0.92033 ,0.998984 ,0.999918 ,0.464792}
crnnTime[102](5.234000ms)
textLine[103](积极采取补救措)
textScores[103]{0.999973 ,0.999936 ,0.999684 ,0.998643 ,0.999858 ,0.998861 ,0.998641}
crnnTime[103](8.349000ms)
textLine[104](行人工高产栽培试验，)
textScores[104]{0.999965 ,0.998648 ,0.999979 ,0.999885 ,0.999882 ,0.914994 ,0.938869 ,0.999075 ,0.998611 ,0.793537}
crnnTime[104](9.102100ms)
textLine[105](格自家的一口老池塘)
textScores[105]{0.94347 ,0.999927 ,0.999796 ,0.999986 ,0.999732 ,0.999816 ,0.999943 ,0.70868 ,0.827647}
crnnTime[105](9.653400ms)
textLine[106](望实现产值20多万)
textScores[106]{0.987311 ,0.999909 ,0.999724 ,0.996114 ,0.999855 ,0.993922 ,0.996421 ,0.98858 ,0.999823}
crnnTime[106](9.049400ms)
textLine[107](后，她办起了塑料厂)
textScores[107]{0.999906 ,0.999973 ,0.994681 ,0.999832 ,0.999469 ,0.999998 ,0.877459 ,0.999356 ,0.996329}
crnnTime[107](8.449500ms)
textLine[108](鱼菌、找技术员指导)
textScores[108]{0.999997 ,0.695404 ,0.99999 ,0.997137 ,0.997561 ,0.999635 ,0.999996 ,0.996412 ,0.999849}
crnnTime[108](9.437700ms)
textLine[109](功夫不负有心人)
textScores[109]{0.99886 ,0.999771 ,0.999994 ,0.999832 ,0.999997 ,0.999934 ,0.999857}
