=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:3815,sh:2845,dw:1120,dh:832,0.293578,0.292443)
---------- step: dbNet getTextBoxes ----------
dbNetTime(334.269600ms)
TextBox[0](+padding)[score(0.736608),[x: 2142, y: 451], [x: 2759, y: 434], [x: 2762, y: 495], [x: 2145, y: 512]]
textScores[8]{0.999282 ,0.854451 ,0.999028 ,0.997774 ,0.997515 ,0.999 ,0.999936 ,0.999998 ,0.999795 ,0.999894 ,0.843834 ,0.969343 ,0.999901 ,0.992426 ,0.999993}
crnnTime[8](16.552800ms)
textLine[9](镇痛)
textScores[9]{0.961188 ,0.998323}
crnnTime[9](3.500500ms)
textLine[10](在江苏省江阴市华西村,不光)
textScores[10]{0.999839 ,0.962191 ,0.999775 ,0.950401 ,0.976371 ,0.998939 ,0.999961 ,0.999545 ,0.999937 ,0.999895 ,0.948441 ,0.999967 ,0.999965}
crnnTime[10](15.484500ms)
textLine[11](北京协和医院是)
textScores[11]{0.999945 ,0.999987 ,0.999602 ,0.999978 ,0.99961 ,0.99952 ,0.999991}
crnnTime[11](9.295000ms)
textLine[12](家家有洗衣机，打开水龙头24小时)
textScores[12]{0.999888 ,0.99972 ,0.999999 ,0.998385 ,0.999781 ,0.999991 ,0.627365 ,0.999998 ,0.999845 ,0.999235 ,0.995189 ,0.999961 ,0.995769 ,0.999999 ,0.99993 ,0.99997}
crnnTime[12](16.669300ms)
textLine[13](速克痛)
textScores[13]{0.998676 ,0.999839 ,0.999246}
crnnTime[13](4.814600ms)
textLine[14](家技术力量雄厚的)
textScores[14]{0.990141 ,0.999542 ,0.999157 ,0.997141 ,0.998748 ,0.92109 ,0.992941 ,1}
crnnTime[14](10.492700ms)
textLine[15](有热水。电视机、录相机、电话,甚至)
textScores[15]{0.999999 ,0.999985 ,0.999915 ,0.955854 ,0.999778 ,0.999879 ,0.999971 ,0.924462 ,0.999918 ,0.999848 ,0.99998 ,0.993175 ,0.999972 ,0.999793 ,0.828864 ,0.995027 ,0.996706}
crnnTime[15](16.306200ms)
textLine[16](综合性医院,拥有教)
textScores[16]{0.99974 ,0.999927 ,0.998584 ,0.999868 ,0.999254 ,0.889927 ,0.993411 ,0.999999 ,0.980737}
crnnTime[16](10.945300ms)
textLine[17](空调器都安上了，可以说一般的家)
textScores[17]{0.995785 ,0.999976 ,0.979321 ,0.999692 ,0.997962 ,0.999733 ,0.999999 ,0.606721 ,0.999996 ,1 ,0.999999 ,0.999321 ,0.999968 ,0.999941 ,0.998851}
crnnTime[17](15.022300ms)
textLine[18](授,专家300多人。该)
textScores[18]{0.98556 ,0.433507 ,0.999987 ,0.999802 ,0.999233 ,0.999847 ,0.998801 ,0.967317 ,0.999778 ,0.943888 ,0.999614}
crnnTime[18](10.223600ms)
textLine[19](用电器他们都用上了。生活在那里)
textScores[19]{0.998794 ,0.99999 ,0.997277 ,0.999999 ,1 ,0.999983 ,0.999756 ,0.999982 ,0.99999 ,0.999992 ,0.999929 ,0.999932 ,0.999909 ,0.999171 ,0.999211}
crnnTime[19](19.970200ms)
textLine[20](医院的特色是各科健)
textScores[20]{0.999955 ,0.998671 ,0.99999 ,0.998922 ,0.99994 ,0.999998 ,0.998931 ,0.999962 ,0.999717}
crnnTime[20](10.416600ms)
textLine[21](人冬以后,由于天)
textScores[21]{0.97599 ,0.999662 ,0.999979 ,0.999982 ,0.755545 ,0.999503 ,0.99586 ,0.973397}
crnnTime[21](9.007000ms)
textLine[22](的农民真比城里人都舒服。)
textScores[22]{0.999863 ,0.999859 ,0.999631 ,0.751738 ,0.99951 ,0.999224 ,0.997988 ,0.999976 ,0.999928 ,0.997662 ,0.990963 ,0.969863}
crnnTime[22](15.379700ms)
textLine[23](全、综合力量强,因此)
textScores[23]{0.999391 ,0.778017 ,0.999975 ,0.999567 ,0.995908 ,0.999962 ,0.999414 ,0.930664 ,0.989764 ,0.999977}
crnnTime[23](10.204400ms)
textLine[24](李 强)
textScores[24]{0.829926 ,0.5589 ,0.999994}
crnnTime[24](4.389600ms)
textLine[25](宜兴市湖没镇阳泉村是个山)
textScores[25]{0.97769 ,0.999809 ,0.999822 ,0.919879 ,0.527271 ,0.994361 ,0.999381 ,0.997748 ,0.992968 ,0.999995 ,0.999996 ,0.993965}
crnnTime[25](16.070400ms)
textLine[26](气渐冷，气候比较干燥)
textScores[26]{0.999691 ,0.984149 ,0.999415 ,0.972277 ,0.998048 ,0.944649 ,0.999913 ,0.9641 ,0.989949 ,0.493799}
crnnTime[26](9.097400ms)
textLine[27](对疑难病症的诊断检)
textScores[27]{0.999985 ,0.999435 ,0.999962 ,0.999965 ,0.999978 ,0.999661 ,0.999522 ,0.997418 ,0.997249}
crnnTime[27](10.045100ms)
textLine[28](村，过去很穷,三中全会前每人每年)
textScores[28]{0.999886 ,0.918588 ,0.99996 ,0.999916 ,0.999953 ,0.905091 ,0.573219 ,0.999965 ,0.999916 ,0.997643 ,0.999985 ,0.999588 ,0.999562 ,0.99971 ,0.999796 ,0.999982}
crnnTime[28](14.673600ms)
textLine[29](室内外温差大,稍有不)
textScores[29]{0.999907 ,0.999966 ,1 ,0.990536 ,0.999787 ,0.997902 ,0.954649 ,0.999939 ,1 ,0.999978}
crnnTime[29](11.232200ms)
textLine[30](查颇为有利。)
textScores[30]{0.999173 ,0.984071 ,0.999541 ,0.999999 ,0.999862 ,0.999138}
crnnTime[30](7.942900ms)
textLine[31](收人91元钱。1991年人均收入)
textScores[31]{0.999957 ,0.951183 ,0.999905 ,0.997361 ,0.999981 ,0.993044 ,0.999145 ,0.999611 ,0.999912 ,0.999982 ,0.992924 ,0.999999 ,0.997663 ,0.880164 ,0.999238 ,0.987296}
crnnTime[31](16.144800ms)
textLine[32](注意很容易引起感冒)
textScores[32]{0.999786 ,0.999942 ,0.999866 ,0.996729 ,0.998762 ,0.999999 ,0.999981 ,0.999646 ,0.989852}
crnnTime[32](10.587300ms)
textLine[33](该医院在对内分)
textScores[33]{0.999659 ,0.999975 ,0.996421 ,0.999864 ,0.999996 ,0.999912 ,0.999978}
crnnTime[33](9.332000ms)
textLine[34](1245元。靠乡镇企业,阳泉农民富)
textScores[34]{0.99966 ,0.998278 ,0.999999 ,0.996615 ,0.999999 ,0.983246 ,0.999982 ,0.999009 ,0.997784 ,0.999997 ,0.999977 ,0.908382 ,0.999819 ,0.99992 ,0.999981 ,0.999754 ,0.999426}
crnnTime[34](14.768700ms)
textLine[35](在常用的解热镇痛药物)
textScores[35]{0.999544 ,0.997057 ,0.999569 ,0.999844 ,0.99965 ,0.999586 ,0.996385 ,0.991646 ,0.99999 ,0.998804}
crnnTime[35](10.555900ms)
textLine[36](泌疾病,如糖尿病,代)
textScores[36]{0.902337 ,0.999448 ,0.999915 ,0.919434 ,0.997806 ,0.998536 ,0.999494 ,0.99994 ,0.99877 ,0.999796}
crnnTime[36](9.986300ms)
textLine[37](了,他们也想像城里人一样用上家)
textScores[37]{0.999999 ,0.487281 ,1 ,0.999999 ,0.999995 ,0.999997 ,0.999833 ,0.996684 ,0.999999 ,0.999876 ,0.999963 ,0.999887 ,0.999664 ,0.999977 ,0.99967}
crnnTime[37](15.122800ms)
textLine[38](中,使用最多最普遍的)
textScores[38]{0.999614 ,0.999655 ,0.998549 ,0.994201 ,0.99987 ,0.999282 ,0.998858 ,0.997761 ,0.932784 ,0.999999}
crnnTime[38](11.392900ms)
textLine[39](谢障碍、甲状腺亢进、)
textScores[39]{0.99998 ,0.91196 ,0.998223 ,0.992496 ,0.999974 ,0.99997 ,0.999292 ,0.985532 ,0.995465 ,0.785494}
crnnTime[39](10.183000ms)
textLine[40](如阿斯匹林(ABC),以)
textScores[40]{0.992707 ,0.999514 ,0.95347 ,0.997885 ,0.997527 ,0.954492 ,0.999999 ,0.988582 ,0.997828 ,0.997169 ,0.963755 ,0.981916}
crnnTime[40](9.631100ms)
textLine[41](用电器，过现代人的生活.村里投资)
textScores[41]{0.999875 ,0.999634 ,0.955848 ,0.514396 ,0.999996 ,0.999949 ,0.999947 ,0.999903 ,0.999948 ,0.999989 ,0.998953 ,0.977583 ,0.999899 ,0.999954 ,0.975736 ,0.999716}
crnnTime[41](15.491800ms)
textLine[42](性腺早熟等,以及免疫)
textScores[42]{0.999354 ,0.999619 ,0.995187 ,0.999888 ,0.999971 ,0.946795 ,0.999997 ,0.999996 ,0.990237 ,0.984313}
crnnTime[42](11.081300ms)
textLine[43](记应加装地线,以防不策。)
textScores[43]{0.999989 ,0.998213 ,0.889495 ,0.999309 ,0.999179 ,0.999554 ,0.912533 ,0.999982 ,0.99705 ,0.99999 ,0.998701 ,0.565651}
crnnTime[43](12.359700ms)
textLine[44](它优良的解热镇痛,抗)
textScores[44]{0.999991 ,0.999713 ,0.999817 ,0.999735 ,0.999743 ,0.999321 ,0.99155 ,0.955481 ,0.987248 ,0.999611}
crnnTime[44](9.884700ms)
textLine[45](100万元建了两座水塔。全村上千)
textScores[45]{0.999894 ,0.999923 ,0.999824 ,0.999886 ,0.999706 ,0.984438 ,0.999994 ,0.999719 ,0.99531 ,0.999924 ,0.984685 ,0.99992 ,0.999997 ,0.99997 ,0.999987 ,0.957714}
crnnTime[45](17.282900ms)
textLine[46](二、如果使用双缸洗衣机，甩干)
textScores[46]{0.999962 ,0.989573 ,0.999919 ,0.999863 ,0.990999 ,0.999925 ,0.99992 ,0.967306 ,0.998294 ,0.999748 ,0.99999 ,0.531108 ,0.999899 ,0.996454}
crnnTime[46](13.972600ms)
textLine[47](性疾病、癫痫病、妇科)
textScores[47]{0.947088 ,0.989571 ,0.99866 ,0.626175 ,0.969568 ,0.539295 ,0.999976 ,0.803795 ,0.999851 ,0.486342}
crnnTime[47](11.628400ms)
textLine[48](几乎无刺激性。由于它)
textScores[48]{0.99951 ,0.999702 ,0.999998 ,0.999672 ,0.83372 ,0.999611 ,0.999217 ,0.999988 ,0.999758 ,0.999971}
crnnTime[48](10.037700ms)
textLine[49](亩茶园,果园实现了喷灌,家家户户)
textScores[49]{0.995473 ,0.999172 ,0.999784 ,0.870802 ,0.99996 ,0.999612 ,0.999694 ,0.99964 ,0.999995 ,0.801674 ,0.467357 ,0.618315 ,0.992801 ,0.984585 ,0.99987 ,0.999052}
crnnTime[49](17.160100ms)
textLine[50](风湿作用,问世百年来)
textScores[50]{0.999601 ,0.9976 ,0.999881 ,0.999732 ,0.979884 ,0.795364 ,0.999223 ,0.999945 ,0.999993 ,0.999775}
crnnTime[50](11.328400ms)
textLine[51](绒毛膜上皮癌的治疗)
textScores[51]{0.738191 ,0.99998 ,0.998866 ,0.999987 ,0.999202 ,0.999237 ,0.999997 ,0.945622 ,0.988356}
crnnTime[51](11.352800ms)
textLine[52](衣服时应该关掉洗衣缸的开关,然)
textScores[52]{0.999197 ,0.886319 ,0.99999 ,0.999976 ,0.999977 ,0.999941 ,0.999918 ,0.997619 ,0.999717 ,0.997418 ,0.999076 ,0.999911 ,0.999966 ,0.736883 ,0.991588}
crnnTime[52](15.095300ms)
textLine[53](极易溶解,口服后能迅)
textScores[53]{0.999995 ,0.999926 ,0.927952 ,0.999811 ,0.763182 ,0.779109 ,0.951518 ,0.999988 ,0.996598 ,0.992934}
crnnTime[53](11.849100ms)
textLine[54](畅销不衰,是一般家庭)
textScores[54]{0.960922 ,0.998768 ,0.999985 ,0.998697 ,0.961108 ,0.999985 ,0.999128 ,0.999195 ,0.999956 ,0.999972}
crnnTime[54](9.662000ms)
textLine[55](按上了自来水，有了水，使用洗衣机)
textScores[55]{0.994211 ,0.999989 ,0.99999 ,0.999965 ,0.999987 ,0.998933 ,0.955096 ,0.999996 ,0.999999 ,0.999767 ,0.827111 ,0.9889 ,0.999891 ,0.99934 ,0.99567 ,0.999988}
crnnTime[55](15.497700ms)
textLine[56](方面,居国内、国际先)
textScores[56]{0.999973 ,0.999931 ,0.957645 ,0.999899 ,0.999967 ,0.999968 ,0.994288 ,0.999996 ,0.999987 ,0.999358}
crnnTime[56](11.354600ms)
textLine[57](后再从洗衣缸中取出衣服,放入脱)
textScores[57]{0.999484 ,0.999926 ,0.994589 ,0.997599 ,0.996479 ,0.997824 ,0.9996 ,0.999937 ,0.99999 ,0.998743 ,0.992632 ,0.990504 ,0.999795 ,0.581032 ,0.999682}
crnnTime[57](15.166600ms)
textLine[58](速被人体吸收,所以解)
textScores[58]{0.999789 ,0.999901 ,0.994167 ,0.9989 ,0.984421 ,0.999651 ,0.759843 ,0.996416 ,0.999998 ,0.997145}
crnnTime[58](11.287000ms)
textLine[59](不可缺少的必备药物。)
textScores[59]{0.999653 ,0.999992 ,0.999914 ,0.999999 ,0.999872 ,0.999905 ,0.971711 ,0.999815 ,0.999612 ,0.784049}
crnnTime[59](11.145600ms)
textLine[60](自然就不成问题了。)
textScores[60]{0.999971 ,0.999981 ,0.99999 ,0.999945 ,0.999945 ,0.998699 ,0.999992 ,0.999995 ,0.99996}
crnnTime[60](10.200600ms)
textLine[61](水缸中。衣服在脱水缸中要码放均)
textScores[61]{0.999726 ,0.991969 ,0.999969 ,0.999987 ,0.995333 ,0.858805 ,0.999982 ,0.999552 ,0.988489 ,0.99722 ,0.999985 ,0.999972 ,0.995089 ,0.991432 ,0.999348}
crnnTime[61](15.611900ms)
textLine[62](进水平。)
textScores[62]{0.991164 ,0.987313 ,0.998658 ,0.999916}
crnnTime[62](6.333800ms)
textLine[63](热镇痛、抗炎作用迅速)
textScores[63]{0.939341 ,0.991114 ,0.993504 ,0.808009 ,0.999362 ,0.99482 ,0.999938 ,0.999405 ,1 ,0.999727}
crnnTime[63](10.939300ms)
textLine[64](阿斯匹林价格较)
textScores[64]{0.99985 ,0.999268 ,0.999799 ,0.999625 ,0.999807 ,0.999886 ,0.925642}
crnnTime[64](8.715000ms)
textLine[65](洗衣机有许多型号,大体分为)
textScores[65]{0.998997 ,0.989542 ,0.999978 ,0.999999 ,0.999975 ,0.978839 ,0.99686 ,0.999796 ,0.993597 ,0.989137 ,0.999922 ,0.999947 ,0.999984}
crnnTime[65](15.343900ms)
textLine[66](协和医院位于北)
textScores[66]{0.999743 ,0.999758 ,0.999214 ,0.974819 ,0.992558 ,0.99638 ,0.99988}
crnnTime[66](9.592000ms)
textLine[67](匀，关好脱水缸盖后再进行甩干.注)
textScores[67]{0.938273 ,0.502128 ,0.999955 ,0.999887 ,0.999897 ,0.997323 ,0.970031 ,0.999519 ,0.999937 ,0.999996 ,0.999788 ,0.999961 ,0.99952 ,0.993383 ,0.680533 ,0.993357}
crnnTime[67](17.228500ms)
textLine[68](疗效显著。可用于治疗)
textScores[68]{0.999786 ,0.999788 ,0.99992 ,0.981154 ,0.999945 ,1 ,0.999937 ,0.999159 ,0.995573 ,0.992458}
crnnTime[68](11.300300ms)
textLine[69](低,但美中不足的是对)
textScores[69]{0.999955 ,0.99465 ,0.999994 ,0.999811 ,0.99155 ,0.999998 ,0.978925 ,0.999962 ,0.999996 ,0.997831}
crnnTime[69](10.715200ms)
textLine[70](三种,全自动洗衣机使用方便,放进)
textScores[70]{0.999993 ,0.999999 ,0.478077 ,0.962639 ,0.999989 ,0.999978 ,0.999361 ,0.998055 ,0.999985 ,0.99925 ,0.999055 ,0.999997 ,0.997096 ,0.98868 ,0.999903 ,0.999547}
crnnTime[70](16.654400ms)
textLine[71](京城米市大街。从北京)
textScores[71]{0.999933 ,0.994174 ,0.999792 ,0.999864 ,0.999281 ,0.999429 ,0.951547 ,0.999772 ,0.999981 ,0.999967}
crnnTime[71](11.862300ms)
textLine[72](意，一定要等甩干缸完全停转后再)
textScores[72]{0.997071 ,0.991857 ,0.934778 ,0.999997 ,0.997729 ,0.998788 ,0.998351 ,0.997393 ,0.898807 ,0.999914 ,0.999925 ,0.998812 ,0.998241 ,0.99998 ,0.999973}
crnnTime[72](13.214400ms)
textLine[73](人胃肠道刺激较大。这)
textScores[73]{0.998244 ,0.942932 ,0.997862 ,0.999986 ,0.999876 ,0.89342 ,0.95479 ,0.997489 ,0.995784 ,0.999886}
crnnTime[73](9.872800ms)
textLine[74](感冒发热、头痛、牙痛)
textScores[74]{0.999698 ,0.925168 ,0.999957 ,0.999936 ,0.997172 ,0.999082 ,0.913395 ,0.977413 ,0.99829 ,0.995128}
crnnTime[74](10.957500ms)
textLine[75](洗衣粉、水、衣服,打开开关就不用)
textScores[75]{0.998906 ,0.973472 ,0.999725 ,0.989736 ,0.99995 ,0.958949 ,0.999783 ,0.955385 ,0.927544 ,0.999991 ,0.99998 ,0.999484 ,0.994352 ,0.99832 ,0.999992 ,0.999678}
crnnTime[75](15.646500ms)
textLine[76](火车站乘 103、104路)
textScores[76]{0.999144 ,0.999694 ,0.986103 ,0.998126 ,0.550654 ,0.999849 ,0.999678 ,0.776589 ,0.66511 ,0.9975 ,0.997734 ,0.999196 ,0.994105}
crnnTime[76](10.250000ms)
textLine[77](神经痛、肌肉痛、腰痛)
textScores[77]{0.999791 ,0.999733 ,0.998452 ,0.709456 ,0.999932 ,0.999184 ,0.993918 ,0.979554 ,0.95186 ,0.998719}
crnnTime[77](11.219900ms)
textLine[78](打开盖子取衣服。)
textScores[78]{0.999985 ,0.999886 ,0.999741 ,0.999995 ,0.999312 ,0.996471 ,0.98608 ,0.999657}
crnnTime[78](9.287900ms)
textLine[79](里向大家介绍一种鲜为)
textScores[79]{0.999951 ,0.99998 ,0.999411 ,0.999949 ,0.999492 ,0.999945 ,0.999772 ,0.999999 ,0.999029 ,0.997911}
crnnTime[79](9.891000ms)
textLine[80](管了,待机器停了,衣服已半干了)
textScores[80]{0.985449 ,0.999988 ,0.96048 ,0.998372 ,0.999998 ,0.977248 ,0.999707 ,0.999987 ,0.953423 ,0.999783 ,0.938217 ,0.999321 ,0.999993 ,0.991496 ,0.999975}
crnnTime[80](16.841300ms)
textLine[81](三、洗衣机用完后,应把水排)
textScores[81]{0.999985 ,0.921269 ,0.990663 ,0.978322 ,0.999985 ,0.997662 ,0.999901 ,0.998357 ,0.939252 ,0.999767 ,0.999974 ,0.99967 ,0.985506}
crnnTime[81](14.925000ms)
textLine[82](电车或地铁到崇文门，)
textScores[82]{0.99999 ,0.999854 ,0.999591 ,0.999999 ,0.997417 ,0.999997 ,0.945091 ,0.998577 ,0.999642 ,0.999091}
crnnTime[82](10.753400ms)
textLine[83](妇女月经痛及风湿性关)
textScores[83]{0.999959 ,0.999367 ,0.999886 ,0.999997 ,0.997162 ,0.999996 ,0.999804 ,0.999381 ,0.999938 ,0.999978}
crnnTime[83](11.336900ms)
textLine[84](人知,具有国际先进水)
textScores[84]{0.999412 ,0.997889 ,0.960016 ,0.999935 ,0.999985 ,0.99996 ,0.999983 ,0.999598 ,0.999685 ,0.999968}
crnnTime[84](11.460500ms)
textLine[85](只是价格稍贵些。半自动单缸洗衣)
textScores[85]{0.999985 ,0.999999 ,0.998654 ,0.99989 ,0.999539 ,0.996787 ,0.999939 ,0.999991 ,0.999073 ,0.999992 ,0.999996 ,0.999995 ,0.999607 ,0.985352 ,0.998394}
crnnTime[85](14.442100ms)
textLine[86](转乘111、108.106路)
textScores[86]{0.999575 ,0.990566 ,0.999255 ,0.995831 ,0.998169 ,0.699168 ,0.999886 ,0.99991 ,0.999996 ,0.652114 ,0.999879 ,0.999695 ,0.998388 ,0.998353}
crnnTime[86](9.914200ms)
textLine[87](净,拔掉电源插头.最好用干布将洗)
textScores[87]{0.999827 ,0.908101 ,0.998478 ,0.999166 ,0.999745 ,0.99973 ,0.98643 ,0.999988 ,0.437244 ,0.999984 ,0.999412 ,0.999897 ,0.959644 ,0.999887 ,0.999987 ,0.998758}
crnnTime[87](16.465900ms)
textLine[88](节炎等。)
textScores[88]{0.999559 ,0.969153 ,0.993636 ,0.999842}
crnnTime[88](5.328300ms)
textLine[89](平的新型高效、而又安)
textScores[89]{0.999464 ,0.998893 ,0.999979 ,0.999717 ,0.999994 ,0.99977 ,0.954113 ,0.999116 ,0.846669 ,0.999434}
crnnTime[89](11.021900ms)
textLine[90](机便宜,但只能洗衣,不能甩干。半)
textScores[90]{0.999978 ,0.999669 ,0.989978 ,0.990268 ,0.999993 ,0.999976 ,0.99962 ,0.999006 ,0.999937 ,0.957744 ,0.999998 ,0.997349 ,0.998471 ,0.999628 ,0.999992 ,0.999926}
crnnTime[90](15.864900ms)
textLine[91](电车即可。外地患者就)
textScores[91]{0.999993 ,0.999474 ,0.999908 ,0.999996 ,0.992186 ,0.999992 ,0.999783 ,0.987211 ,0.998296 ,0.999956}
crnnTime[91](10.191600ms)
textLine[92](衣机内外擦干净,千万不要用水冲)
textScores[92]{0.998269 ,0.999976 ,0.999529 ,0.999995 ,0.97239 ,0.986864 ,0.996234 ,0.985523 ,0.995969 ,0.624174 ,0.999947 ,0.999847 ,0.999512 ,0.999602 ,0.97021}
crnnTime[92](17.760700ms)
textLine[93](该药经北京友谊医)
textScores[93]{0.962158 ,0.999698 ,0.990378 ,0.999923 ,0.999989 ,0.999941 ,0.999984 ,0.999813}
crnnTime[93](9.590800ms)
textLine[94](全的解热镇痛新药-)
textScores[94]{0.988016 ,0.999926 ,0.999071 ,0.999997 ,0.986989 ,0.989277 ,0.999955 ,0.99996 ,0.903605}
crnnTime[94](9.324800ms)
textLine[95](自动双缸洗衣机一个缸洗衣，)
textScores[95]{0.999694 ,0.999988 ,0.99999 ,0.984592 ,0.972077 ,0.998237 ,0.999896 ,0.999465 ,0.99999 ,0.9929 ,0.971545 ,0.996138 ,0.999683}
crnnTime[95](13.686500ms)
textLine[96](诊前可先向该院门诊)
textScores[96]{0.995777 ,0.999983 ,0.999978 ,0.999977 ,0.999947 ,0.999981 ,0.9985 ,0.999921 ,0.9998}
crnnTime[96](11.238000ms)
textLine[97](洗衣机的外壳,以免水流到操作面)
textScores[97]{0.998791 ,0.999657 ,0.999961 ,0.999972 ,0.999999 ,0.999691 ,0.944257 ,0.999999 ,0.955461 ,0.999932 ,0.999945 ,0.999999 ,0.999493 ,0.999451 ,0.999998}
crnnTime[97](16.638900ms)
textLine[98](院,北京天坛医院,宣武)
textScores[98]{0.999941 ,0.653965 ,0.999997 ,0.999988 ,0.999193 ,0.999386 ,0.999948 ,0.998669 ,0.976405 ,0.648684 ,0.999969}
crnnTime[98](10.801200ms)
textLine[99](。它是由北京第)
textScores[99]{0.890309 ,0.999833 ,0.999853 ,0.999089 ,0.999874 ,0.999989 ,0.889217}
crnnTime[99](8.311700ms)
textLine[100](津克痛。)
textScores[100]{0.713029 ,0.943962 ,0.988186 ,0.797013}
crnnTime[100](5.733500ms)
textLine[101](缸脱水(甩干),价格适中,您可以根)
textScores[101]{0.992299 ,0.999699 ,0.996658 ,0.999907 ,0.999407 ,0.989712 ,0.995716 ,0.69983 ,0.999357 ,0.987982 ,0.999801 ,0.999994 ,0.477161 ,0.923663 ,0.9996 ,0.999998 ,0.999266}
crnnTime[101](16.128400ms)
textLine[102](部办公室咨询有关事)
textScores[102]{0.989363 ,0.999726 ,0.999988 ,0.99972 ,0.998584 ,0.999776 ,0.999994 ,0.999957 ,0.999995}
crnnTime[102](10.596200ms)
textLine[103](九制药厂与荷兰一家制)
textScores[103]{0.999779 ,0.998766 ,0.999951 ,0.998906 ,0.999965 ,0.997759 ,0.999735 ,0.999191 ,0.999998 ,0.999964}
crnnTime[103](9.960600ms)
textLine[104](医院三家医院临床验)
textScores[104]{0.999552 ,0.999888 ,0.999943 ,0.999989 ,0.999535 ,0.99979 ,0.999659 ,0.999913 ,0.999994}
crnnTime[104](11.112000ms)
textLine[105](板下面造成电路故障。)
textScores[105]{0.998698 ,0.999998 ,0.999366 ,0.968394 ,0.989286 ,0.995965 ,0.998645 ,0.999762 ,0.934713 ,0.982841}
crnnTime[105](11.847400ms)
textLine[106](据自己的情况选购。)
textScores[106]{0.999971 ,0.999999 ,0.999562 ,0.999987 ,0.999788 ,0.999661 ,0.999688 ,0.999984 ,0.998666}
crnnTime[106](10.935500ms)
textLine[107](我们希望有更多的乡村能早)
textScores[107]{1 ,0.999996 ,0.998836 ,0.999983 ,0.999994 ,0.9999 ,0.996302 ,0.999999 ,0.995769 ,0.999664 ,0.999975 ,0.998929}
crnnTime[107](13.867100ms)
textLine[108](证，总有效率为)
textScores[108]{0.997179 ,0.99967 ,0.999961 ,0.999994 ,0.99987 ,0.991142 ,0.999908}
crnnTime[108](9.740300ms)
textLine[109](药公司,最近合作开发)
textScores[109]{0.999886 ,0.999697 ,0.999986 ,0.982848 ,0.998626 ,0.999989 ,0.999965 ,0.999931 ,0.999148 ,0.999943}
crnnTime[109](10.833400ms)
textLine[110](使用洗衣机要注意几点:)
textScores[110]{0.980951 ,0.999555 ,0.982729 ,0.999109 ,0.999992 ,0.999946 ,0.981886 ,0.99998 ,0.994142 ,0.999996 ,0.830183}
crnnTime[110](12.268400ms)
textLine[111](天通上自来水,让农民姐妹们从洗)
textScores[111]{0.996524 ,0.999613 ,0.99992 ,0.999929 ,0.999832 ,0.998623 ,0.660131 ,0.994362 ,0.999982 ,0.999842 ,0.999025 ,0.998577 ,0.999999 ,0.999963 ,0.981283}
crnnTime[111](17.356500ms)
textLine[112](假如您患有上)
textScores[112]{0.993941 ,0.999655 ,0.999703 ,0.987019 ,0.999527 ,0.999914}
crnnTime[112](7.828800ms)
textLine[113](电话:5127733576)
textScores[113]{0.999999 ,0.999927 ,0.989812 ,0.999983 ,0.999985 ,0.999924 ,0.996397 ,0.989775 ,0.99995 ,0.981126 ,0.999988 ,0.989158 ,0.999301}
crnnTime[113](10.219700ms)
textLine[114](96.2%。)
textScores[114]{0.944448 ,0.996059 ,0.999036 ,0.998397 ,0.955167 ,0.693964}
crnnTime[114](4.918400ms)
textLine[115](生产的。)
textScores[115]{0.999961 ,0.999525 ,0.999968 ,0.99933}
crnnTime[115](4.704000ms)
textLine[116](-,洗衣机要放在离上下水道)
textScores[116]{0.871533 ,0.922618 ,0.996999 ,0.999791 ,0.999975 ,0.999453 ,0.999674 ,0.996601 ,0.998514 ,0.999932 ,0.999986 ,0.997825 ,0.999954}
crnnTime[116](14.653200ms)
textLine[117](衣服这项最经常性的家务劳动中解)
textScores[117]{0.945993 ,0.99808 ,0.999992 ,0.999783 ,0.999866 ,0.999945 ,0.999952 ,0.999586 ,0.999951 ,0.999139 ,0.999124 ,0.999899 ,0.999979 ,0.999992 ,0.998689}
crnnTime[117](14.732600ms)
textLine[118](速克痛克服了阿斯)
textScores[118]{0.790068 ,0.963636 ,0.999337 ,0.498966 ,0.95494 ,0.99996 ,0.978574 ,0.990617}
crnnTime[118](8.637500ms)
textLine[119](,不姑服用速克)
textScores[119]{0.848295 ,0.999679 ,0.660514 ,0.737807 ,0.998693 ,0.980535 ,0.999792}
crnnTime[119](8.112200ms)
textLine[120](齐症状，)
textScores[120]{0.395377 ,0.88501 ,0.998309 ,0.995364}
crnnTime[120](6.255300ms)
textLine[121](536)
textScores[121]{0.998077 ,0.992296 ,0.999835}
crnnTime[121](3.655800ms)
textLine[122](近,平坚实的地方,电源插康最好)
textScores[122]{0.999995 ,0.760086 ,0.999141 ,0.996068 ,0.997462 ,0.999936 ,0.998132 ,0.999998 ,0.951238 ,0.998394 ,0.999447 ,0.930017 ,0.553115 ,0.998005 ,0.984977}
crnnTime[122](17.680500ms)
textLine[123](邮政编码:100730)
textScores[123]{0.949584 ,0.999505 ,0.998497 ,0.999945 ,0.994971 ,0.99608 ,0.999954 ,0.99979 ,0.999113 ,0.999224 ,0.999039}
crnnTime[123](7.759600ms)
textLine[124](匹林的不足，对胃肠道)
