=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:4045,sh:2875,dw:1120,dh:768,0.276885,0.267130)
---------- step: dbNet getTextBoxes ----------
dbNetTime(322.445700ms)
TextBox[0](+padding)[score(0.742329),[x: 2719, y: 423], [x: 3012, y: 434], [x: 3008, y: 490], [x: 2715, y: 479]]
textScores[4]{0.982502 ,0.999452 ,0.994424 ,0.996665 ,0.999976 ,0.999661 ,0.980192 ,0.999982 ,0.998331 ,0.999769 ,0.848862}
crnnTime[4](11.117700ms)
textLine[5](家具,妻在用作水田拔秧)
textScores[5]{0.99829 ,0.99896 ,0.996883 ,0.992303 ,0.999164 ,0.999728 ,0.999984 ,0.999959 ,0.997868 ,0.981789 ,0.979538}
crnnTime[5](12.609000ms)
textLine[6](我的妻阿珍是个善良而痴情的)
textScores[6]{0.999999 ,0.999999 ,0.737762 ,0.999934 ,0.999994 ,0.999927 ,1 ,0.55068 ,0.955362 ,0.999182 ,0.746973 ,0.971849 ,0.999983}
crnnTime[6](11.966800ms)
textLine[7](家)
textScores[7]{0.247175}
crnnTime[7](2.467200ms)
textLine[8](手递过去后又急忙把掉在地上的两)
textScores[8]{0.999419 ,0.999382 ,0.999996 ,0.999997 ,0.999875 ,0.999822 ,0.999135 ,0.999826 ,0.999995 ,0.997066 ,0.998827 ,0.999999 ,0.999868 ,0.999983 ,0.999624}
crnnTime[8](15.400400ms)
textLine[9](书看报;字也练得工工整)
textScores[9]{0.999566 ,0.999935 ,0.999992 ,0.999472 ,0.998552 ,0.999991 ,0.999583 ,0.996706 ,0.999983 ,0.999976 ,0.988594}
crnnTime[9](10.802400ms)
textLine[10](的“爬爬凳"上课漂亮亮地)
textScores[10]{0.999962 ,0.638129 ,0.998768 ,0.973871 ,0.972468 ,0.80849 ,0.999999 ,0.925497 ,0.874468 ,0.997667 ,0.997622 ,0.999997}
crnnTime[10](11.592300ms)
textLine[11](女子，并结连理至今已5载有余,那)
textScores[11]{0.999834 ,0.995271 ,0.734457 ,0.835125 ,0.997162 ,0.938537 ,0.999975 ,0.999948 ,0.946974 ,0.987866 ,0.983687 ,0.984044 ,0.999986 ,0.988511 ,0.794433 ,0.999393}
crnnTime[11](13.687700ms)
textLine[12](写上我的名字。来作客的)
textScores[12]{0.999728 ,0.999988 ,0.999979 ,0.999722 ,0.999961 ,0.997173 ,0.976965 ,0.999756 ,0.992922 ,0.911796 ,0.999973}
crnnTime[12](9.458700ms)
textLine[13](个提包捡起放好,随之便象霜打的)
textScores[13]{0.999867 ,0.999915 ,0.999153 ,0.988726 ,0.999965 ,0.999791 ,0.999767 ,0.725922 ,0.999832 ,0.999538 ,0.997029 ,0.998942 ,0.996036 ,0.99999 ,0.999946}
crnnTime[13](15.935600ms)
textLine[14](感情比恋爱时毫不逊色。可婚后，我)
textScores[14]{0.99995 ,0.971829 ,0.999513 ,0.954522 ,0.733676 ,0.999976 ,0.999361 ,0.999883 ,0.996332 ,0.999692 ,0.998718 ,0.99986 ,0.9695 ,0.99999 ,0.906228 ,0.999993}
crnnTime[14](13.687700ms)
textLine[15](说起妻当我的老师)
textScores[15]{0.999991 ,0.999211 ,0.9355 ,0.999995 ,0.999793 ,0.999983 ,0.999961 ,0.999996}
crnnTime[15](8.976200ms)
textLine[16](茄子,垂立一边,心慌意乱,大气也)
textScores[16]{0.736575 ,0.999899 ,0.994367 ,0.98685 ,0.999918 ,0.999254 ,0.999928 ,0.975146 ,0.999763 ,0.936893 ,0.997939 ,0.997999 ,0.898083 ,0.999635 ,0.999803 ,0.99983}
crnnTime[16](15.700400ms)
textLine[17](亲友听女儿说这是她妈妈)
textScores[17]{0.991939 ,0.904294 ,0.969223 ,0.999288 ,0.999997 ,0.999984 ,0.999981 ,0.999996 ,0.998406 ,0.99989 ,0.999853}
crnnTime[17](10.238100ms)
textLine[18](仍瞒着妻收藏着旧恋人的两封情)
textScores[18]{0.999865 ,0.996077 ,0.995788 ,0.979299 ,0.999997 ,0.982579 ,0.999944 ,0.999557 ,0.998616 ,0.999742 ,0.999999 ,0.999692 ,0.999936 ,0.997732}
crnnTime[18](14.841400ms)
textLine[19](也满有那么一回事。我这)
textScores[19]{1 ,0.98827 ,0.999997 ,0.999989 ,0.999782 ,0.997089 ,0.997701 ,0.999968 ,0.999928 ,0.999999 ,0.999724}
crnnTime[19](12.402100ms)
textLine[20](写的，竟怎么也不相信)
textScores[20]{1 ,0.999996 ,0.587405 ,0.988477 ,0.999941 ,0.999999 ,0.999999 ,0.999979 ,0.999428 ,0.998627}
crnnTime[20](10.409500ms)
textLine[21](书。一封是和旧恋人阿萍初恋时如)
textScores[21]{0.999937 ,0.99903 ,0.999789 ,0.999994 ,0.999994 ,0.999854 ,0.999111 ,0.993062 ,0.991668 ,0.999976 ,0.728934 ,0.999895 ,0.993232 ,0.999916 ,0.990382}
crnnTime[21](13.369200ms)
textLine[22](夫)
textScores[22]{0.979052}
crnnTime[22](2.616100ms)
textLine[23](妻喝了一口茶后,慢慢翻了那)
textScores[23]{0.994166 ,0.996451 ,0.999999 ,0.999993 ,0.965195 ,0.997373 ,0.999147 ,0.997997 ,0.999869 ,0.999326 ,0.999994 ,0.999997 ,0.999977}
crnnTime[23](14.545300ms)
textLine[24](人常爱鼓捣点稿子。去年)
textScores[24]{0.996798 ,0.999949 ,0.952735 ,0.991153 ,0.999979 ,0.999975 ,0.999227 ,0.98567 ,0.999958 ,0.999986 ,0.999887}
crnnTime[24](12.205800ms)
textLine[25](难怪呀。妻原来几乎)
textScores[25]{0.997969 ,0.999584 ,0.999943 ,0.999897 ,0.999949 ,0.999888 ,0.999935 ,0.998326 ,0.999897}
crnnTime[25](10.862900ms)
textLine[26](痴如醉的首封,另一封是3年后,两)
textScores[26]{0.965389 ,0.996818 ,0.980847 ,0.999996 ,0.999297 ,0.999964 ,0.895995 ,0.999971 ,0.999001 ,0.999975 ,0.999973 ,0.999707 ,0.99996 ,0.999979 ,0.994465 ,0.999523}
crnnTime[26](14.835100ms)
textLine[27](两封旧情书,在看到后面的日期时)
textScores[27]{0.999979 ,0.999888 ,0.999819 ,0.998819 ,0.999985 ,0.95695 ,0.9999 ,0.999056 ,0.999995 ,0.999955 ,0.999926 ,1 ,0.988216 ,0.999658 ,0.999992}
crnnTime[27](15.886300ms)
textLine[28](不识字，在女儿上小学)
textScores[28]{0.999525 ,0.999666 ,0.999797 ,0.551869 ,0.999158 ,1 ,0.571791 ,0.999983 ,0.999985 ,0.999998}
crnnTime[28](11.314200ms)
textLine[29](4月份,我看到人民日报)
textScores[29]{0.999988 ,0.999988 ,0.999561 ,0.990765 ,1 ,0.99998 ,0.999988 ,0.999563 ,0.99612 ,0.621276 ,0.999255}
crnnTime[29](12.518200ms)
textLine[30](人结柬恋受友好"拜拜"的最后一)
textScores[30]{0.995724 ,0.975991 ,0.587608 ,0.990553 ,0.876396 ,0.997648 ,0.999829 ,0.975401 ,0.955304 ,0.846695 ,0.975767 ,0.999965 ,0.999753 ,0.999726 ,0.961251}
crnnTime[30](12.702300ms)
textLine[31](眼睛湿润了,看到她那样,我的心隐)
textScores[31]{0.999425 ,0.999279 ,0.999363 ,0.990128 ,0.999997 ,0.894109 ,0.999996 ,1 ,0.999733 ,0.999979 ,0.991348 ,0.966134 ,0.999999 ,0.996441 ,0.999983 ,0.999978}
crnnTime[31](16.436800ms)
textLine[32](登了个"人口与计划生育")
textScores[32]{0.880972 ,0.999999 ,0.999903 ,0.88907 ,0.999958 ,0.983373 ,0.999788 ,0.999901 ,0.999987 ,0.998257 ,0.777626 ,0.687362}
crnnTime[32](14.130300ms)
textLine[33](年级那年)
textScores[33]{1 ,0.999937 ,0.999495 ,0.999951}
crnnTime[33](5.799100ms)
textLine[34](的征文启事,思索了好多)
textScores[34]{0.999989 ,0.993833 ,0.696921 ,0.999286 ,0.99999 ,0.732048 ,0.997193 ,0.99059 ,0.999965 ,0.999988 ,0.976583}
crnnTime[34](11.791500ms)
textLine[35](偷着告诉我:"爸，咱今天)
textScores[35]{0.790629 ,0.986006 ,0.999922 ,0.999991 ,0.999967 ,0.307862 ,0.710667 ,0.99992 ,0.694153 ,0.908591 ,0.995226 ,0.996509}
crnnTime[35](10.393200ms)
textLine[36](隐作痛，)
textScores[36]{0.9998 ,0.999521 ,0.992405 ,0.63711}
crnnTime[36](5.059100ms)
textLine[37](去年8月,妻出远门,两个小孩)
textScores[37]{0.999786 ,0.999843 ,0.99982 ,0.999972 ,0.936909 ,0.960688 ,0.999947 ,0.820443 ,0.99954 ,0.987181 ,0.999897 ,0.999996 ,0.999956 ,0.999765}
crnnTime[37](13.204300ms)
textLine[38](正当我昏昏沉沉时,妻把那发)
textScores[38]{0.999901 ,0.999999 ,0.999986 ,0.999714 ,0.995837 ,0.99098 ,0.917963 ,0.999996 ,0.992174 ,0.996578 ,0.999988 ,0.999957 ,0.999984}
crnnTime[38](13.745000ms)
textLine[39](天都没想出对口的材料。)
textScores[39]{0.981517 ,0.99886 ,0.975836 ,0.999987 ,0.999997 ,0.999992 ,0.9998 ,0.999943 ,0.999366 ,0.999916 ,0.645667}
crnnTime[39](11.796900ms)
textLine[40](当了一回教师,教妈学了)
textScores[40]{0.99999 ,1 ,0.999619 ,0.99822 ,0.999959 ,1 ,0.983288 ,0.999673 ,0.997957 ,0.999976 ,0.999998}
crnnTime[40](11.386400ms)
textLine[41](也送回了姥姥家。就在妻离家平月)
textScores[41]{0.999986 ,0.701442 ,0.978377 ,0.999996 ,0.880527 ,0.955409 ,0.999057 ,0.999954 ,0.999772 ,0.999889 ,0.995244 ,0.962048 ,0.987844 ,0.844328 ,0.971947}
crnnTime[41](13.417400ms)
textLine[42](黄了的两封信封及信够吞)
textScores[42]{0.998956 ,0.999994 ,0.999999 ,0.999942 ,0.999998 ,0.999409 ,0.999953 ,0.999988 ,0.999309 ,0.923149 ,0.993797}
crnnTime[42](11.241100ms)
textLine[43](妻见我整天皱着眉,就问)
textScores[43]{0.999923 ,0.999944 ,1 ,0.997677 ,0.968536 ,0.992185 ,0.999717 ,0.994303 ,0.597656 ,0.999969 ,0.949639}
crnnTime[43](11.479900ms)
textLine[44](个"借"字."谁知这话被)
textScores[44]{0.999776 ,0.989442 ,0.769662 ,0.992573 ,0.998137 ,0.493112 ,0.998654 ,0.998746 ,0.958437 ,0.999939 ,0.994119 ,0.997689}
crnnTime[44](9.108600ms)
textLine[45](的那天晚上,我闲得无聊)
textScores[45]{0.999995 ,0.999981 ,0.993274 ,0.999878 ,0.999965 ,0.727615 ,0.999997 ,0.98717 ,0.999276 ,0.999991 ,0.999985}
crnnTime[45](13.424800ms)
textLine[46](好，叫我坐在她身边,课情)
textScores[46]{0.995561 ,0.774233 ,0.999411 ,0.999854 ,0.909748 ,0.999548 ,0.702862 ,0.982728 ,0.997331 ,0.919104 ,0.237946 ,0.979757}
crnnTime[46](9.812900ms)
textLine[47](为啥事。我拿出征文启事)
textScores[47]{0.999727 ,0.988405 ,0.999995 ,0.99761 ,1 ,0.999736 ,0.999994 ,0.999663 ,0.999423 ,0.999549 ,0.99971}
crnnTime[47](11.420300ms)
textLine[48](她妈昕到了,扬着巴掌赶)
textScores[48]{0.996929 ,0.999762 ,0.81085 ,0.999994 ,1 ,0.948015 ,0.997038 ,0.986065 ,0.999907 ,0.995238 ,0.999599}
crnnTime[48](10.122500ms)
textLine[49](旧情)
textScores[49]{0.964357 ,0.782646}
crnnTime[49](3.683200ms)
textLine[50](便拿出那两封情书,坐在)
textScores[50]{0.9998 ,0.993596 ,0.999997 ,0.997533 ,0.999861 ,0.999985 ,0.976229 ,0.999997 ,0.943786 ,0.999987 ,0.999647}
crnnTime[50](11.235500ms)
textLine[51](扔给她,说:"告诉你也白)
textScores[51]{0.999122 ,0.999774 ,0.999957 ,0.51888 ,0.999915 ,0.490049 ,0.996841 ,0.999409 ,0.999959 ,0.999981 ,0.99988 ,0.982647}
crnnTime[51](10.110100ms)
textLine[52](地说;"这两封情书,既然)
textScores[52]{0.999989 ,0.999997 ,0.412975 ,0.740874 ,0.999998 ,0.999468 ,0.999997 ,0.985541 ,0.999991 ,0.920158 ,0.999539 ,0.999811}
crnnTime[52](9.945700ms)
textLine[53](来;"死丫头,让你吹，)
textScores[53]{0.999972 ,0.879342 ,0.798718 ,0.999987 ,0.999862 ,0.999951 ,0.831417 ,0.999984 ,0.999999 ,0.998177 ,0.615972}
crnnTime[53](10.140100ms)
textLine[54](，"妻设恼，看完征)
textScores[54]{0.347 ,0.977931 ,0.577794 ,0.557202 ,0.994621 ,0.72759 ,0.999986 ,0.992769 ,0.992989}
crnnTime[54](7.894200ms)
textLine[55](你保存了这么多年,我也)
textScores[55]{0.999972 ,0.999982 ,0.924533 ,0.999662 ,0.999983 ,0.999994 ,0.883222 ,0.99983 ,0.988272 ,0.999977 ,0.99998}
crnnTime[55](10.273600ms)
textLine[56](得女儿赶紧往我背后藏)
textScores[56]{0.999595 ,0.999995 ,0.999998 ,0.997186 ,0.999825 ,0.997033 ,0.999999 ,0.999944 ,0.999989 ,0.995633}
crnnTime[56](11.969100ms)
textLine[57](真是无巧不成书，门)
textScores[57]{0.999876 ,0.999986 ,0.999177 ,0.99987 ,0.999985 ,0.999933 ,0.999993 ,0.986842 ,0.996106}
crnnTime[57](8.914800ms)
textLine[58](敬)
textScores[58]{0.843479}
crnnTime[58](2.744500ms)
textLine[59](文启事,笑了笑说:“哼！说)
textScores[59]{0.996867 ,0.98771 ,0.999989 ,0.649118 ,0.999728 ,0.999994 ,0.99994 ,1 ,0.328253 ,0.594016 ,0.899844 ,0.485291 ,0.999982}
crnnTime[59](10.156700ms)
textLine[60](不勉强你,你就把它留作)
textScores[60]{0.999987 ,0.99933 ,0.999221 ,0.999947 ,0.994248 ,0.999999 ,0.999986 ,0.999996 ,0.99994 ,0.999848 ,0.999944}
crnnTime[60](12.183300ms)
textLine[61](妻一本正经地说:"当个农)
textScores[61]{0.954203 ,0.999683 ,0.999648 ,0.999995 ,0.99826 ,0.999998 ,0.999999 ,0.414082 ,0.912473 ,1 ,0.999998 ,0.998943}
crnnTime[61](10.148600ms)
textLine[62](被打开了,妻一手提一个)
textScores[62]{0.979248 ,0.999962 ,0.999924 ,1 ,0.684663 ,0.939661 ,0.999818 ,0.9516 ,0.960801 ,0.991922 ,0.999997}
crnnTime[62](9.462800ms)
textLine[63]("贾视)
textScores[63]{0.318268 ,0.239132 ,0.312658}
crnnTime[63](4.205700ms)
textLine[64](民也要有点文化，记个帐，)
textScores[64]{0.997702 ,0.999986 ,0.9984 ,0.999999 ,0.999997 ,0.999717 ,0.999965 ,0.820436 ,0.999999 ,1 ,0.992816 ,0.81344}
crnnTime[64](12.734100ms)
textLine[65](不定咱也要当当你的老师)
textScores[65]{0.999991 ,0.998206 ,0.987924 ,0.999998 ,0.996836 ,0.999995 ,0.99999 ,0.999993 ,0.999994 ,0.99996 ,0.999999}
crnnTime[65](10.455700ms)
textLine[66](大提包,满面春风站在我)
textScores[66]{0.999934 ,0.998531 ,0.999894 ,0.984111 ,0.99733 ,0.996995 ,0.997175 ,0.999409 ,0.996181 ,0.999913 ,0.999966}
crnnTime[66](10.839400ms)
textLine[67]("过了不几天,在一晚)
textScores[67]{0.962274 ,0.99998 ,1 ,0.99991 ,0.999961 ,0.970106 ,0.970695 ,0.998791 ,0.999926 ,0.999019}
crnnTime[67](11.038900ms)
textLine[68](我怀疑是我的耳朵听)
textScores[68]{1 ,0.993465 ,0.999576 ,0.999886 ,1 ,0.99999 ,1 ,0.999898 ,0.999978}
crnnTime[68](11.059700ms)
textLine[69](看个农药什么的."于是)
textScores[69]{0.999668 ,0.99991 ,0.999933 ,0.999994 ,0.99999 ,0.999933 ,0.999994 ,0.856688 ,0.966721 ,0.999994 ,0.999982}
crnnTime[69](11.303600ms)
textLine[70](面前,我惊得目瞪口呆,六)
textScores[70]{0.999954 ,0.999986 ,0.891246 ,0.999998 ,0.999848 ,0.999858 ,0.992019 ,0.996431 ,0.999538 ,0.997348 ,0.682541 ,0.996822}
crnnTime[70](10.619400ms)
textLine[71](饭桌上,妻从口袋里掏出)
textScores[71]{0.993208 ,0.93718 ,0.999954 ,0.983898 ,0.998632 ,0.999186 ,0.99722 ,0.998603 ,0.999784 ,0.997531 ,0.999991}
crnnTime[71](11.365100ms)
textLine[72](错了,还呆呆地望着妻子，)
textScores[72]{0.998779 ,0.99996 ,0.923147 ,0.998726 ,0.936258 ,0.93367 ,0.999991 ,0.999901 ,0.999451 ,0.997981 ,0.999297 ,0.977841}
crnnTime[72](10.036600ms)
textLine[73](我就当起了她的老师。)
textScores[73]{1 ,0.999969 ,0.999999 ,0.999844 ,1 ,0.999799 ,0.999977 ,0.999999 ,0.999984 ,0.997231}
crnnTime[73](10.347700ms)
textLine[74](神无主,更不知如何处理)
textScores[74]{0.999488 ,0.999875 ,0.986101 ,0.565673 ,0.999951 ,0.999594 ,0.999783 ,0.939407 ,0.999989 ,0.999757 ,0.999709}
crnnTime[74](10.231200ms)
textLine[75](征文启事说:"你是设材料)
textScores[75]{0.99544 ,0.990979 ,0.999841 ,0.999999 ,1 ,0.873732 ,0.985873 ,0.999999 ,0.999995 ,0.655598 ,0.999962 ,0.999757}
crnnTime[75](10.084200ms)
textLine[76](心中狂跳不止,见我这个)
textScores[76]{0.999983 ,0.997057 ,0.995668 ,0.999943 ,0.999934 ,0.999364 ,0.590005 ,0.999896 ,1 ,0.999993 ,0.999545}
crnnTime[76](13.357800ms)
textLine[77](十大几的人记性差了)
textScores[77]{0.998594 ,0.994152 ,0.994647 ,0.999997 ,0.999736 ,0.999993 ,0.999099 ,0.666645 ,1}
crnnTime[77](12.233300ms)
textLine[78](那两封情书,看到我这样)
textScores[78]{0.999968 ,0.997331 ,0.999991 ,0.991685 ,0.999969 ,0.516558 ,0.999858 ,0.999941 ,0.999997 ,0.999713 ,0.989624}
crnnTime[78](10.555900ms)
textLine[79](写吧?那就听我指导指导)
textScores[79]{0.999999 ,0.998762 ,0.997837 ,0.999847 ,0.999857 ,0.998468 ,1 ,0.999902 ,0.999997 ,0.999838 ,1}
crnnTime[79](11.906600ms)
textLine[80](傻样,妻笑了起来;"还不)
textScores[80]{0.999992 ,0.998179 ,0.895879 ,0.997934 ,0.994615 ,0.630348 ,0.999953 ,0.999975 ,0.994226 ,0.996777 ,0.999966 ,0.999996}
crnnTime[80](11.872700ms)
textLine[81](起字来不容易.有一次，女)
textScores[81]{0.999943 ,0.977269 ,0.999888 ,0.99995 ,0.999869 ,0.998292 ,0.551998 ,0.999996 ,0.999527 ,0.999994 ,0.908306 ,0.998908}
crnnTime[81](11.267900ms)
textLine[82](妻的丹风眼瞄住了茶几上)
textScores[82]{0.998065 ,0.999999 ,0.999425 ,0.989454 ,0.999731 ,0.649388 ,0.99855 ,0.999996 ,0.899821 ,0.997571 ,0.470484}
crnnTime[82](10.633500ms)
textLine[83](师)
textScores[83]{0.992688}
crnnTime[83](2.372200ms)
textLine[84](你想,那些"两只箩筐走天)
textScores[84]{0.999899 ,0.999938 ,0.537377 ,0.999999 ,0.999997 ,0.895764 ,0.579628 ,0.999984 ,0.988607 ,0.978917 ,0.999653 ,0.946144}
crnnTime[84](10.275300ms)
textLine[85](快帮我煮碗面条,真是饱)
textScores[85]{0.999773 ,0.999016 ,0.999933 ,0.99733 ,0.966547 ,0.999923 ,0.999693 ,0.96004 ,0.999881 ,0.999996 ,0.99973}
crnnTime[85](12.092300ms)
textLine[86](儿翻看妈的帐本，翻着翻)
textScores[86]{0.991792 ,0.936045 ,0.999649 ,0.997665 ,0.999986 ,0.997878 ,0.99874 ,0.442453 ,0.755804 ,0.928043 ,0.424516}
crnnTime[86](9.661700ms)
textLine[87](的信封及信终足足有两分)
textScores[87]{0.999985 ,0.972771 ,0.999987 ,0.99968 ,0.997025 ,0.436793 ,0.800354 ,0.999645 ,0.999975 ,0.999572 ,0.999501}
crnnTime[87](9.849700ms)
textLine[88](汉不知饿汉饥."我赶紧忙)
textScores[88]{0.967901 ,0.999996 ,0.999924 ,0.7638 ,0.976475 ,0.950069 ,0.525498 ,0.997326 ,1 ,0.994343 ,0.99999 ,0.993726}
crnnTime[88](10.959800ms)
textLine[89](下,不生男妹不回家'的)
textScores[89]{0.999996 ,0.989876 ,0.999962 ,0.999928 ,0.997625 ,0.782393 ,0.99984 ,0.999646 ,0.995111 ,0.833094 ,0.999996}
crnnTime[89](13.293500ms)
textLine[90](着哈哈大笑起来，)
textScores[90]{0.988573 ,0.999741 ,0.999682 ,0.998675 ,0.998484 ,0.998665 ,0.999703 ,0.868055}
crnnTime[90](8.803900ms)
textLine[91](钟，尔后似乎一切都明白)
textScores[91]{0.994735 ,0.546972 ,0.434661 ,0.989611 ,0.995874 ,0.992884 ,0.994782 ,0.999972 ,0.987059 ,0.99956 ,0.918635}
crnnTime[91](8.639400ms)
textLine[92](人，还不都是观念问题吗？)
textScores[92]{0.999382 ,0.539601 ,0.992314 ,0.999963 ,0.9999 ,0.999998 ,0.990997 ,0.999953 ,0.711015 ,0.998428 ,0.999918 ,0.88907}
crnnTime[92](12.661900ms)
textLine[93](乎起来,把仅剩下的四个)
textScores[93]{0.573411 ,0.999855 ,0.999935 ,0.952313 ,0.999996 ,0.999613 ,0.99701 ,0.999874 ,0.999979 ,0.999968 ,0.999955}
crnnTime[93](11.826400ms)
textLine[94](这8月10号卖"辣叔'50)
textScores[94]{0.999816 ,0.99819 ,0.999858 ,0.999979 ,0.999483 ,0.999999 ,0.999623 ,0.793071 ,0.988853 ,0.999813 ,0.819223 ,0.999945 ,0.987445}
crnnTime[94](11.002600ms)
textLine[95](鸡蛋全敲进了面条里,又)
textScores[95]{0.999989 ,0.999986 ,0.998874 ,0.976821 ,0.999873 ,0.999983 ,0.999981 ,0.99904 ,0.99993 ,0.915896 ,0.999895}
crnnTime[95](12.235000ms)
textLine[96](把河西果林这十几年都没)
textScores[96]{0.999997 ,0.997767 ,0.858993 ,0.999467 ,0.999285 ,0.999989 ,0.999274 ,0.992852 ,0.999803 ,0.975123 ,0.917909}
crnnTime[96](11.611000ms)
textLine[97](斤,辣叔(我的)
textScores[97]{0.999593 ,0.971765 ,0.997735 ,0.999938 ,0.999935 ,0.999994 ,0.999998}
crnnTime[97](7.839600ms)
textLine[98](当时妻的脸上已晴转)
textScores[98]{1 ,0.999851 ,0.592093 ,0.999998 ,0.999972 ,0.999962 ,0.977338 ,0.641808 ,0.999831}
crnnTime[98](8.125000ms)
textLine[99](计划外生育的做法写一)
textScores[99]{0.999189 ,0.999991 ,0.999993 ,0.999581 ,0.7676 ,0.999857 ,0.754532 ,0.999802 ,0.999998 ,0.942395}
crnnTime[99](13.445800ms)
textLine[100](把那两封情书拿进厨房情)
textScores[100]{0.99999 ,0.999953 ,0.999971 ,0.999869 ,0.998385 ,0.999999 ,0.891044 ,0.991103 ,0.999735 ,0.997302 ,0.693907}
crnnTime[100](11.866100ms)
textLine[101](-笔者注)不过嘴尖点，)
textScores[101]{0.649201 ,0.999987 ,0.990827 ,0.897388 ,0.996226 ,0.999777 ,0.999998 ,0.999848 ,0.990518 ,0.999973 ,0.992047}
crnnTime[101](9.049900ms)
textLine[102](多云，两个大提包"膨"的)
textScores[102]{0.991122 ,0.999977 ,0.747853 ,0.999951 ,0.999996 ,0.999351 ,0.998541 ,0.998457 ,0.79807 ,0.341246 ,0.997531 ,0.99982}
crnnTime[102](9.844100ms)
textLine[103](写,不就是篇好文章？"我)
textScores[103]{0.999956 ,0.510169 ,0.999909 ,0.999927 ,0.999978 ,0.77631 ,0.999942 ,0.993758 ,0.999956 ,0.69438 ,0.668724 ,1}
crnnTime[103](11.208600ms)
textLine[104](你怎么就卖他？而且那么)
textScores[104]{0.999989 ,0.999985 ,0.999979 ,0.999984 ,0.994002 ,0.999987 ,0.985653 ,0.999305 ,0.999075 ,0.999998 ,0.999979}
crnnTime[104](9.791100ms)
textLine[105](悄烧掉了)
textScores[105]{0.997427 ,0.995862 ,0.999852 ,0.999997}
crnnTime[105](5.753700ms)
textLine[106](一声从她手上滑落到地板)
textScores[106]{0.992049 ,0.999949 ,0.998682 ,0.991288 ,0.999455 ,0.999926 ,0.989681 ,0.959075 ,0.999994 ,0.999817 ,0.999757}
crnnTime[106](11.862600ms)
textLine[107](-听不假。当晚就把那篇)
textScores[107]{0.924095 ,0.998991 ,0.999994 ,0.995368 ,0.99407 ,0.999999 ,0.995159 ,0.999704 ,0.999993 ,0.999936 ,0.99978}
crnnTime[107](10.609100ms)
textLine[108](我庆幸我有这么通情)
textScores[108]{0.999999 ,0.998434 ,0.999757 ,1 ,0.999998 ,0.999998 ,0.999523 ,0.999304 ,0.751292}
crnnTime[108](9.902600ms)
textLine[109](大个人,只卖50斤?"妻拿)
textScores[109]{0.874062 ,0.99999 ,0.997127 ,0.935451 ,0.999977 ,0.998573 ,0.999873 ,0.999772 ,0.999998 ,0.6637 ,0.998028 ,0.99961 ,0.998493}
crnnTime[109](9.809600ms)
textLine[110](上,我的心也随之提到了)
textScores[110]{0.999847 ,0.76343 ,0.999999 ,0.999997 ,0.999957 ,0.999999 ,0.999979 ,0.999998 ,0.998968 ,0.999933 ,0.999981}
crnnTime[110](10.551400ms)
textLine[111](黄振芝)
textScores[111]{0.998445 ,0.998411 ,0.986792}
crnnTime[111](4.531600ms)
textLine[112](《转变农民生育观要靠办)
textScores[112]{0.999849 ,0.997776 ,0.977493 ,0.993632 ,0.998411 ,0.999488 ,0.987275 ,0.903814 ,0.999579 ,0.870107 ,0.999911}
crnnTime[112](11.193700ms)
textLine[113](达理的妻子,我知道了我)
textScores[113]{0.999788 ,0.999978 ,0.999997 ,0.999938 ,0.999929 ,0.945557 ,1 ,0.99998 ,0.999998 ,1 ,0.999808}
crnnTime[113](11.681400ms)
textLine[114](过帐本一看，才知"恨"字)
textScores[114]{0.992885 ,0.665067 ,0.999171 ,0.999529 ,0.999713 ,0.850368 ,0.999992 ,0.999647 ,0.967216 ,0.407131 ,0.965848 ,0.998743}
crnnTime[114](9.941400ms)
textLine[115](嗓子口上,我想,今晚一场)
textScores[115]{0.97452 ,0.996204 ,0.996406 ,0.999975 ,0.876649 ,0.999995 ,0.99995 ,0.970539 ,0.998658 ,0.999219 ,0.972027 ,0.999031}
crnnTime[115](10.891100ms)
textLine[116](实事》的征文写好了.后来)
textScores[116]{0.982362 ,0.999991 ,0.622769 ,0.992586 ,0.9879 ,0.670082 ,1 ,0.999924 ,0.999991 ,0.550761 ,0.999973 ,0.999848}
crnnTime[116](11.827100ms)
textLine[117](应该留恋什么)
textScores[117]{0.999999 ,0.99909 ,0.999665 ,0.999753 ,0.999989 ,0.999975}
crnnTime[117](7.583300ms)
textLine[118](急风暴雨式的审间及妻悲)
textScores[118]{0.997673 ,0.999771 ,0.999998 ,0.989837 ,0.99999 ,0.999994 ,0.999899 ,0.753028 ,0.999999 ,0.998696 ,0.980637}
crnnTime[118](10.820800ms)
textLine[119](不但在人民目报上登出来)
textScores[119]{0.999863 ,0.999626 ,0.998429 ,0.999923 ,0.999793 ,0.584983 ,0.99969 ,0.999982 ,0.999909 ,0.999995 ,0.999987}
crnnTime[119](12.186800ms)
textLine[120](了眼泪。我安慰她:"不要)
textScores[120]{0.999995 ,0.982766 ,0.999517 ,0.953761 ,1 ,0.999927 ,0.999944 ,0.999906 ,0.683678 ,0.992138 ,0.999987 ,0.99989}
crnnTime[120](10.742400ms)
textLine[121](痛欲绝的抽泣是避免不])
