=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:4175,sh:2920,dw:1120,dh:768,0.268263,0.263014)
---------- step: dbNet getTextBoxes ----------
dbNetTime(369.957500ms)
TextBox[0](+padding)[score(0.745649),[x: 3392, y: 281], [x: 3694, y: 296], [x: 3690, y: 368], [x: 3388, y: 353]]
textScores[5]{0.650725 ,0.999972 ,0.999964 ,0.996401 ,0.999259 ,0.432953 ,0.998675 ,0.991309 ,0.175791 ,0.999915 ,0.999869 ,0.9997 ,0.990907 ,0.500346 ,0.993914}
crnnTime[5](13.506800ms)
textLine[6](金针菇帮你发财)
textScores[6]{0.978289 ,0.996448 ,0.88386 ,0.905567 ,0.846823 ,0.994873 ,0.999636}
crnnTime[6](7.635400ms)
textLine[7](节，不利于根茎发育;栽种过迟则)
textScores[7]{0.99999 ,0.999923 ,0.999977 ,0.999898 ,0.99987 ,0.999885 ,0.997304 ,0.998464 ,0.997611 ,0.998027 ,0.800646 ,0.999909 ,0.999995 ,0.998287 ,0.99996}
crnnTime[7](15.060800ms)
textLine[8](孕时业已太凉，亦不利于根茎膨)
textScores[8]{0.999454 ,0.999962 ,0.999737 ,0.999602 ,0.7702 ,0.546379 ,0.999937 ,0.999951 ,1 ,0.997915 ,0.999957 ,0.999984 ,0.985186 ,0.995857}
crnnTime[8](14.935900ms)
textLine[9](科学)
textScores[9]{0.990775 ,0.999849}
crnnTime[9](4.510700ms)
textLine[10](第四，要注意我培方法。救种)
textScores[10]{0.998911 ,0.980734 ,0.978612 ,0.809951 ,0.999865 ,0.880567 ,0.611249 ,0.997748 ,0.999941 ,0.999957 ,0.995162 ,0.308981 ,0.999784}
crnnTime[10](11.620000ms)
textLine[11](时应将艺自叶片去掉，但叶鞘不能)
textScores[11]{0.999948 ,0.999918 ,0.999938 ,0.36436 ,0.546201 ,0.999759 ,0.999898 ,0.999749 ,0.864195 ,0.999987 ,0.999996 ,0.999956 ,0.999649 ,0.999933 ,0.975353}
crnnTime[11](18.118400ms)
textLine[12](撕裂，应让它包住根茎部分，以起)
textScores[12]{0.936607 ,0.999654 ,0.998066 ,0.999966 ,0.999914 ,0.998134 ,0.997441 ,0.998756 ,0.999383 ,0.993266 ,0.999614 ,0.999778 ,0.999531 ,0.999458 ,0.999976}
crnnTime[12](12.995200ms)
textLine[13](到保护作用。行距取72 厘米,洗距)
textScores[13]{0.998346 ,0.999983 ,0.997635 ,0.999602 ,0.997859 ,0.533261 ,0.99999 ,0.998449 ,0.999615 ,0.961163 ,0.993627 ,0.626044 ,0.978791 ,0.960886 ,0.836179 ,0.367867 ,0.539731}
crnnTime[13](13.338200ms)
textLine[14](取54厘米,栽培深度6厘米为宜。)
textScores[14]{0.999947 ,0.999948 ,0.998781 ,0.999365 ,0.999591 ,0.441853 ,0.971458 ,0.999322 ,0.879158 ,0.993467 ,0.999826 ,0.999044 ,0.995846 ,0.992207 ,0.944208 ,0.534806}
crnnTime[14](14.042700ms)
textLine[15](金针菇是食用菌中的珍品。)
textScores[15]{0.999071 ,0.999744 ,0.998934 ,0.999965 ,0.999974 ,0.998816 ,0.937055 ,0.986025 ,0.999897 ,0.998874 ,0.999847 ,0.375513}
crnnTime[15](11.366800ms)
textLine[16](第五，买搞好团间管理。达白)
textScores[16]{0.943183 ,0.998579 ,0.995114 ,0.465346 ,0.947061 ,0.999884 ,0.543094 ,0.640238 ,0.907273 ,0.999981 ,0.777376 ,0.453333 ,0.689509}
crnnTime[16](11.737300ms)
textLine[17](曝晒三天，移至接种室(普通房间)
textScores[17]{0.971929 ,0.986485 ,0.998074 ,0.984452 ,0.99699 ,0.98835 ,0.999859 ,0.999531 ,0.99997 ,0.999943 ,0.505925 ,0.994017 ,0.999541 ,0.99997 ,0.998274}
crnnTime[17](14.455300ms)
textLine[18](艾白属多年生草本植物，地区不)
textScores[18]{0.223305 ,0.910764 ,0.999548 ,0.983276 ,0.999993 ,0.999989 ,0.993036 ,0.999936 ,0.996924 ,0.998175 ,0.991096 ,0.999914 ,0.999995 ,0.999302}
crnnTime[18](14.217200ms)
textLine[19](前，大城市对金针菇的需求在日益)
textScores[19]{0.999965 ,0.999793 ,0.999555 ,0.999314 ,0.999858 ,0.999998 ,0.999859 ,0.99968 ,0.998853 ,0.999986 ,0.99912 ,0.996374 ,0.999992 ,0.898267 ,0.9958}
crnnTime[19](14.299900ms)
textLine[20](可分四)
textScores[20]{0.997471 ,0.972874 ,0.671998}
crnnTime[20](5.386300ms)
textLine[21](的管理最重要的是管好水。)
textScores[21]{0.999998 ,0.999785 ,0.999992 ,0.999934 ,0.999936 ,0.998139 ,0.999999 ,0.999995 ,0.992564 ,0.999996 ,0.999647 ,0.995519}
crnnTime[21](12.511800ms)
textLine[22](即可),用1%的石灰水拌料，再堆)
textScores[22]{0.999898 ,0.996205 ,0.988263 ,0.738411 ,0.991768 ,0.999786 ,0.999991 ,0.999996 ,0.999558 ,0.998193 ,0.999731 ,0.9848 ,0.999878 ,0.689953 ,0.999986 ,0.997774}
crnnTime[22](14.313700ms)
textLine[23](叫法有别，如北方多数地区叫装)
textScores[23]{0.999943 ,0.999377 ,0.999996 ,0.999927 ,0.992893 ,0.995889 ,0.999986 ,0.998298 ,0.960008 ,0.999849 ,0.999976 ,0.999981 ,0.999986 ,0.373926}
crnnTime[23](13.649600ms)
textLine[24](金针菇熟料袋栽法灭菌效果)
textScores[24]{0.998893 ,0.999724 ,0.970676 ,0.948694 ,0.997076 ,0.997915 ,0.625458 ,0.997514 ,0.999963 ,0.99416 ,0.994448 ,0.980619}
crnnTime[24](11.875000ms)
textLine[25](个阶段:栽种前,应将田灌进9)
textScores[25]{0.999978 ,0.988385 ,0.981393 ,0.924866 ,0.924414 ,0.999962 ,0.99981 ,0.789066 ,0.999969 ,0.999906 ,0.999901 ,0.816407 ,0.999897 ,0.987659}
crnnTime[25](14.618800ms)
textLine[26](起来高温发酵，)
textScores[26]{0.999986 ,0.999769 ,0.999992 ,0.963391 ,0.998511 ,0.992982 ,0.995539}
crnnTime[26](7.945700ms)
textLine[27](，温度达60C后)
textScores[27]{0.743313 ,0.925604 ,0.998835 ,0.999864 ,0.999565 ,0.997465 ,0.98529 ,0.999761}
crnnTime[27](8.127100ms)
textLine[28](-些地区则叫笼笋。整白的)
textScores[28]{0.583687 ,0.999972 ,0.999984 ,0.999965 ,0.99133 ,0.999962 ,0.246663 ,0.999287 ,0.998301 ,0.309604 ,0.977468 ,0.999917}
crnnTime[28](11.517800ms)
textLine[29](好,成功率高、产量比较稳定,品质)
textScores[29]{0.999987 ,0.428306 ,0.990722 ,0.999739 ,0.536828 ,0.998136 ,0.323523 ,0.999307 ,0.999917 ,0.999494 ,0.937 ,0.999685 ,0.999982 ,0.690603 ,0.985642 ,0.999543}
crnnTime[29](13.400500ms)
textLine[30](12 厘米深的水浸泡，栽地只留2厘)
textScores[30]{0.999304 ,0.996669 ,0.612534 ,0.998727 ,0.999733 ,0.981143 ,1 ,0.999935 ,0.991865 ,0.999857 ,0.701398 ,0.745309 ,0.999903 ,0.999796 ,0.999933 ,0.998492 ,0.957141}
crnnTime[30](15.278400ms)
textLine[31](恒温发酵68小时，然后翻堆)
textScores[31]{0.99416 ,0.653775 ,0.9997 ,0.992119 ,0.998912 ,0.966429 ,0.988175 ,0.99999 ,0.998937 ,0.985698 ,0.999761 ,0.992214 ,0.97112}
crnnTime[31](12.500600ms)
textLine[32](甘若纺锤)
textScores[32]{0.931367 ,0.845146 ,0.997455 ,0.980732}
crnnTime[32](8.122300ms)
textLine[33](食用部分是花茎基部，)
textScores[33]{0.99996 ,0.999807 ,0.998674 ,0.999316 ,0.999995 ,0.998783 ,0.930771 ,0.987106 ,0.999926 ,0.988808}
crnnTime[33](10.044500ms)
textLine[34](较好，半热料袋裁法节省能源省工)
textScores[34]{0.632671 ,0.9999 ,0.46362 ,0.998011 ,0.566134 ,0.992994 ,0.480275 ,0.43198 ,0.943932 ,0.998568 ,0.999339 ,0.973775 ,0.502663 ,0.983426 ,0.520515}
crnnTime[34](12.886900ms)
textLine[35](栽种后将)
textScores[35]{0.919842 ,0.999992 ,0.999887 ,0.988893}
crnnTime[35](5.664000ms)
textLine[36](米评的水，以利于操作，)
textScores[36]{0.998118 ,0.574426 ,1 ,0.999891 ,0.999976 ,0.999975 ,0.999674 ,0.965488 ,0.997037 ,0.999776 ,0.859621}
crnnTime[36](11.625900ms)
textLine[37](发酵结束，用)
textScores[37]{0.996998 ,0.997216 ,0.999902 ,0.982628 ,0.999975 ,0.998344}
crnnTime[37](7.809400ms)
textLine[38](,营养丰富，烹)
textScores[38]{0.560156 ,0.99119 ,0.99576 ,0.999821 ,0.979818 ,0.513361 ,0.926338}
crnnTime[38](7.436700ms)
textLine[39](肉质洁白，鲜嫩柔软，)
textScores[39]{0.977114 ,0.999819 ,0.986145 ,0.998382 ,0.991332 ,0.995102 ,0.99833 ,0.994645 ,0.999867 ,0.997037}
crnnTime[39](9.344300ms)
textLine[40](产量、品质均较好,但技术要)
textScores[40]{0.973451 ,0.99961 ,0.973018 ,0.996046 ,0.999857 ,0.970016 ,0.999397 ,0.999865 ,0.591916 ,0.999967 ,0.999837 ,0.999781 ,0.999908}
crnnTime[40](12.064100ms)
textLine[41](进人孕交期，应)
textScores[41]{0.9985 ,0.580387 ,0.997062 ,0.267891 ,0.960894 ,0.996344 ,0.999982}
crnnTime[41](6.952300ms)
textLine[42](0.5%高锰酸钾(以千料计，上同))
textScores[42]{0.742083 ,0.998726 ,0.99987 ,0.999286 ,0.999877 ,0.997784 ,0.99464 ,0.983251 ,0.987012 ,0.999268 ,0.506981 ,0.954699 ,0.999367 ,0.892321 ,0.830295 ,0.991698 ,0.611245}
crnnTime[42](12.667700ms)
textLine[43](水灌至6厘米深，)
textScores[43]{0.999786 ,0.946136 ,0.999855 ,0.999349 ,0.998057 ,0.99971 ,0.994568 ,0.693514}
crnnTime[43](8.595200ms)
textLine[44](任或炒或烩，鲜美可口饪。一般来)
textScores[44]{0.963203 ,0.993229 ,0.999861 ,0.999215 ,0.994246 ,0.999992 ,0.993481 ,0.999767 ,0.999949 ,0.999619 ,0.724329 ,0.997379 ,0.99919 ,0.999907 ,0.999851}
crnnTime[44](14.740800ms)
textLine[45](，严量也不稳定，只适用于麦)
textScores[45]{0.98747 ,0.597611 ,0.991336 ,0.999962 ,0.999978 ,0.999955 ,0.999954 ,0.999934 ,0.999997 ,0.966839 ,0.999732 ,0.999973 ,0.699163}
crnnTime[45](11.889400ms)
textLine[46](将水逐渐加深至1823 厘米，目)
textScores[46]{0.995183 ,0.999916 ,0.774566 ,0.738906 ,0.994981 ,0.385543 ,0.999955 ,0.999815 ,0.999877 ,0.99962 ,0.996326 ,0.778049 ,0.948492 ,0.662445 ,0.999771 ,0.950339}
crnnTime[46](13.072100ms)
textLine[47](拌料消毒。接种室经灭菌消毒后)
textScores[47]{0.999097 ,0.937964 ,0.990367 ,0.990869 ,0.716312 ,0.999659 ,0.999964 ,0.999806 ,0.999988 ,0.999917 ,0.994005 ,0.968979 ,0.994987 ,0.999974}
crnnTime[47](13.786900ms)
textLine[48](说，白的栽培比较容易，只要气候)
textScores[48]{1 ,0.997047 ,0.996656 ,0.999999 ,0.899604 ,0.984835 ,0.999941 ,0.989649 ,0.99964 ,0.999849 ,0.991307 ,0.999996 ,0.999663 ,0.999989 ,0.994476}
crnnTime[48](15.208200ms)
textLine[49](精,稻草等容量小、营养低的原料)
textScores[49]{0.436441 ,0.502473 ,0.998969 ,0.99984 ,0.999941 ,0.999952 ,0.999973 ,0.999974 ,0.887371 ,0.999401 ,0.999517 ,0.999986 ,0.999999 ,0.999749 ,0.999367}
crnnTime[49](15.005900ms)
textLine[50](的是让根茎部分全部浸人水中，只)
textScores[50]{0.999998 ,0.999986 ,0.996989 ,0.817934 ,0.997856 ,0.998643 ,0.999904 ,0.998122 ,0.999007 ,0.941765 ,0.575343 ,0.999929 ,0.999979 ,0.998729 ,0.999986}
crnnTime[50](13.594800ms)
textLine[51](扒料降温,温度降至30C以下,按)
textScores[51]{0.993488 ,0.999871 ,0.998317 ,0.779065 ,0.876444 ,0.985316 ,0.996436 ,0.986904 ,0.999425 ,0.999943 ,0.989483 ,0.991219 ,0.999953 ,0.995202 ,0.505673 ,0.908325}
crnnTime[51](13.944600ms)
textLine[52](温暖，有土有水就能生长良好，管理)
textScores[52]{0.956827 ,0.85211 ,0.989911 ,0.999993 ,0.6869 ,0.999973 ,0.998063 ,0.605283 ,0.997488 ,0.99987 ,0.999889 ,0.989398 ,0.999994 ,0.930234 ,0.988106 ,0.999995}
crnnTime[52](15.515200ms)
textLine[53](现将熟料、半熟料袋栽技术介绍如)
textScores[53]{0.999896 ,0.999178 ,0.868907 ,0.997179 ,0.997968 ,0.99983 ,0.961971 ,0.989286 ,0.985244 ,0.993767 ,0.998738 ,0.998818 ,0.999979 ,0.999957 ,0.997799}
crnnTime[53](14.250300ms)
textLine[54](有这样，艾白才能长得洁白鲜嫩，)
textScores[54]{0.999998 ,0.999994 ,0.99905 ,0.999963 ,0.415567 ,0.99588 ,0.999979 ,0.999178 ,0.999719 ,0.999275 ,0.955088 ,0.998494 ,0.987531 ,0.994554 ,0.998625}
crnnTime[54](14.177600ms)
textLine[55](照装平菇栽培袋的办法，边装料)
textScores[55]{0.995254 ,0.998071 ,0.999434 ,0.998408 ,0.967135 ,0.993661 ,0.998864 ,0.999989 ,0.999898 ,0.998022 ,0.972089 ,0.998861 ,0.998218 ,0.981889}
crnnTime[55](13.889600ms)
textLine[56](简单，比较适合妇女干。但是，要想)
textScores[56]{0.969652 ,0.999955 ,0.997604 ,0.999964 ,0.998708 ,0.970106 ,0.988515 ,0.995364 ,0.999906 ,0.990553 ,0.984762 ,0.999943 ,0.999985 ,0.852906 ,0.999803 ,0.999994}
crnnTime[56](13.324400ms)
textLine[57](但注意不能长时间淹没叶鞘，以防)
textScores[57]{0.999997 ,0.998494 ,0.999998 ,0.999999 ,0.998173 ,0.999953 ,0.999997 ,0.991284 ,0.993685 ,0.999719 ,0.998862 ,0.997292 ,0.999994 ,0.999989 ,0.99983}
crnnTime[57](15.665000ms)
textLine[58](边接种，)
textScores[58]{0.997503 ,0.997599 ,0.999694 ,0.994848}
crnnTime[58](4.673100ms)
textLine[59](交白根部长出又肥又嫩的鲜茎来，)
textScores[59]{0.679104 ,0.900547 ,0.998742 ,0.799214 ,0.99992 ,0.999193 ,0.999846 ,0.997832 ,0.999921 ,0.981986 ,0.999985 ,0.97081 ,0.989155 ,0.99816 ,0.994503}
crnnTime[59](12.658400ms)
textLine[60](、原料及栽培时间选择)
textScores[60]{0.447887 ,0.995515 ,0.972616 ,0.999994 ,0.4849 ,0.999811 ,0.999952 ,0.999943 ,0.998402 ,0.991004}
crnnTime[60](9.812600ms)
textLine[61](三、发荫期管理)
textScores[61]{0.965386 ,0.451437 ,0.994937 ,0.476976 ,0.991566 ,0.954797 ,0.99997}
crnnTime[61](7.479200ms)
textLine[62](！烂根。)
textScores[62]{0.460738 ,0.805133 ,0.999734 ,0.998791}
crnnTime[62](5.974900ms)
textLine[63](却还是需要花费一番功夫的。确切)
textScores[63]{0.999995 ,0.999959 ,0.999989 ,0.999883 ,0.999929 ,0.996722 ,0.986719 ,0.998042 ,0.999968 ,0.999896 ,0.999844 ,1 ,0.999924 ,0.999996 ,0.999304}
crnnTime[63](15.257500ms)
textLine[64](棉籽壳营养丰富，碳氮比适宜)
textScores[64]{0.999833 ,0.962593 ,0.999773 ,0.999764 ,0.996636 ,0.999883 ,0.996752 ,0.589982 ,0.999874 ,0.432141 ,0.999994 ,0.997337 ,0.972056}
crnnTime[64](13.397800ms)
textLine[65](,要及时追肥。戈自喜肥，)
textScores[65]{0.660345 ,0.999965 ,0.999939 ,0.999986 ,0.990086 ,0.99992 ,0.999422 ,0.284677 ,0.789922 ,0.998613 ,0.999405 ,0.642591}
crnnTime[65](11.455600ms)
textLine[66](发菌可在室内进行，)
textScores[66]{0.999879 ,0.922617 ,0.999991 ,0.999081 ,0.999357 ,0.999969 ,0.999858 ,0.999994 ,0.983394}
crnnTime[66](10.105000ms)
textLine[67](，也可在)
textScores[67]{0.915821 ,0.999773 ,0.997541 ,0.99993}
crnnTime[67](4.923200ms)
textLine[68](地说，栽培装白有科学。)
textScores[68]{0.999979 ,0.999998 ,0.827464 ,0.818471 ,0.960148 ,0.415146 ,0.552557 ,0.999995 ,0.999756 ,0.999988 ,0.999822}
crnnTime[68](10.891100ms)
textLine[69](。以锯术屑、玉米芯-花生)
textScores[69]{0.747284 ,0.998053 ,0.985056 ,0.720736 ,0.999942 ,0.871746 ,0.998816 ,0.999306 ,0.998977 ,0.480916 ,0.997803 ,0.999958}
crnnTime[69](11.525800ms)
textLine[70](对土壤肥力要求较高，除栽种前要)
textScores[70]{0.999989 ,0.995891 ,0.988617 ,0.999824 ,0.999839 ,0.999944 ,0.999615 ,0.882306 ,0.999997 ,0.999977 ,0.999244 ,0.97258 ,0.999794 ,0.999913 ,0.999334}
crnnTime[70](15.247400ms)
textLine[71](室外阴凉处进行。环境要请洁、干)
textScores[71]{0.664782 ,0.999998 ,0.956808 ,0.414134 ,0.998026 ,0.999874 ,0.999998 ,0.781644 ,0.999887 ,0.999605 ,0.996405 ,0.9125 ,0.827756 ,0.912353 ,0.984551}
crnnTime[71](11.719100ms)
textLine[72](第一,要选好地方。奖自喜光好)
textScores[72]{0.999947 ,0.926207 ,0.552513 ,0.999961 ,0.993178 ,0.999678 ,0.985702 ,0.999984 ,0.994547 ,0.22411 ,0.784335 ,0.9987 ,0.999938 ,0.999981}
crnnTime[72](13.847300ms)
textLine[73](壳等碳氮比高的原料栽堵金针菇)
textScores[73]{0.987628 ,0.999967 ,0.937212 ,0.824109 ,0.99997 ,0.999988 ,0.999955 ,0.999977 ,0.995742 ,0.989611 ,0.851467 ,0.999985 ,0.999422 ,0.997524}
crnnTime[73](13.884300ms)
textLine[74](，分初期每亩要追加)
textScores[74]{0.857275 ,0.980997 ,0.999988 ,0.998095 ,0.999996 ,0.996778 ,0.999371 ,0.998185 ,0.418983}
crnnTime[74](12.119600ms)
textLine[75](燥，避免直射光，)
textScores[75]{0.531999 ,0.926512 ,0.999274 ,0.999551 ,0.996191 ,0.999992 ,0.999874 ,0.780196}
crnnTime[75](9.305200ms)
textLine[76](施足基肥外，)
textScores[76]{0.997862 ,0.999242 ,0.998854 ,0.999556 ,0.999985 ,0.922425}
crnnTime[76](6.924300ms)
textLine[77](经常检查菌袋)
textScores[77]{0.999698 ,0.99456 ,0.999906 ,0.999129 ,0.990901 ,0.999581}
crnnTime[77](7.259800ms)
textLine[78](，所以一定要选在光照条件好、地)
textScores[78]{0.937371 ,0.999787 ,0.999971 ,0.995768 ,0.999992 ,0.999964 ,0.999459 ,0.999891 ,0.999995 ,0.998277 ,0.999921 ,0.999626 ,0.999983 ,0.999534 ,0.999916}
crnnTime[78](14.462500ms)
textLine[79](.30%的米糠或麦获调)
textScores[79]{0.58176 ,0.930778 ,0.999257 ,0.999929 ,0.999947 ,0.990778 ,0.821397 ,0.998819 ,0.9708 ,0.82306 ,0.999832}
crnnTime[79](10.074700ms)
textLine[80](人类尿1300公斤或尿素710公)
textScores[80]{0.998941 ,0.882911 ,0.998488 ,0.999952 ,0.999967 ,0.99972 ,0.999729 ,0.999466 ,0.999855 ,0.998531 ,0.999964 ,0.991722 ,0.992998 ,0.99998 ,0.999772 ,0.999689}
crnnTime[80](15.635200ms)
textLine[81](发现杂西染及时别除。)
textScores[81]{0.787443 ,0.999362 ,0.965222 ,0.9071 ,0.50671 ,0.975646 ,0.999784 ,0.777798 ,0.992844 ,0.942327}
crnnTime[81](10.978700ms)
textLine[82](势低违、水源充足的水田或沼泽整)
textScores[82]{0.999872 ,0.999988 ,0.390049 ,0.997824 ,0.999838 ,0.997877 ,0.988062 ,0.999821 ,0.999998 ,0.999839 ,0.997359 ,0.999966 ,0.919496 ,0.987465 ,0.990736}
crnnTime[82](14.805000ms)
textLine[83](金针菇是低温菌类，)
textScores[83]{0.994344 ,0.999643 ,0.995511 ,0.999994 ,0.999811 ,0.994273 ,0.964393 ,0.883949 ,0.995699}
crnnTime[83](10.054400ms)
textLine[84](;分后期每亩要施尿素12~15)
textScores[84]{0.842653 ,0.99998 ,0.9999 ,0.998738 ,0.999883 ,0.967087 ,0.999922 ,0.977661 ,0.999771 ,0.999208 ,0.999706 ,0.999752 ,0.464272 ,0.999682 ,0.99999}
crnnTime[84](13.719100ms)
textLine[85](四、出菇期管理)
textScores[85]{0.99558 ,0.951405 ,0.999969 ,0.916009 ,0.999701 ,0.993691 ,0.999997}
crnnTime[85](9.317600ms)
textLine[86](地栽培整白，栽培前，要深翻土，施)
textScores[86]{0.999988 ,0.797757 ,0.933441 ,0.236209 ,0.995786 ,0.999482 ,0.976907 ,0.929596 ,0.999813 ,0.999786 ,0.999967 ,0.999112 ,0.994463 ,0.99838 ,0.998422 ,0.988934}
crnnTime[86](15.587600ms)
textLine[87](-冬季栽培，)
textScores[87]{0.934121 ,0.999958 ,0.99721 ,0.974508 ,0.930764 ,0.989928}
crnnTime[87](6.405900ms)
textLine[88](华北地区适于十月中)
textScores[88]{0.914421 ,0.99531 ,0.999985 ,0.999971 ,0.994391 ,0.998647 ,0.999962 ,0.999937 ,0.999895}
crnnTime[88](9.975300ms)
textLine[89](，孕茨前期，每亩应再施人类)
textScores[89]{0.94702 ,0.999343 ,0.743357 ,0.999847 ,0.99573 ,0.999938 ,0.999984 ,0.994608 ,0.999999 ,0.999923 ,0.995023 ,0.996732 ,0.554726}
crnnTime[89](12.995400ms)
textLine[90](瑞床建造:室内裁培可在地)
textScores[90]{0.14193 ,0.985425 ,0.984622 ,0.695183 ,0.739947 ,0.994876 ,0.999657 ,0.370732 ,0.90203 ,0.999975 ,0.999751 ,0.999956}
crnnTime[90](10.824000ms)
textLine[91](足肥。基肥要用农家肥(人类尿与猪)
textScores[91]{0.966302 ,0.999051 ,0.721916 ,0.959391 ,0.997819 ,0.999682 ,0.999695 ,0.960537 ,0.999557 ,0.998705 ,0.973071 ,0.579215 ,0.462265 ,0.999568 ,0.999968 ,0.994282}
crnnTime[91](13.224600ms)
textLine[92](尿1500公斤或尿素1012 公斤)
textScores[92]{0.997401 ,0.999901 ,0.999995 ,0.999149 ,0.999738 ,0.999913 ,0.999747 ,0.999891 ,0.999967 ,0.997964 ,0.999749 ,0.991349 ,0.999723 ,0.999742 ,0.538016 ,0.999994 ,0.997459}
crnnTime[92](17.383800ms)
textLine[93](上用二四墙隔成一个个宽1米的)
textScores[93]{0.999993 ,0.999818 ,0.974806 ,0.998953 ,0.827486 ,0.989625 ,0.998416 ,0.999489 ,0.999999 ,0.999999 ,0.384154 ,0.967367 ,0.886499 ,0.999992}
crnnTime[93](11.931800ms)
textLine[94](类各50%)，用量达到3000公斤/)
textScores[94]{0.373725 ,0.822445 ,0.999998 ,0.999268 ,0.999981 ,0.998022 ,0.988123 ,0.999605 ,0.998879 ,0.999907 ,0.999996 ,0.995431 ,0.999866 ,0.999941 ,0.999889 ,0.999953 ,0.980628 ,0.962536}
crnnTime[94](14.917900ms)
textLine[95](灭菌消毒及接种)
textScores[95]{0.999758 ,0.977948 ,0.999545 ,0.99481 ,0.999856 ,0.999471 ,0.999982}
crnnTime[95](8.344200ms)
textLine[96](这叫催肥，能促使多结茨，提高产)
textScores[96]{0.999953 ,0.99991 ,0.944014 ,0.999946 ,0.992335 ,0.999557 ,0.999447 ,0.922699 ,0.903952 ,0.999941 ,0.453296 ,0.999805 ,0.999684 ,0.999987 ,0.99843}
crnnTime[96](14.245500ms)
textLine[97](长方形池于，墙高40厘米，他底)
textScores[97]{0.999868 ,0.993139 ,0.986108 ,0.721312 ,0.927042 ,0.927084 ,0.98934 ,0.996755 ,0.998807 ,0.495508 ,0.740724 ,0.987127 ,0.951226 ,0.881866 ,0.994628}
crnnTime[97](11.922800ms)
textLine[98](南为好、基肥施下后要先汇15 天左)
textScores[98]{0.556918 ,0.99977 ,0.999337 ,0.525605 ,0.95509 ,0.997707 ,0.992308 ,0.999803 ,0.948982 ,0.986906 ,0.999282 ,0.149831 ,0.999357 ,0.9936 ,0.401042 ,0.528994 ,0.956783}
crnnTime[98](12.779500ms)
textLine[99](熟料袋栽法和平菇制生产种基)
textScores[99]{0.873047 ,0.980877 ,0.923176 ,0.752503 ,0.994981 ,0.99967 ,0.998167 ,0.999376 ,0.99977 ,0.999944 ,0.998688 ,0.999996 ,0.999784}
crnnTime[99](11.766200ms)
textLine[100](量。此外,在农家肥充足的情况下)
textScores[100]{0.99975 ,0.996115 ,0.999985 ,0.99998 ,0.749642 ,0.999965 ,0.996631 ,0.997698 ,0.997431 ,0.997819 ,0.9975 ,0.999999 ,0.997538 ,0.999976 ,0.999989}
crnnTime[100](15.194400ms)
textLine[101](铺细砂,室外栽培可在地下挖宽1)
textScores[101]{0.996082 ,0.995077 ,0.98351 ,0.581402 ,0.999764 ,0.999999 ,0.992644 ,0.957413 ,0.999228 ,0.999911 ,0.999998 ,0.999993 ,0.998037 ,0.986374 ,0.930109}
crnnTime[101](13.647100ms)
textLine[102](右，让肥料充分发酵熟化，增强肥)
textScores[102]{0.913994 ,0.997411 ,0.999996 ,0.999596 ,0.994349 ,0.984269 ,0.998069 ,0.999943 ,0.997745 ,0.999003 ,0.999927 ,0.99983 ,0.999905 ,0.999919 ,0.996575}
crnnTime[102](13.365100ms)
textLine[103](提倡多施农家肥，少用或不用化)
textScores[103]{0.996527 ,0.997221 ,0.999518 ,0.995183 ,0.999561 ,0.992648 ,0.999872 ,0.999977 ,0.999999 ,0.99977 ,0.995152 ,0.999992 ,0.997448 ,0.998672}
crnnTime[103](14.709800ms)
textLine[104](米,深半米(地下地上各25 厘米)
textScores[104]{0.999193 ,0.935805 ,0.95986 ,0.999975 ,0.990942 ,0.998648 ,0.999993 ,0.999989 ,0.999993 ,0.999994 ,0.989215 ,0.99947 ,0.99933 ,0.758449 ,0.998058 ,0.998825}
crnnTime[104](14.732400ms)
textLine[105](，以利于奖白栽种后能迅建生根)
textScores[105]{0.44805 ,0.957259 ,0.999747 ,0.994124 ,0.180547 ,0.959703 ,0.705624 ,0.935365 ,0.999496 ,0.999492 ,0.99992 ,0.795468 ,0.995386 ,0.983631}
crnnTime[105](11.644100ms)
textLine[106](倍的水拌匀后装袋，栽培袋一)
textScores[106]{0.994165 ,0.999995 ,0.999675 ,0.968849 ,0.654938 ,0.999779 ,0.999062 ,0.984983 ,0.999626 ,0.819978 ,0.83034 ,0.991154 ,0.916995}
crnnTime[106](11.312100ms)
textLine[107](肥，这样做有利于提高白的质量)
textScores[107]{0.999514 ,0.988082 ,0.999985 ,0.998753 ,0.978356 ,0.999999 ,0.999605 ,0.99948 ,0.99953 ,0.999815 ,0.981145 ,1 ,0.999952 ,0.999731}
crnnTime[107](14.273000ms)
textLine[108](的沟，沟沿砌砖，四壁抹麦粮泥)
textScores[108]{0.999995 ,0.998529 ,0.999983 ,0.99657 ,0.999081 ,0.963792 ,0.999999 ,0.999938 ,0.999967 ,0.997704 ,0.999265 ,0.93347 ,0.904891 ,0.987539}
crnnTime[108](14.723500ms)
textLine[109](17×40或22X45厘米的聚丙烯)
