=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:4135,sh:2770,dw:1120,dh:736,0.270859,0.265704)
---------- step: dbNet getTextBoxes ----------
dbNetTime(307.761500ms)
TextBox[0](+padding)[score(0.691573),[x: 2444, y: 308], [x: 3160, y: 342], [x: 3156, y: 410], [x: 2440, y: 376]]
textLine[2](今年署假，北京市妇联和北京市赵)
textScores[2]{0.996391 ,0.999408 ,0.572699 ,0.999851 ,0.999938 ,0.999778 ,0.999994 ,0.999999 ,0.99995 ,0.999957 ,0.999999 ,0.999785 ,0.999994 ,1 ,0.615768}
crnnTime[2](21.118000ms)
textLine[3](了几行字，递给她，她怯怯地接过，)
textScores[3]{0.995701 ,0.903935 ,0.999996 ,0.99906 ,0.999886 ,0.997016 ,0.999853 ,0.999717 ,0.997927 ,0.99982 ,0.982387 ,0.966354 ,0.999992 ,0.989526 ,0.998139 ,0.995082}
crnnTime[3](15.551900ms)
textLine[4](了，只有一个又瘦又黑的小男孩-)
textScores[4]{1 ,0.999957 ,0.999946 ,0.99988 ,0.999078 ,1 ,0.999917 ,0.994611 ,0.999772 ,0.998578 ,1 ,0.999997 ,0.999987 ,0.999988 ,0.940082}
crnnTime[4](16.798900ms)
textLine[5](委共同组织了“首都女大学生与农村妇)
textScores[5]{0.999221 ,0.999987 ,0.998917 ,0.639509 ,0.999882 ,0.999998 ,0.999926 ,0.999944 ,0.787296 ,0.999975 ,0.999909 ,0.999999 ,0.999967 ,0.999999 ,0.999981 ,0.998414 ,0.999591}
crnnTime[5](21.754500ms)
textLine[6](渣了声"谢谢！"便走了。"又是妇女)
textScores[6]{0.699539 ,0.998021 ,0.99987 ,0.99804 ,0.999468 ,0.999182 ,0.997841 ,0.999592 ,0.998019 ,0.998574 ,0.999606 ,0.978392 ,0.992376 ,0.999867 ,0.999999 ,0.957122 ,0.999808}
crnnTime[6](13.822300ms)
textLine[7](声不响，低着头，小背脊被太阳晒的)
textScores[7]{0.999902 ,0.99685 ,0.995107 ,0.889005 ,0.999081 ,0.997325 ,0.999997 ,0.919557 ,0.999976 ,0.997695 ,0.644278 ,0.999902 ,0.942387 ,0.998476 ,0.983978 ,0.999993}
crnnTime[7](14.879700ms)
textLine[8](病，农村妇女得这种病又童于上医)
textScores[8]{0.999745 ,0.999638 ,0.998689 ,0.999401 ,0.998015 ,0.999974 ,0.995858 ,0.999992 ,0.9999 ,0.999978 ,0.999261 ,0.545671 ,0.988566 ,0.999993 ,0.999836}
crnnTime[8](17.489800ms)
textLine[9](女手拉手"活动。数百名女大学生走出)
textScores[9]{0.999988 ,0.999844 ,0.997155 ,0.999893 ,0.533939 ,0.997358 ,0.999985 ,0.964001 ,0.995601 ,0.999982 ,0.999387 ,0.992812 ,0.999412 ,0.999967 ,0.999376 ,0.999999 ,0.999733}
crnnTime[9](21.579600ms)
textLine[10](通红，眼睛里盈满泪水，"灰灰他爸)
textScores[10]{0.999122 ,0.998759 ,0.999994 ,0.999029 ,0.999574 ,0.999999 ,0.999992 ,0.934548 ,0.997864 ,0.999744 ,0.999607 ,0.871921 ,0.998665 ,0.995972 ,0.999999 ,0.997753}
crnnTime[10](15.926400ms)
textLine[11](院,往往越拖越厉害，唉!我给她讲)
textScores[11]{0.990141 ,0.903997 ,0.978932 ,0.996577 ,0.999768 ,0.985313 ,0.999554 ,0.999793 ,0.999976 ,0.944758 ,0.999347 ,0.948963 ,1 ,0.999945 ,0.99986 ,0.999396}
crnnTime[11](17.204200ms)
textLine[12](，她们看到了些什)
textScores[12]{0.999592 ,0.999741 ,1 ,0.99999 ,0.999999 ,0.999999 ,0.999998 ,0.995935}
crnnTime[12](10.315900ms)
textLine[13](不让他上学了。)
textScores[13]{0.999996 ,0.999948 ,0.999992 ,0.999999 ,0.999999 ,1 ,0.9817}
crnnTime[13](8.894600ms)
textLine[14](校园，深入田间地头，)
textScores[14]{0.999689 ,0.999615 ,0.999696 ,0.999814 ,0.999999 ,0.999983 ,0.999615 ,0.999995 ,0.999998 ,0.989069}
crnnTime[14](16.541400ms)
textLine[15](。”小鬼们七嘴八舌地)
textScores[15]{0.988368 ,0.591033 ,0.999883 ,0.999893 ,0.999968 ,0.999973 ,0.98057 ,0.964341 ,0.974004 ,0.999994}
crnnTime[15](12.802100ms)
textLine[16](了一些卫生常识和注意事项，给她)
textScores[16]{0.999984 ,0.999927 ,0.999988 ,0.999926 ,0.999907 ,0.99821 ,0.99876 ,0.999788 ,0.994227 ,0.999679 ,0.999981 ,0.994983 ,0.999997 ,0.999731 ,0.94997}
crnnTime[16](17.442000ms)
textLine[17](抢着告诉我们。)
textScores[17]{0.971005 ,0.999545 ,0.999309 ,0.999998 ,0.999924 ,0.999993 ,0.932087}
crnnTime[17](7.333200ms)
textLine[18](."那不上学干嘛呢？)
textScores[18]{0.798047 ,0.733605 ,0.999945 ,0.998207 ,0.999982 ,0.999996 ,0.988504 ,0.988433 ,0.999813 ,0.970548}
crnnTime[18](9.799100ms)
textLine[19](么？她们的感受如何7)
textScores[19]{0.999988 ,0.685961 ,0.999979 ,1 ,0.999307 ,0.987102 ,0.999531 ,0.998865 ,0.999985 ,0.619428}
crnnTime[19](13.160800ms)
textLine[20](开了个药方，只能如此了。)
textScores[20]{0.999645 ,0.999999 ,0.999998 ,0.999994 ,0.999975 ,0.978378 ,0.999998 ,0.999987 ,0.999663 ,0.999997 ,0.999994 ,0.997619}
crnnTime[20](14.716900ms)
textLine[21](。"小李望)
textScores[21]{0.99715 ,0.998486 ,0.999996 ,0.991347 ,0.997114}
crnnTime[21](6.516500ms)
textLine[22](“下地干活。)
textScores[22]{0.729584 ,0.997274 ,0.999843 ,0.994996 ,0.980259 ,0.844785}
crnnTime[22](6.810700ms)
textLine[23](."下地干活?"我心里在)
textScores[23]{0.41836 ,0.856633 ,0.999802 ,0.999886 ,0.995783 ,0.8271 ,0.775124 ,0.968333 ,0.999999 ,0.999294 ,0.999976 ,0.999887}
crnnTime[23](10.269400ms)
textLine[24](着远处的病人.不无遗憾。)
textScores[24]{0.99108 ,0.9997 ,0.999954 ,0.999998 ,0.999983 ,0.99877 ,0.782561 ,0.999995 ,0.999937 ,0.99839 ,0.992853 ,0.999181}
crnnTime[24](13.417200ms)
textLine[25](默念了一遍，空气似乎凝住了，大家)
textScores[25]{0.992024 ,0.999976 ,0.999997 ,0.999817 ,0.999945 ,0.977094 ,0.98571 ,0.999968 ,0.999544 ,0.999363 ,0.419982 ,0.999523 ,0.999999 ,0.951455 ,0.990802 ,0.993151}
crnnTime[25](14.669200ms)
textLine[26](人群中突然一阵骚动，挤过来)
textScores[26]{0.998233 ,0.999747 ,0.99984 ,0.496705 ,0.766074 ,0.999876 ,0.999994 ,0.997546 ,0.999993 ,0.950341 ,0.865378 ,0.999917 ,0.998536}
crnnTime[26](15.055100ms)
textLine[27](都不说话。泪水终于从灰灰的脸上)
textScores[27]{0.998343 ,0.999993 ,0.999995 ,0.911757 ,0.992977 ,0.997254 ,0.998457 ,1 ,0.999173 ,0.9986 ,0.998777 ,0.996825 ,0.999993 ,0.999471 ,0.999973}
crnnTime[27](14.538400ms)
textLine[28](女大学生)
textScores[28]{0.997915 ,0.998566 ,0.999998 ,0.999984}
crnnTime[28](6.186500ms)
textLine[29](-位老大太，大家争着给她让座，她)
textScores[29]{0.90329 ,0.997245 ,0.999996 ,0.562285 ,0.509113 ,0.848846 ,0.999127 ,0.999792 ,0.999884 ,0.999869 ,0.999867 ,0.999787 ,0.999944 ,0.996975 ,0.869396 ,0.999919}
crnnTime[29](16.998400ms)
textLine[30](滴落下来，钻进了那满是泥巴的脚)
textScores[30]{0.461473 ,0.998076 ,0.999997 ,0.999991 ,0.999995 ,0.999907 ,0.999901 ,1 ,0.999998 ,0.999608 ,0.999996 ,0.921752 ,0.999826 ,0.999997 ,0.999434}
crnnTime[30](17.380200ms)
textLine[31](那张古铜色的布满皱纹的脸在阳光)
textScores[31]{0.999412 ,0.999855 ,0.994153 ,0.990091 ,0.999567 ,0.999995 ,0.999958 ,0.999589 ,0.999962 ,0.998728 ,0.999996 ,0.999991 ,0.999824 ,0.999961 ,0.998463}
crnnTime[31](17.375200ms)
textLine[32](耻头缝里。"我带你们去看玉米地好)
textScores[32]{0.955154 ,0.998685 ,0.998072 ,0.999969 ,0.935064 ,0.965107 ,0.999986 ,0.986648 ,0.999996 ,1 ,0.999962 ,0.999987 ,0.975452 ,0.997836 ,0.999999 ,0.999382}
crnnTime[32](16.363400ms)
textLine[33](下微微颤抖，稀疏的白发如老屋檐)
textScores[33]{0.999792 ,0.994375 ,0.998748 ,0.997335 ,0.999708 ,0.999846 ,0.999969 ,0.96867 ,0.999997 ,0.999371 ,0.999066 ,0.994637 ,0.999995 ,0.999508 ,0.800463}
crnnTime[33](15.830700ms)
textLine[34](吗？"一个小鬼打破沉默。于是，我们)
textScores[34]{0.999891 ,0.986044 ,0.981728 ,0.998657 ,1 ,0.851441 ,0.999999 ,0.999997 ,0.999571 ,0.996989 ,0.962968 ,0.711975 ,0.998907 ,0.999996 ,0.861866 ,1 ,0.999998}
crnnTime[34](16.835400ms)
textLine[35](下飘零的蜘蛛网，她左手挂着一根)
textScores[35]{0.999871 ,0.989855 ,0.999621 ,0.999928 ,0.984803 ,0.958159 ,0.998085 ,0.999999 ,0.999917 ,0.999354 ,0.999329 ,0.969075 ,0.999939 ,0.999623 ,0.999994}
crnnTime[35](18.698500ms)
textLine[36](的农村)
textScores[36]{0.999998 ,0.999773 ,0.932128}
crnnTime[36](6.322900ms)
textLine[37](来到了玉米地。)
textScores[37]{0.999744 ,0.999956 ,0.999999 ,0.672579 ,0.941266 ,0.999959 ,0.862658}
crnnTime[37](7.153100ms)
textLine[38](拐杖，右手牵着一个瘦骨瞬的的小)
textScores[38]{0.999514 ,0.819637 ,0.995882 ,0.998455 ,0.929202 ,0.975277 ,0.968418 ,0.99994 ,0.972524 ,0.9984 ,0.999738 ,0.185665 ,0.926028 ,0.999992 ,0.999949}
crnnTime[38](14.533800ms)
textLine[39](玉米长势喜人，油绿的叶子在)
textScores[39]{0.955883 ,0.88047 ,0.998181 ,0.999996 ,0.996504 ,0.999953 ,0.999961 ,0.999414 ,0.990931 ,0.999983 ,0.998447 ,0.999591 ,0.999983}
crnnTime[39](15.269000ms)
textLine[40](孩，给孩子做了简单的检查后，小张)
textScores[40]{0.999574 ,0.682943 ,0.999536 ,0.999998 ,0.999874 ,0.996303 ,0.999988 ,0.996356 ,0.999997 ,0.999999 ,0.999069 ,0.999941 ,0.999919 ,0.614082 ,0.999994 ,0.999961}
crnnTime[40](15.162800ms)
textLine[41](风中摇曳，把我们染了一层翡翠，玉)
textScores[41]{0.99989 ,0.99356 ,0.960088 ,0.974703 ,0.947805 ,0.999937 ,0.998609 ,0.999993 ,0.953667 ,0.999998 ,0.999931 ,0.998729 ,0.839371 ,0.981657 ,0.993286 ,0.69638}
crnnTime[41](14.693600ms)
textLine[42](@北京服装学院蔡玲儿)
textScores[42]{0.813796 ,0.999997 ,0.999998 ,0.999322 ,0.999979 ,0.999934 ,0.999979 ,0.895325 ,0.998966 ,0.996283}
crnnTime[42](12.922000ms)
textLine[43](拿出两包药，边介绍服法边在药袋)
textScores[43]{0.998391 ,0.999984 ,0.999975 ,0.999999 ,0.999975 ,0.999456 ,0.998196 ,0.999952 ,0.999993 ,0.990571 ,0.99946 ,0.999856 ,0.999944 ,0.999877 ,0.999644}
crnnTime[43](18.737200ms)
textLine[44](米垄同是一条条制罢子伏满荒草)
textScores[44]{0.934197 ,0.968701 ,0.606954 ,0.999997 ,0.999919 ,0.999953 ,0.999957 ,0.925399 ,0.998953 ,0.934057 ,0.998814 ,0.994258 ,0.998535 ,0.97144}
crnnTime[44](15.787700ms)
textLine[45](上写着。)
textScores[45]{0.999746 ,1 ,0.99959 ,0.471343}
crnnTime[45](5.226200ms)
textLine[46](“不用吃药，只要不是要命)
textScores[46]{0.799725 ,0.999575 ,0.999134 ,0.999962 ,0.999989 ,0.999762 ,0.999998 ,0.999999 ,0.999998 ,0.99997 ,0.999884 ,0.999994}
crnnTime[46](14.737500ms)
textLine[47](的土地。眼前，是一幅"二人一骡一)
textScores[47]{0.999868 ,0.814456 ,0.99999 ,0.912272 ,0.977972 ,0.998071 ,0.986476 ,0.999989 ,0.998087 ,0.958179 ,0.828673 ,0.999907 ,0.998406 ,0.990817 ,0.981755 ,0.933902}
crnnTime[47](14.304400ms)
textLine[48](的病，熬几天就好了"老大太-)
textScores[48]{0.999911 ,0.999891 ,0.95272 ,0.50195 ,0.999805 ,0.998085 ,0.999996 ,0.999987 ,0.999997 ,0.996631 ,1 ,0.630399 ,0.556623 ,0.844304}
crnnTime[48](16.946600ms)
textLine[49](女主任，姓张。为了安顿我们这批大)
textScores[49]{0.998227 ,0.994545 ,0.982881 ,0.411739 ,0.960899 ,0.99823 ,0.558398 ,0.999984 ,0.997195 ,0.99943 ,0.984014 ,0.999127 ,0.999976 ,0.994825 ,0.996595 ,0.999528}
crnnTime[49](16.922000ms)
textLine[50](犁"的景象，扶犁的杜视，裸肩，赤铜)
textScores[50]{0.957116 ,0.522626 ,0.999974 ,0.663821 ,0.99993 ,0.920985 ,0.795954 ,0.976065 ,0.999971 ,0.880973 ,0.604541 ,0.489598 ,0.443551 ,0.989641 ,0.900478 ,0.998868 ,0.930348}
crnnTime[50](14.584800ms)
textLine[51](个劲地摆头。)
textScores[51]{0.999985 ,0.997694 ,0.999975 ,0.999022 ,0.999995 ,0.997434}
crnnTime[51](6.980000ms)
textLine[52](学生，村里尽了最大的努力，床单洗)
textScores[52]{0.999998 ,0.999963 ,0.853735 ,0.999889 ,0.999914 ,0.999179 ,1 ,0.999997 ,0.999749 ,0.999903 ,0.999985 ,0.999645 ,0.970626 ,0.998624 ,0.999469 ,0.686811}
crnnTime[52](17.872900ms)
textLine[53]("这药不用钱，是北京)
textScores[53]{0.900894 ,0.999964 ,0.999992 ,0.999953 ,0.999958 ,0.998942 ,0.999944 ,0.999935 ,0.999207 ,0.999983}
crnnTime[53](10.632000ms)
textLine[54](“俺这地方穷)
textScores[54]{0.898209 ,0.839269 ,0.999982 ,0.999833 ,0.999949 ,0.999898}
crnnTime[54](8.704600ms)
textLine[55](色的肩肌在太阳下泛着油光。他的)
textScores[55]{0.994187 ,0.999999 ,0.997893 ,0.999861 ,0.999937 ,0.983724 ,0.999685 ,0.999992 ,0.693617 ,0.999166 ,0.991506 ,0.999572 ,0.99781 ,0.999996 ,1}
crnnTime[55](14.215600ms)
textLine[56]("小字把药霉给她，老)
textScores[56]{0.991722 ,0.998573 ,0.356272 ,0.999641 ,0.978611 ,0.659291 ,0.87581 ,0.793225 ,0.522063 ,0.904342}
crnnTime[56](8.570100ms)
textLine[57](市妇联透的、)
textScores[57]{0.998472 ,0.999184 ,0.999727 ,0.438653 ,0.999998 ,0.838274}
crnnTime[57](7.170800ms)
textLine[58](了几次，还不满意，干脆全给换上了)
textScores[58]{0.999975 ,0.999805 ,0.999898 ,0.970934 ,0.999219 ,0.999998 ,0.999172 ,0.999677 ,0.963654 ,0.997719 ,0.99749 ,0.999613 ,0.998507 ,0.999885 ,0.999927 ,0.999516}
crnnTime[58](16.720300ms)
textLine[59](汽车把我们带到了平谷县一个)
textScores[59]{0.999992 ,0.999016 ,0.999986 ,0.999998 ,1 ,0.998409 ,0.999999 ,0.999999 ,0.999145 ,0.999467 ,0.99999 ,0.999568 ,1}
crnnTime[59](14.467500ms)
textLine[60](婆娘一手牵着细绳，)
textScores[60]{0.940935 ,0.992949 ,0.999518 ,0.999291 ,0.998256 ,0.995495 ,0.390929 ,0.999047 ,0.999628}
crnnTime[60](9.526400ms)
textLine[61](一手拿一条小)
textScores[61]{0.997833 ,0.99975 ,0.997419 ,0.976948 ,0.999951 ,0.999907}
crnnTime[61](8.348800ms)
textLine[62](人半张着嘴，合上了那双老树皮般)
textScores[62]{0.995693 ,0.741286 ,0.999971 ,0.991085 ,0.529014 ,0.99999 ,0.999897 ,0.999992 ,1 ,0.999995 ,0.999839 ,0.999541 ,0.998369 ,0.997181 ,0.995685}
crnnTime[62](15.260800ms)
textLine[63](""她这地方穷"大妈-)
textScores[63]{0.927644 ,0.986299 ,0.218565 ,0.999196 ,0.998746 ,0.999389 ,0.99602 ,0.987034 ,0.994519 ,0.973409 ,0.481399}
crnnTime[63](10.841600ms)
textLine[64](新的。)
textScores[64]{0.99965 ,0.992805 ,0.55214}
crnnTime[64](4.771300ms)
textLine[65](小村里。未等我们下车,几个皮肤助)
textScores[65]{0.999595 ,0.999516 ,0.999955 ,0.987863 ,0.994167 ,0.999949 ,0.999893 ,0.999999 ,0.999981 ,0.987586 ,0.622668 ,0.998808 ,1 ,0.999795 ,0.986778 ,0.528169}
crnnTime[65](16.346700ms)
textLine[66](树枝轻轻拍打着骡子。人家走过之)
textScores[66]{0.999541 ,0.994439 ,0.997095 ,0.999969 ,0.996353 ,0.999312 ,0.999357 ,0.996948 ,0.972571 ,0.927667 ,0.997482 ,0.738339 ,0.999503 ,0.995732 ,0.999844}
crnnTime[66](14.240600ms)
textLine[67](皱皱巴巴的双学，喃喃念着:"好人)
textScores[67]{0.98499 ,0.993706 ,0.999991 ,0.999999 ,1 ,0.999627 ,0.641948 ,0.99998 ,0.876706 ,0.536976 ,0.999991 ,0.999894 ,0.959185 ,0.888934 ,0.999843 ,0.999}
crnnTime[67](15.380900ms)
textLine[68](劲地搓着手,满脸真挚地说。听了这)
textScores[68]{0.999955 ,0.999998 ,0.992515 ,0.999457 ,0.999879 ,0.650709 ,0.998479 ,0.999987 ,0.999864 ,0.889502 ,0.999962 ,0.999996 ,0.999952 ,0.999845 ,1 ,0.999825}
crnnTime[68](16.904100ms)
textLine[69](处，被翻垦的泥土黑劲费的，散发出)
textScores[69]{0.604664 ,0.91751 ,0.998464 ,0.99938 ,0.858137 ,0.999995 ,0.97811 ,0.972148 ,0.995637 ,0.21738 ,0.268552 ,0.999998 ,0.978228 ,0.99797 ,0.999986 ,0.999963}
crnnTime[69](15.478700ms)
textLine[70](黑的大妈迎了上来，不由分说地扛)
textScores[70]{0.999377 ,0.999997 ,0.998153 ,0.983058 ,0.994257 ,0.999998 ,0.99999 ,0.999889 ,0.999999 ,0.999995 ,0.999934 ,0.999995 ,0.999983 ,0.999994 ,0.994032}
crnnTime[70](19.476400ms)
textLine[71](明，好人啊！"颤巍巍地拉着孙子走)
textScores[71]{0.836233 ,0.952713 ,0.999735 ,0.999451 ,0.607401 ,0.997839 ,0.976485 ,0.938578 ,0.995954 ,0.986329 ,0.999996 ,0.998556 ,0.999793 ,0.999937 ,0.998777 ,0.999769}
crnnTime[71](14.632000ms)
textLine[72](我们都觉得很不好意思，连声)
textScores[72]{0.999993 ,0.999998 ,0.990465 ,0.999855 ,0.993051 ,0.999976 ,0.99999 ,0.999824 ,0.99697 ,0.999631 ,0.999999 ,0.927098 ,0.999816}
crnnTime[72](14.019700ms)
textLine[73](阵阵幽香。这在画家笔下或许是幅)
textScores[73]{0.997591 ,0.99859 ,0.999621 ,0.977915 ,0.992622 ,0.999968 ,0.999791 ,0.999928 ,0.999915 ,0.999998 ,0.999993 ,0.999605 ,0.999969 ,0.99998 ,0.978836}
crnnTime[73](16.030500ms)
textLine[74](起我们的行李，满面春风的边打招)
textScores[74]{0.999739 ,0.999998 ,0.999992 ,0.999987 ,0.999995 ,0.991702 ,0.999996 ,0.999567 ,0.99992 ,0.999815 ,0.999986 ,0.999984 ,0.995631 ,0.999991 ,0.999773}
crnnTime[74](19.429600ms)
textLine[75](了，望着她那几乎弯成90皮的背)
textScores[75]{0.999968 ,0.999838 ,0.999798 ,0.992045 ,0.998355 ,0.999982 ,0.996977 ,0.989983 ,0.995683 ,0.999478 ,0.806004 ,0.9469 ,0.922688 ,0.999998 ,0.999111}
crnnTime[75](14.919700ms)
textLine[76](说"给您们添麻烦了。)
textScores[76]{0.999999 ,0.993373 ,0.999924 ,0.999898 ,0.999998 ,0.996273 ,0.999528 ,0.995776 ,0.999997 ,0.99731}
crnnTime[76](10.231400ms)
textLine[77](绝妙的风景画，但身临其境就无论)
textScores[77]{0.997796 ,0.98704 ,0.999994 ,0.999917 ,0.985113 ,0.997318 ,0.999875 ,0.999967 ,0.999104 ,0.999994 ,0.999766 ,0.986945 ,0.999995 ,0.999882 ,0.999986}
crnnTime[77](15.824300ms)
textLine[78](呼边在前面引路，我们一群女大学)
textScores[78]{0.998679 ,0.996513 ,0.999905 ,0.999993 ,0.999816 ,1 ,0.999861 ,0.999862 ,1 ,0.999999 ,0.999936 ,0.999982 ,0.999464 ,0.999681 ,0.999999}
crnnTime[78](18.089700ms)
textLine[79](影,我们都沉默了。)
textScores[79]{0.999545 ,0.990479 ,0.999999 ,0.999845 ,0.99859 ,0.997258 ,0.98591 ,0.681908 ,0.836069}
crnnTime[79](8.979700ms)
textLine[80](如何也乐观不起来了。)
textScores[80]{0.998792 ,0.99946 ,0.999992 ,0.999575 ,0.926583 ,0.999886 ,0.999948 ,0.999559 ,1 ,0.988119}
crnnTime[80](8.853300ms)
textLine[81](走进了一溜儿3同小)
textScores[81]{0.999996 ,0.999977 ,0.999999 ,0.994333 ,0.999251 ,0.999979 ,0.99582 ,0.422946 ,0.999858}
crnnTime[81](11.706500ms)
textLine[82](“不用吃药)
textScores[82]{0.999525 ,0.999953 ,0.99971 ,0.999928 ,0.999983}
crnnTime[82](7.964800ms)
textLine[83](生紧随其后，)
textScores[83]{0.999471 ,0.999883 ,0.999683 ,0.999596 ,0.996178 ,0.99071}
crnnTime[83](7.747900ms)
textLine[84](平房。地面虽不很平整却很干净,床)
textScores[84]{0.999646 ,0.999915 ,0.999279 ,0.999996 ,0.96448 ,0.99994 ,0.999998 ,0.999245 ,0.997957 ,0.949755 ,0.999998 ,0.999975 ,0.999955 ,0.998947 ,0.81337 ,0.999017}
crnnTime[84](18.057700ms)
textLine[85](熬几天就好了)
textScores[85]{0.424277 ,0.995547 ,0.998855 ,0.999969 ,0.999014 ,0.999998}
crnnTime[85](8.127000ms)
textLine[86](身后一群尾巴)
textScores[86]{0.99992 ,0.999884 ,0.99916 ,0.99956 ,0.999588 ,0.999988}
crnnTime[86](8.060500ms)
textLine[87](沙墙.斗室、老师)
textScores[87]{0.999906 ,0.959541 ,0.350871 ,0.999041 ,0.999076 ,0.872917 ,0.99999 ,0.999997}
crnnTime[87](9.770800ms)
textLine[88](上叠放着被子，四方四角,又厚又软)
textScores[88]{0.99973 ,0.999273 ,0.999902 ,0.999949 ,0.999943 ,0.999953 ,0.889888 ,0.998964 ,0.999981 ,0.999671 ,0.999963 ,0.736274 ,0.999824 ,0.998777 ,0.999669 ,0.995731}
crnnTime[88](17.831400ms)
textLine[89](到那儿的第3天，我们决定搞)
textScores[89]{0.999997 ,0.999996 ,0.999513 ,0.999999 ,0.999319 ,0.999171 ,0.9935 ,0.99997 ,0.999999 ,0.999995 ,0.998949 ,0.999897 ,0.362476}
crnnTime[89](13.857400ms)
textLine[90](大雨后，空气格外新鲜,山村像)
textScores[90]{0.994787 ,0.986149 ,0.992796 ,0.462675 ,0.999777 ,0.997946 ,0.9986 ,0.999984 ,0.999975 ,0.99802 ,0.441917 ,0.999781 ,0.997009 ,0.895693}
crnnTime[90](12.047000ms)
textLine[91](就像落叶恋根，)
textScores[91]{0.99873 ,0.996897 ,0.993147 ,0.998676 ,0.99545 ,0.990298 ,0.962355}
crnnTime[91](7.572200ms)
textLine[92](，学生对学校总)
textScores[92]{0.951266 ,0.99982 ,0.998772 ,0.998069 ,0.999983 ,0.999603 ,0.960104}
crnnTime[92](6.740200ms)
textLine[93](。窗帘全是新的，)
textScores[93]{0.530399 ,0.994343 ,0.992962 ,0.987009 ,0.91359 ,0.999823 ,0.999991 ,0.953696}
crnnTime[93](11.123200ms)
textLine[94](的褥子铺着新床单。)
textScores[94]{0.999995 ,0.999842 ,0.999889 ,0.999218 ,0.999864 ,0.99999 ,0.999799 ,0.99997 ,0.99967}
crnnTime[94](11.141700ms)
textLine[95](-幅淡淡的水彩画)
textScores[95]{0.994032 ,0.982102 ,0.965072 ,0.603711 ,0.999998 ,0.999963 ,0.98625 ,0.999992}
crnnTime[95](9.891300ms)
textLine[96](一次健康咨询。消息一传开，抱着孩)
textScores[96]{0.997396 ,0.999992 ,0.999122 ,0.999548 ,0.999166 ,0.999954 ,0.999895 ,0.982891 ,0.999776 ,0.999877 ,0.999996 ,0.997494 ,0.953639 ,0.94334 ,0.999413 ,0.49666}
crnnTime[96](15.284600ms)
textLine[97](，走在被岁月腐)
textScores[97]{0.997648 ,0.998798 ,0.999321 ,0.999981 ,0.999947 ,0.999852 ,0.991631}
crnnTime[97](9.570800ms)
textLine[98](有一种特殊的感情。到那儿的第。)
textScores[98]{0.999999 ,0.99997 ,0.999998 ,0.999769 ,0.999038 ,1 ,0.999901 ,0.932892 ,0.981225 ,1 ,0.999999 ,0.999651 ,0.999997 ,0.999107 ,0.466332}
crnnTime[98](15.357200ms)
textLine[99](拉开一看，玻璃窗上贴着一张白纸，)
textScores[99]{0.995691 ,0.999936 ,0.996369 ,0.999979 ,0.999822 ,0.999677 ,0.999906 ,0.98589 ,0.999988 ,0.992611 ,0.999939 ,0.999325 ,0.999982 ,0.805532 ,0.999723 ,0.985058}
crnnTime[99](15.686000ms)
textLine[100](蚀了的光滑而且残缺的青石板上，)
textScores[100]{0.501498 ,0.999999 ,0.999905 ,0.999962 ,0.976037 ,0.998982 ,0.999839 ,0.999054 ,0.999989 ,0.999996 ,0.999233 ,0.99991 ,0.99846 ,0.999986 ,0.977267}
crnnTime[100](17.955600ms)
textLine[101](子的妇女，拄着拐杖的老人如同赶)
textScores[101]{0.999888 ,0.999997 ,0.999305 ,0.999907 ,0.999995 ,0.915851 ,0.999802 ,0.997713 ,0.999086 ,0.999999 ,0.999808 ,0.999897 ,0.965086 ,0.999688 ,0.836062}
crnnTime[101](17.068400ms)
textLine[102](天，听说当地有学校，我就信步来到)
textScores[102]{0.990025 ,0.993703 ,0.916552 ,0.999883 ,1 ,0.999597 ,0.999986 ,0.999961 ,0.999181 ,0.995419 ,0.999791 ,0.970549 ,0.998517 ,0.999996 ,0.966249 ,0.999861}
crnnTime[102](14.103200ms)
textLine[103](，原来有一个洞，)
textScores[103]{0.682487 ,0.999929 ,0.999795 ,0.99999 ,0.999648 ,1 ,0.995624 ,0.781468}
crnnTime[103](9.667900ms)
textLine[104](用手一摸，湿湿的，)
textScores[104]{0.996006 ,0.994479 ,0.992753 ,0.901116 ,0.999935 ,0.977795 ,0.991719 ,1 ,0.998857}
crnnTime[104](8.966600ms)
textLine[105](不知什么时候，身后已跟了一大群)
textScores[105]{0.999997 ,0.967114 ,0.999974 ,0.999961 ,0.999996 ,0.998271 ,0.999973 ,0.99933 ,0.998869 ,0.997614 ,0.844635 ,1 ,0.999932 ,0.997838 ,0.99987}
crnnTime[105](15.301200ms)
textLine[106](集一样来到了小院里，每个人的脸)
textScores[106]{0.999079 ,0.999902 ,0.999938 ,0.999964 ,1 ,1 ,0.999999 ,0.999493 ,0.999997 ,0.999998 ,0.999998 ,0.999991 ,0.999617 ,0.999928 ,0.757052}
crnnTime[106](18.400400ms)
textLine[107](小学，只见"铁将军"把门,放假了)
textScores[107]{0.999912 ,0.999984 ,0.470254 ,0.99992 ,0.999975 ,0.918768 ,0.997573 ,0.982897 ,0.993944 ,0.997338 ,0.999977 ,0.999971 ,0.605347 ,0.998812 ,0.966767 ,1}
