=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:4180,sh:2740,dw:1120,dh:736,0.267943,0.268613)
---------- step: dbNet getTextBoxes ----------
dbNetTime(381.071700ms)
TextBox[0](+padding)[score(0.785150),[x: 2414, y: 238], [x: 2631, y: 227], [x: 2634, y: 308], [x: 2418, y: 320]]
angle[74][index(1), score(1.000000), time(1.319600ms)]
angle[75][index(1), score(1.000000), time(1.095300ms)]
angle[76][index(1), score(1.000000), time(1.093400ms)]
angle[77][index(1), score(1.000000), time(1.092700ms)]
angle[78][index(1), score(1.000000), time(1.093500ms)]
angle[79][index(1), score(1.000000), time(1.114700ms)]
angle[80][index(1), score(1.000000), time(1.109200ms)]
angle[81][index(1), score(1.000000), time(1.095400ms)]
angle[82][index(1), score(1.000000), time(1.093100ms)]
angle[83][index(1), score(1.000000), time(1.091700ms)]
angle[84][index(1), score(1.000000), time(1.096600ms)]
angle[85][index(1), score(0.999998), time(1.091600ms)]
angle[86][index(1), score(1.000000), time(1.092200ms)]
angle[87][index(1), score(1.000000), time(1.093800ms)]
angle[88][index(1), score(1.000000), time(1.094100ms)]
angle[89][index(1), score(1.000000), time(1.095500ms)]
angle[90][index(1), score(1.000000), time(1.099800ms)]
angle[91][index(1), score(1.000000), time(1.092600ms)]
angle[92][index(1), score(1.000000), time(1.096800ms)]
angle[93][index(1), score(1.000000), time(1.109700ms)]
angle[94][index(1), score(0.999978), time(1.093100ms)]
angle[95][index(1), score(1.000000), time(1.087500ms)]
angle[96][index(1), score(1.000000), time(1.096300ms)]
angle[97][index(1), score(1.000000), time(1.090700ms)]
angle[98][index(1), score(1.000000), time(1.096300ms)]
angle[99][index(1), score(0.999998), time(1.112900ms)]
angle[100][index(1), score(0.999999), time(1.091400ms)]
angle[101][index(1), score(1.000000), time(1.096000ms)]
angle[102][index(1), score(1.000000), time(1.094600ms)]
angle[103][index(1), score(0.999472), time(1.100500ms)]
angle[104][index(1), score(0.999918), time(1.091700ms)]
angle[105][index(1), score(1.000000), time(1.090500ms)]
angle[106][index(1), score(1.000000), time(1.091400ms)]
angle[107][index(1), score(1.000000), time(1.095700ms)]
angle[108][index(1), score(1.000000), time(1.198500ms)]
angle[109][index(1), score(1.000000), time(1.099200ms)]
angle[110][index(1), score(1.000000), time(1.097600ms)]
angle[111][index(1), score(1.000000), time(1.089100ms)]
angle[112][index(1), score(0.979393), time(1.092800ms)]
angle[113][index(1), score(1.000000), time(1.095200ms)]
angle[114][index(1), score(1.000000), time(1.095900ms)]
angle[115][index(1), score(1.000000), time(1.090700ms)]
angle[116][index(1), score(0.999970), time(1.093100ms)]
angle[117][index(1), score(1.000000), time(1.102000ms)]
angle[118][index(1), score(1.000000), time(1.094000ms)]
angle[119][index(1), score(1.000000), time(1.093400ms)]
angle[120][index(1), score(1.000000), time(1.100200ms)]
angle[121][index(1), score(1.000000), time(1.121900ms)]
angle[122][index(1), score(1.000000), time(1.170400ms)]
angle[123][index(1), score(1.000000), time(1.096600ms)]
angle[124][index(1), score(0.999983), time(1.092500ms)]
angle[125][index(1), score(1.000000), time(1.094900ms)]
angle[126][index(1), score(1.000000), time(1.094600ms)]
angle[127][index(1), score(1.000000), time(1.089800ms)]
angle[128][index(1), score(1.000000), time(1.096400ms)]
angle[129][index(1), score(1.000000), time(1.095000ms)]
angle[130][index(1), score(1.000000), time(1.090800ms)]
angle[131][index(1), score(1.000000), time(1.093200ms)]
angle[132][index(1), score(0.999998), time(1.090800ms)]
angle[133][index(1), score(0.999996), time(1.087500ms)]
angle[134][index(1), score(1.000000), time(1.093300ms)]
angle[135][index(1), score(1.000000), time(1.102200ms)]
angle[136][index(1), score(0.999957), time(1.112100ms)]
angle[137][index(1), score(1.000000), time(1.170600ms)]
angle[138][index(1), score(1.000000), time(1.095800ms)]
angle[139][index(1), score(0.999999), time(1.095000ms)]
angle[140][index(1), score(1.000000), time(1.097600ms)]
angle[141][index(1), score(1.000000), time(1.098300ms)]
angle[142][index(1), score(0.999999), time(1.093200ms)]
angle[143][index(1), score(0.999999), time(1.093700ms)]
angle[144][index(1), score(0.999993), time(1.075600ms)]
angle[145][index(1), score(0.999999), time(1.074300ms)]
angle[146][index(1), score(1.000000), time(1.096400ms)]
angle[147][index(1), score(1.000000), time(1.079700ms)]
angle[148][index(1), score(1.000000), time(1.085400ms)]
angle[149][index(1), score(0.999997), time(1.090100ms)]
angle[150][index(1), score(1.000000), time(1.095600ms)]
angle[151][index(1), score(1.000000), time(1.185000ms)]
angle[152][index(1), score(0.971818), time(1.086200ms)]
angle[153][index(1), score(1.000000), time(1.093300ms)]
angle[154][index(1), score(1.000000), time(1.080700ms)]
angle[155][index(1), score(0.999711), time(1.080700ms)]
angle[156][index(1), score(0.999341), time(1.077600ms)]
angle[157][index(1), score(0.999996), time(1.069500ms)]
angle[158][index(1), score(0.998675), time(1.076900ms)]
---------- step: crnnNet getTextLine ----------
textLine[0](诸春华)
textScores[0]{0.649761 ,0.999459 ,0.999633}
crnnTime[0](5.119800ms)
textLine[1](蒋兴风)
textScores[1]{0.998386 ,0.999874 ,0.996245}
crnnTime[1](5.642800ms)
textLine[2](林秀琼)
textScores[2]{0.999676 ,0.999223 ,0.9964}
crnnTime[2](4.489200ms)
textLine[3](养鹦鹉致富)
textScores[3]{0.994025 ,0.985309 ,0.999908 ,0.999922 ,0.981261}
crnnTime[3](6.734500ms)
textLine[4](养殖大王)
textScores[4]{0.998967 ,0.999989 ,0.999743 ,0.981}
crnnTime[4](5.424500ms)
textLine[5](育苗致富快)
textScores[5]{0.992217 ,0.97849 ,0.999897 ,0.996352 ,0.999671}
crnnTime[5](6.362900ms)
textLine[6](褚衍霞)
textScores[6]{0.855129 ,0.986453 ,0.895921}
crnnTime[6](4.398300ms)
textLine[7](推销香蕉)
textScores[7]{0.999534 ,0.999903 ,0.999323 ,0.660913}
crnnTime[7](4.948300ms)
textLine[8](绣花男女)
textScores[8]{0.993631 ,0.999797 ,0.998253 ,0.999767}
crnnTime[8](6.025600ms)
textLine[9](高明珍)
textScores[9]{0.999957 ,0.999461 ,0.829341}
crnnTime[9](4.417300ms)
textLine[10](开发荒山)
textScores[10]{0.999302 ,0.999986 ,0.832233 ,0.990031}
crnnTime[10](5.212900ms)
textLine[11](有方)
textScores[11]{0.999988 ,0.999702}
crnnTime[11](3.626300ms)
textLine[12](显身手)
textScores[12]{0.94247 ,0.99987 ,0.997285}
crnnTime[12](4.194600ms)
textLine[13](1985年初，山东)
textScores[13]{0.999894 ,0.999387 ,0.999409 ,0.999867 ,0.999992 ,0.999078 ,0.999705 ,0.996725 ,0.997164}
crnnTime[13](7.626100ms)
textLine[14](省枣庄市普通农家女)
textScores[14]{0.994447 ,0.864629 ,0.886574 ,0.999959 ,0.995702 ,0.965131 ,0.994766 ,0.998041 ,0.992498}
crnnTime[14](8.568300ms)
textLine[15](褚衍霞带头承包村里)
textScores[15]{0.52695 ,0.966997 ,0.993709 ,0.99992 ,0.999995 ,0.999998 ,0.999994 ,0.999922 ,0.999862}
crnnTime[15](10.415200ms)
textLine[16](年仅29 岁的褚有)
textScores[16]{0.999995 ,0.99879 ,0.999997 ,0.999933 ,0.569745 ,0.999993 ,0.999961 ,0.630453 ,0.624344}
crnnTime[16](8.400000ms)
textLine[17](湖北钟)
textScores[17]{0.957819 ,0.999396 ,0.900976}
crnnTime[17](4.495700ms)
textLine[18](的400亩荒山-她第)
textScores[18]{0.999988 ,0.998012 ,0.998205 ,0.996543 ,0.972138 ,0.892916 ,0.999153 ,0.491198 ,0.999671 ,0.99346}
crnnTime[18](8.931300ms)
textLine[19](1985年，)
textScores[19]{0.999613 ,0.997976 ,0.99711 ,0.999745 ,0.999965 ,0.632894}
crnnTime[19](5.603600ms)
textLine[20](华是湖北省云梦县隔)
textScores[20]{0.997898 ,0.999959 ,0.977409 ,0.999989 ,0.999964 ,1 ,0.999491 ,0.999608 ,0.999812}
crnnTime[20](10.207700ms)
textLine[21](祥市客店镇那集村女)
textScores[21]{0.795866 ,0.999958 ,0.997738 ,0.999946 ,0.986063 ,0.554955 ,0.993904 ,0.999809 ,0.997422}
crnnTime[21](8.761600ms)
textLine[22](件事就是在山上盖房)
textScores[22]{0.988449 ,0.999997 ,0.999995 ,0.999994 ,0.999929 ,0.999937 ,0.999987 ,0.994578 ,0.99829}
crnnTime[22](10.008300ms)
textLine[23]()
textScores[23]{}
crnnTime[23](4.553100ms)
textLine[24](蒲潭镇大徐村农民，)
textScores[24]{0.908229 ,0.960208 ,0.999431 ,0.998857 ,0.999263 ,0.999908 ,0.96069 ,0.999815 ,0.657975}
crnnTime[24](9.637300ms)
textLine[25](村民蒋兴风拿出自家)
textScores[25]{0.999907 ,0.996834 ,0.994694 ,0.999885 ,0.999795 ,0.958032 ,0.999994 ,0.999315 ,0.99997}
crnnTime[25](9.164800ms)
textLine[26](子.山上没水,没电、没)
textScores[26]{0.998599 ,0.725337 ,0.998713 ,0.99999 ,0.964728 ,0.998986 ,0.325619 ,0.999239 ,0.999914 ,0.793436 ,0.973137}
crnnTime[26](9.865000ms)
textLine[27](1982年，家佳安)
textScores[27]{0.99991 ,0.999941 ,0.999916 ,0.999713 ,0.999975 ,0.998602 ,0.999979 ,0.573398 ,0.341727}
crnnTime[27](7.815900ms)
textLine[28](1586年，她和爱人-)
textScores[28]{0.998599 ,0.611512 ,0.929092 ,0.985172 ,0.999977 ,0.995606 ,0.999625 ,0.9995 ,0.997017 ,0.998135 ,0.667947}
crnnTime[28](8.833300ms)
textLine[29](承包的0.8亩责任田，)
textScores[29]{0.999997 ,0.998465 ,0.999997 ,0.935177 ,0.995472 ,0.999955 ,0.872916 ,0.953343 ,0.999949 ,0.631636 ,0.993863}
crnnTime[29](8.881300ms)
textLine[30](路,就买了毛驴车往山)
textScores[30]{0.996979 ,0.580117 ,0.999999 ,0.999926 ,1 ,0.999998 ,0.999867 ,0.9997 ,0.998923 ,0.999846}
crnnTime[30](10.158000ms)
textLine[31](敬省风阳县小溪河的)
textScores[31]{0.455035 ,0.99978 ,0.906807 ,0.998554 ,0.999902 ,0.999927 ,0.578432 ,0.926284 ,0.642921}
crnnTime[31](8.242400ms)
textLine[32](道开始家庭饲养虎皮)
textScores[32]{0.916296 ,0.999711 ,0.999981 ,0.99999 ,0.999661 ,0.959124 ,0.946143 ,0.928537 ,0.999959}
crnnTime[32](10.299500ms)
textLine[33](办起了板栗、杉树菌)
textScores[33]{0.999743 ,0.999943 ,1 ,0.997419 ,0.358835 ,0.999981 ,0.966386 ,0.931068 ,0.758666}
crnnTime[33](9.161500ms)
textLine[34](上拉水,没目没夜的在)
textScores[34]{0.999994 ,0.999565 ,0.999976 ,0.66161 ,0.997723 ,0.609112 ,0.998055 ,0.999992 ,0.999998 ,0.999991}
crnnTime[34](10.409600ms)
textLine[35](高明珍利用祖传的景)
textScores[35]{0.999962 ,0.999806 ,0.999946 ,0.999878 ,0.999045 ,0.90101 ,0.999945 ,0.999814 ,0.22687}
crnnTime[35](9.809200ms)
textLine[36](勇鹉,经过近7年的实)
textScores[36]{0.227841 ,0.430442 ,0.510145 ,0.999816 ,0.999846 ,0.999226 ,0.796234 ,0.999536 ,0.999977 ,0.997918}
crnnTime[36](8.406400ms)
textLine[37](圃,第二年又拿出1亩)
textScores[37]{0.955977 ,0.781622 ,0.999965 ,0.999955 ,0.999992 ,0.998582 ,0.99921 ,0.999992 ,0.991832 ,0.997548}
crnnTime[37](8.853000ms)
textLine[38](山上修梯田、垒坝堰，)
textScores[38]{0.99999 ,0.999889 ,0.999546 ,0.998496 ,0.996358 ,0.999997 ,0.998393 ,0.972592 ,0.987796 ,0.993856}
crnnTime[38](10.833500ms)
textLine[39](1991年，山东省)
textScores[39]{0.999952 ,0.999913 ,0.9999 ,0.99895 ,0.999999 ,0.989265 ,0.999961 ,0.999968 ,0.998312}
crnnTime[39](8.807500ms)
textLine[40](禽技术在一间草房里)
textScores[40]{0.978161 ,0.999262 ,0.999961 ,0.999965 ,0.99838 ,0.996562 ,0.999068 ,0.9999 ,0.942246}
crnnTime[40](9.808900ms)
textLine[41](费和探索，她掌握了鹦)
textScores[41]{0.879255 ,0.999568 ,0.982089 ,0.899836 ,0.802427 ,0.999973 ,0.996744 ,0.994587 ,0.999812 ,0.931909}
crnnTime[41](9.955500ms)
textLine[42](责任田增加了柑桔、杜)
textScores[42]{0.991273 ,0.999993 ,0.885782 ,0.961055 ,0.986889 ,0.99992 ,0.470043 ,0.538925 ,0.839073 ,0.968001}
crnnTime[42](8.968700ms)
textLine[43](手上裂的口子有韭菜)
textScores[43]{0.998573 ,0.999946 ,0.999973 ,0.999998 ,0.986565 ,0.999932 ,1 ,0.999595 ,0.840431}
crnnTime[43](11.249400ms)
textLine[44](昌邑县北孟乡发动8)
textScores[44]{0.999963 ,0.999798 ,0.997789 ,0.999971 ,0.999625 ,0.999876 ,0.994092 ,0.999996 ,0.999833}
crnnTime[44](11.082100ms)
textLine[45](孵化鸡菌获利4500余)
textScores[45]{0.996971 ,0.999983 ,0.999959 ,0.908055 ,0.998633 ,0.997461 ,0.999998 ,0.998863 ,0.99965 ,0.991352 ,0.820532}
crnnTime[45](9.850100ms)
textLine[46](鹉的饲养技术。目前)
textScores[46]{0.734688 ,0.999998 ,0.916887 ,0.938869 ,0.999773 ,0.999685 ,0.999908 ,0.988122 ,0.999954}
crnnTime[46](9.887200ms)
textLine[47](仲两个品种,她精心耕)
textScores[47]{0.497394 ,0.979843 ,0.99995 ,0.999964 ,0.999944 ,0.516538 ,0.999913 ,0.998949 ,0.929529 ,0.801743}
crnnTime[47](9.713100ms)
textLine[48](叶宽，满嘴是疮，一干)
textScores[48]{0.998718 ,0.989152 ,0.99938 ,0.941613 ,0.999677 ,0.999949 ,0.999839 ,0.999781 ,0.998742 ,0.991676}
crnnTime[48](10.492700ms)
textLine[49](千名妇女搞绣花，并决)
textScores[49]{0.966479 ,0.999987 ,0.999657 ,0.999341 ,0.618211 ,0.990307 ,0.999581 ,0.88591 ,0.954351 ,0.97297}
crnnTime[49](9.943000ms)
textLine[50](元，1983年解坊扩大)
textScores[50]{0.999972 ,0.995212 ,0.99989 ,0.999968 ,0.998703 ,0.998092 ,0.999969 ,0.507631 ,0.67691 ,0.814406 ,0.772774}
crnnTime[50](8.525100ms)
textLine[51](广西南宁市郊区)
textScores[51]{0.99844 ,0.991923 ,0.800871 ,0.999991 ,0.999769 ,0.99986 ,0.999668}
crnnTime[51](8.281700ms)
textLine[52](她家养鸟800余对,年)
textScores[52]{0.973237 ,0.990413 ,0.99464 ,0.999318 ,0.986941 ,0.998741 ,0.99843 ,0.999925 ,0.999946 ,0.923864 ,0.999993}
crnnTime[52](9.158500ms)
textLine[53](作，科学管理，从1988)
textScores[53]{0.999653 ,0.675559 ,0.99527 ,0.999626 ,0.996922 ,0.999988 ,0.595693 ,0.989511 ,0.998449 ,0.997194 ,0.998048 ,0.998277}
crnnTime[53](8.454300ms)
textLine[54](就是一个令天.第一年)
textScores[54]{0.993361 ,0.99789 ,0.989302 ,0.998502 ,0.862043 ,0.946374 ,0.350613 ,0.981628 ,0.895686 ,0.771706}
crnnTime[54](7.373500ms)
textLine[55](定对农闲绣花月收入)
textScores[55]{0.999699 ,0.99999 ,0.986996 ,0.989697 ,0.94284 ,0.999847 ,0.998845 ,0.992985 ,0.989379}
crnnTime[55](10.081800ms)
textLine[56](到4间,获利2万元)
textScores[56]{0.999808 ,0.998054 ,0.997497 ,0.97701 ,0.998272 ,0.999961 ,0.999192 ,0.999805 ,0.999931}
crnnTime[56](9.496800ms)
textLine[57](农民林秀琼看到北方)
textScores[57]{0.999837 ,0.999745 ,0.999692 ,0.999627 ,0.968786 ,0.99382 ,0.999994 ,0.999856 ,0.999792}
crnnTime[57](10.158400ms)
textLine[58](收人可达3万元。除)
textScores[58]{0.999659 ,0.994292 ,0.999952 ,0.999362 ,0.999156 ,0.999721 ,0.999459 ,0.990358 ,0.996208}
crnnTime[58](10.274400ms)
textLine[59](年开始收益,每年获纯)
textScores[59]{0.999984 ,0.999706 ,0.999954 ,0.99999 ,0.984986 ,0.550383 ,0.999978 ,0.999996 ,0.996246 ,0.997092}
crnnTime[59](9.546600ms)
textLine[60](就开垦20亩，种上西)
textScores[60]{0.999555 ,0.999801 ,0.996715 ,0.999935 ,0.999597 ,0.999265 ,0.999792 ,0.999757 ,0.999982 ,0.826373}
crnnTime[60](10.362500ms)
textLine[61](超400元者,授予绣花)
textScores[61]{0.998058 ,1 ,0.997969 ,0.999654 ,0.999955 ,0.998928 ,0.705079 ,0.992106 ,0.942226 ,0.996978 ,0.940009}
crnnTime[61](10.708700ms)
textLine[62](1987年，高明珍自贵)
textScores[62]{0.999862 ,0.999341 ,0.999972 ,0.99941 ,0.999994 ,0.999939 ,0.999656 ,0.995623 ,0.999904 ,0.997457 ,0.605003}
crnnTime[62](9.635500ms)
textLine[63](香蕉价格比本地高近)
textScores[63]{0.993714 ,0.978616 ,0.999205 ,0.998753 ,0.999962 ,0.999888 ,0.999975 ,0.999852 ,0.999887}
crnnTime[63](11.456300ms)
textLine[64](此，她家还网络30李)
textScores[64]{0.866211 ,0.995972 ,0.997861 ,0.999336 ,0.996669 ,0.89734 ,0.983151 ,0.996377 ,0.999541 ,0.857284}
crnnTime[64](8.449000ms)
textLine[65](利3000余元。蒋兴风)
textScores[65]{0.999875 ,0.999965 ,0.998789 ,0.999038 ,0.99613 ,0.997447 ,0.999987 ,0.890392 ,0.998826 ,0.999824 ,0.999413}
crnnTime[65](10.376800ms)
textLine[66](瓜、花生，当年收入5)
textScores[66]{0.85415 ,0.999878 ,0.993564 ,0.999467 ,0.999794 ,0.999999 ,0.999977 ,0.999922 ,0.906267 ,0.999869}
crnnTime[66](9.401000ms)
textLine[67](“状元”称号;挂花拍照)
textScores[67]{0.971302 ,0.999703 ,0.999822 ,0.919264 ,0.99998 ,0.997878 ,0.459776 ,0.979935 ,0.998596 ,0.999589 ,0.870981}
crnnTime[67](9.246300ms)
textLine[68](东渡日本考察学习,不)
textScores[68]{0.999833 ,0.809665 ,0.972778 ,0.999783 ,0.999941 ,0.970281 ,0.99987 ,0.99611 ,0.793166 ,0.999884}
crnnTime[68](9.329100ms)
textLine[69](2倍，且需量大，便筹)
textScores[69]{0.999208 ,0.994455 ,0.99984 ,0.521991 ,0.998678 ,0.999932 ,0.485563 ,0.992801 ,0.290625 ,0.264911}
crnnTime[69](11.584700ms)
textLine[70](个经销专业户，常年走)
textScores[70]{0.999561 ,0.999471 ,0.998573 ,0.999999 ,0.999643 ,0.999918 ,0.50292 ,0.999822 ,0.999968 ,0.833013}
crnnTime[70](9.238500ms)
textLine[71](不满足现状，瞄准市)
textScores[71]{0.999969 ,0.990843 ,0.965566 ,0.999917 ,0.999796 ,0.999974 ,0.980202 ,0.995551 ,0.999872}
crnnTime[71](9.045800ms)
textLine[72](千元，还清了贷款。随)
textScores[72]{0.966798 ,0.999966 ,0.899856 ,0.999979 ,0.990716 ,0.999997 ,0.538808 ,0.992157 ,0.998899 ,0.999928}
crnnTime[72](9.459600ms)
textLine[73](上电视。姐妹们越绣越)
textScores[73]{0.999981 ,0.999786 ,0.999856 ,0.836063 ,0.999472 ,0.998994 ,0.999997 ,0.99087 ,0.979268 ,0.963961}
crnnTime[73](8.616600ms)
textLine[74](仅开阔了视野，也学到)
textScores[74]{0.999098 ,0.999939 ,0.999053 ,0.999999 ,0.986399 ,0.999426 ,0.927748 ,0.999983 ,0.99987 ,0.936966}
crnnTime[74](9.319700ms)
textLine[75](集资金,把各家各户分)
textScores[75]{0.998153 ,0.951868 ,0.999919 ,0.899201 ,0.999655 ,0.969615 ,0.999655 ,0.99706 ,0.999919 ,0.99975}
crnnTime[75](10.151200ms)
textLine[76](村串户收购仔鸟，下广)
textScores[76]{0.997522 ,0.937834 ,0.999969 ,0.999986 ,0.985236 ,0.988616 ,0.979161 ,0.991543 ,0.99995 ,0.999945}
crnnTime[76](9.668900ms)
textLine[77](场,1990年春,她把自)
textScores[77]{0.939065 ,0.829956 ,0.999162 ,0.999859 ,0.995946 ,0.998326 ,0.999988 ,0.979199 ,0.977504 ,0.997389 ,0.999754 ,0.997658}
crnnTime[77](8.955500ms)
textLine[78](后又投资买了手扶拖)
textScores[78]{0.998937 ,0.999927 ,0.992702 ,0.447266 ,0.999328 ,0.999999 ,0.999747 ,0.639036 ,0.995311}
crnnTime[78](9.315100ms)
textLine[79](热火，男子汉们也手痒)
textScores[79]{0.991889 ,0.99922 ,0.669536 ,0.997446 ,0.972588 ,0.992929 ,0.999997 ,0.99999 ,0.84816 ,0.948849}
crnnTime[79](9.464300ms)
textLine[80](了现代化的孵化养贾)
textScores[80]{0.999997 ,0.999997 ,0.99947 ,0.99992 ,0.999996 ,0.98064 ,0.999757 ,0.949752 ,0.923984}
crnnTime[80](9.030500ms)
textLine[81](散的看蕉收购起来贩)
textScores[81]{0.991479 ,0.999998 ,0.757538 ,0.413354 ,0.999988 ,0.999697 ,0.999956 ,0.999215 ,0.629593}
crnnTime[81](8.702100ms)
textLine[82](州去评圳、上东北、走)
textScores[82]{0.96097 ,0.999099 ,0.451266 ,0.998909 ,0.995679 ,0.999794 ,0.999988 ,0.999685 ,0.887889 ,0.998222}
crnnTime[82](8.460300ms)
textLine[83](家承包的2.4亩责任)
textScores[83]{0.999865 ,0.999558 ,0.999934 ,0.999953 ,0.901044 ,0.947738 ,0.999701 ,0.593412 ,0.918702 ,0.998816}
crnnTime[83](8.790300ms)
textLine[84](拉机和喷灌机。1992)
textScores[84]{0.99962 ,0.999992 ,0.999944 ,0.982118 ,0.941793 ,0.999992 ,0.991636 ,0.999971 ,0.999975 ,0.999673 ,0.99833}
crnnTime[84](10.046500ms)
textLine[85](了。马庙村的男子汉马)
textScores[85]{0.999595 ,0.90839 ,0.999686 ,0.59856 ,0.998615 ,0.999994 ,0.998951 ,0.969531 ,0.992213 ,0.999986}
crnnTime[85](9.253100ms)
textLine[86](技术。1988年2月她)
textScores[86]{0.521308 ,0.999972 ,0.927616 ,0.999859 ,0.999827 ,0.9989 ,0.999686 ,0.999865 ,0.988958 ,0.947066 ,0.197393}
crnnTime[86](9.122900ms)
textLine[87](到北方去.林秀琼不但)
textScores[87]{0.999984 ,0.999968 ,0.999466 ,0.999871 ,0.668601 ,0.995476 ,0.999809 ,0.85531 ,0.999991 ,0.99601}
crnnTime[87](8.648800ms)
textLine[88](陕西,长途贩运到全国)
textScores[88]{0.99555 ,0.986587 ,0.966855 ,0.999348 ,0.976321 ,0.98946 ,0.999816 ,0.999999 ,0.999999 ,0.999758}
crnnTime[88](9.580000ms)
textLine[89](田全部拿出来办苗圃)
textScores[89]{0.91115 ,0.999927 ,0.984835 ,0.997749 ,0.999994 ,0.999964 ,0.999991 ,0.497329 ,0.943439}
crnnTime[89](9.737800ms)
textLine[90](年又买了潜水泵,修了)
textScores[90]{0.999998 ,0.998768 ,0.999805 ,0.999994 ,0.998643 ,0.999941 ,0.985249 ,0.805274 ,0.998581 ,0.999999}
crnnTime[90](10.612900ms)
textLine[91](又购进4合自动电屏)
textScores[91]{0.99948 ,0.983247 ,0.99733 ,0.997182 ,0.608145 ,0.999899 ,0.999871 ,0.99834 ,0.138542}
crnnTime[91](7.792700ms)
textLine[92](金志农闲绣花年收入)
textScores[92]{0.999997 ,0.999599 ,0.99955 ,0.988193 ,0.99026 ,0.999658 ,0.999985 ,0.999452 ,0.853285}
crnnTime[92](10.134500ms)
textLine[93](在北方建立了香蕉推)
textScores[93]{0.999983 ,0.999995 ,0.999925 ,0.999977 ,0.998633 ,0.999986 ,0.972638 ,0.692764 ,0.585247}
crnnTime[93](10.351900ms)
textLine[94](各地的60多个大中城)
textScores[94]{0.856364 ,0.950825 ,0.999512 ,0.982668 ,0.992711 ,0.787559 ,0.999996 ,0.996412 ,0.998793 ,0.98955}
crnnTime[94](8.327900ms)
textLine[95](。品种增加到8)
textScores[95]{0.508419 ,0.998294 ,0.999954 ,0.999448 ,0.813855 ,0.999997 ,0.998651}
crnnTime[95](7.664200ms)
textLine[96](蓄水池，开出一条山)
textScores[96]{0.98068 ,0.999853 ,0.996942 ,1 ,0.999791 ,0.999994 ,0.999988 ,0.999999 ,0.999829}
crnnTime[96](10.167000ms)
textLine[97](箱，改土孵为电孵,并)
textScores[97]{0.999566 ,0.987227 ,0.963124 ,0.988793 ,0.995529 ,0.998844 ,0.999834 ,0.763678 ,0.874559 ,0.780165}
crnnTime[97](8.387000ms)
textLine[98](突破800元,去年庸夺)
textScores[98]{0.992214 ,0.999891 ,0.999851 ,0.999681 ,0.999922 ,0.999972 ,0.996961 ,0.999911 ,0.999998 ,0.811251 ,0.968939}
crnnTime[98](10.044200ms)
textLine[99](销网络、推销点，而且)
textScores[99]{0.869993 ,0.997415 ,0.966493 ,0.999733 ,0.980709 ,0.988144 ,0.999997 ,0.991632 ,0.996647 ,0.99127}
crnnTime[99](8.695200ms)
textLine[100](市,并出口东南亚、)
textScores[100]{0.985574 ,0.966661 ,0.997232 ,0.99993 ,0.994717 ,0.999924 ,0.999329 ,0.996332 ,0.999793}
crnnTime[100](7.774000ms)
textLine[101](个，从菌圃的耕作、播)
textScores[101]{0.999984 ,0.998103 ,0.997088 ,0.469968 ,0.957092 ,0.999967 ,0.720372 ,0.999787 ,0.994766 ,0.775404}
crnnTime[101](9.497100ms)
textLine[102](路，架设了照明电路，)
textScores[102]{0.996289 ,0.999925 ,0.999936 ,0.998509 ,0.999999 ,0.99959 ,0.99929 ,0.99987 ,0.999326 ,0.917677}
crnnTime[102](9.035800ms)
textLine[103](投资兴建了一座鲁里)
textScores[103]{0.967456 ,0.564626 ,0.986029 ,0.978136 ,0.999981 ,0.998474 ,0.925004 ,0.356498 ,0.0813}
crnnTime[103](7.158800ms)
textLine[104](得了"练花状元"桂冠)
textScores[104]{0.999247 ,0.999994 ,0.935852 ,0.732181 ,0.975285 ,0.99753 ,0.998115 ,0.992933 ,0.962802 ,0.999905}
crnnTime[104](8.641100ms)
textLine[105](还牵线搭桥，帮外地老)
textScores[105]{0.995411 ,0.860142 ,0.999247 ,0.806503 ,0.982566 ,0.906058 ,0.988142 ,0.999998 ,0.999998 ,0.999704}
crnnTime[105](8.592000ms)
textLine[106](冀合以及欧美市场,全)
textScores[106]{0.218259 ,0.604718 ,0.999334 ,0.99319 ,0.999891 ,0.999876 ,0.99999 ,0.999989 ,0.619793 ,0.999681}
crnnTime[106](9.349600ms)
textLine[107](种以及菌期的管理，她)
textScores[107]{0.9999 ,0.99998 ,0.999933 ,0.458486 ,0.999328 ,0.999907 ,0.980038 ,0.999958 ,0.523813 ,0.99996}
crnnTime[107](10.195100ms)
textLine[108](培育冬青15000棵,单)
textScores[108]{0.934091 ,0.999055 ,0.989487 ,0.98357 ,0.9999 ,0.999993 ,0.999802 ,0.999951 ,0.999466 ,0.878153 ,0.805584 ,0.999967}
crnnTime[108](10.480200ms)
textLine[109](为30吨的冷库，改-)
textScores[109]{0.999994 ,0.982993 ,0.991874 ,0.99759 ,0.999998 ,0.997605 ,0.995658 ,0.920717 ,0.996219 ,0.624374}
crnnTime[109](9.338800ms)
textLine[110](板找仓库、定车皮、纳)
textScores[110]{0.986429 ,0.877989 ,0.999879 ,0.999952 ,0.999892 ,0.999935 ,0.996134 ,0.998896 ,0.999913 ,0.993624}
crnnTime[110](9.623600ms)
textLine[111](为男人们争了-)
