=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:4065,sh:2815,dw:1120,dh:768,0.275523,0.272824)
---------- step: dbNet getTextBoxes ----------
dbNetTime(328.165500ms)
TextBox[0](+padding)[score(0.724950),[x: 2827, y: 362], [x: 3034, y: 373], [x: 3030, y: 432], [x: 2823, y: 421]]
textScores[1]{0.977264 ,0.999649 ,0.999986 ,0.999972 ,0.999912}
crnnTime[1](5.720400ms)
textLine[2](机灵的小白兔)
textScores[2]{0.999946 ,0.999582 ,0.999988 ,0.999791 ,0.943765 ,0.853176}
crnnTime[2](10.286900ms)
textLine[3](100把。)
textScores[3]{0.999955 ,0.999825 ,0.998244 ,0.999988 ,0.983289}
crnnTime[3](5.763100ms)
textLine[4](因为穷、因为是女孩子,票兰英从小)
textScores[4]{0.998494 ,0.99999 ,0.998811 ,0.84626 ,0.999599 ,0.999998 ,0.999805 ,0.999986 ,0.999405 ,0.999893 ,0.985861 ,0.509039 ,0.993547 ,0.999793 ,0.924819 ,0.987769}
crnnTime[4](14.596600ms)
textLine[5](小春)
textScores[5]{0.999999 ,0.926154}
crnnTime[5](3.911300ms)
textLine[6](没能进过一天学校。可她太想读书)
textScores[6]{0.548887 ,0.993126 ,0.914836 ,0.999952 ,0.999462 ,0.999336 ,0.99999 ,0.999379 ,0.975633 ,0.999944 ,0.996729 ,0.734032 ,0.99966 ,0.979479 ,0.999957}
crnnTime[6](13.318100ms)
textLine[7](。尽管获兰英剪出了很步精美的)
textScores[7]{0.480295 ,0.992253 ,0.999265 ,0.2788 ,0.995682 ,0.999588 ,0.990752 ,0.995897 ,0.99986 ,0.997086 ,0.567516 ,0.937086 ,0.470657 ,0.999962}
crnnTime[7](11.476800ms)
textLine[8](了，她渴望着从书中走进另一个世)
textScores[8]{0.999996 ,0.716672 ,0.996138 ,0.808204 ,0.999127 ,0.999109 ,0.998682 ,0.999982 ,0.999687 ,0.999995 ,0.99991 ,0.999763 ,0.717285 ,1 ,0.999046}
crnnTime[8](13.967200ms)
textLine[9](小白兔才出世一个月，长得一)
textScores[9]{0.999984 ,0.998223 ,0.547578 ,0.999985 ,0.999729 ,0.648343 ,0.999931 ,1 ,0.999623 ,0.753976 ,0.998243 ,0.994288 ,0.929399}
crnnTime[9](11.972100ms)
textLine[10](剪纸,可如果没有女儿邓艳劳的支)
textScores[10]{0.999457 ,0.999582 ,0.939841 ,0.999835 ,0.99573 ,0.92124 ,0.753238 ,0.999978 ,0.997566 ,0.999965 ,0.999942 ,0.999249 ,0.509053 ,0.999628 ,0.996183}
crnnTime[10](13.608700ms)
textLine[11]("请我干什么？"老虎吼道)
textScores[11]{0.535488 ,0.981927 ,1 ,0.993664 ,0.999974 ,0.999978 ,0.920213 ,0.998367 ,1 ,0.999178 ,0.998131 ,0.999992}
crnnTime[11](11.816400ms)
textLine[12](于是,从小开始,她走到哪儿学)
textScores[12]{0.999277 ,0.999974 ,0.713402 ,0.999531 ,0.99997 ,0.999803 ,0.999871 ,0.678644 ,0.999341 ,0.781672 ,0.999998 ,0.999391 ,0.997968 ,0.99995}
crnnTime[12](12.524400ms)
textLine[13](身洁白,配上两个又圆又亮的大眼)
textScores[13]{0.999998 ,0.96287 ,0.999466 ,0.95422 ,0.999923 ,0.999993 ,0.999917 ,0.999996 ,0.996547 ,0.992279 ,0.997881 ,0.999618 ,0.999972 ,0.999571 ,0.951955}
crnnTime[13](16.320100ms)
textLine[14](持和鼓励，恐怕她的作品也很难走)
textScores[14]{0.997488 ,0.999936 ,0.922754 ,0.999422 ,0.659078 ,0.998316 ,0.860581 ,0.986632 ,0.999999 ,0.999944 ,0.9991 ,0.999997 ,0.966191 ,0.998718 ,0.999568}
crnnTime[14](13.410900ms)
textLine[15](小白兔不慌不忙地说:"我妈说)
textScores[15]{0.999976 ,0.978564 ,0.947513 ,0.999984 ,0.984017 ,0.999962 ,0.999939 ,0.999989 ,0.999996 ,0.675739 ,0.98473 ,0.999993 ,0.99989 ,0.999941}
crnnTime[15](12.195900ms)
textLine[16](到哪儿,不管是墙上写的,还是纸上)
textScores[16]{0.999996 ,0.944856 ,0.999961 ,0.998325 ,0.999748 ,0.999309 ,0.999953 ,0.99948 ,0.999991 ,1 ,0.999996 ,0.562056 ,0.999359 ,0.999996 ,0.999906 ,0.999992}
crnnTime[16](15.802800ms)
textLine[17](睛和那双机灵的翘耳朵,实是可爱)
textScores[17]{0.96256 ,0.999239 ,0.999977 ,0.999962 ,0.999977 ,0.999924 ,0.999717 ,0.998381 ,0.999996 ,0.999952 ,0.978182 ,0.98741 ,0.999986 ,0.999967 ,0.979981}
crnnTime[17](15.701900ms)
textLine[18](兽类准备开个大会,推选你为名副)
textScores[18]{0.987358 ,0.959428 ,0.779548 ,0.99978 ,0.999864 ,0.999971 ,0.999211 ,0.999609 ,0.96349 ,0.920554 ,0.999939 ,0.999991 ,0.999975 ,0.999998 ,0.999332}
crnnTime[18](16.318200ms)
textLine[19](进艺术的殿堂。)
textScores[19]{0.999938 ,0.999998 ,0.999506 ,1 ,0.973082 ,0.999952 ,0.981357}
crnnTime[19](8.124600ms)
textLine[20](印的，只要见着字,她就同就学。日)
textScores[20]{0.99831 ,0.999993 ,0.538865 ,0.999987 ,0.999434 ,0.999962 ,0.999719 ,0.994056 ,0.867982 ,0.999285 ,0.999821 ,0.7003 ,0.998871 ,0.999763 ,0.998392 ,0.992692}
crnnTime[20](13.224300ms)
textLine[21](极了。可小自兔长这么大还没有出)
textScores[21]{0.999943 ,0.999997 ,0.99951 ,0.999981 ,0.99998 ,0.628636 ,0.486611 ,0.99941 ,0.999968 ,0.999946 ,0.839618 ,0.99963 ,0.999541 ,0.903255 ,0.99987}
crnnTime[21](19.078400ms)
textLine[22](蔡兰英的女儿邓艳芳在北京中)
textScores[22]{0.851274 ,0.999317 ,0.999765 ,0.999998 ,0.999974 ,0.999984 ,0.989524 ,0.998357 ,0.960374 ,0.999819 ,0.999149 ,0.999966 ,0.999879}
crnnTime[22](14.857900ms)
textLine[23](其实的王可大灰狼不同意，它)
textScores[23]{0.967747 ,0.999717 ,0.999999 ,0.964237 ,0.999901 ,0.998419 ,0.994805 ,0.992193 ,0.999913 ,0.999768 ,0.983747 ,0.767122 ,0.999994}
crnnTime[23](14.294600ms)
textLine[24](积月累，如今她看个书呀报的,没问)
textScores[24]{0.99998 ,0.99882 ,0.991672 ,0.82306 ,0.997547 ,0.994925 ,0.914296 ,0.999563 ,0.999987 ,0.999999 ,0.99565 ,0.999398 ,0.999999 ,0.676728 ,0.999966 ,0.860051}
crnnTime[24](15.269000ms)
textLine[25](过门呢！它早就想见见外面的世界)
textScores[25]{0.999929 ,0.999967 ,0.995982 ,0.988698 ,0.999571 ,0.999716 ,0.999988 ,0.999995 ,0.999839 ,0.999952 ,1 ,0.999979 ,0.999987 ,0.998527 ,0.999987}
crnnTime[25](16.622700ms)
textLine[26](央工艺美院工作。她虽不是搞美术)
textScores[26]{0.999883 ,0.999993 ,0.999447 ,0.996599 ,0.997187 ,0.878234 ,0.999957 ,0.579656 ,0.991113 ,0.987766 ,0.99993 ,0.999799 ,0.957815 ,0.977004 ,0.997395}
crnnTime[26](15.426500ms)
textLine[27](说它比你厉害，它也要做兽王呢！”)
textScores[27]{0.999957 ,0.999797 ,0.999849 ,0.999991 ,0.999268 ,0.99927 ,0.524897 ,0.999794 ,0.999996 ,0.999842 ,0.999669 ,0.961589 ,0.985196 ,0.999514 ,0.99796 ,0.78409}
crnnTime[27](16.553400ms)
textLine[28]("也有此理1"老虎大餐"狼算)
textScores[28]{0.347899 ,0.315785 ,0.98978 ,0.989856 ,0.996394 ,0.654492 ,0.99906 ,0.999934 ,0.536973 ,0.974426 ,0.547988 ,0.993848 ,0.890631 ,0.773742}
crnnTime[28](11.108200ms)
textLine[29](-个初中生。)
textScores[29]{0.607536 ,0.866868 ,0.999996 ,0.999124 ,0.999809 ,0.990834}
crnnTime[29](8.505900ms)
textLine[30](妈妈总说它还太小,说外面有大灰)
textScores[30]{0.999669 ,0.999962 ,0.999994 ,1 ,0.999729 ,0.999753 ,0.968762 ,0.999982 ,0.887191 ,0.999999 ,1 ,0.99976 ,0.999997 ,0.996424 ,0.995517}
crnnTime[30](16.274700ms)
textLine[31](，可工作在工艺美院这样一个艺)
textScores[31]{0.473591 ,0.999937 ,0.999988 ,0.99998 ,0.999978 ,0.999961 ,0.999727 ,0.995041 ,0.999659 ,0.999265 ,0.891503 ,0.999063 ,0.999994 ,0.99875}
crnnTime[31](14.497100ms)
textLine[32](题,抵得上-)
textScores[32]{0.999996 ,0.913558 ,0.938814 ,0.999988 ,0.999968 ,0.958648}
crnnTime[32](6.646500ms)
textLine[33](她家)
textScores[33]{0.606072 ,0.999034}
crnnTime[33](4.694500ms)
textLine[34](剪纸,那她更是无师自通。)
textScores[34]{0.99783 ,0.999839 ,0.79276 ,0.999988 ,0.995531 ,0.999753 ,0.999816 ,0.999995 ,0.999995 ,0.999785 ,0.899607 ,0.999234}
crnnTime[34](12.918100ms)
textLine[35](狼、大老虎什么的)
textScores[35]{0.992246 ,0.688926 ,0.994897 ,0.999995 ,0.975355 ,0.999994 ,0.998536 ,0.999997}
crnnTime[35](10.353300ms)
textLine[36](术气氛很浓的环境中，对于艺术，自)
textScores[36]{0.999079 ,0.999472 ,0.907805 ,0.999951 ,0.994023 ,0.999863 ,0.999748 ,0.999644 ,0.999782 ,0.98036 ,0.999815 ,0.985588 ,0.999965 ,0.999247 ,0.987346 ,0.995935}
crnnTime[36](14.450500ms)
textLine[37](小白兔不愿)
textScores[37]{0.999997 ,0.988826 ,0.574395 ,0.999923 ,0.999955}
crnnTime[37](8.225100ms)
textLine[38](个什么东西！)
textScores[38]{0.999893 ,0.999974 ,0.999998 ,0.999998 ,0.993322 ,0.87421}
crnnTime[38](7.168700ms)
textLine[39](里没人会剪纸,可从8岁起,她就像)
textScores[39]{0.999984 ,0.996354 ,0.999903 ,0.999969 ,0.995476 ,0.999803 ,0.986576 ,0.999765 ,0.992467 ,0.993741 ,0.995299 ,0.999948 ,0.98861 ,0.985448 ,0.999852 ,0.999176}
crnnTime[39](15.024400ms)
textLine[40](做不听话的孩子,可外面的世界太)
textScores[40]{0.999463 ,0.999951 ,0.965752 ,0.959745 ,0.99996 ,0.999996 ,0.999807 ,0.925977 ,0.999942 ,1 ,0.999942 ,0.999953 ,0.999929 ,0.998293 ,0.839533}
crnnTime[40](16.453700ms)
textLine[41](老虎发了通脾气后,却又怀疑)
textScores[41]{0.999999 ,0.994424 ,0.999461 ,0.999995 ,0.999492 ,0.998598 ,0.999938 ,0.99996 ,0.987591 ,0.999998 ,0.995803 ,0.999384 ,0.999524}
crnnTime[41](14.714300ms)
textLine[42](然又比常人更多一份关注。)
textScores[42]{0.999756 ,0.999866 ,0.999458 ,0.997911 ,0.999755 ,0.999979 ,0.978166 ,0.999582 ,0.999969 ,0.998451 ,0.970874 ,0.973788}
crnnTime[42](11.377100ms)
textLine[43](着了魔似的喜欢摆弄剪刀，琢磨着)
textScores[43]{0.998431 ,0.999991 ,0.99145 ,0.999995 ,0.999998 ,0.992653 ,0.999756 ,0.998639 ,0.985478 ,0.996353 ,0.997717 ,0.526524 ,0.98178 ,0.989289 ,0.999611}
crnnTime[43](14.405600ms)
textLine[44](神奇了，对它的诱惑力实在太大了，)
textScores[44]{0.999148 ,0.999134 ,0.999999 ,0.598715 ,0.999983 ,0.999988 ,0.999999 ,0.999685 ,0.926719 ,0.999952 ,0.999829 ,0.999989 ,0.950491 ,0.9984 ,1 ,0.547864}
crnnTime[44](14.696700ms)
textLine[45](那年,她见学院老师从山西请)
textScores[45]{0.994773 ,0.999404 ,0.99707 ,0.871395 ,0.999691 ,0.999937 ,0.996498 ,0.999752 ,0.99997 ,0.999431 ,0.999746 ,0.985256 ,0.996382}
crnnTime[45](12.682100ms)
textLine[46](小白兔说的话,因为它曾上过小白)
textScores[46]{0.999858 ,0.990011 ,0.95335 ,0.999995 ,0.999993 ,0.99949 ,0.954194 ,0.999981 ,0.999996 ,0.999931 ,0.935667 ,0.999981 ,0.99989 ,0.999984 ,0.987234}
crnnTime[46](15.984900ms)
textLine[47](一关,它越妈妈走亲戚去了，便)
textScores[47]{0.835115 ,0.557773 ,0.923109 ,0.99772 ,0.527535 ,0.961586 ,0.999676 ,0.999014 ,0.976156 ,0.904852 ,0.999989 ,0.999939 ,0.904187 ,0.984611}
crnnTime[47](13.122600ms)
textLine[48](剪个花呀鸟的。)
textScores[48]{0.995224 ,0.999998 ,0.997374 ,0.971119 ,0.980097 ,0.999993 ,0.999975}
crnnTime[48](7.693600ms)
textLine[49](来几位农村妇女示范剪纸，自然联)
textScores[49]{0.999933 ,0.997588 ,0.998595 ,0.999708 ,0.99813 ,0.999815 ,0.999975 ,0.999967 ,0.999879 ,0.999292 ,0.999937 ,0.69868 ,0.999752 ,0.999837 ,0.999714}
crnnTime[49](14.086400ms)
textLine[50](免妈妈的当呢，便转过可怕的脸吓)
textScores[50]{0.884336 ,0.999738 ,0.999739 ,0.999839 ,0.999999 ,0.999452 ,0.539984 ,0.999827 ,0.99995 ,0.999996 ,0.99992 ,0.995981 ,0.999975 ,0.99993 ,0.992968}
crnnTime[50](16.239300ms)
textLine[51](庄稼院的生活是单调枯燥的，)
textScores[51]{0.974876 ,0.996539 ,0.998496 ,1 ,0.999093 ,0.99746 ,0.999956 ,0.999859 ,0.999781 ,0.710649 ,0.73266 ,0.999999 ,0.995184}
crnnTime[51](12.054900ms)
textLine[52](悄悄地溜了出来。)
textScores[52]{0.987068 ,0.918717 ,0.99999 ,0.957328 ,0.999969 ,0.999993 ,0.999991 ,0.989989}
crnnTime[52](8.837300ms)
textLine[53](想到了自己的母来。她说;"我妈妈)
textScores[53]{0.999917 ,0.999994 ,0.99992 ,0.999961 ,0.986186 ,1 ,0.999916 ,0.929035 ,0.970763 ,0.999904 ,1 ,0.982528 ,0.994178 ,0.99999 ,0.995775 ,0.998357}
crnnTime[53](12.694500ms)
textLine[54](睛小白免说:"我知道，你在骗我！是)
textScores[54]{0.672639 ,0.999945 ,0.893583 ,0.977238 ,1 ,0.37958 ,0.977908 ,0.999999 ,0.999537 ,0.999939 ,0.858005 ,0.999994 ,0.99997 ,0.999074 ,0.999991 ,0.998821 ,0.999974}
crnnTime[54](13.830900ms)
textLine[55](小小年纪的寨兰英不甘心生活总是)
textScores[55]{0.999999 ,0.999999 ,0.999957 ,0.999776 ,0.999998 ,0.519739 ,0.998739 ,0.9988 ,0.999996 ,0.999973 ,0.999877 ,0.997648 ,0.99992 ,0.999981 ,0.999987}
crnnTime[55](14.974500ms)
textLine[56](外面的世界实在太迷人了,那)
textScores[56]{0.999997 ,0.999829 ,0.999997 ,0.999848 ,0.999993 ,0.999277 ,0.999983 ,0.609298 ,0.984601 ,0.995714 ,0.999971 ,0.94139 ,0.999998}
crnnTime[56](16.024400ms)
textLine[57](也会剪纸。"正在四处求贤的老师们)
textScores[57]{0.999999 ,0.999359 ,0.999265 ,0.999366 ,0.823862 ,0.997837 ,0.999995 ,0.999991 ,0.999682 ,0.999936 ,0.998931 ,0.999977 ,0.999998 ,0.999961 ,0.999901 ,0.99999}
crnnTime[57](14.545500ms)
textLine[58](不是？你怕我吃掉你，是不是？")
textScores[58]{0.998176 ,0.999138 ,0.996289 ,0.999899 ,0.997299 ,0.998774 ,0.999018 ,0.997804 ,0.999913 ,0.966996 ,0.993361 ,0.999814 ,0.99941 ,0.958636 ,0.990718}
crnnTime[58](11.066200ms)
textLine[59](那么租糙，她希望为简单的生活增)
textScores[59]{0.999443 ,0.999795 ,0.840586 ,0.962703 ,0.656148 ,0.998558 ,0.996804 ,0.993605 ,0.999853 ,0.903471 ,0.99997 ,0.999963 ,0.999397 ,0.99649 ,0.997829}
crnnTime[59](12.740400ms)
textLine[60](蓝蓝的天空.那洁白的云朵、那奔流)
textScores[60]{0.866052 ,0.94699 ,0.999998 ,0.986403 ,0.768296 ,0.781991 ,0.99988 ,0.988683 ,0.956493 ,0.999923 ,0.999977 ,0.999119 ,0.765083 ,0.999255 ,0.979138 ,0.96279}
crnnTime[60](16.122800ms)
textLine[61](一听,赶忙说.“你拿几幅她的作品)
textScores[61]{0.996949 ,0.998184 ,0.546436 ,0.999821 ,0.999992 ,0.999998 ,0.837898 ,0.508722 ,0.999991 ,0.516206 ,0.944421 ,0.560316 ,0.989871 ,0.999871 ,0.99978 ,0.999532}
crnnTime[61](12.931800ms)
textLine[62](小白免天真地笑了:"我妈要我)
textScores[62]{0.999943 ,0.980231 ,0.942582 ,0.995325 ,0.999969 ,0.999988 ,0.999541 ,0.734286 ,0.713853 ,0.994462 ,0.999985 ,0.999981 ,0.997189 ,0.999964}
crnnTime[62](13.292500ms)
textLine[63](添更李一些美。剪张窗花贴在窗户)
textScores[63]{0.996473 ,0.999922 ,0.626091 ,0.999949 ,0.999996 ,0.999877 ,0.967046 ,0.999728 ,0.999986 ,0.998863 ,0.966676 ,0.987214 ,0.999576 ,0.999579 ,0.999742}
crnnTime[63](16.038100ms)
textLine[64](的山误、那千变百态的花草、树木和)
textScores[64]{0.999991 ,0.999943 ,0.572014 ,0.805642 ,0.999991 ,0.990411 ,0.408335 ,0.999846 ,0.920752 ,1 ,0.790965 ,0.999896 ,0.974568 ,0.995919 ,0.991036 ,0.999091}
crnnTime[64](14.317300ms)
textLine[65](,一看蔡兰英的剪纸，)
textScores[65]{0.989136 ,0.985763 ,0.999993 ,0.505575 ,0.999264 ,0.999898 ,0.999987 ,0.998619 ,0.993982 ,0.976168}
crnnTime[65](10.012700ms)
textLine[66](通知你马上去商量对策,同狼比武)
textScores[66]{0.999587 ,0.998821 ,0.999997 ,0.999999 ,0.999626 ,0.999992 ,0.999219 ,0.99999 ,0.999999 ,0.999937 ,0.988996 ,0.999987 ,0.999683 ,0.999997 ,0.999927}
crnnTime[66](16.193300ms)
textLine[67](来看看."不料，)
textScores[67]{0.949186 ,0.998754 ,0.999979 ,0.437916 ,0.937672 ,0.999998 ,0.99918 ,0.999009}
crnnTime[67](8.604400ms)
textLine[68](上，让破旧的小房添几分光彩;剪个)
textScores[68]{0.999983 ,0.568433 ,0.998935 ,0.999945 ,0.997683 ,1 ,0.999993 ,0.999885 ,0.999002 ,0.999919 ,0.999978 ,0.999982 ,0.989859 ,0.706014 ,0.9994 ,0.999986}
crnnTime[68](15.385500ms)
textLine[69](那可爱的唱着山歌的小山包小)
textScores[69]{0.999364 ,0.995523 ,0.992248 ,0.999989 ,0.983734 ,0.996059 ,0.99857 ,0.990931 ,0.99996 ,0.999955 ,0.986693 ,0.187113 ,0.997045}
crnnTime[69](12.471500ms)
textLine[70](老师们赞不绝口,并邀请她到工艺)
textScores[70]{0.999819 ,0.999627 ,0.999983 ,0.918674 ,0.999993 ,0.999987 ,0.99686 ,0.580178 ,0.999098 ,0.999625 ,0.99663 ,0.99057 ,1 ,0.999982 ,0.999976}
crnnTime[70](15.246500ms)
textLine[71](呢！你要是吃了我,你不少了一个拥)
textScores[71]{0.994387 ,0.827825 ,0.99998 ,0.999646 ,0.999993 ,0.999989 ,0.99998 ,0.999917 ,0.469494 ,1 ,0.999954 ,0.999999 ,1 ,0.999136 ,0.999998 ,0.999612}
crnnTime[71](14.519900ms)
textLine[72](福字喜字，祈求着幸福的降临。看了)
textScores[72]{0.997096 ,0.998379 ,0.500673 ,0.999513 ,0.912028 ,0.950758 ,0.977172 ,0.999741 ,0.862027 ,0.999227 ,0.999999 ,0.998282 ,0.999992 ,0.906251 ,0.999912 ,0.999998}
crnnTime[72](13.187900ms)
textLine[73](白免陶醉了，它高兴得又蹦又跳,在)
textScores[73]{0.953842 ,0.686258 ,0.99913 ,0.955834 ,1 ,0.505228 ,0.999988 ,0.999944 ,0.981703 ,0.999869 ,0.999979 ,0.996601 ,0.999973 ,0.999914 ,0.614055 ,0.999988}
crnnTime[73](13.255600ms)
textLine[74](美院去上课。从此，蔡兰英携着她那)
textScores[74]{0.986839 ,0.999682 ,0.999953 ,0.99998 ,0.996884 ,0.999376 ,0.996744 ,0.999987 ,0.980915 ,0.919242 ,0.999437 ,0.999811 ,0.997545 ,0.998125 ,0.999027 ,0.999991}
crnnTime[74](13.098500ms)
textLine[75](护你的了？你若不信，你就用根绳子)
textScores[75]{0.999542 ,0.999763 ,0.999999 ,1 ,0.978235 ,0.999978 ,0.998354 ,0.999813 ,0.998598 ,0.833723 ,1 ,0.999935 ,0.994204 ,0.999701 ,0.999797 ,0.999668}
crnnTime[75](14.329400ms)
textLine[76](戏,她会让剧中人物在她剪子下重)
textScores[76]{0.999782 ,0.98785 ,0.999597 ,0.999823 ,0.999884 ,0.994001 ,0.99997 ,0.999114 ,0.999581 ,0.999955 ,0.999928 ,0.99874 ,0.999062 ,0.999479 ,0.999328}
crnnTime[76](15.193800ms)
textLine[77](-个长满嫩草和小花的山坡上翻起)
textScores[77]{0.998385 ,0.99982 ,0.999928 ,0.968197 ,0.99895 ,0.999041 ,0.999294 ,0.999999 ,0.760042 ,0.999992 ,0.999899 ,0.957964 ,0.999987 ,0.874036 ,0.999162}
crnnTime[77](15.558400ms)
textLine[78](些散发着泥土芳香的剪纸，跨进了)
textScores[78]{0.999968 ,0.995764 ,0.99643 ,0.998954 ,0.990446 ,0.970071 ,0.639806 ,0.998755 ,0.999999 ,0.998044 ,0.999926 ,0.916174 ,0.998952 ,0.999917 ,0.999998}
crnnTime[78](15.587000ms)
textLine[79](把我拴起来拽着同你一道走,要是)
textScores[79]{0.999996 ,0.999994 ,0.894879 ,0.999996 ,0.999475 ,0.978082 ,0.997469 ,0.999947 ,0.999915 ,0.999514 ,0.999991 ,0.999945 ,0.977006 ,0.999974 ,0.999446}
crnnTime[79](22.874800ms)
textLine[80](一生经历用30)
textScores[80]{0.979966 ,0.999957 ,0.99999 ,0.999991 ,0.99992 ,0.997992 ,0.999718}
crnnTime[80](8.058800ms)
textLine[81](现,她还曾把自己的一)
textScores[81]{0.999951 ,0.759604 ,0.999731 ,0.99992 ,0.99796 ,0.999975 ,0.999989 ,0.997088 ,0.999971 ,0.782377}
crnnTime[81](9.279900ms)
textLine[82](跟头、跳起了舞,然后又摘了好多美)
textScores[82]{0.997844 ,0.999751 ,0.769368 ,0.999662 ,0.999871 ,0.999995 ,0.998788 ,0.827696 ,0.999866 ,0.999963 ,0.99994 ,0.998614 ,0.999997 ,0.999985 ,0.994044 ,0.998802}
crnnTime[82](14.135500ms)
textLine[83](我说谎了,你再吃掉我也不迟啊！”)
textScores[83]{0.999515 ,0.999993 ,0.997872 ,0.999177 ,0.849594 ,0.999993 ,0.999997 ,0.999955 ,0.995163 ,0.999999 ,0.999968 ,0.999858 ,0.998504 ,0.917745 ,0.988175 ,0.555181}
crnnTime[83](17.584800ms)
textLine[84](艺术的神股。)
textScores[84]{0.999738 ,0.998107 ,1 ,0.999985 ,0.663104 ,0.999335}
crnnTime[84](6.068400ms)
textLine[85](多幅剪纸作品生动地表现出来。)
textScores[85]{0.99991 ,0.990085 ,0.996735 ,0.998853 ,0.999484 ,0.999795 ,0.99994 ,0.999947 ,0.999954 ,0.98909 ,0.999993 ,0.999544 ,0.999879 ,0.992413}
crnnTime[85](13.891000ms)
textLine[86](丽的小花，它要带回家送给勤劳的)
textScores[86]{0.999478 ,0.999999 ,0.999994 ,0.900456 ,0.925938 ,0.999972 ,0.999959 ,0.997809 ,0.993745 ,0.999661 ,0.993077 ,0.999836 ,0.946557 ,0.999561 ,0.999999}
crnnTime[86](13.482400ms)
textLine[87](老虎一听有理,不能因小失大)
textScores[87]{0.999985 ,0.995162 ,0.999882 ,0.998678 ,0.999891 ,0.999992 ,0.56646 ,0.999988 ,0.99935 ,0.945119 ,0.999998 ,0.998563 ,0.999681}
crnnTime[87](13.144200ms)
textLine[88](1992 年,猴年生肖票出来后,邓)
textScores[88]{0.999893 ,0.997753 ,0.995516 ,0.999411 ,0.586143 ,0.999982 ,0.947545 ,0.999957 ,0.999939 ,0.999922 ,0.924872 ,0.990776 ,0.999999 ,0.99998 ,0.993752 ,0.88333 ,0.893939}
crnnTime[88](13.777700ms)
textLine[89](渐地,她的剪纸越剪越好,花样也越)
textScores[89]{0.799666 ,0.999975 ,0.579806 ,0.9416 ,0.999624 ,0.999169 ,0.998894 ,0.999514 ,0.992985 ,0.999533 ,0.999925 ,0.841944 ,0.971323 ,0.994339 ,0.999997 ,0.996123}
crnnTime[89](14.887100ms)
textLine[90](只得它走前,小白免在后指路。)
textScores[90]{0.999676 ,0.996516 ,0.998 ,0.999806 ,0.963042 ,0.524215 ,0.99997 ,0.993442 ,0.785035 ,0.999959 ,0.999983 ,0.99039 ,0.97836 ,0.917805}
crnnTime[90](11.499300ms)
textLine[91](妈妈,它要向妈妈证明自己真的长)
textScores[91]{0.999977 ,0.999985 ,0.893429 ,0.999956 ,0.999819 ,0.999968 ,0.999889 ,0.999885 ,0.999295 ,0.999186 ,0.999652 ,0.999791 ,0.999267 ,0.999999 ,0.999942}
crnnTime[91](15.890400ms)
textLine[92](艳为一看哦原来剪纸也能上部)
textScores[92]{0.378119 ,0.460689 ,0.992165 ,0.99978 ,0.583826 ,0.98732 ,0.928451 ,0.998036 ,0.997936 ,0.965848 ,0.789674 ,0.999924 ,0.255269}
crnnTime[92](11.975500ms)
textLine[93](来越多,每逢过年过节,或红白喜)
textScores[93]{0.999714 ,0.999904 ,0.986782 ,0.996515 ,0.999998 ,0.995991 ,0.999976 ,0.99999 ,0.999921 ,0.999987 ,0.999942 ,0.973779 ,0.993982 ,0.998571 ,0.893479}
crnnTime[93](13.829500ms)
textLine[94](，一头呼啸的大)
textScores[94]{0.576973 ,0.988154 ,0.621638 ,0.997277 ,0.98376 ,0.999995 ,0.997898}
crnnTime[94](7.008800ms)
textLine[95](大了就在这时)
textScores[95]{0.998502 ,0.999999 ,0.999948 ,0.999492 ,0.999979 ,0.99957}
crnnTime[95](9.472400ms)
textLine[96](于是回家"鼓吹"母亲.明年是鸡)
textScores[96]{0.990837 ,0.999991 ,0.994677 ,0.999521 ,0.974949 ,0.973192 ,0.999063 ,0.996506 ,0.999997 ,0.955187 ,0.665006 ,0.996751 ,0.999982 ,0.999992 ,0.999995}
crnnTime[96](12.499000ms)
textLine[97](白免走着、走着就说走不动了,让老)
textScores[97]{0.995974 ,0.872134 ,0.999986 ,0.999727 ,0.559636 ,0.999416 ,0.999151 ,0.999999 ,0.999999 ,0.999815 ,0.999994 ,0.999997 ,1 ,0.678817 ,0.999977 ,0.999894}
crnnTime[97](14.673800ms)
textLine[98](事，村里的乡亲都愿意请蔡兰英去)
textScores[98]{0.99991 ,0.731478 ,0.999342 ,0.999904 ,0.999994 ,0.999414 ,0.979727 ,0.999913 ,0.99702 ,0.995016 ,0.996115 ,0.636885 ,0.998652 ,0.984791 ,0.999997}
crnnTime[98](13.013500ms)
textLine[99](老虎猛地扑了过来，吓得小自免连)
textScores[99]{0.999887 ,0.90643 ,0.995039 ,0.999991 ,0.999892 ,0.999429 ,0.999995 ,0.999667 ,0.7377 ,0.998198 ,0.999977 ,0.999996 ,0.571305 ,0.897808 ,0.995538}
crnnTime[99](13.617700ms)
textLine[100](虎驮着它走。当它们走到一片草丛)
textScores[100]{0.999558 ,0.998673 ,0.999864 ,0.999994 ,0.999971 ,0.999394 ,1 ,0.999978 ,0.999659 ,0.999809 ,0.999991 ,0.999802 ,0.999999 ,0.991429 ,0.999988}
crnnTime[100](14.665800ms)
