=====Input Params=====
numThread(8),padding(50),maxSideLen(1024),boxScoreThresh(0.600000),boxThresh(0.300000),unClipRatio(2.000000),doAngle(1),mostAngle(1)
=====Init Models=====
--- Init DbNet ---
--- Init AngleNet ---
--- Init CrnnNet ---
Init Models Success!
=====Start detect=====
ScaleParam(sw:3975,sh:2855,dw:1120,dh:800,0.281761,0.280210)
---------- step: dbNet getTextBoxes ----------
dbNetTime(338.086300ms)
TextBox[0](+padding)[score(0.675856),[x: 2260, y: 396], [x: 2810, y: 371], [x: 2814, y: 428], [x: 2264, y: 453]]
textScores[1]{0.99996 ,0.999944 ,0.999988 ,0.99894 ,0.998231 ,0.999918 ,0.996886 ,0.999296 ,0.587392 ,0.999803 ,0.999898 ,0.999995 ,0.999998}
crnnTime[1](13.414100ms)
textLine[2](位于腹腔外的阴囊内。公鸡的生殖)
textScores[2]{0.978993 ,0.995233 ,0.994719 ,0.568915 ,0.99999 ,0.999982 ,0.998437 ,0.71322 ,0.989628 ,0.999077 ,0.999934 ,0.998335 ,0.999649 ,0.997841 ,0.998215}
crnnTime[2](14.835900ms)
textLine[3](性周期而不同。牛、羊、猪的子宫均)
textScores[3]{0.508813 ,0.982763 ,0.999729 ,0.9988 ,0.999929 ,0.99973 ,0.998973 ,0.989137 ,0.993436 ,0.998071 ,0.778906 ,0.999812 ,0.999972 ,0.98895 ,0.995098 ,0.999775}
crnnTime[3](18.159700ms)
textLine[4](植物体内的各类细胞在形状、)
textScores[4]{0.997343 ,0.999922 ,0.994239 ,0.999009 ,0.999837 ,0.999824 ,0.958048 ,0.999078 ,0.999803 ,0.999979 ,0.988425 ,0.999922 ,0.905589}
crnnTime[4](12.817600ms)
textLine[5](什么变化,实际上它也是有生命的)
textScores[5]{0.999997 ,0.999997 ,0.97507 ,0.999872 ,0.662459 ,0.999964 ,0.997533 ,0.999988 ,0.999966 ,0.999991 ,0.999999 ,0.999997 ,0.999981 ,0.999979 ,0.999997}
crnnTime[5](14.715200ms)
textLine[6](器官只有坚丸、附翠、输精管和不发)
textScores[6]{0.997378 ,0.993746 ,0.999981 ,0.999658 ,0.820518 ,0.990837 ,0.981938 ,0.999138 ,0.276191 ,0.798883 ,0.668439 ,0.998448 ,0.999752 ,0.999563 ,0.999989 ,0.999998}
crnnTime[6](15.204700ms)
textLine[7](子宫型中的双角子宫。猪是多)
textScores[7]{0.942658 ,0.997775 ,0.999884 ,0.999974 ,0.999983 ,0.999565 ,0.999997 ,0.996014 ,0.998191 ,0.996864 ,0.963559 ,0.999893 ,0.809212}
crnnTime[7](13.801600ms)
textLine[8](结构和功能方面有各自的特点,然)
textScores[8]{0.999965 ,0.979971 ,0.999592 ,0.998881 ,0.999758 ,0.999901 ,0.999509 ,0.999991 ,0.997386 ,0.999209 ,0.999999 ,0.994755 ,0.999981 ,0.433619 ,0.998582}
crnnTime[8](13.685900ms)
textLine[9](器官。一旦条件适宜，便会开始进行)
textScores[9]{0.988787 ,0.998267 ,0.999695 ,0.916252 ,0.991024 ,0.999886 ,0.999952 ,0.994138 ,0.997559 ,0.823108 ,0.997927 ,0.999996 ,0.999943 ,0.99985 ,0.997861 ,0.999319}
crnnTime[9](13.791800ms)
textLine[10](达的交配器。其特点是案丸和附案)
textScores[10]{0.999871 ,0.999994 ,0.999563 ,0.999999 ,0.981286 ,0.999993 ,0.999973 ,0.99373 ,0.999998 ,0.999975 ,0.468859 ,0.977559 ,0.999839 ,0.999571 ,0.560826}
crnnTime[10](16.614700ms)
textLine[11](胎动物所以子宫角特别长。牛,羊的)
textScores[11]{0.977291 ,0.999997 ,0.999923 ,0.977042 ,0.999999 ,0.999755 ,0.994427 ,0.999987 ,0.999865 ,0.999825 ,0.999994 ,0.982083 ,0.99966 ,0.948872 ,0.999631 ,0.999997}
crnnTime[11](16.722600ms)
textLine[12](而它们的基本结构是一致的,即细)
textScores[12]{0.999767 ,0.999999 ,0.99997 ,0.999854 ,0.997897 ,0.999855 ,0.999533 ,0.996884 ,0.999995 ,0.999748 ,0.999654 ,0.999879 ,0.910947 ,0.999855 ,0.999277}
crnnTime[12](14.513600ms)
textLine[13](，种子萌发所)
textScores[13]{0.789231 ,0.999977 ,0.999971 ,0.989195 ,0.999975 ,0.999551}
crnnTime[13](7.796500ms)
textLine[14](萌发及幼苗形成过程。)
textScores[14]{0.991766 ,0.999861 ,0.999997 ,0.9619 ,0.720001 ,0.996746 ,0.998256 ,0.999997 ,0.999798 ,0.998131}
crnnTime[14](12.188500ms)
textLine[15](均位于腹腔内。)
textScores[15]{0.883404 ,0.998589 ,0.918333 ,0.999626 ,0.92379 ,0.999927 ,0.999964}
crnnTime[15](8.409900ms)
textLine[16](子宫角和体内面有圆形隆起，叫子)
textScores[16]{0.999563 ,0.996615 ,0.999989 ,0.998231 ,0.999464 ,0.998196 ,0.999855 ,0.999995 ,0.999456 ,0.998795 ,0.906698 ,0.999976 ,0.918953 ,0.999982 ,0.99999}
crnnTime[16](16.470500ms)
textLine[17](胞壁,原生质和液泡三部分,其中原)
textScores[17]{0.999437 ,0.999206 ,0.993192 ,0.999941 ,0.999999 ,0.99964 ,0.999839 ,0.94055 ,0.998507 ,0.999959 ,0.999947 ,0.999748 ,0.931074 ,0.999956 ,0.999983 ,0.999992}
crnnTime[17](16.241800ms)
textLine[18](需要的外界条件有温度,水分和氧)
textScores[18]{0.998513 ,0.999328 ,0.99999 ,0.999995 ,0.999676 ,0.999592 ,0.99996 ,0.999997 ,0.995809 ,0.999777 ,0.833128 ,0.999815 ,0.999998 ,0.999776 ,0.988943}
crnnTime[18](14.786000ms)
textLine[19](思考题.1,简述牛、羊、猪、免的消化)
textScores[19]{0.985792 ,0.997818 ,0.997228 ,0.806878 ,0.988563 ,0.599997 ,0.996096 ,0.886048 ,0.999512 ,0.968689 ,0.990331 ,0.453714 ,0.999485 ,0.583405 ,0.966745 ,0.999992 ,0.99896 ,0.999879}
crnnTime[19](13.508300ms)
textLine[20](生质又包括细胞质、细胞核、线粒体)
textScores[20]{0.999909 ,0.999126 ,0.999845 ,0.999983 ,0.999762 ,0.999161 ,0.999798 ,0.999395 ,0.865643 ,0.9996 ,0.99997 ,0.947522 ,0.903723 ,0.998363 ,0.965545 ,0.994645}
crnnTime[20](15.970500ms)
textLine[21](气等,而且这三个条件是相互影响)
textScores[21]{0.999937 ,0.998939 ,0.97666 ,0.991195 ,0.984513 ,0.999988 ,0.999999 ,1 ,0.998824 ,0.999915 ,0.999873 ,0.994695 ,0.999461 ,0.999351 ,0.999799}
crnnTime[21](17.050300ms)
textLine[22](系统包括哪些器官。)
textScores[22]{0.999372 ,0.998235 ,0.999997 ,0.999626 ,0.994361 ,0.999988 ,0.994614 ,0.971008 ,0.989414}
crnnTime[22](9.791500ms)
textLine[23](型,有两个子宫,分别开口于阴道。)
textScores[23]{0.999371 ,0.729787 ,0.999998 ,0.999916 ,0.999998 ,0.999901 ,0.999777 ,0.813746 ,0.999985 ,0.997822 ,0.997889 ,0.916824 ,0.948096 ,0.998864 ,1 ,0.994817}
crnnTime[23](15.737300ms)
textLine[24](，不同的植物所需要的具体条件)
textScores[24]{0.559702 ,0.999997 ,0.998129 ,0.999999 ,0.998808 ,0.999422 ,0.99584 ,0.999996 ,0.999771 ,1 ,0.99999 ,0.999922 ,0.999928 ,0.998127}
crnnTime[24](14.706700ms)
textLine[25](和质体等)
textScores[25]{0.999938 ,0.997115 ,0.98617 ,0.999715}
crnnTime[25](6.431300ms)
textLine[26](2、比较牛,羊,猪,免胃构造)
textScores[26]{0.989685 ,0.703907 ,0.999849 ,0.991613 ,0.999785 ,0.723374 ,0.99974 ,0.956056 ,0.998572 ,0.997215 ,0.832574 ,0.915735 ,0.981119 ,0.996387}
crnnTime[26](12.762600ms)
textLine[27](母鸡的生殖器官仅左侧发育)
textScores[27]{0.999993 ,0.999982 ,0.999908 ,0.999992 ,0.999809 ,0.999654 ,0.999263 ,0.9997 ,0.999991 ,0.994116 ,0.999979 ,0.998789}
crnnTime[27](14.960700ms)
textLine[28](指标有所不同。)
textScores[28]{0.999779 ,0.999951 ,0.999858 ,0.9996 ,0.999994 ,0.999807 ,0.988752}
crnnTime[28](7.915000ms)
textLine[29](的特点。)
textScores[29]{0.998882 ,0.909754 ,0.999722 ,0.996223}
crnnTime[29](5.552800ms)
textLine[30](只有卵巢和输卵管。其输卵管较长，)
textScores[30]{0.993609 ,0.999991 ,0.899919 ,0.999774 ,0.999924 ,0.999953 ,0.995592 ,0.975621 ,0.99995 ,0.999997 ,0.999848 ,0.972862 ,0.984055 ,0.998238 ,0.999901 ,0.947361}
crnnTime[30](15.995400ms)
textLine[31](在植物生长和发育过程中,细)
textScores[31]{0.999979 ,0.99922 ,0.999902 ,0.999896 ,0.999974 ,0.999616 ,0.999856 ,0.99902 ,0.999998 ,0.999782 ,0.998589 ,0.964151 ,0.994481}
crnnTime[31](14.685900ms)
textLine[32](3.简述鸡生殖系统的特点)
textScores[32]{0.608238 ,0.542441 ,0.677377 ,0.980008 ,0.997272 ,0.999622 ,0.999975 ,0.996014 ,0.996256 ,0.999993 ,0.884378 ,0.999061}
crnnTime[32](10.003000ms)
textLine[33](构造也复杂可区分为漏斗部、膨大)
textScores[33]{0.856186 ,0.996097 ,0.999998 ,0.999977 ,0.999984 ,0.999985 ,0.999974 ,0.999996 ,0.999909 ,0.9985 ,0.999999 ,0.995596 ,0.566453 ,0.998596 ,0.999959}
crnnTime[33](16.394700ms)
textLine[34](胞通过分裂,数量不断增加,由于在)
textScores[34]{0.999986 ,0.999825 ,0.999998 ,0.999952 ,0.998079 ,0.981554 ,0.9942 ,0.999296 ,1 ,0.999956 ,0.99905 ,0.999267 ,0.897096 ,0.999671 ,0.996004 ,0.999976}
crnnTime[34](16.092800ms)
textLine[35](昔日)
textScores[35]{0.914585 ,0.997185}
crnnTime[35](3.409400ms)
textLine[36](根是植物进化过程中适应陆地)
textScores[36]{0.999707 ,0.99942 ,0.996179 ,0.999911 ,0.998336 ,0.999971 ,0.999991 ,0.999843 ,0.999924 ,0.973622 ,0.999935 ,0.997753 ,0.999981}
crnnTime[36](12.764600ms)
textLine[37](部.峡部,子宫部和阴道部。)
textScores[37]{0.998543 ,0.427031 ,0.995092 ,0.999548 ,0.532033 ,0.999094 ,0.994 ,0.999348 ,0.999406 ,0.95469 ,0.999994 ,0.999095 ,0.998368}
crnnTime[37](17.958200ms)
textLine[38](建筑)
textScores[38]{0.999951 ,0.999715}
crnnTime[38](3.298300ms)
textLine[39](生理上分工的不同,原来差异不大)
textScores[39]{0.999942 ,0.99994 ,0.999985 ,0.999824 ,0.999604 ,0.99989 ,0.999949 ,0.999448 ,0.961479 ,0.999985 ,0.999721 ,0.907432 ,0.998563 ,0.999993 ,0.998673}
crnnTime[39](16.475900ms)
textLine[40](人们常说)
textScores[40]{0.984497 ,0.999995 ,0.999293 ,0.999997}
crnnTime[40](5.973200ms)
textLine[41](生活而发展起来的器官。)
textScores[41]{0.999997 ,0.999656 ,0.999906 ,0.99998 ,0.988911 ,0.999997 ,0.999871 ,0.999844 ,0.994684 ,0.996808 ,0.998395}
crnnTime[41](12.597900ms)
textLine[42](2.牛.羊,猪,免的性生殖器)
textScores[42]{0.992762 ,0.967499 ,0.989448 ,0.418434 ,0.987586 ,0.488884 ,0.999651 ,0.984894 ,0.548779 ,0.999856 ,0.977065 ,0.999996 ,0.999972 ,0.999418}
crnnTime[42](14.666000ms)
textLine[43](参考书:广东省仲凯农业学校主编)
textScores[43]{0.999202 ,0.999968 ,0.999957 ,0.791627 ,0.999974 ,0.999999 ,0.999635 ,0.981984 ,0.999991 ,0.999992 ,0.999986 ,0.999997 ,0.999849 ,0.999775 ,0.999126}
crnnTime[43](16.994000ms)
textLine[44](档案)
textScores[44]{0.975853 ,0.939923}
crnnTime[44](3.208300ms)
textLine[45](的幼小细胞,逐渐生长分化为形态)
textScores[45]{0.999958 ,0.999237 ,0.999593 ,0.999217 ,0.999946 ,0.95504 ,0.996994 ,0.933101 ,0.999993 ,0.999992 ,0.999913 ,0.999945 ,0.999945 ,0.998803 ,0.99602}
crnnTime[45](15.964500ms)
textLine[46]("根深叶茂,本固枝荣",因为,根具)
textScores[46]{0.659901 ,0.999103 ,0.950735 ,0.999682 ,0.748645 ,0.959996 ,0.999927 ,0.999912 ,0.997533 ,0.992548 ,0.956509 ,0.982553 ,0.999979 ,0.999975 ,0.952 ,0.997752 ,0.999892}
crnnTime[46](16.054700ms)
textLine[47](家畜解剖生理学(全国中)
textScores[47]{0.99994 ,0.99068 ,0.999136 ,0.99554 ,0.999995 ,0.999894 ,0.999924 ,0.999981 ,0.99975 ,0.999994 ,0.999911}
crnnTime[47](12.494000ms)
textLine[48](官有聚丸,附睾,输精管、尿生殖道)
textScores[48]{0.995279 ,0.998846 ,0.33701 ,0.993305 ,0.692377 ,0.999966 ,0.909879 ,0.541056 ,0.982668 ,0.999678 ,0.954547 ,0.738307 ,0.995579 ,0.999873 ,0.999973 ,0.99979}
crnnTime[48](15.320700ms)
textLine[49](结构各不相同的细胞群。这些起源)
textScores[49]{0.999312 ,0.946455 ,0.995721 ,0.999998 ,0.999848 ,0.998487 ,0.999968 ,0.997888 ,0.99996 ,0.998968 ,0.999878 ,0.999999 ,0.999999 ,0.999977 ,0.997494}
crnnTime[49](14.295200ms)
textLine[50](有支持、合成、吸收及贮藏等功能。)
textScores[50]{0.999997 ,0.99963 ,0.99991 ,0.945047 ,0.999923 ,0.993843 ,0.58886 ,0.980175 ,0.999955 ,0.999547 ,0.998539 ,0.992838 ,0.999978 ,0.995265 ,0.999563 ,0.972016}
crnnTime[50](14.314600ms)
textLine[51](副性腺和阴茎，还有包皮和阴囊。他)
textScores[51]{0.99323 ,0.999723 ,0.9924 ,0.999336 ,0.999975 ,0.999174 ,0.638664 ,0.999989 ,0.999999 ,0.999991 ,0.999884 ,0.999746 ,0.999104 ,0.941071 ,0.993551 ,0.999999}
crnnTime[51](15.827000ms)
textLine[52](等农业学校试用教材))
textScores[52]{0.999558 ,0.999984 ,0.999862 ,0.995174 ,0.999591 ,0.99992 ,0.999939 ,0.999991 ,0.999783 ,0.997637}
crnnTime[52](12.419500ms)
textLine[53](相同,形态结构相似,行使共同生理)
textScores[53]{0.979947 ,0.999584 ,0.960868 ,0.99924 ,0.998325 ,0.999735 ,0.965365 ,0.999938 ,0.999519 ,0.981098 ,0.999956 ,0.999044 ,0.979258 ,0.996188 ,0.944335 ,0.999643}
crnnTime[53](16.814700ms)
textLine[54](因此只有根系健壮,才能为夺取作)
textScores[54]{0.999868 ,0.999999 ,0.999987 ,0.999996 ,0.999968 ,0.974793 ,0.999943 ,0.99825 ,0.947343 ,0.999979 ,0.996881 ,0.999984 ,0.998729 ,0.999643 ,0.999302}
crnnTime[54](16.731000ms)
textLine[55](们的丸和附睾均为成对的器官)
textScores[55]{0.9997 ,0.99985 ,0.977769 ,0.999811 ,0.998581 ,0.962037 ,0.998871 ,0.999988 ,0.999537 ,0.999992 ,0.99989 ,0.999058 ,0.932881}
crnnTime[55](15.441800ms)
textLine[56](业出版社)
textScores[56]{0.999862 ,0.999982 ,0.993533 ,0.999004}
crnnTime[56](9.063600ms)
textLine[57](机能的细胞群称之为组织。根据组)
textScores[57]{0.999972 ,0.999838 ,0.999989 ,0.99994 ,0.999967 ,0.999272 ,0.999801 ,0.999991 ,0.999183 ,0.999438 ,0.999957 ,0.99972 ,0.999646 ,0.999995 ,0.998189}
crnnTime[57](14.286500ms)
textLine[58](。为了创造适)
textScores[58]{0.971178 ,0.999897 ,0.999987 ,0.989737 ,0.997668 ,0.986965}
crnnTime[58](7.528200ms)
textLine[59](物丰产打下良好基础。)
textScores[59]{0.999981 ,0.998508 ,0.998657 ,0.999998 ,0.99997 ,0.999574 ,0.999989 ,0.999497 ,0.999985 ,0.996136}
crnnTime[59](10.824800ms)
textLine[60](织的生理机能,形态结构的特点,把)
textScores[60]{0.999091 ,0.999951 ,0.999956 ,0.998895 ,0.999986 ,0.989166 ,0.615093 ,0.999281 ,0.996338 ,0.999871 ,0.99952 ,0.999979 ,0.997858 ,0.999998 ,0.618714 ,0.999042}
crnnTime[60](16.326300ms)
textLine[61](于根系生长和吸收的环境，必须通)
textScores[61]{0.996208 ,0.998812 ,0.999961 ,0.999961 ,0.999786 ,0.999545 ,0.99222 ,0.999995 ,0.999999 ,0.999642 ,0.999993 ,0.654783 ,0.996913 ,0.999283 ,0.999831}
crnnTime[61](14.271000ms)
textLine[62](农学专业)
textScores[62]{0.999875 ,0.999797 ,0.99997 ,0.999989}
crnnTime[62](6.054900ms)
textLine[63](，第一讲)
textScores[63]{0.493354 ,0.987317 ,0.998228 ,0.999316}
crnnTime[63](5.322600ms)
textLine[64](西部菌)
textScores[64]{0.99768 ,0.97734 ,0.294444}
crnnTime[64](3.922100ms)
textLine[65](植物的组织分成分生组织和成熟组)
textScores[65]{0.999569 ,0.999964 ,0.999978 ,0.999376 ,0.999648 ,0.999915 ,0.999823 ,0.999807 ,0.999558 ,0.997847 ,0.999941 ,0.999903 ,0.995226 ,0.999763 ,0.997532}
crnnTime[65](16.685200ms)
textLine[66](过合理的耕作制度,如合理深、合)
textScores[66]{0.999981 ,0.995605 ,0.999998 ,0.999978 ,0.610188 ,0.99919 ,0.999889 ,0.637289 ,0.544288 ,0.894259 ,0.997795 ,0.999998 ,0.597903 ,0.964849 ,0.900192}
crnnTime[66](14.354900ms)
textLine[67](侯家里)
textScores[67]{0.550569 ,0.999379 ,0.988762}
crnnTime[67](4.154000ms)
textLine[68](织两大类。有分裂能力的细胞群称)
textScores[68]{0.999967 ,0.99998 ,0.999372 ,0.999941 ,0.993691 ,0.999766 ,0.999554 ,0.999873 ,0.997452 ,0.998348 ,0.999995 ,0.999899 ,0.998648 ,0.997508 ,0.999699}
crnnTime[68](15.878500ms)
textLine[69](理施肥及灌水等。以改善主壤结构，)
textScores[69]{0.998926 ,0.996483 ,0.995891 ,0.999994 ,0.941354 ,0.999781 ,0.999977 ,0.999583 ,0.99998 ,0.998953 ,0.729277 ,0.788988 ,0.956557 ,0.999718 ,0.994337 ,0.981456}
crnnTime[69](14.539300ms)
textLine[70](中,买)
textScores[70]{0.997003 ,0.758195 ,0.999836}
crnnTime[70](4.121300ms)
textLine[71](为分生组织,它位于植物体正在生)
textScores[71]{0.999971 ,0.999993 ,0.999999 ,0.999735 ,0.999864 ,0.925832 ,0.999972 ,0.999793 ,0.978099 ,0.999779 ,0.999938 ,0.998762 ,0.999966 ,0.99939 ,0.999989}
crnnTime[71](17.140500ms)
textLine[72](便土壤中的肥,水、气-温等因素相)
textScores[72]{0.626812 ,0.974521 ,0.923521 ,0.999774 ,0.999983 ,0.998995 ,0.322913 ,0.999362 ,0.828024 ,0.999845 ,0.461358 ,0.636435 ,0.999774 ,0.84319 ,0.997257 ,0.999753}
crnnTime[72](13.861500ms)
textLine[73](植物学及植物生理学基础知识)
textScores[73]{0.617377 ,0.998232 ,0.991521 ,0.89763 ,0.943254 ,0.994089 ,0.620026 ,0.92282 ,0.99892 ,0.997861 ,0.993168 ,0.995817 ,0.999252}
crnnTime[73](16.225600ms)
textLine[74](分钱)
textScores[74]{0.999891 ,0.999457}
crnnTime[74](3.959000ms)
textLine[75](由分生组)
textScores[75]{0.757179 ,0.995989 ,0.970965 ,0.988343}
crnnTime[75](7.398900ms)
textLine[76](长的部位，如根尖和茎尖。)
textScores[76]{0.999993 ,0.999785 ,0.545056 ,0.999481 ,0.582428 ,0.998081 ,0.999283 ,0.550921 ,0.999891 ,0.708054 ,0.967688 ,0.957916}
crnnTime[76](12.183300ms)
textLine[77](互协调,提高根系活力,充分发挥根)
textScores[77]{0.999967 ,0.998417 ,0.999895 ,0.997091 ,0.999916 ,1 ,0.999945 ,0.995447 ,0.999714 ,0.999974 ,0.998572 ,0.99871 ,0.999995 ,0.999997 ,0.964558 ,0.999288}
crnnTime[77](17.005700ms)
textLine[78](纸,父)
textScores[78]{0.999917 ,0.987993 ,0.999288}
crnnTime[78](3.819700ms)
textLine[79](织产生，分化成熟的细胞群,称为成)
textScores[79]{0.99066 ,0.99376 ,0.99989 ,0.589594 ,0.999911 ,0.999797 ,0.968842 ,0.995703 ,0.999613 ,0.999783 ,0.999896 ,0.999489 ,0.483721 ,0.999826 ,0.999655 ,0.998612}
crnnTime[79](14.059000ms)
textLine[80](北京农业大学农学系常显民)
textScores[80]{0.999996 ,0.999998 ,0.999987 ,0.999996 ,0.999052 ,0.999983 ,0.999991 ,0.999941 ,0.999792 ,0.999459 ,0.999977 ,0.999915}
crnnTime[80](12.628400ms)
textLine[81](所以使)
textScores[81]{0.992897 ,0.999999 ,0.998877}
crnnTime[81](4.254500ms)
textLine[82](系的功能。)
textScores[82]{0.998759 ,0.999972 ,0.999939 ,0.999989 ,0.992974}
crnnTime[82](6.274600ms)
textLine[83](熟组织。成熟组织又可分为保护组)
textScores[83]{0.999175 ,0.999638 ,0.999917 ,0.96336 ,0.999508 ,0.996548 ,0.999957 ,0.999411 ,0.999424 ,0.999786 ,0.999951 ,0.999972 ,0.999993 ,0.999557 ,0.999089}
crnnTime[83](14.442400ms)
textLine[84](植物界的基本类群)
textScores[84]{0.999811 ,0.998653 ,0.999922 ,0.999997 ,0.998884 ,0.999945 ,0.998601 ,0.98586}
crnnTime[84](8.287500ms)
textLine[85](有些低等植物是由单个细胞构成)
textScores[85]{0.732373 ,0.999994 ,0.999654 ,0.999809 ,0.998622 ,0.999853 ,0.999987 ,0.999576 ,0.996637 ,0.999922 ,0.986184 ,0.999921 ,0.999544 ,0.982649}
crnnTime[85](15.754000ms)
textLine[86](别提了)
textScores[86]{0.999804 ,0.887295 ,0.99998}
crnnTime[86](4.020000ms)
textLine[87](织,基本组织,输导组织,机械组织)
textScores[87]{0.997307 ,0.896945 ,0.999179 ,0.99977 ,0.999951 ,0.95519 ,0.947246 ,0.977127 ,0.999986 ,0.997555 ,0.987575 ,0.907617 ,0.999936 ,0.995991 ,0.999657 ,0.999215}
crnnTime[87](15.431100ms)
textLine[88](到目前为止,已有约50万种植)
textScores[88]{0.999806 ,0.975768 ,0.999943 ,0.999929 ,0.844534 ,0.915577 ,0.926034 ,0.999996 ,0.999943 ,0.999988 ,0.997195 ,0.993948 ,0.99991 ,0.996164}
crnnTime[88](13.793600ms)
textLine[89](茎位于根和叶之间,是联系二)
textScores[89]{0.781394 ,0.999543 ,0.977565 ,0.999815 ,0.997374 ,0.999696 ,0.999985 ,0.999799 ,0.993409 ,0.999991 ,0.999819 ,0.999786 ,0.99888}
crnnTime[89](14.734000ms)
textLine[90](其一切生命活动都是由一个细胞完)
textScores[90]{0.999686 ,0.999395 ,0.999942 ,0.999987 ,0.999993 ,0.862904 ,0.999992 ,0.999833 ,0.999679 ,0.999965 ,0.967947 ,1 ,0.99974 ,0.999386 ,0.999884}
crnnTime[90](14.223900ms)
textLine[91](和分泌组织)
textScores[91]{0.993439 ,0.999983 ,0.987273 ,0.980986 ,0.999919}
crnnTime[91](7.829500ms)
textLine[92](物被人们所认识。同时,根据各种植)
textScores[92]{0.999468 ,0.985411 ,0.995447 ,0.999859 ,0.998614 ,0.999998 ,0.99731 ,0.823056 ,0.999801 ,0.999994 ,0.716041 ,0.999894 ,0.99979 ,0.999604 ,0.999992 ,0.988098}
crnnTime[92](16.264600ms)
textLine[93](者的桥梁。茎内有特殊的维管束系)
textScores[93]{0.99886 ,0.999999 ,0.999388 ,0.926867 ,0.994721 ,0.999846 ,0.999915 ,0.999999 ,0.999714 ,0.999989 ,1 ,0.99299 ,0.869602 ,0.862815 ,0.999948}
crnnTime[93](14.501000ms)
textLine[94](成的。而高等植物的个体则是由)
textScores[94]{0.999189 ,0.999918 ,0.999908 ,0.999629 ,0.999729 ,0.997711 ,0.968962 ,0.999866 ,0.999997 ,0.995867 ,0.875596 ,0.997273 ,0.999482 ,0.855758}
crnnTime[94](20.244300ms)
textLine[95](四器官)
textScores[95]{0.998601 ,0.99937 ,0.966438}
crnnTime[95](6.295900ms)
textLine[96](物在进化中所形成的特点,将它们)
textScores[96]{0.999861 ,0.99991 ,0.999949 ,0.999995 ,0.999921 ,0.941899 ,0.995458 ,0.996069 ,0.999768 ,0.997311 ,0.981863 ,0.885073 ,0.976425 ,0.999958 ,0.999976}
crnnTime[96](16.198900ms)
textLine[97](统,便于各种物质的快速运输。因)
textScores[97]{0.993996 ,0.617929 ,0.998825 ,0.999229 ,0.99986 ,0.999999 ,0.999994 ,0.999464 ,0.99999 ,0.999939 ,0.998278 ,0.999978 ,0.999616 ,0.994748 ,0.999741}
crnnTime[97](14.554200ms)
textLine[98](多形态各异,大小不同的细胞构成)
textScores[98]{0.99943 ,0.999141 ,0.950592 ,0.997628 ,0.998956 ,0.564227 ,0.996719 ,0.999997 ,0.999648 ,0.999855 ,0.999997 ,0.99954 ,0.999598 ,0.983414 ,0.999721}
crnnTime[98](20.414200ms)
textLine[99](器官由多种不同的组织构成，)
textScores[99]{0.763287 ,0.996759 ,0.999961 ,0.999938 ,0.999995 ,0.999995 ,0.989155 ,0.999992 ,0.999769 ,0.999939 ,0.996719 ,0.999328 ,0.997466}
crnnTime[99](14.409200ms)
textLine[100](分为藻类植物,菌类植物,地衣苔藓)
textScores[100]{0.489032 ,0.998005 ,0.523523 ,0.918519 ,0.799103 ,0.99991 ,0.931528 ,0.787608 ,0.993953 ,0.995695 ,0.999963 ,0.966693 ,0.998542 ,0.99992 ,0.945303 ,0.87881}
crnnTime[100](18.478200ms)
textLine[101](不同的细胞具有独特的功能和作)
textScores[101]{0.999995 ,0.999125 ,0.999991 ,0.989901 ,0.9993 ,0.995278 ,0.998335 ,0.998119 ,0.990209 ,0.99998 ,0.955393 ,0.999899 ,0.999554 ,0.995819}
crnnTime[101](15.595400ms)
textLine[102](此,输导水分,矿物质,有机质和空)
textScores[102]{0.999999 ,0.960671 ,0.991423 ,0.99999 ,0.999398 ,0.999988 ,0.613635 ,0.999975 ,0.999986 ,0.999662 ,0.940422 ,0.999995 ,0.999833 ,0.999982 ,0.999673 ,0.994699}
crnnTime[102](15.291100ms)
textLine[103](具有一定的形态结构，担负着一定)
textScores[103]{0.984276 ,0.999983 ,0.999354 ,0.999941 ,0.999995 ,0.985625 ,0.885282 ,0.986753 ,0.998748 ,0.4756 ,0.923397 ,0.998273 ,0.977822 ,0.994071 ,0.999994}
crnnTime[103](12.387100ms)
textLine[104](植物,类植物和种子植物,其中)
textScores[104]{0.964886 ,0.999965 ,0.953832 ,0.884602 ,0.999037 ,0.999706 ,0.997687 ,0.999875 ,0.999732 ,0.999809 ,0.999897 ,0.620273 ,0.999987 ,0.999915}
crnnTime[104](15.036300ms)
textLine[105](乱丑)
textScores[105]{0.158068 ,0.501894}
crnnTime[105](4.535300ms)
textLine[106](用。由干这些不同的细胞相互联系)
textScores[106]{0.963614 ,0.902407 ,0.933673 ,0.697988 ,0.999791 ,0.999998 ,0.999971 ,0.998689 ,0.999912 ,0.998004 ,0.999976 ,0.999273 ,0.999998 ,0.999125 ,0.960926}
crnnTime[106](16.785600ms)
textLine[107](气等便是茎的主要功能之一。)
textScores[107]{0.99999 ,0.999857 ,0.997229 ,0.999912 ,0.766002 ,0.999998 ,0.956555 ,0.999986 ,0.999291 ,0.99996 ,0.99999 ,0.999834 ,0.918588}
crnnTime[107](14.663400ms)
textLine[108](的生理功能。如植物的根、茎、叶担)
textScores[108]{0.999917 ,0.999824 ,0.999946 ,0.999951 ,0.998101 ,0.996739 ,0.996553 ,0.99541 ,0.999795 ,0.999997 ,0.997673 ,0.929747 ,0.99989 ,0.961981 ,0.999773 ,0.996566}
crnnTime[108](14.187800ms)
textLine[109](种子植物又分为裸子植物和被子植)
